This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t121116_063828.rf.pcm.dzTf8p	56247.295322992479839	1352.7060550000001058	3.2931795077199745264e-07	3.2899918109385770869e-07	0.95756332169368807428	2.7069974173983479783e-07	-1.210735713199467591e-07	1.5195751353484402244e-07	1.5170902225434496147e-07	1.8480669463654970363e-07	0	0
t121116_063828.rf.pcm.dzTf8p	56247.29532299248903	1320.75	1.1234091476432181689e-06	1.123090377965078425e-06	0.97708490416241977616	1.0707206604881307294e-06	-1.2700329319699383699e-07	1.593998131429654977e-07	1.517090222543168241e-07	1.8480669463654975657e-07	0	0
t121116_063828.rf.pcm.dzTf8p	56247.2953229924894	1288.7330320000000938	1.1553324161221060757e-06	1.1550136464439663318e-06	0.83961643610434888441	1.1090327944041136619e-06	-1.3339215863408716861e-07	1.6741837653004705114e-07	1.5170902225431513003e-07	1.8480669463654975657e-07	0	0
t121116_063828.rf.pcm.dzTf8p	56247.295322992416967	1262.5699460000000727	-5.1025482021729631813e-06	-5.1031739288499812351e-06	2.2041151237180449662	-5.1435691734379928231e-06	-1.3897776608615165521e-07	1.7442878359702276877e-07	1.5170902225453853497e-07	1.848066946365497301e-07	0	0
t121117_053758.rf.pcm.dzTf8p	56248.253263881707859	3523	5.2741444655926294286e-07	5.2703304182226863558e-07	2.9864553225443568607	3.6893313310527632331e-07	-1.7941257028855157571e-08	2.2393751996907494861e-08	1.4837717732622276136e-07	1.8480692145752079631e-07	0	0
t121117_053758.rf.pcm.dzTf8p	56248.253263881670126	3420.5	-2.7327488901100326171e-06	-2.7331302948470269252e-06	2.469360312836332394	-2.8901388235822049372e-06	-1.9032637010815491584e-08	2.3755980552643769186e-08	1.4837717732636879514e-07	1.8480692145752079631e-07	0	0
t121117_053758.rf.pcm.dzTf8p	56248.253263881716475	3292.5	1.2717790172477716759e-06	1.2713976125107773687e-06	1.6767522294165677632	1.115897683466732894e-06	-2.0541236701769457898e-08	2.5638970539765335839e-08	1.4837717732618922415e-07	1.8480692145752084925e-07	0	0
t121117_053758.rf.pcm.dzTf8p	56248.253263881717775	3164.5	1.3841243523927462352e-06	1.3837429476557519282e-06	1.1634930990492451386	1.2299383599163606265e-06	-2.2236578006418025233e-08	2.7755045944367601448e-08	1.4837717732618461841e-07	1.8480692145752076984e-07	0	0
t121117_053758.rf.pcm.dzTf8p	56248.253263881727147	3034.7661130000001322	2.1938702227987546489e-06	2.1934888106502044484e-06	1.5638769579257201237	2.0416260529370723995e-06	-2.417840803264053791e-08	3.0178781358079288834e-08	1.4837717732614787835e-07	1.8480692145752084925e-07	0	0
t121117_053758.rf.pcm.dzTf8p	56248.253263881641526	2908.5	-5.2037323122439368379e-06	-5.204113716980931146e-06	2.0104076955901422075	-5.3538316018346512687e-06	-2.6323280892384050894e-08	3.2855948894838669375e-08	1.4837717732647946528e-07	1.8480692145752079631e-07	0	0
t121117_053758.rf.pcm.dzTf8p	56248.253263881724219	2781.4199220000000423	1.941246702780667965e-06	1.9405583410447953485e-06	2.1162272064325926557	1.7933007701080741935e-06	-2.8783594809062866807e-08	3.5926840727875823069e-08	1.483771773261593133e-07	1.8480692145752092866e-07	0	0
t121117_053758.rf.pcm.dzTf8p	56248.253263881653485	2680.9108890000002248	-4.1705235921319366498e-06	-4.170904996868930958e-06	3.5545403206747412383	-4.3159638810106704936e-06	-3.0982281604317918722e-08	3.8671177244148408948e-08	1.4837717732643274612e-07	1.8480692145752079631e-07	0	0
s121117_053759.rf.pcm.dzTf8p	56248.253333252716722	758.56701699999996436	-1.0807414380987942525e-06	-1.081202731996762804e-06	1.0939718823745705478	-7.2188502764095231635e-07	-3.8698169277543519611e-07	4.8301901354657512723e-07	0	0	0	0
s121117_053759.rf.pcm.dzTf8p	56248.253333252720982	752.10101299999996627	-7.1270304259317348889e-07	-7.1316432166803025388e-07	3.4261666640391075234	-3.4716405402991974149e-07	-3.9366425605773522088e-07	4.9135998983778979326e-07	0	0	0	0
s121117_053759.rf.pcm.dzTf8p	56248.253333252725447	744.06402600000001257	-3.268612819721727558e-07	-3.2732256845858541395e-07	3.3932005267494229628	4.7227935849071519223e-08	-4.0221449272728164165e-07	5.0203214037826864535e-07	0	0	0	0
s121117_053759.rf.pcm.dzTf8p	56248.253333252742639	736.04498300000000199	1.1584913546518509874e-06	1.1580300755769942227e-06	1.6770223650976305851	1.5413923923505392808e-06	-4.1102630519316976657e-07	5.1303078203049346392e-07	0	0	0	0
s121117_053759.rf.pcm.dzTf8p	56248.253333252731103	728.03198199999997087	1.6181022094413387985e-07	1.6134894186927711486e-07	0.62912194978835278558	5.5380887891433036973e-07	-4.2012392546467796335e-07	5.2438616046626219583e-07	0	0	0	0
s121117_053759.rf.pcm.dzTf8p	56248.253333252724428	720.1740109999999504	-4.1495721431776999572e-07	-4.154184933926267605e-07	0.51432430226773395709	-1.3740416616530922625e-08	-4.2934206519572054636e-07	5.3589196769889165396e-07	0	0	0	0
s121117_053759.rf.pcm.dzTf8p	56248.253333252714082	711.94799799999998413	-1.3088086057301812007e-06	-1.3092698996281497524e-06	1.7736823902732812286	-8.9761306910595667874e-07	-4.3932081894181778214e-07	5.4834715067230142707e-07	0	0	0	0
s121117_053759.rf.pcm.dzTf8p	56248.253333252665424	705.54498300000000199	-5.5131638739923565675e-06	-5.5133182034798909177e-06	2.0131582297121437541	-5.0936512754144992033e-06	-4.4733091648501642265e-07	5.5834511565623971041e-07	0	0	0	0
s121119_021111.rf.pcm.dzTf8p	56250.105403586033336	758.56201199999998153	9.4359775328128755353e-07	9.4313643714865132215e-07	3.3085878754923792044	1.3073340665016760977e-06	-3.9186161777264948402e-07	4.8264678767446251987e-07	0	0	0	0
s121119_021111.rf.pcm.dzTf8p	56250.105403585988565	752.07800299999996696	-2.92464237313104317e-06	-2.9251036966752352956e-06	6.0185672946135975181	-2.5541201033817404253e-06	-3.9864758171311957881e-07	4.9100490071402985157e-07	0	0	0	0
s121119_021111.rf.pcm.dzTf8p	56250.105403585976308	744.05902100000002974	-3.9836352736252563313e-06	-3.9840965823463366702e-06	2.9086107676692165569	-3.6044739592961365241e-06	-4.0728661146982485459e-07	5.0164539157000849775e-07	0	0	0	0
s121119_021111.rf.pcm.dzTf8p	56250.105403586044883	736.0079960000000483	1.9411997505740836958e-06	1.9407384344414474646e-06	0.96229882362705665422	2.329320224341172252e-06	-4.1624577831934949583e-07	5.1268018779382032479e-07	0	0	0	0
s121119_021111.rf.pcm.dzTf8p	56250.105403585999717	728.05297900000005029	-1.9611123210746154201e-06	-1.9615736372072516519e-06	1.4507784998318016267	-1.5638459956721535441e-06	-4.2539162995472281625e-07	5.2394491930165338843e-07	0	0	0	0
s121119_021111.rf.pcm.dzTf8p	56250.105403586047771	720.30902100000002974	2.1904467732507325501e-06	2.1902924215285305215e-06	2.0966512731887800847	2.5972159017355301492e-06	-4.3458746862662433618e-07	5.3527121867262491862e-07	0	0	0	0
s121119_021111.rf.pcm.dzTf8p	56250.105403586012276	711.82098399999995308	-8.7602829802242276345e-07	-8.7648960674350310188e-07	0.89648550583914354828	-4.5913994376166945612e-07	-4.4501365140145835425e-07	5.4811290409372885609e-07	0	0	0	0
s121119_021111.rf.pcm.dzTf8p	56250.105403586057179	705.62402299999996558	3.0035691409981787933e-06	3.0031078396886543488e-06	2.9470692814383263602	3.4283082608308076718e-06	-4.5286440956177803139e-07	5.5778249926446033064e-07	0	0	0	0
t121119_021116.rf.pcm.dzTf2p	56250.105489415591187	3331	8.1802980961014329045e-07	8.1764837522692540983e-07	1.6838712713715335845	6.7039229888619645558e-07	-2.0321975470062274341e-08	2.5030084633153601081e-08	1.3991406339116652011e-07	1.8481013019809916244e-07	0	0
t121119_021116.rf.pcm.dzTf2p	56250.105489415566399	2871.5400389999999788	-1.3235914727683478393e-06	-1.3239729071515657203e-06	5.3822910731583899491	-1.4642054862178512525e-06	-2.7345472744635212936e-08	3.368075599442954468e-08	1.3991406339129603674e-07	1.8481013019809913597e-07	0	0
t121206_053739.rf.pcm.dzTf4p	56267.252370971978273	3459	-1.0599129056259881516e-06	-1.0602945252981033657e-06	2.7014289363175154612	-1.0795027294307031345e-06	-2.2047457361255292603e-08	2.3045636021094607585e-08	1.3591673074230352918e-08	1.8510439967861090705e-07	0	0
t121206_053739.rf.pcm.dzTf4p	56267.252370971971896	3228.5	-1.6108961605056790541e-06	-1.6112777875893501617e-06	1.8150793477971625123	-1.6272254357893090451e-06	-2.5308013293934847028e-08	2.6453810669978770782e-08	1.3591673074269021957e-08	1.8510439967861061589e-07	0	0
t121206_053739.rf.pcm.dzTf4p	56267.252370971972663	2969.5959469999997964	-1.5445939972031003387e-06	-1.544975616875215553e-06	2.7197511631511437358	-1.5563179380569197459e-06	-2.9913340312184700169e-08	3.1267639697139561561e-08	1.3591673074264184605e-08	1.8510439967861056295e-07	0	0
t121206_053739.rf.pcm.dzTf4p	56267.252370971954534	2746.1899410000000898	-3.110982614490967353e-06	-3.1113642415746384611e-06	1.9137553435715519701	-3.1176416197361205586e-06	-3.4978283332516810597e-08	3.6561893424529136985e-08	1.3591673074374199626e-08	1.8510439967861008649e-07	0	0
s121206_053739.rf.pcm.dzTf8p	56267.252611624898918	758.56201199999998153	3.6453685915829972108e-06	3.6452140323372301694e-06	5.7658026268262601022	4.0759856186357424463e-06	-4.5843557471813698526e-07	4.7918983604930862556e-07	0	0	0	0
s121206_053739.rf.pcm.dzTf8p	56267.252611624934811	752.06298800000001847	6.7465295146787216423e-06	6.7463749628445104946e-06	2.9943185776845266943	7.1851040132514960198e-06	-4.6639303882661023344e-07	4.8750754988245200589e-07	0	0	0	0
s121206_053739.rf.pcm.dzTf8p	56267.252611624831196	744.19000200000004952	-2.2054904110458094068e-06	-2.2059519124673429721e-06	3.3800140978485062604	-1.7573024683584588093e-06	-4.7631343252850887128e-07	4.9787705891255489364e-07	0	0	0	0
s121206_053739.rf.pcm.dzTf8p	56267.252611624915982	736.04797399999995378	5.1199778221849508465e-06	5.1195163059403054961e-06	2.8822393316186358803	5.5787618176304082911e-06	-4.869095001097275033e-07	5.0895283087891210105e-07	0	0	0	0
s121206_053739.rf.pcm.dzTf8p	56267.25261162482964	728.06201199999998153	-2.3402434218200032162e-06	-2.3403979662426584722e-06	1.719859573126484964	-1.8704122526109757577e-06	-4.9764970205130742297e-07	5.2017926244645133286e-07	0	0	0	0
s121206_053739.rf.pcm.dzTf8p	56267.252611624838131	720.53601100000003044	-1.6063153001546862815e-06	-1.6067768163993316331e-06	0.88771183760587601963	-1.1263409045910292932e-06	-5.080999002279270484e-07	5.3110256121967922261e-07	0	0	0	0
s121206_053739.rf.pcm.dzTf8p	56267.252611624809457	711.84301800000002913	-4.0837447599725878519e-06	-4.0842062688056773107e-06	2.7756558006501181879	-3.5912847996374731022e-06	-5.2058545758782891694e-07	5.4415336380632108502e-07	0	0	0	0
s121206_053739.rf.pcm.dzTf8p	56267.252611624873499	705.55999799999995048	1.4494163725079548177e-06	1.4489548562633094665e-06	2.7448897438551251859	1.9511892465853584991e-06	-5.2989837874167374102e-07	5.538878988354980959e-07	0	0	0	0
t121208_041217.rf.pcm.dzTf8p	56269.193074186357446	1474.5	-1.9996612875254154351e-07	-2.0028513560046987416e-07	0.74865887329732316857	-1.0739315022208598099e-07	-1.2325721755041727842e-07	1.2672044034604071959e-07	2.7012437524086767658e-09	1.8516385159995843112e-07	0	0
t121208_041217.rf.pcm.dzTf8p	56269.193074186357769	1448.6490479999999934	-1.7203327902440397829e-07	-1.7235227846077641579e-07	0.50305352147901971627	-7.5022025417833353167e-08	-1.2769548521497481005e-07	1.3128341234884610949e-07	2.7012437524070389482e-09	1.8516385159995835171e-07	0	0
t121208_041217.rf.pcm.dzTf8p	56269.193074186356117	1416.6369629999999233	-3.1446014806655248172e-07	-3.1508610450180322841e-07	0.3119614276379719664	-2.1191951467168380957e-07	-1.3353182200215900463e-07	1.3728373575690561605e-07	2.7012437524148773117e-09	1.8516385159995837818e-07	0	0
t121208_041217.rf.pcm.dzTf8p	56269.193074186355386	1384.7600099999999657	-3.7799971320233819924e-07	-3.7831872746182242346e-07	0.27108945066312728489	-2.68933615195408168e-07	-1.3975034443845873816e-07	1.4367698328504682415e-07	2.7012437524197742209e-09	1.8516385159995837818e-07	0	0
t121208_041217.rf.pcm.dzTf8p	56269.193074186358121	1352.75	-1.4164478071679583164e-07	-1.4196379497628005565e-07	0.23742315061019303446	-2.5886630393861840809e-08	-1.4644239675444807961e-07	1.5055706571067529409e-07	2.7012437524051562851e-09	1.8516385159995848406e-07	0	0
t121208_041217.rf.pcm.dzTf8p	56269.193074186364761	1320.75	4.3236006378987093961e-07	4.3173409994306429966e-07	0.25271224753621185366	5.549934357767171248e-07	-1.5362456800564777296e-07	1.5794103820071896573e-07	2.7012437523702393371e-09	1.8516385159995864288e-07	0	0
t121208_041217.rf.pcm.dzTf8p	56269.193074186359596	1288.8339840000001004	-1.3951729035911884224e-08	-1.4577685471162630914e-08	0.23161232769495690431	1.1638441572737644758e-07	-1.613273333705608369e-07	1.6586023221080196184e-07	2.7012437523970499151e-09	1.85163851599958537e-07	0	0
t121208_041217.rf.pcm.dzTf8p	56269.193074186356046	1262.8630370000000767	-3.2090618575054983162e-07	-3.2122519259847816227e-07	0.23409269865803161714	-1.8355942577388470341e-07	-1.6803099899663381229e-07	1.7275225425179764859e-07	2.7012437524156449353e-09	1.8516385159995835171e-07	0	0
t121221_043209.rf.pcm.dzTf8p	56282.206798494114704	1474.4959719999999379	-1.0450262916284266275e-06	-1.0453454467074728251e-06	2.2486823791221666191	-9.0739063533903951899e-07	-1.3996464811691780059e-07	1.2601595108731066317e-07	-2.5654151671140214047e-08	1.8535535402177813834e-07	0	0
t121221_043209.rf.pcm.dzTf8p	56282.206798494119489	1448.6490479999999934	-6.3155863086661074523e-07	-6.3187779335721283624e-07	2.6302193959293691528	-4.8888390245070995833e-07	-1.4500372765498747822e-07	1.305528424319225878e-07	-2.5654151671140108168e-08	1.8535535402177816481e-07	0	0
t121221_043209.rf.pcm.dzTf8p	56282.206798494100212	1416.6369629999999233	-2.296786579110589214e-06	-2.2974127060116255076e-06	2.2124064327185202217	-2.1477914031135221928e-06	-1.5163113964658987052e-07	1.3651977505819959275e-07	-2.5654151671138152713e-08	1.8535535402177829716e-07	0	0
t121221_043209.rf.pcm.dzTf8p	56282.206798494173594	1384.75	4.0430508611987346689e-06	4.0427317135312443657e-06	3.3719366930633771773	4.1994167110025090825e-06	-1.5869483421974217015e-07	1.4287951090423005361e-07	-2.5654151671147255008e-08	1.8535535402177760895e-07	0	0
t121221_043209.rf.pcm.dzTf8p	56282.206798494139264	1352.75	1.0769498984645264631e-06	1.0766307507970361591e-06	2.2549013475830776976	1.2409125678245928976e-06	-1.6629165377603848668e-07	1.4971924118265523648e-07	-2.5654151671142960287e-08	1.8535535402177800599e-07	0	0
t121221_043209.rf.pcm.dzTf8p	56282.206798494126929	1320.75	1.1204010698993535931e-08	1.0884848208391445339e-08	2.0124175599523375091	1.833223302723648296e-07	-1.7444731881245691917e-07	1.5706212311851844144e-07	-2.5654151671141173576e-08	1.8535535402177811187e-07	0	0
t121221_043209.rf.pcm.dzTf8p	56282.206798494127902	1288.8809810000000198	9.5309531705396327495e-08	9.4990376626350130056e-08	5.1955995895031596987	2.7616132125882385926e-07	-1.8318078138095640715e-07	1.6492522002663951056e-07	-2.5654151671142030536e-08	1.8535535402177797952e-07	0	0
t121221_043209.rf.pcm.dzTf8p	56282.206798494170069	1262.4849850000000515	3.7385520456520114098e-06	3.7382328831614093196e-06	4.8665148621494074277	3.9271437799427159493e-06	-1.9092073352978425148e-07	1.7189381848713128709e-07	-2.5654151671147086264e-08	1.8535535402177763542e-07	0	0
t121222_043249.rf.pcm.dzTf8p	56283.207256987311109	3523	-5.5775179288245446481e-07	-5.5813359043191111893e-07	0.69632477379058355105	-5.3519764703202129882e-07	-2.4853068894399452624e-08	2.2064673292372421458e-08	-2.5746862925115075972e-08	1.853431199677461824e-07	0	0
t121222_043249.rf.pcm.dzTf8p	56283.207256987320232	3420.5	2.3050726547941373349e-07	2.3012546051840118601e-07	0.56126536840121410421	2.5457323454633355336e-07	-2.6364899522441308341e-08	2.3406883746252694071e-08	-2.5746862925115767495e-08	1.8534311996774612946e-07	0	0
t121222_043249.rf.pcm.dzTf8p	56283.207256987318932	3292.5	1.1816193033443917395e-07	1.1778012537342662668e-07	0.56026003900672882718	1.4431768229633150223e-07	-2.845468241741434925e-08	2.5262202983707691852e-08	-2.5746862925115234791e-08	1.8534311996774610299e-07	0	0
t121222_043249.rf.pcm.dzTf8p	56283.207256987313684	3164.5	-3.3520980676154172502e-07	-3.355916117225542725e-07	0.54619053602900202726	-3.0670558868179880928e-07	-3.0803148535264890589e-08	2.7347182422214784245e-08	-2.5746862925115281113e-08	1.8534311996774610299e-07	0	0
t121222_043249.rf.pcm.dzTf8p	56283.207256987317351	3034.7661130000001322	-1.8432807609912704802e-08	-1.8814612570925252075e-08	0.58842633293860036048	1.2761324300578326286e-08	-3.3493062366012770813e-08	2.9735300771390603105e-08	-2.5746862925115516032e-08	1.8534311996774612946e-07	0	0
t121222_043249.rf.pcm.dzTf8p	56283.207256987320346	2908.5	2.4032980050484891295e-07	2.3994800295539225904e-07	0.50905746382792127491	2.7449511809314385038e-07	-3.6464240632260178301e-08	3.2373127030057532133e-08	-2.5746862925116121529e-08	1.8534311996774607652e-07	0	0
t121222_043249.rf.pcm.dzTf8p	56283.207256987313716	2781.4199220000000423	-3.3244722341786051406e-07	-3.3282901355576127482e-07	0.49703208330949111282	-2.9487375643696931287e-07	-3.9872382613301389323e-08	3.5398891762183327454e-08	-2.5746862925115281113e-08	1.8534311996774610299e-07	0	0
t121222_043249.rf.pcm.dzTf8p	56283.20725698731939	2680.9108890000002248	1.5775904966972588167e-07	1.5737725212026922755e-07	0.68622639165859200538	1.9837823308729447904e-07	-4.2918106461534258659e-08	3.8102899944654114508e-08	-2.5746862925115701321e-08	1.8534311996774610299e-07	0	0
s121222_043248.rf.pcm.dzTf8p	56283.207281415769497	758.56201199999998153	3.7562913008089140427e-06	3.7561365785089173479e-06	14.330369350243445936	4.2645447806406010388e-06	-5.3607219055130839913e-07	4.7592728438314941967e-07	0	0	0	0
s121222_043248.rf.pcm.dzTf8p	56283.20728141570552	752.06298800000001847	-1.7713446353380426317e-06	-1.7714993724611511142e-06	6.1526428741820122781	-1.2537861001062652104e-06	-5.4537726077451061231e-07	4.841883672757486135e-07	0	0	0	0
s121222_043248.rf.pcm.dzTf8p	56283.207281415715915	744.06097399999998743	-8.7319588299911456215e-07	-8.7335061271066715131e-07	1.4332082269054891022	-3.4384372772259145406e-07	-5.5717087340770040573e-07	4.9465878923099838983e-07	0	0	0	0
s121222_043248.rf.pcm.dzTf8p	56283.207281415739626	736.06201199999998153	1.1754181921095058445e-06	1.1752634623979532559e-06	1.3563426124401640749	1.7169459659213727612e-06	-5.6934649194304421381e-07	5.0546835773176940019e-07	0	0	0	0
s121222_043248.rf.pcm.dzTf8p	56283.2072814157351	728.06097399999998743	7.843582069769092123e-07	7.8420348467691251692e-07	1.189464021705630925	1.3384684330736371215e-06	-5.8192893681634931302e-07	5.1663910847210317636e-07	0	0	0	0
s121222_043248.rf.pcm.dzTf8p	56283.207281415680015	720.08001699999999801	-3.9749707126810397193e-06	-3.9751254498041482018e-06	4.1107807143096231073	-3.4078894776984911715e-06	-5.9489996052528173875e-07	5.2815484123813427283e-07	0	0	0	0
s121222_043248.rf.pcm.dzTf8p	56283.20728141572064	711.89800999999999931	-4.6463948975001626972e-07	-4.6510117646044716806e-07	1.4870182484912424226	1.1588802175137583697e-07	-6.0865318663144771352e-07	5.403650167843077092e-07	0	0	0	0
s121222_043248.rf.pcm.dzTf8p	56283.207281415699235	705.604979999999955	-2.3140401179520222215e-06	-2.3145018120740090134e-06	2.1614700119197509665	-1.7226074948068216993e-06	-6.1955830568681202258e-07	5.500466301741966499e-07	0	0	0	0
s130111_202728.rf.pcm.dzTf8p	56303.870744507821424	758.56201199999998153	-3.8927061406314261971e-06	-3.8928611001012114795e-06	2.1076373960394962914	-3.120004754837586417e-06	-8.0052033368324977099e-07	4.7160436741152849584e-07	0	0	0	0
s130111_202728.rf.pcm.dzTf8p	56303.870744507862263	752.06298800000001847	-3.6426459558614446879e-07	-3.6441955505592975108e-07	1.9000078468952263933	4.2233211634485829244e-07	-8.1441565982041275201e-07	4.7979041368273004847e-07	0	0	0	0
s130111_202728.rf.pcm.dzTf8p	56303.870744507857459	744.06097399999998743	-7.7926701910768421778e-07	-7.7942199340058128678e-07	1.6330881278587789929	2.4941161839078849043e-08	-8.3202714365928484431e-07	4.9016573126751436609e-07	0	0	0	0
s130111_202728.rf.pcm.dzTf8p	56303.870744507913894	736.06201199999998153	4.0967046040333120305e-06	4.0965496445635267488e-06	3.3811129663482297758	4.9190947357157233245e-06	-8.5020907957182128401e-07	5.0087711488024694446e-07	0	0	0	0
s130111_202728.rf.pcm.dzTf8p	56303.870744507828217	728.06201199999998153	-3.3055022489347746299e-06	-3.3059641654034382218e-06	1.76599330570255586	-2.4646320996038808281e-06	-8.6899605421918210217e-07	5.1194494029586097528e-07	0	0	0	0
s130111_202728.rf.pcm.dzTf8p	56303.870744507859609	720.06201199999998153	-5.9355957638993286789e-07	-5.9371453585971815018e-07	1.9911868395212379834	2.6703415528086014496e-07	-8.8841267956020300362e-07	5.233837069650510162e-07	0	0	0	0
s130111_202728.rf.pcm.dzTf8p	56303.870744507928826	712.06201199999998153	5.3868342125014716603e-06	5.386679238208574592e-06	4.1855074601168764659	6.2675026601982203542e-06	-9.0848741040927047047e-07	5.3521017825385487101e-07	0	0	0	0
s130111_202728.rf.pcm.dzTf8p	56303.87074450791118	705.62097200000005159	3.8621913987179277321e-06	3.8620364244250306642e-06	5.3690743186666249898	4.7595212304974962203e-06	-9.2514879449209026444e-07	5.4502577090041196997e-07	0	0	0	0
t130111_202729.rf.pcm.dzTf8p	56303.870746535681366	3523	-2.5768919630922599993e-06	-2.5772739978115052405e-06	2.5477315071573638505	-2.4710385199124278901e-06	-3.7113274946643701758e-08	2.1864256385690201015e-08	-9.6786191372058357101e-08	1.8488942817794566049e-07	0	0
t130111_202729.rf.pcm.dzTf8p	56303.870746535713696	3420.5	2.163936322921915564e-07	2.1601161239605810251e-07	1.9534324634368964713	3.2450471835777465765e-07	-3.9370903009004881197e-08	2.3194275330377313826e-08	-9.6786191372336382431e-08	1.848894281779454752e-07	0	0
t130111_202729.rf.pcm.dzTf8p	56303.870746535698444	3292.5	-1.1016688259041056385e-06	-1.1017438888013607832e-06	1.7530319840123398389	-9.901300943047215954e-07	-4.2491591544058962775e-08	2.5032742410651099008e-08	-9.6786191372204933505e-08	1.8488942817794560755e-07	0	0
t130111_202729.rf.pcm.dzTf8p	56303.870746535704427	3164.5	-5.8445056667346071219e-07	-5.8483258656959416649e-07	1.8323721862820327999	-4.6971180993298054701e-07	-4.5998573683980851946e-08	2.7098783652157599397e-08	-9.6786191372257476018e-08	1.8488942817794558108e-07	0	0
t130111_202729.rf.pcm.dzTf8p	56303.870746535668847	3034.4951169999999365	-3.6585994888030148266e-06	-3.6589815235222600678e-06	2.3319644214235175639	-3.5398349446343210637e-06	-5.0024375935613219874e-08	2.9470473370057389166e-08	-9.6786191371950492749e-08	1.8488942817794568696e-07	0	0
t130111_202729.rf.pcm.dzTf8p	56303.870746535695066	2908.5	-1.3932755586712783045e-06	-1.3936575933905235455e-06	2.7299302363846527086	-1.2700830652922907928e-06	-5.4452325145681141528e-08	3.2079076812634287442e-08	-9.6786191372176319674e-08	1.8488942817794558108e-07	0	0
t130111_202729.rf.pcm.dzTf8p	56303.870746535736895	2781.8789059999999154	2.2208062775516859752e-06	2.2204242428324407348e-06	2.0948589881059831441	2.3490685289818523306e-06	-5.9522083196499135344e-08	3.5065784129482546886e-08	-9.6786191372537168944e-08	1.8488942817794531638e-07	0	0
t130111_202729.rf.pcm.dzTf8p	56303.870746535716115	2680.6079100000001745	4.2512267204847466839e-07	4.2504759432810773718e-07	3.7398438667930893331	5.5827421737814253495e-07	-6.4104420097302093587e-08	3.7765340797259613953e-08	-9.6786191372357412671e-08	1.8488942817794552814e-07	0	0
t130112_005955.rf.pcm.dzTf8p	56304.05999914985119	1474.5	-9.3048158468366118006e-07	-9.3080099175560775092e-07	1.491767515525207477	-6.473588253483538312e-07	-2.1268089739508067166e-07	1.248051774564024137e-07	-9.8425257431797956541e-08	1.8488862654406969867e-07	0	0
t130112_005955.rf.pcm.dzTf8p	56304.05999914984524	1448.6490479999999934	-1.4446303109833024792e-06	-1.4449497106436931569e-06	0.92470506419766085315	-1.1538492929102517738e-06	-2.2033914872132063784e-07	1.2929918433472124648e-07	-9.8425257431745453734e-08	1.8488862654406983102e-07	0	0
t130112_005955.rf.pcm.dzTf8p	56304.059999149853759	1416.6369629999999233	-7.0855351256050505886e-07	-7.0887291222089573636e-07	1.1984675115891894048	-4.0770186844152066523e-07	-2.304097747671797208e-07	1.352088183739775712e-07	-9.8425257431820058807e-08	1.8488862654406969867e-07	0	0
t130112_005955.rf.pcm.dzTf8p	56304.059999149876806	1384.7519529999999577	1.2826600780974486707e-06	1.2823406858486138869e-06	1.0336398094697090144	1.5942446248647985355e-06	-2.4114267000378766478e-07	1.415070845136162531e-07	-9.8425257432021692354e-08	1.8488862654406961926e-07	0	0
t130112_005955.rf.pcm.dzTf8p	56304.059999149871231	1352.75	8.007415772755735877e-07	8.0072913461406121981e-07	1.6955533411669760913	1.1241774346775067864e-06	-2.5268703105109752532e-07	1.4828153415521601581e-07	-9.8425257431972749731e-08	1.8488862654406953985e-07	0	0
t130112_005955.rf.pcm.dzTf8p	56304.059999149895543	1320.75	2.9012309553243864631e-06	2.9012185126628740956e-06	5.323292921395198718	3.237059682347657238e-06	-2.6507990067222339588e-07	1.5555390469335693784e-07	-9.8425257432184455028e-08	1.8488862654406953985e-07	0	0
t130112_005955.rf.pcm.dzTf8p	56304.059999149850377	1288.7409669999999551	-1.0007741519138784503e-06	-1.0010935589858250213e-06	1.1036425858078440232	-6.5192104690774345267e-07	-2.784112430659149645e-07	1.6337698882355460074e-07	-9.8425257431791312627e-08	1.8488862654406980455e-07	0	0
t130112_005955.rf.pcm.dzTf8p	56304.059999149868531	1263.0959470000000238	5.6776314213146904965e-07	5.6744374247107837226e-07	2.6094788599961433739	9.2803635815163623407e-07	-2.8983134666823393454e-07	1.7007852184368667081e-07	-9.8425257431948635762e-08	1.8488862654406964573e-07	0	0
t130113_000144.rf.pcm.dzTf8p	56305.019624797847591	1474.5	2.6933212111912201405e-06	2.6930018115308294637e-06	2.2289894289809963901	2.9890887691251131431e-06	-2.1679897744592415179e-07	1.2475179655469895977e-07	-1.0695196856798423612e-07	1.848854037876495157e-07	0	0
t130113_000144.rf.pcm.dzTf8p	56305.019624797809882	1448.6490479999999934	-5.6500039830791734996e-07	-5.6501284838098561162e-07	4.6360626704710306001	-2.6111935490695970353e-07	-2.2460551332600747003e-07	1.2924388128408069669e-07	-1.0695196856764314654e-07	1.8488540378764954217e-07	0	0
t130113_000144.rf.pcm.dzTf8p	56305.019624797857229	1416.6369629999999233	3.5260886712242044229e-06	3.5257692641522578527e-06	6.4778057669649617978	3.8399283783559844919e-06	-2.348711340552788481e-07	1.3515098769106617283e-07	-1.069519685680724996e-07	1.8488540378764938335e-07	0	0
