This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
s120408_123230.rf.pcm.dzTf8p	56025.549804483549032	711.75598100000001978	-3.3166048619785645624e-05	-3.316050138405711988e-05	5.3044401482071172893	-7.5923555231280038687e-06	0	0	0	0	-2.6881357238320812802e-05	2.1647772021711537862e-05	0.59595736081246286631
s120408_123230.rf.pcm.dzTf8p	56025.549804570158301	720.2119750000000522	-2.4018452807294114864e-05	-2.4012905571565589118e-05	7.1554338284719101182	9.8359086169069601319e-07	0	0	0	0	-2.6309707810647981922e-05	2.1187418168912500595e-05	0.59595738200005143881
s120408_123230.rf.pcm.dzTf8p	56025.549804656717559	727.95599400000003243	-1.9192046590274920343e-05	-1.9186499354546394597e-05	5.7100260994088118949	5.3028322533926328845e-06	0	0	0	0	-2.5802542985330724273e-05	2.0778994282070501761e-05	0.59595740318764001131
s120408_123230.rf.pcm.dzTf8p	56025.549804829771478	736.02099599999996826	-1.5120221669317870222e-05	-1.5114981393571222133e-05	5.8408722263265122621	8.8620891074910192068e-06	0	0	0	0	-2.5290281878453938131e-05	2.0366466322808134831e-05	0.59595744556281715631
s120408_123230.rf.pcm.dzTf8p	56025.549804916152436	744.03198199999997087	-2.5699616859154803184e-05	-2.5694380118247170427e-05	5.2870845146805409698	-2.210706909365518346e-06	0	0	0	0	-2.4796884586273348872e-05	1.9969129540130075418e-05	0.59595746675040572882
s120408_123230.rf.pcm.dzTf8p	56025.549805002656345	752.13500999999996566	-2.5655467209292541122e-05	-2.5650226933545893031e-05	5.3749852890262159733	-2.6506104257727379347e-06	0	0	0	0	-2.4312827885164851888e-05	1.9579314810019144674e-05	0.59595748793799430132
s120408_123230.rf.pcm.dzTf8p	56025.549805089146865	758.47900400000003174	-2.6768585568024690944e-05	-2.6763038359487234547e-05	7.682213640011830158	-4.1322579694463167839e-06	0	0	0	0	-2.3943991767432614554e-05	1.9282288137382876336e-05	0.59595750912558287382
t120420_105918.rf.pcm.dzTf8p	56037.484615168505243	1474.5620120000000952	-6.4869231535107562735e-06	-6.4832912838982234408e-06	4.3840527966232825108	-8.9247289349311170847e-07	0	0	0	0	-6.9040297677968085233e-06	5.7026882920467925728e-06	0.51862790912855416536
t120420_105918.rf.pcm.dzTf8p	56037.484615168421168	1448.8630370000000767	-1.375169675327008021e-05	-1.3747757950866739069e-05	3.6188667834277512547	-7.9324448630222825049e-06	0	0	0	0	-7.128524465236153355e-06	5.888119601841871825e-06	0.51862790912855416536
t120420_105918.rf.pcm.dzTf8p	56037.484615082050126	1416.883057000000008	-2.3834670791088994979e-06	-2.3795282767055583578e-06	3.3653339334914202929	3.7313207659781398784e-06	0	0	0	0	-7.4240604200753950272e-06	6.1322305744993120235e-06	0.51862788794096559286
t120420_105918.rf.pcm.dzTf8p	56037.484614995519411	1384.9370120000000952	-4.8117346110501418037e-06	-4.8077958086468006636e-06	3.4721951078244481792	1.6176703607823577149e-06	0	0	0	0	-7.7386775468208551695e-06	6.3921024836855825095e-06	0.51862786675337702036
t120420_105918.rf.pcm.dzTf8p	56037.484614995522278	1352.9370120000000952	-4.5637025708436362589e-06	-4.5600707012311034262e-06	3.0781166269377648881	2.2017489347243853875e-06	0	0	0	0	-8.0750310133471856047e-06	6.6699284837704107308e-06	0.51862786675337702036
t120420_105918.rf.pcm.dzTf8p	56037.48461490906481	1321.0389399999999114	-6.6346322221729704598e-07	-6.5952439262288655683e-07	3.1749480609502507278	6.4606693529927727762e-06	0	0	0	0	-8.433405123007356124e-06	6.9659434052883243928e-06	0.51862784556578844786
t120420_105918.rf.pcm.dzTf8p	56037.484614822456994	1289.0729980000000978	-9.7533046052086291275e-06	-9.7496727627871656434e-06	3.0537023048295104388	-2.2450013836503896691e-06	0	0	0	0	-8.8178827565284727654e-06	7.2835196850339405672e-06	0.51862782437819987535
t120420_105918.rf.pcm.dzTf8p	56037.484614735824547	1262.6839600000000701	-2.0971990712349526065e-05	-2.0968051937137254271e-05	4.3040236285961270823	-1.3125109006837052144e-05	0	0	0	0	-9.1561543076918989174e-06	7.5629300103580360189e-06	0.51862780319061130285
s120421_111102.rf.pcm.dzTf8p	56038.492868952674506	705.53497300000003634	-2.70778478449351722e-05	-2.7073830514723551966e-05	7.0739960736168727706	-2.052153831234022418e-06	0	0	0	0	-2.6334888060881226339e-05	2.1798830493764274392e-05	0.7655353563604876399
s120421_111102.rf.pcm.dzTf8p	56038.492869125652454	711.93902600000001257	-3.0309829358169666683e-05	-3.03058120007669771e-05	5.0845292713701679688	-5.7136811078186772072e-06	0	0	0	0	-2.5905342270339996684e-05	2.1443271903662845205e-05	0.76553539873566478491
s120421_111102.rf.pcm.dzTf8p	56038.492869212124635	720.07501200000001518	-3.3376786150623393925e-05	-3.3372768793220704341e-05	5.4412429217274720372	-9.3108812831599412943e-06	0	0	0	0	-2.5375098887452459838e-05	2.1004360392069151256e-05	0.76553541992325335741
s120421_111102.rf.pcm.dzTf8p	56038.492869298680329	728.01800500000001648	-2.9228202282021593721e-05	-2.9224184924618904137e-05	4.7478992520740552763	-5.6639150959206005369e-06	0	0	0	0	-2.4873481206090000391e-05	2.0589143942712626918e-05	0.76553544111084192991
s120421_111102.rf.pcm.dzTf8p	56038.492869471700356	736.05602999999996428	-2.8824634497269219785e-05	-2.8820617139866530202e-05	5.3369919602843509665	-5.7524959676224092861e-06	0	0	0	0	-2.4381332549635817707e-05	2.0181765527921220792e-05	0.76553548348601907492
s120421_111102.rf.pcm.dzTf8p	56038.492869558249939	744.03997800000001916	-2.5204009914999682711e-05	-2.5199992584788062475e-05	5.0996746742275718134	-2.6059322918498198839e-06	0	0	0	0	-2.3907271670329939382e-05	1.9789359353904682054e-05	0.76553550467360764742
s120421_111102.rf.pcm.dzTf8p	56038.492869644764802	752.11999500000001717	-2.4583235408954391337e-05	-2.4579218051551701753e-05	5.0693871027828354414	-2.4505382542677776056e-06	0	0	0	0	-2.3441891174675620938e-05	1.9404138409148951754e-05	0.76553552586119621992
s120421_111102.rf.pcm.dzTf8p	56038.492869731249975	758.53601100000003044	-2.6527666358075908e-05	-2.6523649027864287766e-05	6.9255144874535661259	-4.7545891804086849335e-06	0	0	0	0	-2.3082271224847299623e-05	1.910646126583680538e-05	0.76553554704878479242
t120421_111101.rf.pcm.dzTf4p	56038.492940581419212	2745.5910640000001877	3.1143598384887824095e-06	3.1179309360613208609e-06	9.0833773212155239918	4.0255627275209305932e-06	0	0	0	0	-2.2208431688513065234e-06	1.8383139149849257935e-06	0.76555289723910391331
t120421_111101.rf.pcm.dzTf4p	56038.492940667972235	2969.5639649999998255	7.0317643925646484747e-06	7.0356424229279952338e-06	11.951705912153355982	7.6478908494327460327e-06	0	0	0	0	-1.9254598038964475899e-06	1.5938088742798845617e-06	0.76555291842669248581
t120421_111101.rf.pcm.dzTf4p	56038.492940667832062	3228.5	-5.0787534408239833896e-06	-5.0751823432514449374e-06	13.398312263860454152	-4.7347052318346914484e-06	0	0	0	0	-1.65368848880845028e-06	1.3688488242771758627e-06	0.76555291842669248581
t120421_111101.rf.pcm.dzTf4p	56038.492940754443641	3459	3.8981549203574245588e-06	3.9017260451210323584e-06	24.288023924256226138	4.0471445936375172243e-06	0	0	0	0	-1.458629925908181657e-06	1.2073881344736608453e-06	0.76555293961428105831
t120422_054614.rf.pcm.dzTf8p	56039.267318776841108	1474.5620120000000952	-8.0770532726114507403e-06	-8.0734189558026765223e-06	5.1688447291116679239	-2.5173649410866135094e-06	0	0	0	0	-6.8692653921077598039e-06	5.6955142226738122348e-06	0.955187438172288239
t120422_054614.rf.pcm.dzTf8p	56039.267318776906773	1448.8590090000000146	-2.4039077207721726915e-06	-2.4002734175589331489e-06	4.1421243536124805473	3.3791807671546436468e-06	0	0	0	0	-7.0926655621052735868e-06	5.8807420123929477051e-06	0.955187438172288239
t120422_054614.rf.pcm.dzTf8p	56039.26731869034602	1416.883057000000008	-6.6430068116995359669e-06	-6.639372522081831098e-06	3.6802746420759970825	-5.6590640414806888731e-07	0	0	0	0	-7.3866774953254590017e-06	6.1245161343466065744e-06	0.9551874169846996665
t120422_054614.rf.pcm.dzTf8p	56039.267318603857877	1384.9260249999999814	-4.6088975269848710156e-06	-4.6052632373671661471e-06	3.5012128378959399555	1.7813469653929688731e-06	0	0	0	0	-7.6998215801518318113e-06	6.3841532976450868434e-06	0.955187395797111094
t120422_054614.rf.pcm.dzTf8p	56039.267318603847155	1352.9370120000000952	-5.5352364468690303241e-06	-5.5316021572513254556e-06	3.4509067071463879195	1.1895566732562308388e-06	0	0	0	0	-8.0343702078992530855e-06	6.6615376114012376434e-06	0.955187395797111094
t120422_054614.rf.pcm.dzTf8p	56039.267318517413244	1321.1989750000000186	1.1842927077060717722e-06	1.1879270109193113144e-06	3.3383721623654847299	8.2638056782604273621e-06	0	0	0	0	-8.3890900447328128388e-06	6.9556464790537396778e-06	0.9551873746095225215
t120422_054614.rf.pcm.dzTf8p	56039.267318430820985	1288.6350099999999657	-5.7767379127813120014e-06	-5.7731036231636071333e-06	3.2804948928708510536	1.6925943677583888219e-06	0	0	0	0	-8.7789093683136927462e-06	7.278857385082438105e-06	0.95518735342193394899
t120422_054614.rf.pcm.dzTf8p	56039.267318344345497	1263.3120120000000952	-2.6493106564833508764e-06	-2.6456763668656460079e-06	4.2278452651907150184	5.1429207330976258199e-06	0	0	0	0	-9.1018084773549686188e-06	7.5465827315353172219e-06	0.95518733223434537649
s120502_114938.rf.pcm.dzTf8p	56049.519437505395381	1474.5620120000000952	-4.1251532049811258023e-07	-4.101084357508087571e-07	7.1305006116165294827	4.9187568385570043398e-06	0	0	0	0	-6.642076651699509888e-06	5.6538114459394534422e-06	0.46578993170987814665
s120502_114938.rf.pcm.dzTf8p	56049.519437505215254	1448.8630370000000767	-1.5976229950239682793e-05	-1.597382306549237897e-05	5.3120822945501968704	-1.04289808851646445e-05	0	0	0	0	-6.8580535577194312613e-06	5.8376534530893582213e-06	0.46578993170987814665
s120502_114938.rf.pcm.dzTf8p	56049.519437418894668	1416.896972999999889	-2.4161205367056900689e-07	-2.3951215609621218882e-07	4.8627826224419505863	5.5895250667128667315e-06	0	0	0	0	-7.1422486002007757114e-06	6.0795635148574351346e-06	0.46578991052228957415
s120502_114938.rf.pcm.dzTf8p	56049.519437332308183	1384.9439700000000357	-7.4825114594846106235e-06	-7.4801046019283761486e-06	5.1144452168115819291	-1.3483278793333278337e-06	0	0	0	0	-7.444988099986745106e-06	6.3372588301688723511e-06	0.46578988933470100164
s120502_114938.rf.pcm.dzTf8p	56049.519437332344154	1352.9370120000000952	-4.3744376371330836274e-06	-4.3720307523857798039e-06	4.4336387188172121654	2.0834055686498935137e-06	0	0	0	0	-7.7686476984273701086e-06	6.6127615738463263868e-06	0.46578988933470100164
s120502_114938.rf.pcm.dzTf8p	56049.519437245750733	1320.9370120000000952	-1.2214238862470823943e-05	-1.2211827763107771067e-05	4.7029696683802102442	-5.4104753195191832507e-06	0	0	0	0	-8.1145638209802846072e-06	6.9072093229468814598e-06	0.46578986814711242914
s120502_114938.rf.pcm.dzTf8p	56049.519437159357643	1288.682982999999922	-2.7445828068405904126e-06	-2.7421759220932865895e-06	4.626541153276577667	4.4326001435170835536e-06	0	0	0	0	-8.4879874430020669341e-06	7.2250717693319412555e-06	0.46578984695952385664
s120502_114938.rf.pcm.dzTf8p	56049.519437072943383	1262.5729980000000978	4.8958348177677208493e-06	4.8982416753239553225e-06	6.9551379192060656109	1.2395190274201285113e-05	0	0	0	0	-8.8101599762690265818e-06	7.499308703972527069e-06	0.46578982577193528414
s120504_082432.rf.pcm.dzTf8p	56051.376851177216334	705.55798300000003564	-2.4833671669917175685e-05	-2.4831493258130074446e-05	7.1741471220612078596	-9.2735807902641127663e-07	0	0	0	0	-2.521734655649535996e-05	2.1596997823080588732e-05	0.92064492509234696627
s120504_082432.rf.pcm.dzTf8p	56051.376851263772583	711.60101299999996627	-2.0951007377728656521e-05	-2.0948525812709386448e-05	5.9620447463940902111	2.5672145335504613836e-06	0	0	0	0	-2.4828951723651544622e-05	2.1264363214563692625e-05	0.92064494627993553877
s120504_082432.rf.pcm.dzTf8p	56051.376851436872879	720.22399900000004891	-1.4238798018235624777e-05	-1.4236619620044058214e-05	6.2452585252275234495	8.7407502611376291077e-06	0	0	0	0	-2.4290581258573384113e-05	2.0803284352553710873e-05	0.92064498865511268377
s120504_082432.rf.pcm.dzTf8p	56051.376851523286025	728.00201400000003105	-2.2719680733580546044e-05	-2.2717195375407101825e-05	5.1483778957926933373	-2.1008510496938915597e-07	0	0	0	0	-2.3820321647829409461e-05	2.0400537948493345633e-05	0.92064500984270125628
s120504_082432.rf.pcm.dzTf8p	56051.37685169632552	736.03198199999997087	-2.1260440509723390434e-05	-2.1258262097936289197e-05	5.1592052375050645452	7.7799239218301435091e-07	0	0	0	0	-2.3349465867511000339e-05	1.9997280970147821813e-05	0.92064505221787840128
s120504_082432.rf.pcm.dzTf8p	56051.376851782814743	744.07800299999996696	-2.3168510663606515413e-05	-2.3166025305433071194e-05	5.5097255131747573387	-1.5872591856308199326e-06	0	0	0	0	-2.2891977497193948053e-05	1.9605472292492102026e-05	0.92064507340546697378
s120504_082432.rf.pcm.dzTf8p	56051.376851869378282	752.17700200000001587	-1.8655396127277984366e-05	-1.8653217715490883127e-05	5.4434161614754295044	2.4789231719555074261e-06	0	0	0	0	-2.2445352264838087345e-05	1.9222967177412807709e-05	0.92064509459305554628
s120504_082432.rf.pcm.dzTf8p	56051.376851955820605	758.52899200000001656	-2.4615072290029890379e-05	-2.4612893878242789139e-05	7.4803961341961562326	-3.821664002041708447e-06	0	0	0	0	-2.2104441253592777483e-05	1.893099933588253243e-05	0.92064511566422879696
t120504_082434.rf.pcm.dzTf4p	56051.376882062033442	2745.5910640000001877	-3.7854379757385721994e-06	-3.7833988909908137842e-06	12.70091681607059364	-2.9698839221177221805e-06	0	0	0	0	-2.1267263462647883947e-06	1.8214013536571681585e-06	0.92065248836297541857
t120504_082434.rf.pcm.dzTf4p	56051.376882148542279	2969.5639649999998255	-3.9985940162395420519e-06	-3.9965549043007142885e-06	11.757386736743564271	-3.4659052875519130885e-06	0	0	0	0	-1.8438609941404979911e-06	1.5791457690744674907e-06	0.92065250955056399107
t120504_082434.rf.pcm.dzTf4p	56051.376882148436557	3228.5	-1.3132513618153957121e-05	-1.3130474506215129356e-05	15.723700226921422995	-1.2860078843458457434e-05	0	0	0	0	-1.583607040148368713e-06	1.3562553605032628252e-06	0.92065250943414866924
t120504_082434.rf.pcm.dzTf4p	56051.376882234947853	3459	-1.3133268510216750851e-05	-1.3131229398277923087e-05	14.352646995156790766	-1.3047625937200414078e-05	0	0	0	0	-1.3968148384692058005e-06	1.1962801154830826455e-06	0.92065253062173724174
s120505_085730.rf.pcm.dzTf8p	56052.399749176942453	1474.5620120000000952	-1.2655504101048633747e-05	-1.265370953199199366e-05	7.3051721382956360529	-7.4028856345267353447e-06	0	0	0	0	-6.5640352748569551067e-06	5.6419922146265420818e-06	0.17113853874616324902
s120505_085730.rf.pcm.dzTf8p	56052.399749177070646	1448.8630370000000767	-1.5802558606879050811e-06	-1.5781543316493873398e-06	5.9695890031705625134	3.8861088415048312711e-06	0	0	0	0	-6.7774745505459154019e-06	5.8254499020590010564e-06	0.17113853886257857084
s120505_085730.rf.pcm.dzTf8p	56052.399749090552913	1416.896972999999889	-2.2970321894364087882e-06	-2.2952396597099698565e-06	4.8930028146341468798	3.4498793938499844963e-06	0	0	0	0	-7.0583304309516511438e-06	6.0668542534784646213e-06	0.17113851767498999834
s120505_085730.rf.pcm.dzTf8p	56052.399749004007994	1384.9360349999999471	-5.362873631416521042e-06	-5.3610790623598809567e-06	5.1033895606115891042	6.8329916212817221493e-07	0	0	0	0	-7.3575896018797499627e-06	6.3240768045940499024e-06	0.17113849637098610401
s120505_085730.rf.pcm.dzTf8p	56052.399749003942222	1352.9370120000000952	-1.1045683106830887584e-05	-1.1043581577792369842e-05	4.7011477454339480886	-4.6794233299011239586e-06	0	0	0	0	-7.6773696252829426743e-06	6.5989376677289548494e-06	0.17113849637098610401
s120505_085730.rf.pcm.dzTf8p	56052.399748917579672	1320.9370120000000952	1.6446605154245044507e-06	1.646762044463022192e-06	4.6365387451481163694	8.3527720582933822959e-06	0	0	0	0	-8.0192213912220568949e-06	6.8927698770155652793e-06	0.17113847529981285334
s120505_085730.rf.pcm.dzTf8p	56052.399748830964871	1288.9770510000000741	-7.4588194457039647015e-06	-7.4567178894743776107e-06	5.1688447291116679239	-3.8515442282232983393e-07	0	0	0	0	-8.3847748440437445678e-06	7.2069744221977469957e-06	0.17113845399580895901
s120505_085730.rf.pcm.dzTf8p	56052.399748744498858	1263.3060299999999643	-3.7070672366715729456e-06	-3.7052726676149328599e-06	5.449261676452554326	3.678968072697291998e-06	0	0	0	0	-8.6974521177039216489e-06	7.4757302487982174718e-06	0.17113843292463570833
t120523_115257.rf.pcm.dzTf8p	56070.520722902218107	1474.5620120000000952	2.1061868530346778769e-06	2.1055174489601453545e-06	5.5170628723213051003	6.6555171834459257845e-06	0	0	0	0	-5.8632111118774772211e-06	5.5664668963831868707e-06	0.60871510463766753674
t120523_115257.rf.pcm.dzTf8p	56070.520722902208984	1448.8950199999999313	1.3175874355049497772e-06	1.3172249642212255617e-06	4.1635221144519505287	6.0576324339739548953e-06	0	0	0	0	-6.0536188471444261246e-06	5.747237865558998794e-06	0.60871510463766753674
t120523_115257.rf.pcm.dzTf8p	56070.520722815634507	1416.896972999999889	-4.8042622060913517823e-06	-4.8049316645480230012e-06	3.5646217313884420719	1.8658868100066766957e-07	0	0	0	0	-6.3047317229403874618e-06	5.9856416107264593749e-06	0.60871508333366364241
t120523_115257.rf.pcm.dzTf8p	56070.520722729113661	1384.9370120000000952	-6.2927474854847561646e-06	-6.2931066122669504874e-06	3.3459476167805100033	-1.0342866178113022944e-06	0	0	0	0	-6.572031371847344984e-06	6.2394128964891879051e-06	0.6087150621460750699
t120523_115257.rf.pcm.dzTf8p	56070.520722729129659	1352.9370120000000952	-4.9104713930816560489e-06	-4.9108338643653802631e-06	3.6257716806179480784	6.3363254973737251441e-07	0	0	0	0	-6.8576777914944495685e-06	6.5106024045341218354e-06	0.6087150621460750699
t120523_115257.rf.pcm.dzTf8p	56070.520722642649893	1320.9990230000000793	-2.848881331769899096e-06	-2.8495507630355009671e-06	3.6378640901833332322	2.9996568735893803364e-06	0	0	0	0	-7.1624190140165780945e-06	6.799920299957109906e-06	0.60871504107490181923
t120523_115257.rf.pcm.dzTf8p	56070.520722556118436	1290.4510499999998956	-5.2539694559698574759e-06	-5.2546388872354593465e-06	4.2654544632578836882	9.0614251382211754017e-07	0	0	0	0	-7.4739927784492736777e-06	7.0957249336779044108e-06	0.60871501988731324673
t120523_115257.rf.pcm.dzTf8p	56070.520722469554283	1260.508057000000008	-1.0484383409243488158e-05	-1.0484745880527212372e-05	6.0379818449794413482	-3.9976945586052706586e-06	0	0	0	0	-7.8002626993136385043e-06	7.4054819331270050467e-06	0.6087149985833093524
s120525_081543.rf.pcm.dzTf8p	56072.369646459689815	705.54498300000000199	-1.6112313095009202287e-05	-1.6112591709035055059e-05	7.1840548479867889498	4.6574768542596349916e-06	0	0	0	0	-2.2083279940686386842e-05	2.1262876080991461176e-05	0.061490986030548810959
s120525_081543.rf.pcm.dzTf8p	56072.369646632582469	711.99401899999998022	-2.737831816148243959e-05	-2.737859680269936171e-05	5.7710674306212519369	-6.9712192178968867679e-06	0	0	0	0	-2.1720588962194171734e-05	2.0913659264909642885e-05	0.061491028289310634136
s120525_081543.rf.pcm.dzTf8p	56072.369646719064246	720.15502900000001318	-2.9948375699828109926e-05	-2.9948961273835840354e-05	5.8114177973267668875	-9.9874831941559908408e-06	0	0	0	0	-2.1274689457071546304e-05	2.0484325141737483788e-05	0.061491049476899206638
s120525_081543.rf.pcm.dzTf8p	56072.369646805697183	728.02099599999996826	-1.9459088070209529409e-05	-1.9459677641304454098e-05	5.2816616479828404351	8.5301934592230101375e-08	0	0	0	0	-2.0858190953288380991e-05	2.0083299758899760565e-05	0.061491070780903100967
s120525_081543.rf.pcm.dzTf8p	56072.369646978687271	736.0679930000000013	-2.2307285776030151658e-05	-2.2307875347125076347e-05	5.3087796393333768208	-3.1760494929976952782e-06	0	0	0	0	-2.044503723151907786e-05	1.9685494910616705409e-05	0.061491113156080245972
s120525_081543.rf.pcm.dzTf8p	56072.369647065182086	744.0679930000000013	-2.375118316709660072e-05	-2.3751768768295400497e-05	5.4401563220454729475	-5.0182488150444756283e-06	0	0	0	0	-2.004673133064262166e-05	1.9301986265953431784e-05	0.061491134227253496647
s120525_081543.rf.pcm.dzTf8p	56072.369647151748879	752.12597700000003442	-1.8976490366891469971e-05	-1.897707993798639466e-05	5.517337902762148083	-6.3272848012152557431e-07	0	0	0	0	-1.9657562835256565877e-05	1.8927275567566155149e-05	0.061491155531257390976
s120525_081543.rf.pcm.dzTf8p	56072.369647238282951	758.57397500000001855	-1.7028708444765556232e-05	-1.702929804305155027e-05	7.2787522926660237488	1.0120056592721113361e-06	0	0	0	0	-1.9354515079715358398e-05	1.8635486184494566857e-05	0.061491176718845963478
t120525_081546.rf.pcm.dzTf4p	56072.36973764300264	2745.5910640000001877	-5.8351872100587171212e-06	-5.835916108192984634e-06	11.94954680862756824	-5.2867789763058722306e-06	0	0	0	0	-1.8623485092788091944e-06	1.793162691340944438e-06	0.061513315537013113499
t120525_081546.rf.pcm.dzTf4p	56072.369737729403745	2969.5639649999998255	-1.5375198417400315256e-05	-1.5375923345638457855e-05	10.134834832039667063	-1.5074487978051369836e-05	0	0	0	0	-1.6146467449787848097e-06	1.5546629915474007827e-06	0.061513336724601686001
t120525_081546.rf.pcm.dzTf4p	56072.369737729813281	3228.5	2.0006910864399647028e-05	2.0006185936161504426e-05	19.483868705396133691	2.0079720067686470407e-05	0	0	0	0	-1.386745508916662772e-06	1.3352282337413088045e-06	0.061513336841017007828
t120525_081546.rf.pcm.dzTf4p	56072.36973781595416	3459	-1.2015476713631359795e-05	-1.2016201641869502395e-05	17.144420196183986604	-1.2106239179919025546e-05	0	0	0	0	-1.2231738393421736397e-06	1.177733214679700699e-06	0.061513357912190258503
s120615_105245.rf.pcm.dzTf8p	56093.47746473057337	1474.5620120000000952	-6.0859086645523654791e-06	-6.0893285812468673784e-06	6.4034981410527658241	-2.670536174329486152e-06	0	0	0	0	-4.7320037843090780174e-06	5.4680659296578699197e-06	0.23050459055230021477
s120615_105245.rf.pcm.dzTf8p	56093.477464730529785	1448.9670410000001084	-9.8516012725916650543e-06	-9.8550211892861669527e-06	5.3843315454256552854	-6.2829989611893399547e-06	0	0	0	0	-4.8852336054885237891e-06	5.6451306157360345205e-06	0.23050459055230021477
s120615_105245.rf.pcm.dzTf8p	56093.477464644050428	1416.896972999999889	-7.3947711265726880537e-06	-7.398191043267189953e-06	4.4318339086608666832	-3.6230619524741870826e-06	0	0	0	0	-5.0883404681846996614e-06	5.8798307019719104835e-06	0.23050456936471164227
s120615_105245.rf.pcm.dzTf8p	56093.477464557582362	1384.9410399999999299	-3.9624459503322000489e-06	-3.9658658670267019482e-06	4.578418251647081938	2.4963854637883704696e-08	0	0	0	0	-5.304041099056282444e-06	6.1290835138930820189e-06	0.23050454817712306976
s120615_105245.rf.pcm.dzTf8p	56093.47746455760241	1352.9370120000000952	-2.230313489766533429e-06	-2.233732889830717703e-06	4.2376891804980765244	1.9876606866549193516e-06	0	0	0	0	-5.5346049538773338456e-06	6.3955115251202848117e-06	0.23050454817712306976
s120615_105245.rf.pcm.dzTf8p	56093.477464471191084	1320.9370120000000952	6.1043493181333403547e-06	6.1009298908780867308e-06	4.4192037714757290701	1.056876392646194509e-05	0	0	0	0	-5.7810454129755551502e-06	6.6802857381561394628e-06	0.23050452710594981909
s120615_105245.rf.pcm.dzTf8p	56093.47746438459021	1288.1610109999999167	-1.937821821507190457e-06	-1.9412417382016923567e-06	4.8746844757651563995	2.7970902046520479822e-06	0	0	0	0	-6.05154332024543713e-06	6.9928595296290723546e-06	0.23050450580194592476
s120615_105245.rf.pcm.dzTf8p	56093.477464298012194	1263.1760249999999814	-8.0050610553788773338e-06	-8.0084804554430616069e-06	6.2012638112183653405	-3.0505363412063702812e-06	0	0	0	0	-6.2711554916283881168e-06	7.2466323199828777896e-06	0.23050448461435735226
s120617_081749.rf.pcm.dzTf8p	56095.369833112814355	1474.5660399999999299	5.0605737060274943888e-06	5.0571416349249936125e-06	7.2690785981784369341	8.3974872311517853433e-06	0	0	0	0	-4.6535569736184885219e-06	5.4597990960697996603e-06	0.69391951046418398619
s120617_081749.rf.pcm.dzTf8p	56095.36983311285843	1448.8339840000001004	8.8687206279462329266e-06	8.865288529652662802e-06	5.120895712744713002	1.2357150633917519672e-05	0	0	0	0	-4.8050734816565536612e-06	5.6375662746656038697e-06	0.69391951046418398619
s120617_081749.rf.pcm.dzTf8p	56095.369833026210774	1416.896972999999889	-3.4029502714318105411e-06	-3.4066893025161889726e-06	4.6092804829478799533	2.8411053204226580024e-07	0	0	0	0	-5.0040112119501515639e-06	5.8709705345888008052e-06	0.69391948927659541368
s120617_081749.rf.pcm.dzTf8p	56095.36983293975851	1384.9370120000000952	1.2072654905113748041e-06	1.2035264594269963718e-06	4.9388393640336731849	5.1064797209906654739e-06	0	0	0	0	-5.2161646389553658932e-06	6.1198801483383558203e-06	0.69391946808900684118
s120617_081749.rf.pcm.dzTf8p	56095.369832939723956	1352.9370120000000952	-1.7782285984020373012e-06	-1.7819676294864157331e-06	4.7449027292885652685	2.347700732647065159e-06	0	0	0	0	-5.4428797395251776831e-06	6.3858742914171096701e-06	0.69391946808900684118
s120617_081749.rf.pcm.dzTf8p	56095.36983285319047	1320.9370120000000952	-4.1857366190097540198e-06	-4.1894741817763876207e-06	4.2860764733716347763	1.825503723695962302e-07	0	0	0	0	-5.6852359315376806419e-06	6.6702193854349069635e-06	0.69391944690141826868
s120617_081749.rf.pcm.dzTf8p	56095.369832766653705	1291.1610109999999167	-6.8768750646688993156e-06	-6.8803056674536552601e-06	5.1430192654864077539	-2.2674085658832383002e-06	0	0	0	0	-5.926108478962113751e-06	6.9528237887930075458e-06	0.69391942571382969618
s120617_081749.rf.pcm.dzTf8p	56095.369832680152935	1259.9260249999999814	-6.4572790690318150935e-06	-6.4610166046073793454e-06	7.5181354454709525825	-1.5780205809211676111e-06	0	0	0	0	-6.1962074010779085253e-06	7.2697181197710712602e-06	0.69391940452624112368
s120618_020425.rf.pcm.dzTf8p	56096.110258729582743	1474.5620120000000952	-9.6050903279955960364e-06	-9.608826014578444576e-06	8.0328103225777365282	-6.2979121106325173928e-06	0	0	0	0	-4.6241252813376239743e-06	5.4566077471611537644e-06	0.87523953302297741175
s120618_020425.rf.pcm.dzTf8p	56096.110258729573253	1448.8299560000000383	-1.0424935207246953928e-05	-1.0428667821238966062e-05	5.6231169455252585365	-6.9671952626390006612e-06	0	0	0	0	-4.7746839359916621923e-06	5.6342715152041837536e-06	0.87523953302297741175
s120618_020425.rf.pcm.dzTf8p	56096.110258643151777	1416.8800049999999828	-2.7323098185882845626e-06	-2.7360454915755984281e-06	4.8829265637865102434	9.2318983744373074359e-07	0	0	0	0	-4.9724467064110259627e-06	5.8676375642304817368e-06	0.87523951195180416107
s120618_020425.rf.pcm.dzTf8p	56096.110258556598023	1384.9370120000000952	-6.4680867713435226556e-06	-6.4718224579263711952e-06	4.9223315726810206172	-2.6018849024176300107e-06	0	0	0	0	-5.1831489329004379755e-06	6.1162725625997590333e-06	0.87523949076421558857
