This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t110915_085540.rf.pcm.dzTf8p	55819.396654819685981	1288.692017000000078	-3.354006920417064306e-05	-3.3490035479416600158e-05	1.12530570300447752	-1.8433332649802444352e-06	4.8761895790400540691e-06	6.7485524695061914607e-06	-3.7077514716277213487e-05	8.688481077467572966e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
t110915_085540.rf.pcm.dzTf8p	55819.39665467832392	1263.3120120000000952	-2.9960620015627311067e-05	-2.99090515210752442e-05	1.4296941679900114774	1.5397567966367067861e-06	5.0740834757696019899e-06	7.022433805137450163e-06	-3.7077514716282356671e-05	8.6884810777125162597e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
t110927_113334.rf.pcm.dzTf8p	55831.501290849091529	1474.5620120000000952	-3.4292212367587523457e-05	-3.4252320669535732573e-05	1.73738169300998746	-1.261856727737719271e-06	3.3541371498921206941e-06	5.1371665517226055257e-06	-3.6899224014490937691e-05	8.6665739406688520227e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
t110927_113334.rf.pcm.dzTf8p	55831.501290743027887	1448.8630370000000767	-3.5244723795514180908e-05	-3.5203604278290510075e-05	1.1384921311654292442	-2.3331825299259440411e-06	3.4741793460894567988e-06	5.3210221025910514237e-06	-3.6899224017254826527e-05	8.6665739408689279811e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
t110927_113334.rf.pcm.dzTf8p	55831.501290637009138	1416.8850099999999657	-3.2318865615814590853e-05	-3.2276211328792896065e-05	1.1286023092301071813	4.3562155215866897359e-07	3.6327682162652217699e-06	5.5639153950364328389e-06	-3.6899224020017590503e-05	8.6665739410689192362e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
t110927_113334.rf.pcm.dzTf8p	55831.501290495621213	1384.9499510000000555	-3.0974038125296732935e-05	-3.0929849062921246198e-05	1.0703623509519570867	1.6125188982500730248e-06	3.8022331397298237364e-06	5.8234663507081664826e-06	-3.6899224023701946654e-05	8.6665739413356329706e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
t110927_113334.rf.pcm.dzTf8p	55831.501290354217566	1352.9370120000000952	-3.0987791067851869599e-05	-3.094176028505221493e-05	1.0242100718663535996	1.4185434351066921809e-06	3.9842973844270798909e-06	6.1023143134856587704e-06	-3.6899224027386790697e-05	8.6665739416023788923e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
t110927_113334.rf.pcm.dzTf8p	55831.501290212795279	1320.9759520000000066	-3.2612441013846582921e-05	-3.2564261548885080347e-05	1.0791532760036828265	-3.9909067164508408925e-07	4.1794302310312955723e-06	6.4011780293658162054e-06	-3.6899224031072095525e-05	8.666573941869150225e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
t110927_113334.rf.pcm.dzTf8p	55831.501290036065424	1288.1820070000001124	-3.0495224366296013672e-05	-3.044489621361689517e-05	1.2220063625430439558	1.5047700026751676094e-06	4.3949348965846013945e-06	6.731243037528709681e-06	-3.6899224035677467869e-05	8.6665739422025322286e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
t110927_113334.rf.pcm.dzTf8p	55831.501289894666868	1263.3630370000000767	-3.0068804616306119641e-05	-3.0016941693828977197e-05	1.6868329161151944806	1.7583499656046151479e-06	4.569309457127760018e-06	6.9983135458069639333e-06	-3.6899224039362156057e-05	8.66657394246926968e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
t111016_101345.rf.pcm.dzTf8p	55850.447550328155366	1474.5620120000000952	-3.3681991211575546217e-05	-3.3641813152573813433e-05	1.1879413102911484668	-1.9910777352621224322e-08	2.3073493466679400941e-06	5.1074807140553450682e-06	-3.6483874644689935998e-05	8.6285905528907816614e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
t111016_101345.rf.pcm.dzTf8p	55850.447550222106187	1448.8630370000000767	-3.3384883072902175081e-05	-3.3343477205840098342e-05	0.92860940326258323285	1.9584676424853853077e-07	2.3899277520495027877e-06	5.2902738298477544303e-06	-3.6483874644938943355e-05	8.6285905531158196808e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
t111016_101345.rf.pcm.dzTf8p	55850.447550116057574	1416.8850099999999657	-3.3039276135275109852e-05	-3.2996335492859241174e-05	0.91322545864438708918	4.3389337335857079909e-07	2.499022856169328269e-06	5.5317635293464215138e-06	-3.6483874645187943937e-05	8.6285905533408593942e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
t111016_101345.rf.pcm.dzTf8p	55850.44754997466481	1384.9520259999999325	-3.2112510019581942535e-05	-3.2068034601812281908e-05	0.92311513481983442642	1.2456252346794376835e-06	2.6155918862273288164e-06	5.7897972843064344161e-06	-3.6483874645519852103e-05	8.6285905536408937107e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
t111016_101345.rf.pcm.dzTf8p	55850.44754983325376	1352.9370120000000952	-3.2765945461365961081e-05	-3.2719628312060596533e-05	0.85608529914667452765	4.6877960150849435564e-07	2.7408438094820486445e-06	6.0670512341722278752e-06	-3.6483874645851943229e-05	8.6285905539409686848e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
t111016_101345.rf.pcm.dzTf8p	55850.447549691854825	1320.9670410000001084	-3.2372973145903020775e-05	-3.232450731999157631e-05	0.93630138364806503315	7.2962767709139671946e-07	2.8751167263001085523e-06	6.3642737877416612923e-06	-3.6483874646183885276e-05	8.6285905542410182479e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
t111016_101345.rf.pcm.dzTf8p	55850.447549515080127	1288.771972999999889	-3.4129815474481023e-05	-3.4079507922589642618e-05	0.94838879187173608099	-1.1708149076116762112e-06	3.0205587088201680947e-06	6.6862198473507234486e-06	-3.6483874646598938197e-05	8.628590554616136953e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
t111016_101345.rf.pcm.dzTf8p	55850.447549373662515	1263.3709719999999379	-3.5350502756983331244e-05	-3.5298046522930102954e-05	1.3154107633269280786	-2.5120356539036036099e-06	3.1432408551036517447e-06	6.9577854073923344483e-06	-3.6483874646930954783e-05	8.6285905549162220915e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
s111018_032416.rf.pcm.dzTf8p	55852.163322010570521	705.62097200000005159	-3.2297696298003568667e-05	-3.2143340920283081569e-05	4.2234472250981873742	-4.4516249166098956085e-07	9.5807936937773421671e-06	2.2292032214517829724e-05	-4.183359504520023787e-05	9.3309047738821824299e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
s111018_032416.rf.pcm.dzTf8p	55852.163322222689061	711.82501200000001518	-3.1148105714670247094e-05	-3.0996205975293519893e-05	4.2999787728272735876	8.6825103135354731232e-07	9.4145151299891341169e-06	2.1905145084902382513e-05	-4.1833595059437005017e-05	9.330904773477246471e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
s111018_032416.rf.pcm.dzTf8p	55852.163322470099839	720.44097899999997026	-3.5063972256113663217e-05	-3.4915449015292779908e-05	3.415824158211467676	-2.8271564838138797742e-06	9.1906796217628332422e-06	2.1384337828423300451e-05	-4.1833595076042537071e-05	9.3309047730049493699e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
s111018_032416.rf.pcm.dzTf8p	55852.163322717587633	727.99499500000001717	-3.232598697701187697e-05	-3.2180533281342809524e-05	3.6339965662884794462	9.7503330252694734228e-08	9.0009355582569111317e-06	2.0942852552046212943e-05	-4.1833595092653219085e-05	9.3309047725324947208e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
s111018_032416.rf.pcm.dzTf8p	55852.163322929669853	735.87402299999996558	-3.4313777928327960036e-05	-3.417139377781070848e-05	3.4644202213676589253	-1.7016423263903360701e-06	8.809220732666506198e-06	2.0496781793026968172e-05	-4.1833595106887682302e-05	9.3309047721276316067e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
s111018_032416.rf.pcm.dzTf8p	55852.163323177104637	744.12701400000003105	-3.6156167094734089687e-05	-3.6016545530408858038e-05	3.0860195262426932672	-3.3524743382541537846e-06	8.6149010085392785005e-06	2.0044650123256803592e-05	-4.1833595123494786449e-05	9.3309047716552870718e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
s111018_032416.rf.pcm.dzTf8p	55852.163323389239057	752.05999799999995048	-3.3634183127922486075e-05	-3.3497324155345042301e-05	3.0953236042919338722	-6.5246565612490491967e-07	8.434113715711696722e-06	1.9624004899675548321e-05	-4.1833595137732637798e-05	9.3309047712503189256e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
s111018_032416.rf.pcm.dzTf8p	55852.163323566015745	758.47802699999999732	-3.170514054526349428e-05	-3.1570430254847898408e-05	3.9576656762115858257	1.416558636227005866e-06	8.2919833357217540026e-06	1.9293304305799186861e-05	-4.1833595149597461971e-05	9.3309047709128593054e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
t111018_032415.rf.pcm.dzTf2p	55852.163357926915108	2870	-3.8543782379077836403e-05	-3.8528913207288130913e-05	1.7315061691041058189	-1.5241471143425108824e-06	5.791354962143095034e-07	1.3475001542427555584e-06	-3.8138524511960733229e-05	8.5722350009215190895e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
t111018_032415.rf.pcm.dzTf2p	55852.163358103670536	3331	-3.8451555280252656382e-05	-3.8438834793402682808e-05	2.0520671558058469763	-1.2848601860260651959e-06	4.299269900207412155e-07	1.0003301338112497401e-06	-3.8138524520198162522e-05	8.5722350005414435476e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
t111030_043508.rf.pcm.dzTf8p	55864.207723945956374	1474.5620120000000952	-3.6734228943252615864e-05	-3.6694066598740666597e-05	1.2989276118388894954	-1.8297186439070272003e-06	1.4401048006018791984e-06	5.0840021393602898847e-06	-3.685907567823632229e-05	8.5982671127382218616e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
t111030_043508.rf.pcm.dzTf8p	55864.207723839917595	1448.8630370000000767	-3.5538966285721277701e-05	-3.5497269171411304482e-05	1.0912408051831323785	-6.8446155941222279304e-07	1.4916451370903983021e-06	5.2659549736145851845e-06	-3.6859075671890283686e-05	8.5982671129803479236e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
t111030_043508.rf.pcm.dzTf8p	55864.207723733873294	1416.8850099999999657	-3.4820710862556760777e-05	-3.4777478972892995616e-05	0.94069680335802197124	-3.2761787721516183048e-08	1.5597355575715892602e-06	5.5063345692889217184e-06	-3.6859075665543872388e-05	8.5982671132224892322e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
t111030_043508.rf.pcm.dzTf8p	55864.207723592458215	1384.9370120000000952	-3.5821918008078047858e-05	-3.5777151345838374765e-05	0.99344196431839992822	-1.1052247484403224041e-06	1.6325261368817951598e-06	5.7633071262173818602e-06	-3.6859075657080651216e-05	8.5982671135454002146e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
t111030_043508.rf.pcm.dzTf8p	55864.207723451057131	1352.9310299999999643	-3.561464543789303046e-05	-3.5567730099047277447e-05	0.86267837662114321695	-9.7395775098800343291e-07	1.7106803777582264733e-06	6.0392150150282922425e-06	-3.6859075648618304182e-05	8.5982671138682790097e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
t111030_043508.rf.pcm.dzTf8p	55864.20772330967953	1320.9639890000000833	-3.3378096949523796847e-05	-3.3329339879142339893e-05	0.99893626430190785026	1.1806344402347865236e-06	1.7944783979792941979e-06	6.335047135216380392e-06	-3.6859075640157224309e-05	8.5982671141910900421e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
t111030_043508.rf.pcm.dzTf8p	55864.207723132914658	1288.7209470000000238	-3.4286200573818155201e-05	-3.4235294821274850339e-05	0.97915679486660922581	1.8376258970738531732e-07	1.8853952957954210732e-06	6.6560110167713332243e-06	-3.6859075629578460424e-05	8.5982671145947164881e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
t111030_043508.rf.pcm.dzTf8p	55864.207722991511435	1263.3249510000000555	-3.4263407638367278547e-05	-3.4210660165399805756e-05	1.3274984132521141511	1.3183298166114212937e-07	1.9619595512541720744e-06	6.9263057703730405518e-06	-3.6859075621115923655e-05	8.5982671149175969773e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
t111119_073208.rf.pcm.dzTf4p	55884.332881579034733	2742	-4.0833942242452286197e-05	-4.08178831751630579e-05	1.6482896325684106564	-1.9725219972405301162e-06	1.8181619152686174225e-07	1.459524755535084556e-06	-3.9581800292250193221e-05	8.4967679533855717421e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
t111119_073208.rf.pcm.dzTf4p	55884.332881685132588	2972.5	-3.6925174597458254629e-05	-3.6910650299967050246e-05	1.5182415599387162342	1.9618151708613808393e-06	1.5471190318776706896e-07	1.2419457908458970778e-06	-3.958180029681700185e-05	8.4967679531160797396e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
t111119_073208.rf.pcm.dzTf4p	55884.332881791170962	3228.5	-3.8155745457891296987e-05	-3.8142448976794088564e-05	1.6855915097134408498	7.5357913358889880156e-07	1.3114926819743766059e-07	1.0527973545947829764e-06	-3.9581800301381228722e-05	8.4967679528467435912e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
t111119_073208.rf.pcm.dzTf4p	55884.332881861878175	3459	-3.7683233848207078727e-05	-3.7670858230099838266e-05	1.7075916650780416095	1.2420664895102469117e-06	1.1425266201375633341e-07	9.171602889271879142e-07	-3.9581800304424645206e-05	8.4967679526671438073e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
s111119_073207.rf.pcm.dzTf8p	55884.33289932528421	705.55602999999996428	-3.7820804166988797631e-05	-3.7663724121192879805e-05	5.6580530947818017395	5.1646400193609213227e-07	2.7460224656945446925e-06	2.2043641921288546938e-05	-4.1480833511624320325e-05	9.2631605462560727974e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
s111119_073207.rf.pcm.dzTf8p	55884.332899537504431	712.00500499999998283	-2.7885897015181709749e-05	-2.7731272602173783764e-05	3.8252987901460691056	1.0498434361751689951e-05	2.6965036003429982312e-06	2.1646130403174633218e-05	-4.1480833487069275641e-05	9.2631605457486102765e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
s111119_073207.rf.pcm.dzTf8p	55884.332899784925949	720.56597899999997026	-3.0873564763926673341e-05	-3.0722623805656503231e-05	4.2968761184184547375	7.5707763241355499895e-06	2.6328104058483991739e-06	2.1134834757722714184e-05	-4.1480833458441256089e-05	9.2631605451569747035e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
s111119_073207.rf.pcm.dzTf8p	55884.332900032258131	727.94799799999998413	-4.1580830199363705404e-05	-4.1432651832841323256e-05	3.1139319046233877586	-3.0861245273056157954e-06	2.5796832014870456323e-06	2.0708357383595867246e-05	-4.1480833429823556788e-05	9.263160544565557665e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
s111119_073207.rf.pcm.dzTf8p	55884.332900244413935	735.94397000000003572	-3.721070043491135072e-05	-3.7065898564166928409e-05	3.8852769260795998463	1.3363803197156240742e-06	2.523931598592596263e-06	2.0260812658128296712e-05	-4.1480833405275952441e-05	9.2631605440582408337e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
s111119_073207.rf.pcm.dzTf8p	55884.332900491820059	744.14001499999994849	-4.1529015759736821994e-05	-4.1387283434144215589e-05	2.8999488065781817703	-2.9297129762262238237e-06	2.4686399959308721528e-06	1.9816960599039248192e-05	-4.1480833376649667613e-05	9.2631605434666442243e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
s111119_073207.rf.pcm.dzTf8p	55884.332900703966438	752.06201199999998153	-3.7973850085863731264e-05	-3.7834880352018912729e-05	2.7779815985885356611	6.7442402282666022983e-07	2.416906054456804697e-06	1.9401667556429052401e-05	-4.1480833352103181351e-05	9.2631605429593561922e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
s111119_073207.rf.pcm.dzTf8p	55884.332900880727923	758.48498500000005151	-3.7358288131184509373e-05	-3.7221467079501538749e-05	4.3444503702146333168	1.3285974779133422864e-06	2.3761458514352084827e-06	1.9074465953234137405e-05	-4.1480833331650893213e-05	9.2631605425366850574e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
s111204_025539.rf.pcm.dzTf8p	55899.14018920725151	705.604979999999955	-3.8988167124351063387e-05	-3.8829570923357800293e-05	5.3973841465136294104	-4.6319633312499572491e-07	7.51804783305716248e-07	2.1912145905668182572e-05	-3.9672802296339324511e-05	9.2279617741244816863e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
s111204_025539.rf.pcm.dzTf8p	55899.140189419287378	711.9130249999999478	-4.4981139274013501673e-05	-4.4825305661990142506e-05	3.7177544794574042264	-6.4456670562296133761e-06	7.3854074819400041075e-07	2.1525552535048169577e-05	-3.9672802276755333236e-05	9.2279617736211848734e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
s111204_025539.rf.pcm.dzTf8p	55899.140189666798189	720.51300000000003365	-4.0254135099418972443e-05	-4.0101677988729341116e-05	4.7064422989858289981	-1.7045142797559891911e-06	7.2101562212067316533e-07	2.1014765271748361093e-05	-3.9672802253894828785e-05	9.2279617730336845153e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
s111204_025539.rf.pcm.dzTf8p	55899.140189914237673	727.92602499999998145	-4.1690162555041768887e-05	-4.1540774986726069449e-05	3.3992810387648053627	-3.1290007370757160157e-06	7.0640505858966564253e-07	2.0588925976506260293e-05	-3.9672802231040822771e-05	9.2279617724463484815e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
s111204_025539.rf.pcm.dzTf8p	55899.140190126318544	735.7609860000000026	-4.3794635618077732064e-05	-4.3648317594913848519e-05	3.6226222174005560106	-5.2215787256154744919e-06	6.9144041935341183221e-07	2.0152766572355210742e-05	-3.9672802211452589554e-05	9.2279617719429364722e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
s111204_025539.rf.pcm.dzTf8p	55899.140190373833608	744.1140139999999974	-3.8700513913884277272e-05	-3.855726543587220957e-05	3.5264591068403765561	-1.1509019857799247176e-07	6.7600402849667806281e-07	1.9702857573546367597e-05	-3.9672802188591698856e-05	9.2279617713554259496e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
s111204_025539.rf.pcm.dzTf8p	55899.140190585915494	752.05798300000003564	-4.0717198000578879899e-05	-4.0577019070496512091e-05	3.6153840187505354997	-2.120638022992877094e-06	6.6179819869894563259e-07	1.9288814397522579841e-05	-3.9672802169003384325e-05	9.2279617708520156344e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
s111204_025539.rf.pcm.dzTf8p	55899.14019076269792	758.47802699999999732	-3.8292456827161622173e-05	-3.8154426573685334266e-05	4.3827169475775686891	3.1311048590223374359e-07	6.5064217028704309925e-07	1.8963660760764030678e-05	-3.9672802152675414804e-05	9.2279617704323972063e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
t111219_040917.rf.pcm.dzTf2p	55914.190841537255579	2870	-4.4140871810321948871e-05	-4.41251579979013296e-05	1.2783892628621071896	-3.7353753030174673822e-06	-1.3129605100415883874e-07	1.3161062831787982926e-06	-4.0813109566680507074e-05	8.4156373286919372296e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
t111219_040917.rf.pcm.dzTf2p	55914.190841714001884	3331	-4.483694714091407342e-05	-4.4823382010655302068e-05	1.6282055006090792038	-4.4674264295136482105e-06	-9.7468930299366756936e-08	9.770245815490328243e-07	-4.0813109573643090795e-05	8.4156373281806376495e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
s111219_040917.rf.pcm.dzTf8p	55914.191208267415092	705.57000700000003235	-3.6787169570387384369e-05	-3.6625523508328323736e-05	6.0097589761737966185	4.6901308158230814338e-06	-2.1724573164479289333e-06	2.177581721258834159e-05	-3.9697819930504279931e-05	9.1901403907570912655e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
s111219_040917.rf.pcm.dzTf8p	55914.19120847956729	711.91900599999996757	-3.2729237554942042224e-05	-3.2570354081852885455e-05	3.8418443789248635234	8.7067245020654797504e-06	-2.1338815534332805559e-06	2.1389149196754365066e-05	-3.9697819953285888345e-05	9.1901403901863723241e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
s111219_040917.rf.pcm.dzTf8p	55914.191208726833811	720.7379760000000033	-4.9108436694648398898e-05	-4.8953543635256794078e-05	5.2184369174661160429	-7.7283659560007258184e-06	-2.0819806222185335926e-06	2.0868915132361207505e-05	-3.9697819979838338362e-05	9.1901403895211702456e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
s111219_040917.rf.pcm.dzTf8p	55914.191208974443114	727.9240109999999504	-3.587236271755106801e-05	-3.5720232244351482995e-05	4.1345067738365495202	5.4640419638744835205e-06	-2.0410771245993019158e-06	2.0458914829429600089e-05	-3.9697820006427468294e-05	9.1901403888550618418e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
s111219_040917.rf.pcm.dzTf8p	55914.191209186532372	735.69397000000003572	-3.725212893295354806e-05	-3.7103068004905778935e-05	3.9225052470048487052	4.0383206691718345424e-06	-1.998191567675994755e-06	2.0029047274817555531e-05	-3.9697820029202422417e-05	9.1901403882844953663e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
s111219_040917.rf.pcm.dzTf8p	55914.19120943391151	744.14099099999998543	-4.3901792601684483287e-05	-4.3756108172192558073e-05	3.9028569185788990481	-2.6598263792008672731e-06	-1.9530846600256077443e-06	1.9576913766762861469e-05	-3.969782005576688675e-05	9.1901403876189968262e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
s111219_040917.rf.pcm.dzTf8p	55914.191209646086957	752.10998500000005151	-3.7835150604460364122e-05	-3.769222876949411076e-05	3.6629496542730266562	3.362884467334945061e-06	-1.9119160810788368058e-06	1.9164256528374959789e-05	-3.969782007855102271e-05	9.1901403870482084281e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
s111219_040917.rf.pcm.dzTf8p	55914.191209822774226	758.4890139999999974	-4.3631581224829576129e-05	-4.3491115022651314709e-05	4.9412313654717694433	-2.4680256175572816991e-06	-1.8798922303704589354e-06	1.8843262349253580673e-05	-3.969782009752437777e-05	9.1901403865728857254e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
s111220_000117.rf.pcm.dzTf8p	55915.018577554613401	1474.5620120000000952	-3.8884083655492362905e-05	-3.8843785486342272596e-05	1.3406849455861884479	2.9334266464617554729e-06	-5.3885467031284445642e-07	4.9839456418452454041e-06	-4.1792980385291987307e-05	8.4671791435999096574e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
s111220_000117.rf.pcm.dzTf8p	55915.018577448519391	1448.8699950000000172	-4.2460406741165655239e-05	-4.2418880755621569e-05	1.0824498740494594706	-6.223887662731843502e-07	-5.5813453085216078252e-07	5.1622679424701368173e-06	-4.1792980381297027562e-05	8.4671791439063610955e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
s111220_000117.rf.pcm.dzTf8p	55915.01857734247114	1416.9060059999999339	-4.2083770308691642999e-05	-4.2040402597167620826e-05	1.0286055211370397355	-2.1844465925000680081e-07	-5.836004834144593255e-07	5.3978063174522598544e-06	-4.1792980377303958395e-05	8.4671791442126803965e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
s111220_000117.rf.pcm.dzTf8p	55915.018577201075235	1384.9310299999999643	-4.1428622762550859354e-05	-4.1383413322269017255e-05	0.98135451223843206403	4.6580376110296055864e-07	-6.1085963419297406467e-07	5.6499302687982302988e-06	-4.1792980371979807444e-05	8.4671791446211078252e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
s111220_000117.rf.pcm.dzTf8p	55915.018577059663709	1352.9370120000000952	-4.2123153972987418645e-05	-4.2076102803947756621e-05	0.96926707133043632503	-1.976531258905732614e-07	-6.4009223420292009692e-07	5.9203069481830134248e-06	-4.1792980366655066958e-05	8.4671791450295759115e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
s111220_000117.rf.pcm.dzTf8p	55915.018576918277674	1320.9379879999999048	-4.0615286942567148532e-05	-4.056639404754755057e-05	1.0912408051831323785	1.3434430300166937713e-06	-6.7147963903377966289e-07	6.210613740774544462e-06	-4.1792980361331268373e-05	8.4671791454379830114e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
s111220_000117.rf.pcm.dzTf8p	55915.018576741519809	1288.1899410000000898	-4.0918347794972992864e-05	-4.0866999264387519001e-05	1.3505748482668598065	1.0774121286390753696e-06	-7.0605396115172834485e-07	6.5303968287998728122e-06	-4.179298035467566972e-05	8.467179145948549061e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
s111220_000117.rf.pcm.dzTf8p	55915.018576600106218	1263.3310550000001058	-4.1791219541506409143e-05	-4.1738029284940999357e-05	1.5044181129168350264	2.344418793832624722e-07	-7.3411373777426503885e-07	6.7899259154729248365e-06	-4.1792980349350800486e-05	8.4671791463570222295e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
t120107_231058.rf.pcm.dzTf8p	55933.965655797114202	1474.5620120000000952	-3.6367098918731461882e-05	-3.6324263430336499072e-05	3.0285803281134873188	6.4040280881357347166e-06	-1.3522973011124345272e-06	4.941411585800579775e-06	-4.1930617140160602956e-05	8.410315174646661331e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
t120107_231058.rf.pcm.dzTf8p	55933.965655690969598	1448.8630370000000767	-4.4314752478659040625e-05	-4.4270689176647965911e-05	2.0417738931125257729	-1.4939998980473272642e-06	-1.4006950601284615092e-06	5.1182612052435901226e-06	-4.1930617141272980833e-05	8.4103151749769753813e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
t120107_231058.rf.pcm.dzTf8p	55933.965655584931564	1416.8959959999999683	-4.3055000130154709381e-05	-4.3009402047234074725e-05	1.7516672234328645175	-1.6879674566304567078e-07	-1.464611081987741201e-06	5.3518159036516333877e-06	-4.1930617142384091548e-05	8.4103151753069557006e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
t120107_231058.rf.pcm.dzTf8p	55933.965655443520308	1384.9370120000000952	-4.3726499151547308616e-05	-4.3678752397576362046e-05	1.8428749027255026949	-7.6977207635832860482e-07	-1.5329861001528987168e-06	5.6016641666561700725e-06	-4.1930617143865938419e-05	8.4103151757470316684e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
t120107_231058.rf.pcm.dzTf8p	55933.965655302140217	1352.9370120000000952	-4.1704779766756157741e-05	-4.1655498231875651222e-05	1.874742669505604642	1.3268568134454148951e-06	-1.6063608227743081374e-06	5.8697817849567992011e-06	-4.1930617145347561675e-05	8.41031517618700091e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
t120107_231058.rf.pcm.dzTf8p	55933.965655160671044	1320.9399410000000898	-4.7380250364603440229e-05	-4.7328820158672621826e-05	1.9912249422713850233	-4.2677009647743650548e-06	-1.6851249698690352799e-06	6.1575928294889712179e-06	-4.1930617146830025186e-05	8.4103151766272445902e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
t120107_231058.rf.pcm.dzTf8p	55933.965654983921603	1288.8210449999999128	-4.6955201989274736991e-05	-4.690162310118207067e-05	2.2274865179703180473	-3.7554668554620017062e-06	-1.7701620198386845725e-06	6.4683256121104900708e-06	-4.1930617148682188086e-05	8.4103151771772789871e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
t120107_231058.rf.pcm.dzTf8p	55933.965654842567108	1263.2440189999999802	-4.2722182681575337063e-05	-4.266676205639119879e-05	2.4615506758247822638	5.5180114366271355845e-07	-1.8425689726912977255e-06	6.7329069210253181959e-06	-4.1930617150163418318e-05	8.4103151776171770779e-06	0	0	ERROR: Neither Tasc not T0 set...
inf
