This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t120422_080644.rf.pcm.dzTf8p	56039.364302726696941	1416.8229980000000978	1.59745791952609839e-06	3.589874356873708372	9.1446953705779235979e-07	2.2144173779059138736e-07	1.9331833056777308354e-07	4.2382646976989144002e-07	2.0952829322081992697e-07	0	0	0.35139413143042474985
t120422_080644.rf.pcm.dzTf8p	56039.364302726638979	1384.8800049999999828	-3.4112126642717367019e-06	5.3612543685497842105	-4.1045342005275185063e-06	2.3177489157810496036e-07	2.0233915952124770806e-07	4.2382646976985364117e-07	2.0952829322082371215e-07	0	0	0.35139413143042474985
t120422_080644.rf.pcm.dzTf8p	56039.364302726683555	1352.875	4.4069013127026704756e-07	6.1361670653942077536	-2.6372733029416371753e-07	2.4287081688672475135e-07	2.1202588695627566548e-07	4.2382646976988281087e-07	2.0952829322082080047e-07	0	0	0.35139413143042474985
t120422_080644.rf.pcm.dzTf8p	56039.364302726635675	1320.9539789999998902	-3.6967210270721256996e-06	7.3203501974658085061	-4.4130183222624143931e-06	2.5475065051261401997e-07	2.2239696526768650706e-07	4.2382646976985147065e-07	2.095282932208239239e-07	0	0	0.35139413143042474985
t120422_080644.rf.pcm.dzTf8p	56039.364302726648312	1288.8640139999999974	-2.6047293925448869271e-06	7.2467249963862210294	-3.3338701043363239078e-06	2.675940671137540486e-07	2.336092501823486089e-07	4.2382646976985972922e-07	2.0952829322082307687e-07	0	0	0.35139413143042474985
t120422_080644.rf.pcm.dzTf8p	56039.364302726819343	1263.1419679999999062	1.2174456512772621329e-05	13.409576723498801698	1.1434306510029545893e-05	2.7860335806528101288e-07	2.4322034594272502298e-07	4.2382646976997121994e-07	2.0952829322081209191e-07	0	0	0.35139413154684007168
s120502_092806.rf.pcm.dzTf8p	56049.419715731782773	1474.5	2.0071403417282997909e-06	0.88749660707682898053	1.3535889755993301207e-06	1.8547980477460977171e-07	1.7849570108018848968e-07	4.3035138644653669566e-07	2.0887457587925571123e-07	0	0	0.64446350582875311375
s120502_092806.rf.pcm.dzTf8p	56049.419715731776655	1448.8000489999999445	1.4785485325382285172e-06	0.82536747893488837668	8.1835843015397031049e-07	1.9211854102990233157e-07	1.8488446067374266288e-07	4.3035138644653267225e-07	2.0887457587925610828e-07	0	0	0.64446350582875311375
s120502_092806.rf.pcm.dzTf8p	56049.419715731778389	1416.8480219999999008	1.6283469924536000861e-06	0.85963910240571761445	9.5939406762773939957e-07	2.0088136347150364679e-07	1.9331732557274509473e-07	4.3035138644653383692e-07	2.088745758792560024e-07	0	0	0.64446350582875311375
s120502_092806.rf.pcm.dzTf8p	56049.419715731788809	1384.875	2.5286717862616212051e-06	0.99176238640324931861	1.8503361711265079301e-06	2.1026405378074951194e-07	2.0234671767730131993e-07	4.3035138644654056025e-07	2.0887457587925534065e-07	0	0	0.64446350582875311375
s120502_092806.rf.pcm.dzTf8p	56049.419715731781004	1352.875	1.8542723766514927302e-06	1.8626658385333034751	1.1658722325026089065e-06	2.2032858279452519575e-07	2.120322743583843685e-07	4.3035138644653542511e-07	2.0887457587925584358e-07	0	0	0.64446350582875311375
s120502_092806.rf.pcm.dzTf8p	56049.419715731666464	1320.875	-8.0422418460977153234e-06	7.0224302532601505789	-8.7414468261640578614e-06	2.3113341871205781371e-07	2.2243026223777875613e-07	4.3035138644646152149e-07	2.0887457587926333453e-07	0	0	0.64446350582875311375
s120502_092806.rf.pcm.dzTf8p	56049.419715731657487	1288.7290040000000317	-8.8179393852632975266e-06	7.8692341245061152577	-9.5288189391001275079e-06	2.4280799248255102737e-07	2.3366523864115127747e-07	4.3035138644645575107e-07	2.0887457587926391686e-07	0	0	0.64446350582875311375
s120503_113438.rf.pcm.dzTf8p	56050.507199182723678	1474.4859619999999722	2.3987803679762290385e-06	2.4434072114503249118	1.7555142605098358551e-06	1.7449278213642741741e-07	1.784874205898686791e-07	4.3105315042214256316e-07	2.0880313095473021074e-07	0	0	0.78430774144362658262
s120503_113438.rf.pcm.dzTf8p	56050.507199182782713	1448.8010249999999814	7.4989424606557561335e-06	3.6832452302779015163	6.8494345519353553153e-06	1.8073458339039693565e-07	1.8487211451321454227e-07	4.3105315042218067964e-07	2.0880313095472631968e-07	0	0	0.78430774144362658262
s120503_113438.rf.pcm.dzTf8p	56050.507199182682999	1416.8470460000000912	-1.1155039144534181656e-06	1.9295100839242078639	-1.7732559207533760112e-06	1.8897868097001817882e-07	1.9330494304547667071e-07	4.3105315042211646396e-07	2.0880313095473285772e-07	0	0	0.78430774144362658262
s120503_113438.rf.pcm.dzTf8p	56050.507199182669865	1384.875	-2.2502032522782869865e-06	2.9657020325093856883	-2.9167817304036621243e-06	1.9780515279544404716e-07	2.0233347803533522629e-07	4.3105315042210788775e-07	2.0880313095473375769e-07	0	0	0.78430774144362658262
s120503_113438.rf.pcm.dzTf8p	56050.507199182660866	1352.875	-3.0276427933834549671e-06	3.6661602925996494839	-3.7036894410014028917e-06	2.072733222880226574e-07	2.1201840098584667351e-07	4.310531504221020644e-07	2.0880313095473431356e-07	0	0	0.78430774144362658262
s120503_113438.rf.pcm.dzTf8p	56050.507199182695228	1320.875	-5.9070015017535987392e-08	1.894412036627874274	-7.4528127318499568966e-07	2.1743793283751230628e-07	2.2241570851995622788e-07	4.3105315042212419313e-07	2.0880313095473206363e-07	0	0	0.78430774144362658262
s120503_113438.rf.pcm.dzTf8p	56050.507199182698947	1288.7440189999999802	2.6227985737540623716e-07	1.6876341799761660489	-4.3490889152818331356e-07	2.2841542357363971951e-07	2.3364450539084723649e-07	4.3105315042212662835e-07	2.088031309547318254e-07	0	0	0.78430774144362658262
s120503_113438.rf.pcm.dzTf8p	56050.507199182767103	1262.9890139999999974	6.1503170126320222894e-06	4.696517093022629652	5.4437175371742184301e-06	2.3782615012780992944e-07	2.4327067037109728619e-07	4.31053150422170727e-07	2.0880313095472735201e-07	0	0	0.78430774144362658262
t120504_103046.rf.pcm.dzTf8p	56051.463350648432048	2678	1.0671178211330868959e-05	6.2468822988188827949	1.0152233020293204326e-05	4.9555484821232394626e-08	5.4105205665577019242e-08	4.3166953130860903569e-07	2.0874019497300786016e-07	0	0	0.90726342471316456795
t120504_103046.rf.pcm.dzTf8p	56051.463350648279704	2780.5	-2.4892957793172443909e-06	4.4157302192853471468	-3.0046546993038485146e-06	4.5969213770270088076e-08	5.0189676768765637876e-08	4.3166953130851083281e-07	2.0874019497301786574e-07	0	0	0.90726342471316456795
t120504_103046.rf.pcm.dzTf8p	56051.463350648303376	2908.5	-4.4437533367795337689e-07	3.4512191665476761315	-9.5577717354974523595e-07	4.2012133655442523859e-08	4.5869294590812991249e-08	4.3166953130852613234e-07	2.0874019497301630402e-07	0	0	0.90726342471316456795
t120504_103046.rf.pcm.dzTf8p	56051.463350648366305	3036.5	4.9918660303774247624e-06	3.4531522276731574372	4.4839314791413227655e-06	3.8544845019712162932e-08	4.2083671961889058996e-08	4.3166953130856663111e-07	2.0874019497301214826e-07	0	0	0.90726342471316456795
t120504_103046.rf.pcm.dzTf8p	56051.463350648324866	3164.5	1.4121040289526746073e-06	4.093588679779793793	9.0722459442080377722e-07	3.5489728315507677626e-08	3.8748063033538766696e-08	4.3166953130853994957e-07	2.0874019497301490112e-07	0	0	0.90726342471316456795
t120504_103046.rf.pcm.dzTf8p	56051.463350648418668	3292.5	9.51536673296865048e-06	4.4528071080177724639	9.0131930745813995665e-06	3.2783952170827251174e-08	3.5793867845911968687e-08	4.3166953130860045948e-07	2.0874019497300870719e-07	0	0	0.90726342471316456795
t120504_103046.rf.pcm.dzTf8p	56051.463350648286813	3420.5	-1.8751757061554088558e-06	4.3037062557159080356	-2.3749416292720605601e-06	3.0376216900313062861e-08	3.3165076855663707339e-08	4.3166953130851543855e-07	2.0874019497301741575e-07	0	0	0.90726342471316456795
t120504_103046.rf.pcm.dzTf8p	56051.463350648327129	3523	1.6076035612449513876e-06	5.5243084706797294103	1.1095794879326696736e-06	2.8634367095917079246e-08	3.1263306703687726933e-08	4.3166953130854143188e-07	2.087401949730147423e-07	0	0	0.90726342471316456795
t120524_062538.rf.pcm.dzTf8p	56071.291129526177382	1474.5	-1.3529892937926539585e-06	1.4202453707372328928	-1.6290320663555726048e-06	-2.0599364603573835604e-07	1.782637104742986871e-07	4.4431624369083379948e-07	2.0741035244078721943e-07	0	0	0.45700390939600765705
t120524_062538.rf.pcm.dzTf8p	56071.291129526188719	1448.9739990000000489	-3.7334614506948084213e-07	1.0403780745772679417	-6.4206717165342520589e-07	-2.1331539201471989131e-07	1.8459983603179543238e-07	4.443162436908410522e-07	2.0741035244078650475e-07	0	0	0.45700390939600765705
t120524_062538.rf.pcm.dzTf8p	56071.291129526180672	1416.8229980000000978	-1.0687056325465750811e-06	0.91872474876737542093	-1.3276355718888516713e-06	-2.2310647925638242389e-07	1.9307289126864388375e-07	4.4431624369083581119e-07	2.0741035244078703414e-07	0	0	0.45700390939600765705
t120524_062538.rf.pcm.dzTf8p	56071.291129526180882	1384.875	-1.0505923677862668992e-06	0.81426451933172616648	-1.2991097834874824399e-06	-2.3351900289744357918e-07	2.0208372793946876659e-07	4.4431624369083591706e-07	2.0741035244078703414e-07	0	0	0.45700390939600765705
t120524_062538.rf.pcm.dzTf8p	56071.291129526181678	1352.875	-9.8182415745414989387e-07	0.83259253525743603941	-1.2191639194496872437e-06	-2.4469665660312235245e-07	2.1175669631647468727e-07	4.443162436908364994e-07	2.074103524407869812e-07	0	0	0.45700390939600765705
t120524_062538.rf.pcm.dzTf8p	56071.291129526181731	1320.875	-9.7721912159166011185e-07	0.93286253631803750519	-1.2025590459342344342e-06	-2.5669649425608548574e-07	2.2214116994598768516e-07	4.4431624369083660528e-07	2.0741035244078695473e-07	0	0	0.45700390939600765705
t120524_062538.rf.pcm.dzTf8p	56071.291129526195245	1288.6240230000000793	1.9061677004199741717e-07	1.0651222599762215637	-2.1713447622564431805e-08	-2.6970620093410642949e-07	2.33399568586842035e-07	4.4431624369084507561e-07	2.0741035244078602829e-07	0	0	0.45700390939600765705
t120524_062538.rf.pcm.dzTf8p	56071.291129526190133	1262.7199709999999868	-2.5115898601932888837e-07	1.3868008465803782769	-4.5230993088149554855e-07	-2.8088547373649833604e-07	2.4307393810516534433e-07	4.4431624369084179336e-07	2.074103524407863724e-07	0	0	0.45700390939600765705
t120525_055025.rf.pcm.dzTf8p	56072.266673373677694	2678	-2.486505320079575762e-06	4.5853433643236378714	-2.9019766843030261417e-06	-6.7180542905039395439e-08	5.4044355590990843356e-08	4.4493173222066657228e-07	2.0734372543625943781e-07	0	0	0.58245334355160593987
t120525_055025.rf.pcm.dzTf8p	56072.266673373802302	2780.5	8.2806392477606838746e-06	4.0023920085547484149	7.8603061081537486865e-06	-6.2318767521633202334e-08	5.013323034115634684e-08	4.4493173222074518753e-07	2.0734372543625091454e-07	0	0	0.58245334366802126169
t120525_055025.rf.pcm.dzTf8p	56072.266673373694108	2908.5	-1.0682408253563109083e-06	4.6356482789423036905	-1.4939384325172210303e-06	-5.6954299967590029289e-08	4.581770713332509319e-08	4.4493173222067694844e-07	2.0734372543625829961e-07	0	0	0.58245334355160593987
t120525_055025.rf.pcm.dzTf8p	56072.266673373711114	3036.5	4.0129006788476027846e-07	3.9361519241849207695	-2.9108014587420420962e-08	-5.2253824656330198599e-08	4.2036342050722063185e-08	4.4493173222068769517e-07	2.0734372543625716141e-07	0	0	0.58245334355160593987
t120525_055025.rf.pcm.dzTf8p	56072.266673373760241	3164.5	4.6462600222273259035e-06	4.5541817778803066474	4.2117202307280347617e-06	-4.8112115629250619948e-08	3.8704484555335852745e-08	4.4493173222071855893e-07	2.0734372543625377328e-07	0	0	0.58245334355160593987
t120525_055025.rf.pcm.dzTf8p	56072.266673373786755	3292.5	6.9372789509941765882e-06	5.167776767893021983	6.499071038579191616e-06	-4.4443994713573624329e-08	3.575361183909255152e-08	4.4493173222073539371e-07	2.0734372543625197334e-07	0	0	0.58245334366802126169
t120525_055025.rf.pcm.dzTf8p	56072.266673373683261	3420.5	-2.0054616613791342003e-06	4.912219392989239708	-2.446933651691063447e-06	-4.1179916816564075477e-08	3.3127777350456767395e-08	4.4493173222067011923e-07	2.0734372543625904077e-07	0	0	0.58245334355160593987
t120525_055025.rf.pcm.dzTf8p	56072.266673373696339	3523	-8.7545519723166890452e-07	6.0208545224972329635	-1.3192885490746608526e-06	-3.8818555285509526703e-08	3.1228146047306426473e-08	4.4493173222067827193e-07	2.0734372543625814079e-07	0	0	0.58245334355160593987
s120525_055026.rf.pcm.dzTf8p	56072.266741350100954	705.53497300000003634	5.2180552871525216567e-06	4.4159213406775759125	5.7033013874768058805e-06	-9.6789805031806722306e-07	7.7863585147291943246e-07	4.4493177508595979641e-07	2.0734372078980512204e-07	0	0	0.58246208494529128075
s120525_055026.rf.pcm.dzTf8p	56072.266741350086161	712.02899200000001656	3.9397757183709535036e-06	2.6703220800757385689	4.4074470151115402061e-06	-9.503232467343603844e-07	7.6449761434390625272e-07	4.4493177508595047905e-07	2.0734372078980615436e-07	0	0	0.58246208494529128075
s120525_055026.rf.pcm.dzTf8p	56072.266741350014126	720.02502400000003036	-2.2846247221843522382e-06	3.7794113183966504543	-1.8379433122030360639e-06	-9.29333359975044434e-07	7.4761207733907017326e-07	4.4493177508590505691e-07	2.0734372078981105127e-07	0	0	0.58246208494529128075
s120525_055026.rf.pcm.dzTf8p	56072.266741350067036	728.03497300000003634	2.2872826669770587467e-06	2.2292901075853905901	2.7136272426772152658e-06	-9.0899652569391818374e-07	7.3125189531964723724e-07	4.4493177508593846177e-07	2.0734372078980745138e-07	0	0	0.58246208494529128075
s120525_055026.rf.pcm.dzTf8p	56072.266741350019043	736.04998799999998482	-1.8597596758309102531e-06	1.552240930713310707	-1.4531038536670589601e-06	-8.8930777215758267624e-07	7.1541306873363295419e-07	4.4493177508590818034e-07	2.0734372078981070716e-07	0	0	0.58246208494529128075
s120525_055026.rf.pcm.dzTf8p	56072.266741350022635	744.00897199999997156	-1.5493991071678664859e-06	1.1914410798291377169	-1.1616681325860140389e-06	-8.7038292457558615959e-07	7.0018877439146212449e-07	4.4493177508591050968e-07	2.073437207898104954e-07	0	0	0.58246208494529128075
s120525_055026.rf.pcm.dzTf8p	56072.266741350038526	752.10302699999999732	-1.7626101302526367503e-07	1.5626712125927881836	1.9283682587900429717e-07	-8.517497888980115315e-07	6.85199150783935036e-07	4.4493177508592035644e-07	2.0734372078980941014e-07	0	0	0.58246208494529128075
s120525_055026.rf.pcm.dzTf8p	56072.266741349995126	758.520020000000045	-3.9263734281158337134e-06	4.3273117009205064321	-3.5716260422181282562e-06	-8.3739933589142185843e-07	6.7365477667322926501e-07	4.4493177508589319845e-07	2.0734372078981237476e-07	0	0	0.58246208494529128075
s120615_083127.rf.pcm.dzTf8p	56093.376481440591004	1474.4969479999999749	-3.7538707036714272284e-06	8.6820230533921058935	-4.0773598676694361294e-06	-1.7232288954235730871e-07	1.7859808249051887273e-07	4.5809187863254300692e-07	2.0587540330993686121e-07	0	0	0.29705554794054478407
s120615_083127.rf.pcm.dzTf8p	56093.376481440662353	1448.8010249999999814	2.4112636627522924243e-06	5.1387744235317862618	2.0939413402600323481e-06	-1.7848973104815012633e-07	1.8498949149687039773e-07	4.580918786325869997e-07	2.0587540330993180548e-07	0	0	0.29705554794054478407
s120615_083127.rf.pcm.dzTf8p	56093.376481440545088	1416.8360600000000886	-7.7213158098665476927e-06	4.4413155572840654628	-8.0304935380927799915e-06	-1.8663432531410574718e-07	1.9343067375643214435e-07	4.5809187863251484308e-07	2.0587540330994011699e-07	0	0	0.29705554794054478407
s120615_083127.rf.pcm.dzTf8p	56093.376481440592329	1384.875	-3.6393660763425027525e-06	5.2717889456155182515	-3.9398298580683171739e-06	-1.953482718145525825e-07	2.0246194139720064333e-07	4.5809187863254380102e-07	2.0587540330993675533e-07	0	0	0.29705554794054478407
s120615_083127.rf.pcm.dzTf8p	56093.376481440627821	1352.875	-5.7260839795993827139e-07	6.2579521029564251222	-8.6372161160756698892e-07	-2.0469883989276015038e-07	2.1215301339321193906e-07	4.5809187863256566505e-07	2.0587540330993426717e-07	0	0	0.29705554794054478407
s120615_083127.rf.pcm.dzTf8p	56093.37648144045319	1320.875	-1.5662038602805587436e-05	14.016144184395729511	-1.594311345760657411e-05	-2.1473719873929477948e-07	2.2255692227226114569e-07	4.5809187863245825069e-07	2.0587540330994662855e-07	0	0	0.29705554782412946224
s120615_083127.rf.pcm.dzTf8p	56093.376481440614594	1288.4759520000000066	-1.7155054130965321043e-06	13.000231597455478294	-1.9856452526603148382e-06	-2.2567221397659803423e-07	2.338901395790125453e-07	4.580918786325575653e-07	2.0587540330993519361e-07	0	0	0.29705554794054478407
s120615_083127.rf.pcm.dzTf8p	56093.376481440464332	1263.0100099999999657	-1.4699340640506748599e-05	12.536724391521570254	-1.496028832306830265e-05	-2.3486437097873412653e-07	2.4341703190403124525e-07	4.5809187863246497401e-07	2.0587540330994583446e-07	0	0	0.29705554782412946224
s120616_072917.rf.pcm.dzTf8p	56094.333257611508635	1474.5	-1.0637303909701217542e-06	2.3360972532810695412	-1.4074776891538554981e-06	-1.5265396084228972037e-07	1.7859984638115762156e-07	4.586810841182002614e-07	2.0580767361008717063e-07	0	0	0.42009156488347798586
s120616_072917.rf.pcm.dzTf8p	56094.333257611539569	1448.7399900000000343	1.6093338614517837497e-06	2.1114799913163597722	1.2710634994331908541e-06	-1.5813089700744957394e-07	1.8500767197874022679e-07	4.586810841182192667e-07	2.0580767361008497364e-07	0	0	0.42009156488347798586
s120616_072917.rf.pcm.dzTf8p	56094.333257611509403	1416.8189700000000357	-9.9741789849243309875e-07	2.0760699159146938086	-1.3284825946813611458e-06	-1.6533656283709584073e-07	1.9343805140047480954e-07	4.5868108411820068491e-07	2.0580767361008714416e-07	0	0	0.42009156488347798586
s120616_072917.rf.pcm.dzTf8p	56094.33325761152587	1384.8769529999999577	4.255351902463842868e-07	2.5790840513701724923	1.0218538628873354873e-07	-1.7305145506838331409e-07	2.0246420807419076131e-07	4.5868108411821084931e-07	2.0580767361008597949e-07	0	0	0.42009156488347798586
s120616_072917.rf.pcm.dzTf8p	56094.333257611507761	1352.875	-1.1392522369078639327e-06	2.6150357502870966719	-1.4543182239282379424e-06	-1.813352720056487663e-07	2.1215598694585695571e-07	4.5868108411819957318e-07	2.0580767361008725004e-07	0	0	0.42009156488347798586
s120616_072917.rf.pcm.dzTf8p	56094.333257611529632	1320.875	7.5065014752622204467e-07	4.2789477917435281284	4.4447677822644653073e-07	-1.9022788972626081463e-07	2.2256004164687331016e-07	4.5868108411821312571e-07	2.0580767361008568833e-07	0	0	0.42009156488347798586
s120616_072917.rf.pcm.dzTf8p	56094.333257611359226	1288.9980470000000423	-1.3974688154550931146e-05	9.4076257922399513234	-1.4271336504731742586e-05	-1.9975290884512001517e-07	2.3370398407185005381e-07	4.5868108411810825244e-07	2.0580767361009773208e-07	0	0	0.42009156476706266403
s120706_044605.rf.pcm.dzTf8p	56114.218216590996466	1474.5	1.9572999085826212698e-06	6.7809403182432657076	1.1766796850881713401e-06	2.7211899587303647301e-07	1.7843369415623874422e-07	4.7078105271359025388e-07	2.0437774378380784008e-07	0	0	0.97718508786056190729
s120706_044605.rf.pcm.dzTf8p	56114.218216591073244	1448.7950439999999617	8.5898657359609196732e-06	7.119043444621973471	7.7995038187392492556e-06	2.8186068960021085046e-07	1.8482151134386481576e-07	4.7078105271363636424e-07	2.0437774378380225496e-07	0	0	0.97718508786056190729
s120706_044605.rf.pcm.dzTf8p	56114.218216590981829	1416.8499759999999696	6.9284343808582466605e-07	10.149586947754395183	-1.1037173000478254358e-07	2.9471394046920248793e-07	1.9324963679429896867e-07	4.7078105271358151885e-07	2.0437774378380889887e-07	0	0	0.97718508786056190729
s120706_044605.rf.pcm.dzTf8p	56114.218216591040218	1384.875	5.7368593600508450288e-06	12.338419478901462512	4.9198779544786676611e-06	3.0848017795073760007e-07	2.0227642524193811075e-07	4.7078105271361656484e-07	2.0437774378380466371e-07	0	0	0.97718508786056190729
s120706_044605.rf.pcm.dzTf8p	56114.21821659100171	1352.875	2.4102949627887053568e-06	8.1385818094725568272	1.5785478012768138356e-06	3.2324593389047494106e-07	2.119586172953515074e-07	4.7078105271359337731e-07	2.0437774378380744304e-07	0	0	0.97718508786056190729
s120706_044605.rf.pcm.dzTf8p	56114.218216590986973	1320.875	1.1372452006444615016e-06	4.0333459447360331396	2.8964617265241265949e-07	3.3909780037064104991e-07	2.2235299305838619978e-07	4.7078105271358458935e-07	2.043777437838085283e-07	0	0	0.97718508786056190729
s120706_044605.rf.pcm.dzTf8p	56114.218216590992569	1288.2259520000000066	1.6206235196315882812e-06	2.5611187100971193331	7.5561835893430029072e-07	3.5650393307587696895e-07	2.3376653127754254524e-07	4.7078105271358781866e-07	2.0437774378380815772e-07	0	0	0.97718508786056190729
s120706_044605.rf.pcm.dzTf8p	56114.218216590964019	1263.1669919999999365	-8.4568108096331934006e-07	2.6453910982155175446	-1.7249713382566378425e-06	3.7078902967192463337e-07	2.4313354569310358444e-07	4.7078105271357066624e-07	2.0437774378381022236e-07	0	0	0.97718508786056190729
t120707_042639.rf.pcm.dzTf8p	56115.204621562170683	2678	-2.3665013571998301662e-06	3.9252913751279145949	-2.9612044422690994997e-06	8.5608946857142456022e-08	5.4094744053729391072e-08	4.7137396330430367453e-07	2.0430572753879428833e-07	0	0	0.10403120133560150862
t120707_042639.rf.pcm.dzTf8p	56115.204621562123997	2780.5	-6.3998100702215690182e-06	3.26188044059740756	-6.9883177383964833308e-06	7.9413529962815440224e-08	5.017997225122937098e-08	4.713739633042756695e-07	2.0430572753879767646e-07	0	0	0.10403120121918618679
t120707_042639.rf.pcm.dzTf8p	56115.204621562203833	2908.5	4.9742093970686576456e-07	3.2982303366646723575	-8.4250725098106981001e-08	7.2577526592826015843e-08	4.5860425448742069223e-08	4.7137396330432352687e-07	2.0430572753879185311e-07	0	0	0.10403120133560150862
t120707_042639.rf.pcm.dzTf8p	56115.204621562243318	3036.5	3.9085916480527857877e-06	3.4773327351889196102	3.3329098535841019248e-06	6.6587656256513257402e-08	4.2075534795864721931e-08	4.7137396330434740261e-07	2.0430572753878896791e-07	0	0	0.10403120133560150862
t120707_042639.rf.pcm.dzTf8p	56115.20462156215271	3164.5	-3.919237795280375825e-06	3.831675802336178549	-4.4896417617843694996e-06	6.1309828291877596863e-08	3.874057083033140094e-08	4.7137396330429287486e-07	2.0430572753879558535e-07	0	0	0.10403120133560150862
t120707_042639.rf.pcm.dzTf8p	56115.204621562177774	3292.5	-1.7538779985053374646e-06	3.5763085662608102844	-2.3196076358813204312e-06	5.6635499163851801142e-08	3.5786946856564811598e-08	4.7137396330430796263e-07	2.0430572753879378541e-07	0	0	0.10403120133560150862
t120707_042639.rf.pcm.dzTf8p	56115.204621562211909	3420.5	1.1950625942756337376e-06	3.962827375493428228	6.3349240931111488842e-07	5.2476046752367196066e-08	3.3158664161047212784e-08	4.7137396330432845024e-07	2.0430572753879129725e-07	0	0	0.10403120133560150862
t120707_042639.rf.pcm.dzTf8p	56115.204621562136143	3523	-5.3504320163589436929e-06	6.0280393532607270402	-5.9089930908713038949e-06	4.9466936300254076852e-08	3.125726172934712301e-08	4.7137396330428292222e-07	2.0430572753879677649e-07	0	0	0.10403120121918618679
s120707_042640.rf.pcm.dzTf8p	56115.204762301551597	705.53497300000003634	2.2656745345805726426e-06	1.6287511794220910222	5.2317659376872563899e-07	1.2334037180536121635e-06	7.7936181517445266072e-07	4.713740478504116372e-07	2.043057172564234577e-07	0	0	0.10404929949436336756
s120707_042640.rf.pcm.dzTf8p	56115.204762301575734	711.71398899999996956	4.3509269025637926488e-06	3.1979132139869017593	2.6297525219397392866e-06	1.2120801578658039637e-06	7.6588790689003343378e-07	4.7137404785042619558e-07	2.043057172564217107e-07	0	0	0.10404929949436336756
s120707_042640.rf.pcm.dzTf8p	56115.204762301530018	728.03900099999998474	4.0140903051313579097e-07	6.6224998274381201568	-1.2660171964698809869e-06	1.1583320042247947491e-06	7.3192558135997944799e-07	4.7137404785039882583e-07	2.0430571725642504589e-07	0	0	0.10404929949436336756
s120707_042640.rf.pcm.dzTf8p	56115.204762301560958	736.05200200000001587	3.0744237226551444776e-06	1.9131224664287078685	1.4320804870048296492e-06	1.1332490128920742708e-06	7.1607616776582203178e-07	4.7137404785041735467e-07	2.0430571725642279596e-07	0	0	0.10404929949436336756
s120707_042640.rf.pcm.dzTf8p	56115.204762301528294	744.01000999999996566	2.5255009104873088079e-07	1.111937778359133322	-1.365680098551900429e-06	1.1091359668424103928e-06	7.0083964215573594689e-07	4.713740478503977141e-07	2.0430571725642517824e-07	0	0	0.10404929949436336756
s120707_042640.rf.pcm.dzTf8p	56115.204762301563857	752.09600799999998344	3.3248746817405748232e-06	0.93970092225169965516	1.7303655591906715847e-06	1.0854148997916610928e-06	6.8585079981241916129e-07	4.7137404785041894286e-07	2.043057172564225842e-07	0	0	0.10404929949436336756
s120707_042640.rf.pcm.dzTf8p	56115.204762301545106	758.520020000000045	1.7049219344837391296e-06	0.6851436601699449902	1.287200199060732149e-07	1.0671076918194348863e-06	6.7428286092376420465e-07	4.7137404785040782555e-07	2.0430571725642393416e-07	0	0	0.10404929949436336756
t120708_040717.rf.pcm.dzTf8p	56116.191252903590154	1474.5	-4.5752323300454129344e-07	3.7174214616889078577	-1.2579656160173107723e-06	2.907558973324319867e-07	1.7844414482145199559e-07	4.7196631077251428933e-07	2.0423359452246621126e-07	0	0	0.23090642469469457865
t120708_040717.rf.pcm.dzTf8p	56116.191252903570021	1448.9759520000000066	-2.1970740636024990099e-06	2.673514514265761477	-3.0078501324775453166e-06	3.0108958319472088466e-07	1.8478618552809010963e-07	4.7196631077250221911e-07	2.0423359452246772004e-07	0	0	0.23090642469469457865
t120708_040717.rf.pcm.dzTf8p	56116.191252903600262	1416.8349610000000212	4.157822299481388619e-07	2.1413973506822561177	-4.088092558737704728e-07	3.1490500014156575446e-07	1.932650514255906755e-07	4.7196631077252037738e-07	2.0423359452246549658e-07	0	0	0.23090642469469457865
t120708_040717.rf.pcm.dzTf8p	56116.191252903558404	1384.875	-3.2008381347105015749e-06	2.2937123176282696591	-4.0401320065320911734e-06	3.2960738614127116453e-07	2.0228827234968894821e-07	4.7196631077249523109e-07	2.0423359452246856707e-07	0	0	0.23090642469469457865
t120708_040717.rf.pcm.dzTf8p	56116.191252903584282	1352.875	-9.6493059632137479805e-07	2.6780157083068614199	-1.8200015020265537871e-06	3.4538442002484493795e-07	2.1197103147844271482e-07	4.7196631077251084826e-07	2.0423359452246666125e-07	0	0	0.23090642469469457865
t120708_040717.rf.pcm.dzTf8p	56116.191252903628357	1320.875	2.8432338156818355621e-06	3.219406753696152812	1.9712253799515068629e-06	3.6232195004996823123e-07	2.2236601602863513918e-07	4.719663107725372651e-07	2.0423359452246345841e-07	0	0	0.23090642469469457865
t120708_040717.rf.pcm.dzTf8p	56116.191252903636606	1289.0059810000000198	3.5559984484852774787e-06	3.8142983527300495794	2.6658526483864925751e-06	3.8045931441841951228e-07	2.3349736883598840641e-07	4.7196631077254218848e-07	2.0423359452246282313e-07	0	0	0.23090642469469457865
t120708_040717.rf.pcm.dzTf8p	56116.191252903684283	1262.5939940000000661	7.675421709224661421e-06	5.3463421430874333851	6.7691918949637534867e-06	3.965433285805139556e-07	2.4336852941671236291e-07	4.7196631077257077584e-07	2.0423359452245935559e-07	0	0	0.23090642469469457865
