This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
s131024_032018.rf.pcm.dzTf8p	56589.147475886795416	736.04998799999998482	0.0005581893273209785781	3.9612676579513417252	0.00055628548517991427372	0	0	0	-nan	1.760823254614905486e-06	-nan	0.75669573538471013308
s131024_032018.rf.pcm.dzTf8p	56589.14747607619277	744.0120239999999967	0.00055340229012904003204	3.6626092464897430645	0.00055154314928265942111	0	0	0	-nan	1.7161219599312120375e-06	-nan	0.75669576483778655529
s131024_032018.rf.pcm.dzTf8p	56589.147476238627984	752.08300799999994979	0.00055747506821530885459	4.1756126263141766231	0.00055565961514405527607	0	0	0	-nan	1.6724341848041796295e-06	-nan	0.75669578998349606991
s131024_032018.rf.pcm.dzTf8p	56589.147476373905192	758.520020000000045	0.00055348404351022303762	3.8413975980522985232	0.00055170231124137612074	0	0	0	-nan	1.6387133823975179888e-06	-nan	0.75669581105466932058
s131024_035337.rf.pcm.dzTf8p	56589.172341507069188	705.53497300000003634	0.00055447102446294609689	5.0655106918015153639	0.00055237767418259354781	0	0	0	-nan	1.9503313939031501957e-06	-nan	0.76055731542874127626
s131024_035337.rf.pcm.dzTf8p	56589.172341669471887	712.0120239999999967	0.00055573426481914554477	3.2583085485144769322	0.00055368304973183911204	0	0	0	-nan	1.9081962008570338458e-06	-nan	0.76055734057445079088
s131024_035337.rf.pcm.dzTf8p	56589.17234188600667	720.04303000000004431	0.00055723286662381867568	2.9515333722864225408	0.00055523212435785557776	0	0	0	-nan	1.8577233795136990291e-06	-nan	0.76055737421847879887
s131024_035337.rf.pcm.dzTf8p	56589.172342075409386	728.07501200000001518	0.00055290888508571524918	3.1770430437517971356	0.00055095674856775914303	0	0	0	-nan	1.8091176315067072574e-06	-nan	0.76055740367155522108
s131024_035337.rf.pcm.dzTf8p	56589.17234223787619	736.04998799999998482	0.00055971111010304279362	2.7504062168215837048	0.00055780546883846957552	0	0	0	-nan	1.7626223781238192105e-06	-nan	0.7605574288172647357
s131024_035337.rf.pcm.dzTf8p	56589.172342427249891	744.0109860000000026	0.00055288009694490728593	2.6214022750698147135	0.00055101919692057457655	0	0	0	-nan	1.7178811378833104912e-06	-nan	0.76055745827034115791
s131024_035337.rf.pcm.dzTf8p	56589.172342589666616	752.08300799999994979	0.00055535525817558952794	2.4111398216654680304	0.00055353809629250415988	0	0	0	-nan	1.6741429966359691683e-06	-nan	0.76055748353246599436
s131024_035337.rf.pcm.dzTf8p	56589.172342724924391	758.520020000000045	0.00054968498575187848669	4.4031649657510998352	0.00054790157912548451616	0	0	0	-nan	1.6403877399445716406e-06	-nan	0.76055750460363924503
t131025_022138.rf.pcm.dzTf8p	56590.11956897523196	1474.5620120000000952	0.0004799265927807333501	1.3340260405578374669	0.0004791413594000883348	0	0	2.942513132689118671e-07	-nan	3.4796318092670454355e-07	-nan	0.90765980456490069628
t131025_022138.rf.pcm.dzTf8p	56590.119568921121598	1448.8630370000000767	0.00048167014561868678893	1.0719028065869691257	0.00048086997904065363133	0	0	2.9425131295499171597e-07	-nan	3.6289637862876699989e-07	-nan	0.90765979618299752474
t131025_022138.rf.pcm.dzTf8p	56590.11956881288075	1416.8790280000000621	0.00048341860577995456482	0.83237817289174764745	0.00048259855258901874772	0	0	2.942513123270340467e-07	-nan	3.8278299215938416933e-07	-nan	0.90765977930277585983
t131025_022138.rf.pcm.dzTf8p	56590.119568704600184	1384.9370120000000952	0.00048173520469836234029	0.75966487410627847598	0.00048089371226028101629	0	0	2.9425131169884587859e-07	-nan	4.0422223993307923741e-07	-nan	0.90765976253896951675
t131025_022138.rf.pcm.dzTf8p	56590.119568596332179	1352.9370120000000952	0.00048113722892789130541	0.53296438533351864208	0.00048027250949600173078	0	0	2.9425131107073103178e-07	-nan	4.2744923436944470275e-07	-nan	0.90765974577516317368
t131025_022138.rf.pcm.dzTf8p	56590.11956846101365	1320.9539789999998902	0.00048181330690697764009	0.53199613926784594664	0.00048092343480337373062	0	0	2.9425131028568268505e-07	-nan	4.5260190686882789415e-07	-nan	0.907659724703989923
t131025_022138.rf.pcm.dzTf8p	56590.11956835275523	1288.9449460000000727	0.00048204352085999193318	0.53006078975203185788	0.0004811263207602485916	0	0	2.942513096576225248e-07	-nan	4.7992990363632016317e-07	-nan	0.90765970794018357992
t131025_022138.rf.pcm.dzTf8p	56590.119568217418077	1263.3220209999999497	0.00048111049160852886366	0.84883851036086199748	0.00048016969839437430868	0	0	2.942513088724660755e-07	-nan	5.0352301883269002007e-07	-nan	0.90765968698542565107
t131026_171238.rf.pcm.dzTf8p	56591.738312636735984	1474.5620120000000952	-0.00082517344268990499774	0.83237817289174764745	-0.00082598889951042140866	0	0	3.0221831702640397427e-07	-nan	3.7021961704060805928e-07	-nan	0.15904738567769527435
t131026_171238.rf.pcm.dzTf8p	56591.738312582593576	1448.8630370000000767	-0.00082584708741142786992	0.5759143583133305988	-0.00082667843258731854339	0	0	3.0221831680764876886e-07	-nan	3.8610797263362581177e-07	-nan	0.15904737729579210281
t131026_171238.rf.pcm.dzTf8p	56591.738312474328563	1416.883057000000008	-0.00082548348640628802209	0.64439727899955168144	-0.00082633598741599253428	0	0	3.0221831637021877322e-07	-nan	4.0726380688489452345e-07	-nan	0.15904736041557043791
t131026_171238.rf.pcm.dzTf8p	56591.738312366048742	1384.9370120000000952	-0.00082639921653177482938	0.59662664130477893742	-0.0008272745308548633731	0	0	3.0221831593272879707e-07	-nan	4.3007712070641603382e-07	-nan	0.15904734365176409483
t131026_171238.rf.pcm.dzTf8p	56591.738312257774297	1352.9370120000000952	-0.000826850544558689768	0.63939613396955430336	-0.00082775057152194053966	0	0	3.0221831549526036731e-07	-nan	4.5478976130611240452e-07	-nan	0.15904732688795775175
t131026_171238.rf.pcm.dzTf8p	56591.738312122450065	1320.9370120000000952	-0.00082578829925829884162	0.49360179377987406513	-0.00082671510249317522473	0	0	3.0221831494850049398e-07	-nan	4.8156603347848372347e-07	-nan	0.15904730581678450108
t131026_171238.rf.pcm.dzTf8p	56591.73831201419387	1288.9160159999998996	-0.00082466287048628927896	0.60454900251879850615	-0.00082561876228157265692	0	0	3.022183145111059149e-07	-nan	5.1065459432287315565e-07	-nan	0.159047289052978158
t131026_171238.rf.pcm.dzTf8p	56591.738311878849775	1263.4110109999999167	-0.00082531673396270503642	0.69872645244881625981	-0.0008262976103624135152	0	0	3.0221831396426594402e-07	-nan	5.3563919929481395003e-07	-nan	0.15904726798180490732
t131027_164608.rf.pcm.dzTf1p	56592.71990138622235	3100.25	0.00056735910750134075219	2.6629900842415952233	0.00056715112749854989506	0	0	0	-nan	6.4961116341458217028e-08	-nan	0.3114861117210239172
s131027_164608.rf.pcm.dzTf8p	56592.71994675154918	705.53497300000003634	0.00057395338760968894172	3.4878854362313136406	0.00057157611232842059078	0	0	0	-nan	2.2342563948189520502e-06	-nan	0.31149315682705491781
s131027_164608.rf.pcm.dzTf8p	56592.7199469139609	711.90100099999995109	0.00057451648921726127464	2.4355178035329307917	0.0005721866682151113023	0	0	0	-nan	2.1868021157005734496e-06	-nan	0.31149318197276443243
s131027_164608.rf.pcm.dzTf8p	56592.719947130510331	720.07702600000004622	0.00057530801156247207978	2.5279516607968997022	0.00057303706609854242279	0	0	0	-nan	2.1279265774802580934e-06	-nan	0.31149321561679244041
s131027_164608.rf.pcm.dzTf8p	56592.719947319890665	728.07501200000001518	0.00056732489603707501461	2.5909291447908429085	0.00056510939211673166066	0	0	0	-nan	2.0724850338939550583e-06	-nan	0.3114932449534535408
s131027_164608.rf.pcm.dzTf8p	56592.719947482379105	736.04998799999998482	0.00057451633752914295352	2.6173391854223377884	0.0005723540975415851824	0	0	0	-nan	2.0192211011083722227e-06	-nan	0.31149327033199369907
s131027_164608.rf.pcm.dzTf8p	56592.719947671781373	744.00701900000001388	0.00056842826174249864172	2.4619273701186568104	0.00056631725125081739426	0	0	0	-nan	1.9679916052318485687e-06	-nan	0.31149329966865479946
s131027_164608.rf.pcm.dzTf8p	56592.719947834241566	752.08300799999994979	0.00057317923357742143448	2.1419721105938136496	0.00057111835361037911788	0	0	0	-nan	1.9178610805929177122e-06	-nan	0.31149332493077963591
s131027_164608.rf.pcm.dzTf8p	56592.719947969565986	758.520020000000045	0.00057203465290860766919	3.3558276206414254794	0.00057001244221620426327	0	0	0	-nan	1.8791918059540070318e-06	-nan	0.31149334588553756475
t131127_182340.rf.pcm.dzTf8p	56623.787772136643362	1474.5620120000000952	-0.0009179298068991362079	2.7694332686488549733	-0.00091889908907517259613	0	0	9.1333090757759747874e-08	-nan	7.3493019882922959264e-07	-nan	0.13626292080152779818
t131127_182340.rf.pcm.dzTf8p	56623.787772082470404	1449.1879879999999048	-0.00092133858515891538153	1.4456890616307884745	-0.00092233899692738893383	0	0	9.133309119385921357e-08	-nan	7.6605979083029419772e-07	-nan	0.13626291241962462664
t131127_182340.rf.pcm.dzTf8p	56623.787771974208827	1416.883057000000008	-0.00092086951433316615693	2.2304567739293541528	-0.00092191233365955229438	0	0	9.1333092065379552457e-08	-nan	8.0846734787135898965e-07	-nan	0.13626289553940296173
t131127_182340.rf.pcm.dzTf8p	56623.787771865969283	1384.9510499999998956	-0.00091849675539353098451	1.329817252104756431	-0.00091958484119648745106	0	0	9.13330929367220806e-08	-nan	8.5373382357034556526e-07	-nan	0.13626287877559661865
t131127_182340.rf.pcm.dzTf8p	56623.787771757708711	1352.9370120000000952	-0.00091794081873339171229	1.3519176518120488151	-0.0009190779827685294026	0	0	9.133309380823428003e-08	-nan	9.0281205488005712929e-07	-nan	0.13626286189537495375
t131127_182340.rf.pcm.dzTf8p	56623.787771622357049	1320.9370120000000952	-0.00091948768895960988262	1.2730383007658150341	-0.00092067800710129716776	0	0	9.1333094897833349409e-08	-nan	9.5596616034005291422e-07	-nan	0.1362628409406170249
t131127_182340.rf.pcm.dzTf8p	56623.787771487010396	1288.4659420000000409	-0.00092060176359521673345	0.83751936820623917868	-0.00092185067251482282023	0	0	9.1333095987392290602e-08	-nan	1.0145569371692955819e-06	-nan	0.13626281986944377422
t131127_182340.rf.pcm.dzTf8p	56623.787771378771563	1263.4940189999999802	-0.00091816761506611139126	2.1869185109380251397	-0.00091946510796794872076	0	0	9.1333096858729590963e-08	-nan	1.0631409185292010102e-06	-nan	0.13626280310563743114
s131129_141857.rf.pcm.dzTf4p	56625.617867780344245	709.64099099999998543	-0.00093294193689842112278	3.1191416035323005218	-0.00093737380085546108546	0	0	0	-nan	4.2888450705905637952e-06	-nan	0.4204730326309800148
s131129_141857.rf.pcm.dzTf4p	56625.617868132164528	724.07800299999996696	-0.00093768411402979596375	2.3044871108192843678	-0.00094191442657086265048	0	0	0	-nan	4.0872936546172878406e-06	-nan	0.42047308722976595163
s131129_141857.rf.pcm.dzTf4p	56625.617868511145957	740.01800500000001648	-0.00093432013781285285052	2.814400863852704493	-0.00093834317500051872002	0	0	0	-nan	3.8800183012164706143e-06	-nan	0.42047314613591879606
s131129_141857.rf.pcm.dzTf4p	56625.617868808847255	754.51300000000003365	-0.00093770961074580584218	2.9515333722864225408	-0.00094155687172443365696	0	0	0	-nan	3.7042420921784158966e-06	-nan	0.42047319235280156136
t131129_141858.rf.pcm.dzTf4p	56625.617897446011003	2741.75	-0.00093750889778906156128	1.9616911525795337479	-0.00093782152078654785706	0	0	0	-nan	1.6960411103689690757e-07	-nan	0.42047763953451067209
t131129_141858.rf.pcm.dzTf4p	56625.617897527182862	2972.25	-0.00094010977725274903968	0.96699301441167773152	-0.00094039264179807563177	0	0	0	-nan	1.3984565887719316722e-07	-nan	0.42047765234019607306
t131129_141858.rf.pcm.dzTf4p	56625.61789760835692	3228.25	-0.00094252066097189358685	2.1437637341629307564	-0.00094277846652131222246	0	0	0	-nan	1.1478666296923671879e-07	-nan	0.42047766491305083036
t131129_141858.rf.pcm.dzTf4p	56625.617897662502678	3458.75	-0.00094156025206611835381	3.8927158238778192256	-0.00094180061426508712069	0	0	0	-nan	9.7343312519367999504e-08	-nan	0.4204776732949540019
s131129_201022.rf.pcm.dzTf4p	56625.862021951180189	709.47198500000001786	2.0299337548796132056e-05	3.0876514320693004834	1.5856534151983417203e-05	0	0	0	-nan	4.2997845103633159703e-06	-nan	0.45838967617601156235
s131129_201022.rf.pcm.dzTf4p	56625.862022303142783	724.20202600000004622	2.8113894993270635081e-05	2.0007912396469711425	2.3877165158009657736e-05	0	0	0	-nan	4.093710948811578463e-06	-nan	0.45838973077479749918
s131129_201022.rf.pcm.dzTf4p	56625.862022682017621	740.06500200000004952	2.2550317668385014605e-05	2.9383279573107077276	1.852018760660822986e-05	0	0	0	-nan	3.887111175327385862e-06	-nan	0.45838978968095034361
s131129_201022.rf.pcm.dzTf4p	56625.862022979803889	754.51300000000003365	2.6723284151020724085e-05	2.2313548090735930707	2.2868688329411506558e-05	0	0	0	-nan	3.7115769351598186452e-06	-nan	0.4583898358978331089
t131217_123849.rf.pcm.dzTf8p	56643.548735591828649	1474.5620120000000952	0.00027966357705077914822	0.70884481627272111215	0.00027872607922289748734	0	0	1.3859985538504233507e-08	-nan	7.8061895589375775205e-07	-nan	0.2051001440268009901
t131217_123849.rf.pcm.dzTf8p	56643.548735537691933	1448.8630370000000767	0.00027943288403065807869	0.95532179806634143215	0.00027846188513571432693	0	0	1.38599855516511907e-08	-nan	8.1412002294270167969e-07	-nan	0.20510013564489781857
t131217_123849.rf.pcm.dzTf8p	56643.548735429415135	1416.883057000000008	0.00027868082200312201847	0.42837596388443333062	0.00027766521540528824408	0	0	1.3859985577946522873e-08	-nan	8.5872772580642896054e-07	-nan	0.20510011876467615366
t131217_123849.rf.pcm.dzTf8p	56643.548735321151785	1384.9370120000000952	0.00027909054445485407661	0.58181926820092111363	0.00027802683530925762811	0	0	1.3859985604238447063e-08	-nan	9.0683027354281117672e-07	-nan	0.20510010200086981058
t131217_123849.rf.pcm.dzTf8p	56643.548735212881418	1352.9370120000000952	0.00027889405164149439418	0.69367351842090507752	0.00027777823516125548562	0	0	1.3859985630532076899e-08	-nan	9.5893760815897759009e-07	-nan	0.20510008512064814568
t131217_123849.rf.pcm.dzTf8p	56643.548735077548095	1320.9370120000000952	0.00027904892108843297746	0.71796510698936633066	0.00027787664604400210251	0	0	1.3859985663397898238e-08	-nan	1.0153961723180781671e-06	-nan	0.20510006416589021683
t131217_123849.rf.pcm.dzTf8p	56643.548734969285388	1288.9350589999999102	0.00027951420059387376927	0.95635945540382472085	0.00027828062947633830032	0	0	1.3859985689689647065e-08	-nan	1.076692245396380429e-06	-nan	0.20510004740208387375
t131217_123849.rf.pcm.dzTf8p	56643.54873483394573	1263.3220209999999497	0.00027912178839162973469	1.0343563994152160657	0.00027783530832159959169	0	0	1.3859985722557061554e-08	-nan	1.1296011978581870523e-06	-nan	0.20510002633091062307
t131217_174330.rf.pcm.dzTf1p	56643.760303218595027	3100.25	-0.00062501048060231038344	3.0743911717193497246	-0.0006252855669612218201	0	0	0	-nan	1.3206747246203779059e-07	-nan	0.23795616382267326117
s131217_174330.rf.pcm.dzTf8p	56643.760371698859849	705.53497300000003634	-0.00061789804016879465563	3.6636250861406232104	-0.00062258334624856966428	0	0	0	-nan	4.5422871933256097685e-06	-nan	0.23796679882798343897
s131217_174330.rf.pcm.dzTf8p	56643.760371861216985	711.7880249999999478	-0.00062189883080250524516	3.06631941589337087	-0.00062648934805002509482	0	0	0	-nan	4.4474983610704507659e-06	-nan	0.23796682397369295359
s131217_174330.rf.pcm.dzTf8p	56643.760372077808057	720.17999299999996765	-0.00061730702230062069904	3.1333629913099176889	-0.00062177467958531991485	0	0	0	-nan	4.3246383982498169264e-06	-nan	0.23796685750130563974
s131217_174330.rf.pcm.dzTf8p	56643.760372267213743	728.07501200000001518	-0.00062292260282993122651	2.7615798596908587292	-0.00062727902445744318457	0	0	0	-nan	4.2134027410625591665e-06	-nan	0.23796688695438206196
s131217_174330.rf.pcm.dzTf8p	56643.760372429620872	735.88397199999997156	-0.00062260410620169949942	3.039908388963022734	-0.00062685445495020825727	0	0	0	-nan	4.1073298620593589594e-06	-nan	0.2379669122165068984
s131217_174330.rf.pcm.dzTf8p	56643.760372619107308	744.06500200000004952	-0.00062124320195458636736	2.8296377357983093503	-0.0006253864412112964214	0	0	0	-nan	4.0002203702606551537e-06	-nan	0.23796694155316799879
s131217_174330.rf.pcm.dzTf8p	56643.760372781465854	752.09100300000000061	-0.00062512213731165395632	2.8855064269309327329	-0.00062916410626870904624	0	0	0	-nan	3.8989500706056910245e-06	-nan	0.23796696693170815706
s131217_174330.rf.pcm.dzTf8p	56643.760372916789049	758.53301999999996497	-0.000626245994648354748	3.0713984647256249438	-0.00063020929076777281385	0	0	0	-nan	3.820277232968666956e-06	-nan	0.23796698788646608591
s140109_165838.rf.pcm.dzTf8p	56666.729839102430255	705.53497300000003634	-0.00020422013237920211859	2.5817872249025857201	-0.00020789031265649651351	0	0	0	-nan	3.5271613908449960446e-06	-nan	0.80507812532596290112
s140109_165838.rf.pcm.dzTf8p	56666.72983926489211	711.72198500000001786	-0.00019795503243448294673	2.2333862502096657465	-0.00020155237353208642969	0	0	0	-nan	3.4543222111540840854e-06	-nan	0.80507815058808773756
s140109_165838.rf.pcm.dzTf8p	56666.729839481371531	720.30999799999995048	-0.00020138588600309159286	2.1866632821933928987	-0.00020488560997297283698	0	0	0	-nan	3.3567050834318452395e-06	-nan	0.80507818423211574554
s140109_165838.rf.pcm.dzTf8p	56666.729839670814631	728.07702600000004622	-0.00020234823009364452549	1.9307103123714233206	-0.00020576300447738252161	0	0	0	-nan	3.2717554972885972409e-06	-nan	0.80507821368519216776
s140109_165838.rf.pcm.dzTf8p	56666.729839833255081	735.91803000000004431	-0.00019793261612089482782	2.4070768322858295818	-0.00020126469201319529394	0	0	0	-nan	3.1890570058510672444e-06	-nan	0.80507823883090168238
s140109_165838.rf.pcm.dzTf8p	56666.729840022666732	744.15502900000001318	-0.00020161224560504548308	2.2516692511999609749	-0.0002048606038951228015	0	0	0	-nan	3.1053394036279195433e-06	-nan	0.80507826828397810459
s140109_165838.rf.pcm.dzTf8p	56666.729840185036561	752.08300799999994979	-0.00020329855330917887734	2.3725415125370052927	-0.00020646924850697368564	0	0	0	-nan	3.0276763113454094237e-06	-nan	0.80507829342968761921
s140109_165838.rf.pcm.dzTf8p	56666.729840320338781	758.520020000000045	-0.00020521982423262086565	2.4619273701186568104	-0.00020832947325264127574	0	0	0	-nan	2.9666301335710112097e-06	-nan	0.80507831438444554806
t140109_165839.rf.pcm.dzTf4p	56666.729885356267804	2741.75	-0.00020396957255438863124	1.843469639876213817	-0.00020425015320027818028	0	0	0	-nan	1.3756175944015015972e-07	-nan	0.80508530850056558847
t140109_165839.rf.pcm.dzTf4p	56666.729885437458758	2972.25	-0.00020429087091661353139	1.3878349276837458337	-0.00020454731520723573911	0	0	0	-nan	1.1342540417280883753e-07	-nan	0.80508532107342034578
t140109_165839.rf.pcm.dzTf4p	56666.729885518652935	3228.25	-0.00020433374902154191014	1.1996686708826791445	-0.00020456986857137542843	0	0	0	-nan	9.3100663384119412293e-08	-nan	0.80508533364627510309
t140109_165839.rf.pcm.dzTf4p	56666.729885572789403	3458.75	-0.00020375607132792622614	1.3503713846720335479	-0.00020397804300143379517	0	0	0	-nan	7.8952787058170160273e-08	-nan	0.80508534202817827463
t140110_120208.rf.pcm.dzTf4p	56667.524017642619818	1459.008057000000008	0.00053569150075777703027	1.5459477311309486325	0.00053487465603911053084	0	0	6.1660124585850878013e-08	-nan	6.1216570763124966259e-07	-nan	0.92841242882423102856
t140110_120208.rf.pcm.dzTf4p	56667.524017453134054	1400.7840579999999591	0.00053286108026780919075	1.5448915975097869957	0.00053198165616678477982	0	0	6.1660123923503432861e-08	-nan	6.7474509065150858011e-07	-nan	0.92841239948756992817
t140110_120208.rf.pcm.dzTf4p	56667.524017236664026	1336.9370120000000952	0.00053698203178232141736	1.4667830537363040211	0.00053602302218548121994	0	0	6.1660123166832397171e-08	-nan	7.5433058722396611642e-07	-nan	0.92841236584354192019
t140110_120208.rf.pcm.dzTf4p	56667.524016993062421	1279.2480470000000423	0.00053532581871160908711	1.6875980981447353813	0.00053428294483037231634	0	0	6.1660122315322920495e-08	-nan	8.3819487247204892833e-07	-nan	0.92841232812497764826
t140130_120558.rf.pcm.dzTf8p	56687.527305646635455	1474.5620120000000952	-0.00061809428602743203715	1.1283336114482462875	-0.00061875166120909062297	0	0	1.3528209311490684835e-07	-nan	3.7907420209428007593e-07	-nan	0.03488215920515358448
t140130_120558.rf.pcm.dzTf8p	56687.527305592550235	1448.8630370000000767	-0.00061422557912439184347	1.0750344833293663527	-0.00061489922266640796476	0	0	1.3528209295156662946e-07	-nan	3.9534256261515574018e-07	-nan	0.034882150706835091114
t140130_120558.rf.pcm.dzTf8p	56687.527305484265796	1416.8959959999999683	-0.00061633813577518870749	1.0385250407729933464	-0.00061703343203927113092	0	0	1.3528209262454174044e-07	-nan	4.1699528500848280759e-07	-nan	0.034882133943028748035
t140130_120558.rf.pcm.dzTf8p	56687.527305376009409	1384.9370120000000952	-0.00061602687814550074757	0.57788147914654963699	-0.00061674554245605644541	0	0	1.3528209229760144883e-07	-nan	4.4036333180869747377e-07	-nan	0.034882117179222404957
t140130_120558.rf.pcm.dzTf8p	56687.527305267742324	1352.9370120000000952	-0.00061663989888355827227	0.61845265380446690084	-0.0006173838668929383063	0	0	1.3528209197062894349e-07	-nan	4.6566703096000616484e-07	-nan	0.034882100299000740051
t140130_120558.rf.pcm.dzTf8p	56687.527305132430165	1320.9370120000000952	-0.00061553160174678860352	0.85501739063529191842	-0.00061630298644380695439	0	0	1.3528209156197877159e-07	-nan	4.9308371900697320844e-07	-nan	0.034882079227827489376
t140130_120558.rf.pcm.dzTf8p	56687.527305024161976	1289.4610600000000886	-0.00061624008944815708222	0.75252880429478796742	-0.00061704073036157112238	0	0	1.3528209123500279872e-07	-nan	5.2233993572963850182e-07	-nan	0.034882062464021146297
t140130_120558.rf.pcm.dzTf8p	56687.527304915891023	1263.6710210000001098	-0.00061718739855144454604	1.1565937621716619876	-0.00061801388002952403599	0	0	1.3528209090801856728e-07	-nan	5.4818050072207249571e-07	-nan	0.034882045700214803219
s140131_113900.rf.pcm.dzTf8p	56688.508417996897606	705.53497300000003634	-0.0010304172826330483465	3.2918306741688461159	-0.0010327168413484449989	0	0	0	-nan	2.1565398289472535392e-06	-nan	0.18724690121598541737
s140131_113900.rf.pcm.dzTf8p	56688.508418159310594	711.83099400000003243	-0.001029058369930548127	2.0485281841301459238	-0.001031312621165178906	0	0	0	-nan	2.1112323481813800688e-06	-nan	0.18724692647811025381
s140131_113900.rf.pcm.dzTf8p	56688.508418375832907	720.354979999999955	-0.0010296948511672987868	2.1267365691111099757	-0.0010318898850018092601	0	0	0	-nan	2.0520149480610744818e-06	-nan	0.1872469601221382618
s140131_113900.rf.pcm.dzTf8p	56688.508418565341429	728.07501200000001518	-0.0010258022872857480601	2.2201818952193046464	-0.0010279457016416215454	0	0	0	-nan	2.0003954694240864414e-06	-nan	0.18724698957521468401
s140131_113900.rf.pcm.dzTf8p	56688.508418727697652	736.04498300000000199	-0.0010293478805438842288	2.3156601748919012351	-0.0010314399153614914661	0	0	0	-nan	1.9490159311578384238e-06	-nan	0.18724701472092419863
s140131_113900.rf.pcm.dzTf8p	56688.50841891720032	744.01300000000003365	-0.0010259611765741654772	2.2994084515838215665	-0.0010280036956782281797	0	0	0	-nan	1.8995002176133035512e-06	-nan	0.18724704417400062084
s140131_113900.rf.pcm.dzTf8p	56688.508419079569439	752.0880130000000463	-0.0010283925283525258409	2.2079932861203328542	-0.0010303866677140921049	0	0	0	-nan	1.8511204751168651334e-06	-nan	0.18724706943612545729
s140131_113900.rf.pcm.dzTf8p	56688.508419214877687	758.53100600000004761	-0.0010303625846951566913	3.2359604981761727061	-0.0010323193665027381269	0	0	0	-nan	1.8137629211320367314e-06	-nan	0.18724709039088338614
t140201_094319.rf.pcm.dzTf8p	56689.42841348889127	1474.5620120000000952	-0.00099315719973208781645	1.594546126032301725	-0.00099380337949723992168	0	0	1.4071827111120971531e-07	-nan	3.624426075914966485e-07	-nan	0.33012032019905745983
t140201_094319.rf.pcm.dzTf8p	56689.428413434768487	1448.8630370000000767	-0.00099213360648693241779	1.0208140832040510926	-0.00099279534085040995864	0	0	1.4071827096554027129e-07	-nan	3.779972060626016634e-07	-nan	0.33012031181715428829
t140201_094319.rf.pcm.dzTf8p	56689.428413326491281	1416.8959959999999683	-0.00099282003767459062756	0.97297073031922154396	-0.0009935024747632936793	0	0	1.4071827067411633586e-07	-nan	3.9869993157953650595e-07	-nan	0.33012029493693262339
t140201_094319.rf.pcm.dzTf8p	56689.428413218212654	1384.9370120000000952	-0.00099362924581648682464	0.90456143977557434965	-0.00099433402569625620486	0	0	1.4071827038268887994e-07	-nan	4.2104272293729245159e-07	-nan	0.33012027817312628031
t140201_094319.rf.pcm.dzTf8p	56689.428413109951848	1352.9370120000000952	-0.00099289883640220643918	0.63839655782169424381	-0.00099362780980010407545	0	0	1.4071827009130925492e-07	-nan	4.4523624135692814782e-07	-nan	0.3301202612929046154
t140201_094319.rf.pcm.dzTf8p	56689.428412974619992	1320.9370120000000952	-0.00099249105070700641942	1.0677278889262213912	-0.00099324623790605203694	0	0	1.4071826972706870281e-07	-nan	4.7145004286914992692e-07	-nan	0.33012024033814668655
t140201_094319.rf.pcm.dzTf8p	56689.428412866352772	1288.8919679999999062	-0.00099231467054709087904	0.97089343390530657985	-0.00099309835755592624241	0	0	1.4071826943567160773e-07	-nan	4.9994985295029290005e-07	-nan	0.33012022357434034348
t140201_094319.rf.pcm.dzTf8p	56689.428412731023347	1263.5639650000000529	-0.00099169693642191336651	1.3519176518120488151	-0.00099250490921177096334	0	0	1.4071826907143764659e-07	-nan	5.2423563433676026793e-07	-nan	0.3301202025031670928
s140202_093219.rf.pcm.dzTf8p	56690.420803143455903	705.53497300000003634	0.00046231776385463771214	2.9088697702027617176	0.00046011213934978714045	0	0	0	-nan	2.0626056184011728076e-06	-nan	0.4842364045325666666
s140202_093219.rf.pcm.dzTf8p	56690.420803305859877	711.625	0.00046221676628553274865	2.4324705515700890679	0.00046005307848554772914	0	0	0	-nan	2.0206689135356206246e-06	-nan	0.48423642979469150305
s140202_093219.rf.pcm.dzTf8p	56690.420803522459313	720.36798099999998612	0.00046733515478363710786	2.5330304736779494235	0.00046522958693672954377	0	0	0	-nan	1.9625489604581651971e-06	-nan	0.48423646343871951103
s140202_093219.rf.pcm.dzTf8p	56690.420803711869567	728.07098399999995308	0.00046194293919848139924	2.1429878149310406243	0.00045988663244364401182	0	0	0	-nan	1.913287868387988521e-06	-nan	0.48423649289179593325
s140202_093219.rf.pcm.dzTf8p	56690.42080387430854	736.04998799999998482	0.00046486559474838436356	2.3024556466535037735	0.00046285848514299779146	0	0	0	-nan	1.8640907189371732095e-06	-nan	0.48423651803750544786
s140202_093219.rf.pcm.dzTf8p	56690.420804063768664	744.0109860000000026	0.00046378187900510666928	2.108453978637409687	0.00046182208626720741667	0	0	0	-nan	1.816773851449853721e-06	-nan	0.48423654749058187008
s140202_093219.rf.pcm.dzTf8p	56690.420804226183488	752.08300799999994979	0.00046461827231638912526	2.570613779530415588	0.00046270473559771371265	0	0	0	-nan	1.7705178322260137203e-06	-nan	0.48423657275270670652
