This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
s111118_224627.rf.pcm.dzTf2p	55883.966725786013864	746.87902799999994841	-1.5543527898676398689e-05	3.5311913682980726747	-6.9162554874604421537e-07	-1.5737568071734016524e-05	1.0437403814102975782e-06	9.7935570772750012846e-07	1.6131359415781481589e-06	0	0	0.59806093736551702023
s111118_224627.rf.pcm.dzTf2p	55883.966725411240134	717.40801999999996497	-1.3454410272981366e-05	3.4952325901994796276	2.7170436698708326266e-06	-1.7057119673156315935e-05	1.1312551285514825471e-06	9.7935571622795538656e-07	1.6131359415675881992e-06	0	0	0.59806091117206960917
t111118_224637.rf.pcm.dzTf8p	55883.966826981508454	2780.5	-1.4646136320060063074e-06	1.3003593208429207184	-5.107355322101389032e-07	-1.1355136316771202268e-06	7.5309059810392662911e-08	2.7532551780509090129e-07	6.6725645695309159953e-07	0	0	0.598067997838370502
t111118_224637.rf.pcm.dzTf8p	55883.966827106522132	3523	5.5370365607685511449e-06	2.1721203854805559708	6.0627160232783970541e-06	-7.0731499421455350756e-07	4.6910249000497371602e-08	2.7532551762854567698e-07	6.6725645692558801622e-07	0	0	0.59806800656951963902
t111118_224637.rf.pcm.dzTf8p	55883.966827064835272	3164.5	1.852398673365621351e-06	1.4726105681515289092	2.5474166012043093758e-06	-8.7665345960226610697e-07	5.8141043825051537109e-08	2.7532551768741616088e-07	6.6725645693475937133e-07	0	0	0.59806800365913659334
t111118_224637.rf.pcm.dzTf8p	55883.966827023189389	2908.5	1.7080435330907612677e-06	1.1646545727088275513	2.5641753796725374961e-06	-1.0377673784041669315e-06	6.8826373713136242255e-08	2.7532551774622878184e-07	6.672564569439218326e-07	0	0	0.59806800074875354767
t111118_224637.rf.pcm.dzTf8p	55883.966827106466109	3420.5	6.9684797321391100286e-07	1.5968456261901897708	1.2655539318262972155e-06	-7.5034149031717306143e-07	4.9763834266329004273e-08	2.753255176286249275e-07	6.6725645692560040407e-07	0	0	0.59806800656951963902
t111118_224637.rf.pcm.dzTf8p	55883.966826981526619	2678	1.0478790178821419183e-07	1.879779099467051573	1.1472526736608140715e-06	-1.2241003037538269207e-06	8.1184267997876263706e-08	2.7532551780506511973e-07	6.6725645695308757612e-07	0	0	0.598067997838370502
t111118_224637.rf.pcm.dzTf8p	55883.966827064799183	3036.5	-1.2655314985871543202e-06	1.0226978782213245189	-4.9504726668100847249e-07	-9.5211976366977464598e-07	6.3146088457047811439e-08	2.7532551768746687698e-07	6.6725645693476720639e-07	0	0	0.59806800365913659334
t111118_224637.rf.pcm.dzTf8p	55883.966827106506731	3292.5	4.2064378710831904673e-06	2.5124985260732111136	4.8346187694926507357e-06	-8.098164301141895191e-07	5.3708306330385967218e-08	2.7532551762856732926e-07	6.6725645692559140435e-07	0	0	0.59806800656951963902
t111119_232859.rf.pcm.dzTf8p	55884.996208772602824	1448.8220209999999497	-2.3967734829638895645e-06	0.9064630687615565785	1.6497078121243585398e-06	-4.1822557885914253935e-06	2.7743094628107216763e-07	2.2946447942701536792e-07	7.1183719686403813265e-07	0	0	0.66988878790289163589
t111119_232859.rf.pcm.dzTf8p	55884.996208814212427	1474.4849850000000515	-5.4138777077333022793e-06	1.3076178954325183845	-1.5117112967166118707e-06	-4.0379409047078494022e-06	2.6785778365954667355e-07	2.2946447961499707226e-07	7.118371968554191489e-07	0	0	0.66988879081327468157
t111119_232859.rf.pcm.dzTf8p	55884.996208397752063	1263.25	-6.719946592174737896e-06	1.58954191566583658	-1.3544625697856949608e-06	-5.5012585141987412708e-06	3.6492731013263366869e-07	2.294644777335364143e-07	7.1183719694168818403e-07	0	0	0.66988876170944422483
t111119_232859.rf.pcm.dzTf8p	55884.996208606000753	1352.8540040000000317	-4.4679019050482308306e-06	0.96203799400146783327	1.9298215787319615122e-07	-4.796658555671939238e-06	3.1818750198715454372e-07	2.2946447867435033485e-07	7.1183719689855070185e-07	0	0	0.6698887762613594532
t111119_232859.rf.pcm.dzTf8p	55884.996208730939927	1416.8050539999999273	-3.9840914968421017091e-06	0.82865875364130936465	2.5354682053761892534e-07	-4.3734128106946762972e-06	2.9011139343712608861e-07	2.2946447923879374149e-07	7.1183719687266897487e-07	0	0	0.66988878499250859022
t111119_232859.rf.pcm.dzTf8p	55884.99620848106056	1288.6120610000000397	-5.0398051641173644553e-06	1.0539898302349117731	1.1126176280163545852e-07	-5.2868414191050646341e-06	3.5070390043008944547e-07	2.2946447810990279892e-07	7.1183719692443137004e-07	0	0	0.66988876753021031618
t111119_232859.rf.pcm.dzTf8p	55884.996208689282678	1384.9040529999999762	-5.08337359859349908e-06	0.97416347127695579466	-6.4193327579876662705e-07	-4.5772148159214922708e-06	3.036306485977776152e-07	2.2946447905059789662e-07	7.1183719688129833478e-07	0	0	0.66988878208212554455
t111119_232859.rf.pcm.dzTf8p	55884.996208564347032	1320.8809810000000198	-5.2623922062963187183e-06	1.0923874828725466113	-3.6648345252037650819e-07	-5.0316832463382753503e-06	3.3377792151508771405e-07	2.2946447848617121888e-07	7.1183719690717900297e-07	0	0	0.66988877335097640753
s111202_205918.rf.pcm.dzTf8p	55897.892423062804024	1448.8010249999999814	-5.2657027759988052051e-06	1.0145818191010367304	-1.2819898662037428551e-06	-4.1839259138686070436e-06	2.7819086596947086431e-07	2.9390298999738277226e-07	7.0912064019761535935e-07	0	0	0.56966796249616891146
s111202_205918.rf.pcm.dzTf8p	55897.89242310444784	1474.5	-5.2807960753724257281e-06	1.2621465085308514187	-1.4416550272186757968e-06	-4.0393540524764606954e-06	2.6857822651653287776e-07	2.9390299024654884276e-07	7.0912064018868466747e-07	0	0	0.56966796540655195713
s111202_205918.rf.pcm.dzTf8p	55897.892422688002913	1263.2509769999999207	-5.7148974923119737265e-06	1.5167871347841190843	-4.1182315049306508624e-07	-5.5032873436499104184e-06	3.659157220351164274e-07	2.9390298775483985688e-07	7.0912064027798724522e-07	0	0	0.5696679363027215004
s111202_205918.rf.pcm.dzTf8p	55897.892422896243065	1352.875	-3.9695682970374892627e-06	0.76904303324106537687	6.2850471739043027001e-07	-4.7982860175048814712e-06	3.1903990888504351159e-07	2.9390298900080001718e-07	7.0912064023333272703e-07	0	0	0.56966795085463672876
s111202_205918.rf.pcm.dzTf8p	55897.892423021170412	1416.8189700000000357	-4.3690637342613285024e-06	0.86907648615433619188	-1.9433021569453177939e-07	-4.3749465223912362795e-06	2.9089190073647449093e-07	2.9390298974827763519e-07	7.0912064020654276898e-07	0	0	0.56966795958578586578
s111202_205918.rf.pcm.dzTf8p	55897.892422771307182	1288.1140139999999974	-4.3076624857887949239e-06	1.0277178101252397724	7.8501446595746667839e-07	-5.2928899540756980125e-06	3.519263175416881405e-07	2.9390298825327448887e-07	7.0912064026012321448e-07	0	0	0.56966794212348759174
s111202_205918.rf.pcm.dzTf8p	55897.892422979518162	1384.875	-5.0826572535306435166e-06	0.87109737830357869548	-7.0376818851545768783e-07	-4.5791020685904084398e-06	3.044662826327382557e-07	2.9390298949906068978e-07	7.0912064021547504904e-07	0	0	0.56966795667540282011
s111202_205918.rf.pcm.dzTf8p	55897.892422854588844	1320.8769529999999577	-4.8535171357226052027e-06	0.91757802885769235157	-2.0152753683472180815e-08	-5.0335773848668684328e-06	3.3468452367452777798e-07	2.939029887515734897e-07	7.091206402422650071e-07	0	0	0.56966794794425368309
s111203_205247.rf.pcm.dzTf2p	55898.887890667806232	747.01599099999998543	-1.6745775100463034141e-05	3.6801656814263896678	-1.4462215878216954099e-06	-1.5738508014475874775e-05	1.0466291427554442344e-06	5.3264448775837412244e-07	1.6134558060275350059e-06	0	0	0.63912253256421536207
s111203_205247.rf.pcm.dzTf2p	55898.887890292979876	717.17102099999999609	-1.9034797017632906313e-05	3.9637393448659059558	-2.3980760839337263852e-06	-1.7075675448921225969e-05	1.1355523369530472509e-06	5.3264450114588411967e-07	1.6134558060226520727e-06	0	0	0.63912250648718327284
s111204_222347.rf.pcm.dzTf2p	55899.950939044129992	717.48602300000004561	-9.7277514334038869086e-06	3.2517465331019530517	6.9331785107415817474e-06	-1.706164750481681822e-05	1.1348127689435947735e-06	4.9440754659518764209e-07	1.6134690479999850136e-06	0	0	0.71329226717352867126
s111204_222347.rf.pcm.dzTf2p	55899.950939418881781	746.55999799999995048	-1.396591752010190707e-05	3.3945492201748561634	1.3919936596975504858e-06	-1.5758628726901888076e-05	1.0481457371772661748e-06	4.9440753302626859854e-07	1.6134690480044444304e-06	0	0	0.7132922932505607605
t111204_222347.rf.pcm.dzTf8p	55899.950982895805655	2780.5	-2.7058157877363362073e-06	1.0801051528485596798	-1.7282593692047547283e-06	-1.1360620632107139931e-06	7.5562324462883093472e-08	2.5219563060297059277e-07	6.636444791946292988e-07	0	0	0.71329532668460160494
t111204_222347.rf.pcm.dzTf8p	55899.95098302073189	3523	-3.3434089021724506934e-06	3.4083669191213408212	-2.7942579327292601906e-06	-7.0765661393737924907e-07	4.7068008345055875489e-08	2.5219563041802682503e-07	6.6364447916566204255e-07	0	0	0.71329533541575074196
t111204_222347.rf.pcm.dzTf8p	55899.950982979111721	3164.5	-1.2379740856998132947e-06	1.3984891234574285956	-5.194028636663470721e-07	-8.7707686658927073948e-07	5.8336572375001090672e-08	2.5219563047964259565e-07	6.6364447917531281832e-07	0	0	0.71329533250536769629
t111204_222347.rf.pcm.dzTf8p	55899.950982937457209	2908.5	-2.0997352198477173244e-06	1.1531722947972418147	-1.2199722641104873561e-06	-1.0382686003547008661e-06	6.905783706782702322e-08	2.5219563054130897649e-07	6.6364447918497142914e-07	0	0	0.71329532959498465061
t111204_222347.rf.pcm.dzTf8p	55899.950983020762472	3420.5	-7.0126210246228247418e-07	1.8192239726627941199	-1.0906385593513223871e-07	-7.5070389102129387727e-07	4.993119022891384352e-08	2.5219563041798172052e-07	6.6364447916565494865e-07	0	0	0.71329533541575074196
t111204_222347.rf.pcm.dzTf8p	55899.950982895821507	2678	-1.3362459266037567777e-06	2.2253691653415592633	-2.7006005031413252368e-07	-1.2246915209687325746e-06	8.1457290997681336195e-08	2.5219563060294639939e-07	6.6364447919462559303e-07	0	0	0.71329532668460160494
t111204_222347.rf.pcm.dzTf8p	55899.9509829791116	3036.5	-1.2484089693597192811e-06	1.8359287832191637513	-4.5433499446584309374e-07	-9.5257961944968054542e-07	6.3358448990994165198e-08	2.5219563047964243683e-07	6.6364447917531281832e-07	0	0	0.71329533250536769629
t111204_222347.rf.pcm.dzTf8p	55899.950983020751003	3292.5	-1.6920673388745198674e-06	2.4592486772749642121	-1.0403654272828483494e-06	-8.102075560858321535e-07	5.388892756741755792e-08	2.5219563041799871412e-07	6.6364447916565748975e-07	0	0	0.71329533541575074196
s111218_001725.rf.pcm.dzTf8p	55913.030252492469206	1448.8010249999999814	-4.621494170142197759e-06	0.76601174114198022913	-7.5703616819572967449e-07	-4.18834608729350135e-06	2.7910471677052656138e-07	4.1757807127087134424e-07	7.0577740752566745742e-07	0	0	0.6258464163402095437
s111218_001725.rf.pcm.dzTf8p	55913.030252534132963	1474.5	-2.9459341999196275251e-06	0.70437585657702539432	7.7379920503964569798e-07	-4.0436214907227261496e-06	2.6946050001108442474e-07	4.1757807168729100526e-07	7.0577740751620546413e-07	0	0	0.62584641925059258938
s111218_001725.rf.pcm.dzTf8p	55913.030252117679691	1263.3730470000000423	-3.7789078647688133268e-06	1.0883456202230143983	1.4052408778926307865e-06	-5.508036824262546538e-06	3.6704680694496451644e-07	4.1757806752494050339e-07	7.0577740761077849263e-07	0	0	0.62584639026317745447
s111218_001725.rf.pcm.dzTf8p	55913.030252325887439	1352.8339840000001004	-4.9942793332493534693e-06	0.73468848991162116757	-5.1452090957591120261e-07	-4.8036465073555313716e-06	3.2010735739799862038e-07	4.1757806960592718361e-07	7.0577740756349594885e-07	0	0	0.62584640469867736101
s111218_001725.rf.pcm.dzTf8p	55913.030252450834833	1416.8189700000000357	-3.7583356474077311453e-06	0.69831335456700116548	2.9734477015451656427e-07	-4.3795685024931568227e-06	2.9184747415384908726e-07	4.1757807085474719184e-07	7.057774075351219333e-07	0	0	0.62584641342982649803
s111218_001725.rf.pcm.dzTf8p	55913.030252200945057	1288.2399900000000343	-5.7971272706185619616e-06	0.76702217165908459506	-8.235698616054363365e-07	-5.2974454914464476083e-06	3.5301333572367311712e-07	4.17578068357160062e-07	7.05777407591869435e-07	0	0	0.62584639596752822399
s111218_001725.rf.pcm.dzTf8p	55913.030252409193018	1384.875	-3.5382198438610515923e-06	0.62758487538070750755	7.2183180360139179802e-07	-4.5839397319771546592e-06	3.0546644759228897684e-07	4.1757807043854934758e-07	7.0577740754457852676e-07	0	0	0.62584641051944345236
s111218_001725.rf.pcm.dzTf8p	55913.030252284255305	1320.8790280000000621	-3.9377465773326120649e-06	0.70538627441095580473	7.7724469369914057072e-07	-5.0388793542977409874e-06	3.357828999017462339e-07	4.175780691898264305e-07	7.0577740757295031885e-07	0	0	0.62584640178829431534
t111218_193839.rf.pcm.dzTf8p	55913.836648302271954	2780.5	1.8873077855786015596e-06	1.4893142128417233838	2.8869433516099632083e-06	-1.1372253563285003029e-06	7.579089694697953966e-08	2.3127977622097673308e-07	6.6035484137202909125e-07	0	0	0.68210929620545357466
t111218_193839.rf.pcm.dzTf8p	55913.836648427200021	3523	1.407732632737972944e-06	2.5626161766567907563	1.9785240754956375004e-06	-7.0838123286354571228e-07	4.7210386860650564769e-08	2.3127977602971923469e-07	6.6035484134180970855e-07	0	0	0.68210930493660271168
t111218_193839.rf.pcm.dzTf8p	55913.836648385535202	3164.5	-3.4434283457561874255e-07	2.1491503987008164778	3.9604234197309061185e-07	-8.7797496671837704113e-07	5.8513037767758880073e-08	2.3127977609350576546e-07	6.6035484135188823595e-07	0	0	0.682109302026219666
t111218_193839.rf.pcm.dzTf8p	55913.836648343869523	2908.5	-2.1706981330030650317e-06	1.4277199167529013302	-1.2689561673042111904e-06	-1.0393317559323093029e-06	6.9266733782940735242e-08	2.3127977615729354032e-07	6.6035484136196697511e-07	0	0	0.68210929911583662033
t111218_193839.rf.pcm.dzTf8p	55913.836648427217728	3420.5	2.9375264155317858784e-06	4.4044946056464251427	3.5514092144805637716e-06	-7.5147258905463194411e-07	5.0082229735295472642e-08	2.3127977602969212963e-07	6.6035484134180557927e-07	0	0	0.68210930493660271168
t111218_193839.rf.pcm.dzTf8p	55913.836648302211618	2678	-3.3254683641615198499e-06	1.7002034656100724064	-2.2371125864937756106e-06	-1.225945567964974876e-06	8.1703695478804809179e-08	2.3127977622106871556e-07	6.6035484137204359669e-07	0	0	0.68210929620545357466
t111218_193839.rf.pcm.dzTf8p	55913.836648385521265	3036.5	-1.5484720128547705611e-06	2.0447419889526696757	-7.3250677091496794663e-07	-9.5355503210949139765e-07	6.3550105324764125343e-08	2.3127977609352686188e-07	6.6035484135189162409e-07	0	0	0.682109302026219666
t111218_193839.rf.pcm.dzTf8p	55913.836648427148535	3292.5	-3.0404543654965736236e-06	1.6511343274244016932	-2.3670069715336109947e-06	-8.1103718406892269119e-07	5.4051939043452701141e-08	2.312797760297981411e-07	6.6035484134182220229e-07	0	0	0.68210930493660271168
s111218_193839.rf.pcm.dzTf4p	55913.836813297792158	726.97399900000004891	-1.9713691493062172139e-05	4.3038346862997158837	-2.9677818174533226369e-06	-1.6636217245400723497e-05	1.1087282278194621074e-06	-1.6002444284287926914e-08	1.6135874633373156712e-06	0	0	0.68212080816738307476
s111218_193839.rf.pcm.dzTf4p	55913.836813089595307	709.39202899999997953	-1.7480671691520820145e-05	3.5466023397637300718	1.0009986143044357336e-07	-1.7471079130016012098e-05	1.1643679759439146728e-06	-1.6002437011413540955e-08	1.6135874633354964562e-06	0	0	0.68212079361546784639
s111218_193839.rf.pcm.dzTf4p	55913.836813672594392	754.2689820000000509	-1.9594705174960944792e-05	3.4633835726968298374	-4.0310506496381795553e-06	-1.545396208202175865e-05	1.0299362974214123749e-06	-1.6002457377168508326e-08	1.6135874633405915711e-06	0	0	0.68212083424441516399
s111218_193839.rf.pcm.dzTf4p	55913.836813506072762	740.30999799999995048	-1.4710887471456127516e-05	3.358591327582052255	1.4410486851308683693e-06	-1.6042243719103041764e-05	1.0691425933578257726e-06	-1.6002451560116042492e-08	1.6135874633391365803e-06	0	0	0.6821208226028829813
s111219_201517.rf.pcm.dzTf8p	55914.862180540119944	1448.8459470000000238	-4.6298911130938942153e-06	0.74176146552336374995	-7.8339742607111202814e-07	-4.1887893222530142917e-06	2.7920082799878196456e-07	4.3598562115407018326e-07	7.0536025378065772731e-07	0	0	0.753661499940790236
s111219_201517.rf.pcm.dzTf8p	55914.862180581750913	1474.5	-5.793308598284470836e-06	0.82360655272564353702	-2.0913040377092254926e-06	-4.0443001962247117465e-06	2.6957000617550222871e-07	4.3598562157330448183e-07	7.0536025377115232358e-07	0	0	0.75366150273475795984
s111219_201517.rf.pcm.dzTf8p	55914.862180165289711	1263.4029539999999088	-7.2492762081199165041e-06	1.133816631491780802	-2.0828713244152325446e-06	-5.5087005151602795412e-06	3.6717858708841837387e-07	4.3598561737943366052e-07	7.053602538662368541e-07	0	0	0.75366147374734282494
s111219_201517.rf.pcm.dzTf8p	55914.862180373540326	1352.875	-4.7921360184207095406e-06	0.62657447920129039076	-3.3027018708188582892e-07	-4.8041614648915560332e-06	3.2021802855612878376e-07	4.3598561947657040032e-07	7.0536025381868961252e-07	0	0	0.7536614882992580533
s111219_201517.rf.pcm.dzTf8p	55914.862180498483465	1416.8189700000000357	-3.9425408130021941792e-06	0.65890731487999765204	9.5467147527143662223e-08	-4.3803035953402800608e-06	2.919660781699796076e-07	4.3598562073478029816e-07	7.0536025379016344868e-07	0	0	0.75366149703040719032
s111219_201517.rf.pcm.dzTf8p	55914.862180248626352	1287.8929439999999431	-3.1220482514323257677e-06	0.86907648615433619188	1.8368466110360615625e-06	-5.3011904947632069567e-06	3.5334715155012165379e-07	4.3598561821865770516e-07	7.0536025384720942361e-07	0	0	0.75366147956810891628
s111219_201517.rf.pcm.dzTf8p	55914.862180456828479	1384.8709719999999379	-4.8540484520285442658e-06	0.68921961797918107617	-6.1160828874009970049e-07	-4.5847357976799129876e-06	3.0559236389708647424e-07	4.3598562031530650104e-07	7.0536025379967404049e-07	0	0	0.75366149412002414465
s111219_201517.rf.pcm.dzTf8p	55914.862180331900728	1320.8800049999999828	-4.3742799195292650848e-06	0.76702217165908459506	3.2314210179007641523e-07	-5.0397176544527552962e-06	3.3591886192279877772e-07	4.3598561905725187492e-07	7.0536025382819649856e-07	0	0	0.75366148538887500763
t120105_213909.rf.pcm.dzTf8p	55931.92126173247209	1448.8010249999999814	-2.8399929196593326291e-06	0.84482582061059674494	9.0346681529306214663e-07	-4.196819238517836879e-06	2.8028932267427190165e-07	5.4704948948928018201e-07	7.0136895345562315182e-07	0	0	0.94388722418807446957
t120105_213909.rf.pcm.dzTf8p	55931.921261774113084	1474.5	-2.9917887395576189908e-06	1.1348270997639324786	6.0665361660377827366e-07	-4.0518018597027357746e-06	2.706041729051077968e-07	5.4704948946517658894e-07	7.0136895344559534052e-07	0	0	0.94388722709845751524
t120105_213909.rf.pcm.dzTf8p	55931.921261357700324	1263.2039789999998902	-1.7169378687627073392e-06	1.4763678639914301627	3.3503598569866033392e-06	-5.5206572295316894602e-06	3.6870334116851371979e-07	5.4704948970621686062e-07	7.0136895354587684169e-07	0	0	0.94388719811104238033
t120105_213909.rf.pcm.dzTf8p	55931.921261565888472	1352.875	-3.9296513401567309267e-06	0.77510562231777047071	4.3006173071512791064e-07	-4.8130725745337285478e-06	3.2144649917092665841e-07	5.4704948958570778915e-07	7.0136895349574011451e-07	0	0	0.9438872126629576087
t120105_213909.rf.pcm.dzTf8p	55931.921261690841302	1416.8189700000000357	-1.8063182244817768281e-06	0.77207432697271338728	2.1287507743879835675e-06	-4.388428502459300692e-06	2.9308616422275377739e-07	5.4704948951337837523e-07	7.013689534656490573e-07	0	0	0.94388722127769142389
t120105_213909.rf.pcm.dzTf8p	55931.921261440965615	1288.6579589999998916	-3.4632134646625519232e-06	0.92060938387386559434	1.3881466288336799752e-06	-5.3047195972304124939e-06	3.5428170200739517987e-07	5.4704948965801867422e-07	7.0136895352582439546e-07	0	0	0.94388720393180847168
t120105_213909.rf.pcm.dzTf8p	55931.921261649187866	1384.875	-2.7294753321595830449e-06	0.70942794808730813561	1.4103783453615423389e-06	-4.5932131811347762614e-06	3.0676294075565280891e-07	5.4704948953748895632e-07	7.0136895347567972734e-07	0	0	0.94388721836730837822
t120105_213909.rf.pcm.dzTf8p	55931.921261524221581	1320.8769529999999577	-6.0152433407958434775e-06	0.85189892354587359868	-1.4195138209363470846e-06	-5.0490890235454843077e-06	3.3720912483253585793e-07	5.4704948960982599353e-07	7.0136895350577480796e-07	0	0	0.94388720975257456303
s120106_191427.rf.pcm.dzTf2p	55932.820633188798887	746.77600099999995109	-2.0660498485342724036e-05	2.9682094560018117413	-4.2377935312447212212e-06	-1.5798144059175460587e-05	1.0551953108697175545e-06	-5.3087090899870414905e-07	1.6137795268589671814e-06	0	0	0.006637089303694665432
s120106_191427.rf.pcm.dzTf2p	55932.820632855690082	719.56597899999997026	-1.8286993859250558802e-05	8.6731844329778127189	-6.4690099386579312551e-07	-1.701553197659615865e-05	1.1365075217562160974e-06	-5.3087090286476894832e-07	1.6137795268561552438e-06	0	0	0.0066370661370456218719
t120106_191427.rf.pcm.dzTf8p	55932.820857556168473	2780.5	-3.9847407467289560001e-06	1.7597134290750815477	-2.953073285531831147e-06	-1.1395699473039221969e-06	7.6114566883472348582e-08	2.0159247203063542254e-07	6.5563611522357726036e-07	0	0	0.0066527435556054115295
t120106_191427.rf.pcm.dzTf8p	55932.820857681096317	3523	-3.8342837674807800779e-06	4.4222454294795507934	-3.2323445674664793079e-06	-7.0984168592154345114e-07	4.7412001876913892278e-08	2.0159247183108075998e-07	6.5563611519170309292e-07	0	0	0.0066527522867545485497
t120106_191427.rf.pcm.dzTf8p	55932.820857639511175	3164.5	1.0812442340188654642e-06	2.0040230082675027923	1.8531268152639513265e-06	-8.797850672187551172e-07	5.8762921487098868937e-08	2.0159247189750733363e-07	6.5563611520231355701e-07	0	0	0.0066527493763715028763
t120106_191427.rf.pcm.dzTf8p	55932.820857597835595	2908.5	-1.8171833759188021704e-06	1.8891756300153892401	-8.8361134000101667251e-07	-1.0414745219580257191e-06	6.9562541857911604672e-08	2.0159247196407829994e-07	6.5563611521294604396e-07	0	0	0.0066527464659884572029
t120106_191427.rf.pcm.dzTf8p	55932.820857681197779	3420.5	4.9321671092367496058e-06	2.9969740091881424959	5.5772865058858151356e-06	-7.5302188255614595141e-07	5.0296109142645702686e-08	2.0159247183091850023e-07	6.5563611519167725841e-07	0	0	0.0066527522867545485497
t120106_191427.rf.pcm.dzTf8p	55932.82085755618262	2678	-2.7624286186832074077e-06	2.3872050369680262172	-1.6418580334599879195e-06	-1.2284730713299940946e-06	8.2052616404558549756e-08	2.01592472030612685e-07	6.5563611522357355459e-07	0	0	0.0066527435556054115295
t120106_191427.rf.pcm.dzTf8p	55932.820857639507949	3036.5	8.0252570268045138813e-07	2.2086636402889827657	1.6501441709736550723e-06	-9.55520954266877836e-07	6.3821500167496040569e-08	2.0159247189751223054e-07	6.5563611520231440405e-07	0	0	0.0066527493763715028763
t120106_191427.rf.pcm.dzTf8p	55932.820857681160017	3292.5	1.6694964382348935142e-06	2.06875582853330231	2.3743032328337698123e-06	-8.1270928050601712366e-07	5.428277135163305586e-08	2.0159247183097890427e-07	6.5563611519168678753e-07	0	0	0.0066527522867545485497
s120120_180837.rf.pcm.dzTf4p	55946.776167579991522	726.54303000000004431	-1.5776886020300587202e-05	4.2021130825867034631	1.7582761438602909087e-06	-1.6721528256534196489e-05	1.1183740119129901518e-06	-7.1994392170284354359e-07	1.6139398332039063352e-06	0	0	0.98032587370835244656
s120120_180837.rf.pcm.dzTf4p	55946.776167371802753	709.29998799999998482	-1.3794940778412240286e-05	4.4209698341148921941	4.5631021445138788001e-06	-1.754440901738258879e-05	1.1734101571350019744e-06	-7.1994391961969221773e-07	1.6139398331998147426e-06	0	0	0.98032585915643721819
s120120_180837.rf.pcm.dzTf4p	55946.776167954807395	754.41803000000004431	-1.2770349861675632356e-05	4.0192223294365740927	3.5519531700867015631e-06	-1.550866912038520947e-05	1.0372552220169319677e-06	-7.1994392545328637014e-07	1.6139398332112731925e-06	0	0	0.98032589978538453579
s120120_180837.rf.pcm.dzTf4p	55946.77616778812498	740.30798300000003564	-2.2537845122752874084e-05	3.1284671344496768342	-5.6187271089810046108e-06	-1.6105484104062584873e-05	1.0771715715976778141e-06	-7.199439237854465215e-07	1.6139398332079970808e-06	0	0	0.9803258881438523531
t120120_180837.rf.pcm.dzTf8p	55946.776173868040587	2780.9599610000000212	-1.9704032078113738197e-06	1.4851382945082491904	-9.1434861605878097226e-07	-1.1413245963716846759e-06	7.6334396527306776679e-08	1.7895999054292990719e-07	6.5200957628443659886e-07	0	0	0.98032631236128509045
t120120_180837.rf.pcm.dzTf8p	55946.77617399294882	3523	-3.5940359817665491241e-06	2.566792653654540679	-2.9681360933175729973e-06	-7.1116989286264886007e-07	4.7564667206211573061e-08	1.7895999033751081201e-07	6.5200957625139278479e-07	0	0	0.98032632109243422747
t120120_180837.rf.pcm.dzTf8p	55946.77617395136199	3164.5	1.2022135640522412131e-06	1.7283923195576753606	1.9983748200961331535e-06	-8.8143126052595710489e-07	5.8952136462286396928e-08	1.7895999040590324326e-07	6.5200957626239447223e-07	0	0	0.98032631818205118179
t120120_180837.rf.pcm.dzTf8p	55946.776173909718683	2908.5	1.118766929780041926e-06	1.540469582795850334	2.0769201826809141281e-06	-1.043423257451421992e-06	6.9786531310745082081e-08	1.7895999047438786875e-07	6.520095762734111945e-07	0	0	0.98032631527166813612
t120120_180837.rf.pcm.dzTf8p	55946.776173992984255	3420.5	-5.324464511030273208e-07	1.3160180912941581433	1.3671442979469352415e-07	-7.5443088531133547706e-07	5.0458061217239721701e-08	1.7895999033745271085e-07	6.5200957625138336155e-07	0	0	0.98032632109243422747
t120120_180837.rf.pcm.dzTf8p	55946.776173868075645	2680.491942999999992	1.0586488405532665796e-06	2.2389424210937733939	2.2018632097298108316e-06	-1.2284843737955779528e-06	8.216384157059998556e-08	1.7895999054287177955e-07	6.5200957628442717562e-07	0	0	0.98032631236128509045
t120120_180837.rf.pcm.dzTf8p	55946.776173951338556	3034.6989749999997912	-8.2247521861602960369e-07	1.7127318277639727029	5.0700255620867608759e-08	-9.5844547871900075815e-07	6.4103023325254423801e-08	1.7895999040594162444e-07	6.520095762624007191e-07	0	0	0.98032631818205118179
t120120_180837.rf.pcm.dzTf8p	55946.77617399297543	3292.5	-1.2949278507179496394e-06	1.3118424096499277098	-5.6596788891651656737e-07	-8.1422996621506213016e-07	5.4457560367820870086e-08	1.7895999033746713688e-07	6.5200957625138558501e-07	0	0	0.98032632109243422747
t120121_173719.rf.pcm.dzTf8p	55947.754504876192886	1448.8010249999999814	-5.0843162164436222964e-06	0.81956479464812204139	-1.1680117708334672184e-06	-4.2057268070689626354e-06	2.8131388461929366343e-07	3.8311234738264563618e-07	6.9745554911817200212e-07	0	0	0.048585248528979718685
t120121_173719.rf.pcm.dzTf8p	55947.754504917852522	1474.5	-3.5272962426564816385e-06	0.86200336761442997169	2.4368303177341530165e-07	-4.0604016350999280941e-06	2.7159333201789831117e-07	3.8311234659386923276e-07	6.9745554910772205078e-07	0	0	0.048585251439362764359
