This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
inf
t090316_212426.rf.pcm.dzTf8p	54906.902036670056333	2908.5	7.4897096322022892736e-07	7.4795249202587879245e-07	0.58990700040888399691	-3.8228718444838428658e-07	-4.3535351119280335488e-07	2.281058641300718361e-07	8.7909561549177616444e-07	4.4309600626096328856e-07	-1.0950573756314947137e-08	2.1333541996129220472e-09	ERROR: Neither Tasc not T0 set...
inf
t090316_212426.rf.pcm.dzTf8p	54906.90203670612339	3036.5	1.3298733058450844813e-06	1.3285478841205075672e-06	0.87473571805919647648	1.6064527161690129762e-07	-3.9942350354599771655e-07	2.0928013924637880923e-07	8.7909561569727101613e-07	4.4309600628086528057e-07	-9.2176455792722465669e-09	1.7957509208639339959e-09	ERROR: Neither Tasc not T0 set...
inf
t090316_212426.rf.pcm.dzTf8p	54906.902036742181881	3164.5	1.1707084415885181503e-06	1.1690760679168975654e-06	0.33094714709797884433	-3.1888691152018364567e-08	-3.6776465477943595954e-07	1.926923115198384456e-07	8.7909561590271790457e-07	4.430960063007626139e-07	-7.8143479859712316613e-09	1.5223651713379615157e-09	ERROR: Neither Tasc not T0 set...
inf
t090316_212426.rf.pcm.dzTf8p	54906.90203676020943	3292.5	9.4501569112451019342e-07	9.4276940080745090365e-07	0.22686198427683543222	-2.8738026903124883172e-07	-3.3972587067168244877e-07	1.7800123654342017067e-07	8.7909561600543049618e-07	4.4309600631071022177e-07	-6.6682214266535286627e-09	1.299080623601811873e-09	ERROR: Neither Tasc not T0 set...
inf
t090316_212426.rf.pcm.dzTf8p	54906.902036796271762	3420.5	1.1176686004936111071e-06	1.1151153582295081789e-06	0.26325639341242984548	-1.4092812228346436186e-07	-3.1477555479750347241e-07	1.6492838147764692004e-07	8.7909561621089898397e-07	4.4309600633060967268e-07	-5.7247268320281873902e-09	1.1152721583452964485e-09	ERROR: Neither Tasc not T0 set...
inf
t090316_212426.rf.pcm.dzTf8p	54906.902036796279848	3523	1.816296954488102941e-06	1.8137437122240000815e-06	0.58990700040888399691	5.3901248098821789978e-07	-2.9672552110425476309e-07	1.554709671477511225e-07	8.7909561621094482963e-07	4.4309600633061417254e-07	-5.087009802513101396e-09	9.9103425690662181363e-10	ERROR: Neither Tasc not T0 set...
inf
n2009-04-08-19:02:24.rf.pcm.dzTf8p	54929.798435943735544	675.24798599999996895	-1.1544150921786983129e-05	-1.1453620739938176507e-05	0.65606614800963558576	-8.1844424149621069357e-07	-8.2571365826078545956e-06	4.3622234424417798208e-06	7.2262020263730016443e-07	7.7849726881668140645e-07	-3.798108264403016599e-06	7.3605298618283138228e-07	ERROR: Neither Tasc not T0 set...
inf
n2009-04-08-19:02:24.rf.pcm.dzTf8p	54929.798436015865413	678.49902299999996558	-1.074915764716075261e-05	-1.0659241367789216401e-05	0.65328200243658451907	-1.7527686698186538666e-07	-8.1781977996976638347e-06	4.3205202912903556832e-06	7.2262020064431486052e-07	7.7849726884499549442e-07	-3.7258350476856072569e-06	7.2204682487452970506e-07	ERROR: Neither Tasc not T0 set...
inf
n2009-04-08-19:02:24.rf.pcm.dzTf8p	54929.798436412546724	697.40197799999998551	-9.2226229132843250725e-06	-9.138231819964979997e-06	0.49533837298327804133	5.2058030397388644124e-07	-7.7408689406520343789e-06	4.0894806068879638393e-06	7.2262018968379947322e-07	7.7849726900071011391e-07	-3.3380115189022367492e-06	6.4688870752926420836e-07	ERROR: Neither Tasc not T0 set...
inf
n2009-04-08-19:02:24.rf.pcm.dzTf8p	54929.798436574814456	704.99902299999996558	-9.5471927777024585313e-06	-9.4652573183780813784e-06	0.54225709581144043714	-1.1394913451270046728e-07	-7.5749371556910233378e-06	4.0018192819241725711e-06	7.226201852002613834e-07	7.784972690644072033e-07	-3.1964393593062241734e-06	6.1945278321371878905e-07	ERROR: Neither Tasc not T0 set...
inf
n2009-04-08-19:02:24.rf.pcm.dzTf8p	54929.798436683014209	711.49798599999996895	-7.926347907124346759e-06	-7.8459472202865390951e-06	1.0901111128270064565	1.2524138208256225779e-06	-7.4371872210842491173e-06	3.9290463545534989767e-06	7.2262018221063699673e-07	7.784972691068798705e-07	-3.0812421481701547689e-06	5.9712818228485360368e-07	ERROR: Neither Tasc not T0 set...
inf
t090408_190222.rf.pcm.dzTf8p	54929.804940759833549	2678	9.5182675886947465311e-07	9.4946676191859758246e-07	0.74399501919116561854	-2.1441647182619199871e-07	-5.2498240680370379663e-07	2.7734285442674048992e-07	1.0067699874317804586e-06	4.5570178909957551453e-07	-1.5352492814892297384e-08	2.9752275617564524355e-09	ERROR: Neither Tasc not T0 set...
inf
t090408_190222.rf.pcm.dzTf8p	54929.804940795899469	2780.5	1.4345032585610792588e-06	1.4318363110799753995e-06	0.71728588971645868	2.2781905126257075351e-07	-4.8699005919956117161e-07	2.5727188441888228214e-07	1.0067699876282601268e-06	4.5570178911936913926e-07	-1.3210814542899525881e-08	2.5601822462950957116e-09	ERROR: Neither Tasc not T0 set...
inf
t090408_190222.rf.pcm.dzTf8p	54929.804940831956809	2908.5	1.1761916884460469184e-06	1.1729108285699548083e-06	0.74399501919116561854	-7.5203578572256029697e-08	-4.4506942321924894527e-07	2.3512563970601739139e-07	1.0067699878246934201e-06	4.5570178913915805237e-07	-1.1034303394838853393e-08	2.1383865135492629114e-09	ERROR: Neither Tasc not T0 set...
inf
t090408_190222.rf.pcm.dzTf8p	54929.80494086801767	3036.5	1.2217650352513844949e-06	1.2181772248450655531e-06	0.97689088982648664139	-6.8415228960491709747e-08	-4.0833755514381374088e-07	2.1572056819161774988e-07	1.0067699880211455598e-06	4.5570178915894892424e-07	-9.2881250033797726299e-09	1.7999868711750425482e-09	ERROR: Neither Tasc not T0 set...
inf
t090408_190222.rf.pcm.dzTf8p	54929.804940922099927	3292.5	5.1000028866204469685e-07	5.0549161108006016611e-07	1.6109013201006414651	-8.446996827871156603e-07	-3.4730763278777091309e-07	1.8347908226803362787e-07	1.006769988315774959e-06	4.5570178918863017632e-07	-6.7192075924334361352e-09	1.3021449912198613559e-09	ERROR: Neither Tasc not T0 set...
inf
t090408_190222.rf.pcm.dzTf8p	54929.80494095818619	3420.5	2.7502980447358530442e-06	2.7454824152068250785e-06	1.3632949419781175138	1.3688332731205363658e-06	-3.2180049345324089591e-07	1.7000392054037720789e-07	1.0067699885123651651e-06	4.5570178920843491836e-07	-5.7684989044407730356e-09	1.1179029449380348916e-09	ERROR: Neither Tasc not T0 set...
inf
t090408_190222.rf.pcm.dzTf8p	54929.804940958157424	3523	2.6488775711433414816e-07	2.6007212758530593802e-07	1.3463956237590839482	-1.1356724692101831947e-06	-3.0334763184815601609e-07	1.6025546184664948557e-07	1.0067699885122088875e-06	4.5570178920841914237e-07	-5.1259058001689554026e-09	9.933719819332058608e-10	ERROR: Neither Tasc not T0 set...
inf
t090424_195556.rf.pcm.dzTf8p	54945.843260078911758	1474.5	-7.8286082429423947364e-08	-6.8124566866328832261e-08	0.26518638802483684991	1.371733758880923123e-07	-1.8278329137059964113e-06	9.3382135382017524433e-07	1.0926471497937481837e-06	4.6448283326328557429e-07	-1.6756032477377813359e-07	3.2426311348356260904e-08	ERROR: Neither Tasc not T0 set...
inf
t090424_195556.rf.pcm.dzTf8p	54945.84326002482014	1448.9909669999999551	-1.7503895725938852242e-07	-1.642635307181220106e-07	0.22097942897653100047	1.1807240563394128803e-07	-1.8927562586356938273e-06	9.6699003437174335444e-07	1.0926471495092594629e-06	4.6448283323374577671e-07	-1.796749731572341508e-07	3.477074080021501822e-08	ERROR: Neither Tasc not T0 set...
inf
t090424_195556.rf.pcm.dzTf8p	54945.843259952696705	1416.7530520000000251	-4.1475102513949416023e-07	-4.0274778514278577425e-07	0.17683808757276725521	-1.6372710492100513365e-08	-1.9798748241205031777e-06	1.0114980287205607819e-06	1.0926471491299348157e-06	4.6448283319435858584e-07	-1.9659554559172211547e-07	3.8045213744221510149e-08	ERROR: Neither Tasc not T0 set...
inf
t090424_195556.rf.pcm.dzTf8p	54945.843259862543444	1384.875	-6.2491389343300612412e-07	-6.1168283289677176559e-07	0.17287957355311298069	-1.143741547660443775e-07	-2.0720722576412751777e-06	1.0586007654383506001e-06	1.0926471486557837713e-06	4.6448283314512527224e-07	-2.1533171507684119837e-07	4.1671041433629404679e-08	ERROR: Neither Tasc not T0 set...
inf
t090424_195556.rf.pcm.dzTf8p	54945.843259790421943	1352.875	-6.9733578011245554749e-07	-6.8318385806782295363e-07	0.18083409445258435966	-6.5585517665433816698e-08	-2.1712543616859296175e-06	1.1092718996852142239e-06	1.0926471482764695002e-06	4.6448283310573929898e-07	-2.364392729245342363e-07	4.5755780726821937661e-08	ERROR: Neither Tasc not T0 set...
inf
t090424_195556.rf.pcm.dzTf8p	54945.843259700274661	1320.875	-3.9089428524920651314e-07	-3.7551454974913199141e-07	0.25345140584096059744	3.723197445606463161e-07	-2.2777319084491611779e-06	1.1636702018999400857e-06	1.092647147802349796e-06	4.6448283305650926763e-07	-2.6019767959457214217e-07	5.0353512874206967316e-08	ERROR: Neither Tasc not T0 set...
inf
t090424_195556.rf.pcm.dzTf8p	54945.84325959208725	1288.0539550000000872	-9.4507152533168165856e-07	-9.2846397070889801723e-07	0.22454161294091867784	-3.5521008478416876864e-08	-2.3952890857161501239e-06	1.2237289753670634226e-06	1.0926471472333528726e-06	4.6448283299742734313e-07	-2.8774916967928910559e-07	5.5685283368356741366e-08	ERROR: Neither Tasc not T0 set...
inf
t090424_195556.rf.pcm.dzTf8p	54945.843259501935616	1263.25	-1.014649242923041466e-06	-9.9681386634391501909e-07	0.33167115346771752771	1.4389957696234964244e-08	-2.4902757104826057944e-06	1.2722566817515413803e-06	1.0926471467592079692e-06	4.6448283294819487656e-07	-3.1102340624835737461e-07	6.0189318810055246784e-08	ERROR: Neither Tasc not T0 set...
inf
t090425_202739.rf.pcm.dzTf8p	54946.859419786589889	2678	1.1338524626387397942e-06	1.1296490099040964836e-06	0.68268450100450650542	-9.4624104471398923836e-08	-5.5575899070332346852e-07	2.834583299983524701e-07	1.097985274108911135e-06	4.6503766954370674497e-07	-1.5401314961697475745e-08	2.9804324765343710032e-09	ERROR: Neither Tasc not T0 set...
inf
t090425_202739.rf.pcm.dzTf8p	54946.85941982265496	2780.5	1.5434734935880070286e-06	1.5386561312920091711e-06	0.21950037278728723456	2.7201491564058092102e-07	-5.1553937859573986086e-07	2.6294479035181556703e-07	1.0979852742981474011e-06	4.6503766956339523174e-07	-1.3252825982584506704e-08	2.5646610735886475272e-09	ERROR: Neither Tasc not T0 set...
inf
t090425_202739.rf.pcm.dzTf8p	54946.859419858711043	2908.5	1.1761927808118144532e-06	1.1710684665687729043e-06	0.2708061287054981392	-1.4213437447221080592e-07	-4.7116118602184112099e-07	2.4031021570198358254e-07	1.0979852744873343274e-06	4.6503766958307895394e-07	-1.1069393356114712856e-08	2.1421274440611835232e-09	ERROR: Neither Tasc not T0 set...
inf
t090425_202739.rf.pcm.dzTf8p	54946.859419894766123	3036.5	7.2265785825749472794e-07	7.1691963303628172811e-07	0.81329753112607339194	-6.3692017775809947554e-07	-4.3227594783512781187e-07	2.2047725776836897303e-07	1.097985274676520195e-06	4.6503766960276198793e-07	-9.3176619786163960718e-09	1.8031357994744277868e-09	ERROR: Neither Tasc not T0 set...
inf
t090425_202739.rf.pcm.dzTf8p	54946.859419930838687	3164.5	1.7793388953033244312e-06	1.7732937195518846991e-06	1.0433875769450355886	3.8377260645458761027e-07	-3.9801316984654871855e-07	2.0300193123818716832e-07	1.0979852748657943657e-06	4.6503766962245465692e-07	-7.899137853553774932e-09	1.5286257734408580386e-09	ERROR: Neither Tasc not T0 set...
inf
t090425_202739.rf.pcm.dzTf8p	54946.859419948859276	3292.5	9.5201502973884862686e-07	9.4566290062354833894e-07	0.7004762722795302432	-4.7536173953594454637e-07	-3.676682055262566034e-07	1.8752483945019126661e-07	1.097985274960350983e-06	4.6503766963229241521e-07	-6.7405752062067108718e-09	1.3044229862866801561e-09	ERROR: Neither Tasc not T0 set...
inf
t090425_202739.rf.pcm.dzTf8p	54946.859419984924649	3420.5	1.3874202353454889532e-06	1.3807611486158777764e-06	0.45824931202419910692	-6.8219694368349640537e-08	-3.4066573490791579868e-07	1.7375254721747724978e-07	1.0979852751495883078e-06	4.6503766965198127255e-07	-5.7868431890503087572e-09	1.119858623768678869e-09	ERROR: Neither Tasc not T0 set...
inf
t090425_202739.rf.pcm.dzTf8p	54946.859419984914219	3523	4.8620193720968944774e-07	4.795428490632613631e-07	1.3702537265127958666	-9.8961727322088188199e-07	-3.2113109220931852546e-07	1.6378913270271524951e-07	1.0979852751495334624e-06	4.6503766965197560802e-07	-5.1422065876769084116e-09	9.9510980413401174315e-10	ERROR: Neither Tasc not T0 set...
inf
n2009-04-25-20:50:41.rf.pcm.dzTf8p	54946.877090992414889	675.01000999999996566	-1.1042833293073897919e-05	-1.0951691366559836262e-05	0.60323127285513478135	4.7821725714779296735e-07	-8.7480082061120356169e-06	4.4616912427777526238e-06	4.362252110342064475e-07	7.8429046616234115689e-07	-3.8155737745614052767e-06	7.3838231985032231339e-07	ERROR: Neither Tasc not T0 set...
inf
n2009-04-25-20:50:41.rf.pcm.dzTf8p	54946.877091064532689	678.49902299999996558	-1.1290257991745473143e-05	-1.1200036934532302259e-05	0.50911680492894995087	6.2254810946147153231e-08	-8.6582706028871141753e-06	4.415922940608652607e-06	4.3622521072708066527e-07	7.8429046617795546812e-07	-3.7376944992500211186e-06	7.2331127592047827661e-07	ERROR: Neither Tasc not T0 set...
inf
n2009-04-25-20:50:41.rf.pcm.dzTf8p	54946.877091461206064	697.58599900000001526	-1.0449155992783608574e-05	-1.0364767065068771631e-05	0.36440490994338181618	3.7610715966778327093e-08	-8.1909466617267859983e-06	4.1775766668221067657e-06	4.3622520903777641942e-07	7.8429046626383973853e-07	-3.3451044742781455954e-06	6.4733802772181163439e-07	ERROR: Neither Tasc not T0 set...
inf
n2009-04-25-20:50:41.rf.pcm.dzTf8p	54946.877091623477241	704.99902299999996558	-1.0476595326852671206e-05	-1.0394048129947123255e-05	0.39413381601479541283	-3.0151012951643907172e-07	-8.0195976274415127673e-06	4.0901846026500877018e-06	4.362252083467251188e-07	7.8429046629897286524e-07	-3.2066137272675017517e-06	6.2053757119821317402e-07	ERROR: Neither Tasc not T0 set...
inf
n2009-04-25-20:50:41.rf.pcm.dzTf8p	54946.877091731660702	711.49902299999996558	-1.0263137604291360762e-05	-1.018243212331852518e-05	0.64214892982854265835	-3.5133505072981262264e-07	-7.8737386073167493116e-06	4.0157930494060229516e-06	4.3622520788600870513e-07	7.8429046632239554969e-07	-3.0910318190895771679e-06	5.9817038803341872548e-07	ERROR: Neither Tasc not T0 set...
inf
t090425_205039.rf.pcm.dzTf8p	54946.877476621739277	2678	1.5353795789718959292e-06	1.5314827558584699653e-06	0.52101543980285525137	3.0714364335731681846e-07	-5.5578771395318167827e-07	2.8346471261218429286e-07	1.0980800177701775769e-06	4.6504752707378527932e-07	-1.5401337247447968351e-08	2.9804364347056196952e-09	ERROR: Neither Tasc not T0 set...
inf
t090425_205039.rf.pcm.dzTf8p	54946.877476657800862	2780.5	1.6438782782343963829e-06	1.6393675448512074332e-06	0.26325639341242984548	3.7265824929808650854e-07	-5.155660231784071382e-07	2.6295071106353196471e-07	1.0980800179593875849e-06	4.6504752709347186026e-07	-1.3252845159464738603e-08	2.5646644795935886017e-09	ERROR: Neither Tasc not T0 set...
inf
t090425_205039.rf.pcm.dzTf8p	54946.877476693849395	2908.5	6.2462628428762146159e-07	6.1950164063466941495e-07	0.37539986171627970357	-6.9377157706218845558e-07	-4.7118553700971566251e-07	2.4031562675236810759e-07	1.0980800181485294067e-06	4.6504752711315124143e-07	-1.1069409373561090312e-08	2.1421302889192113684e-09	ERROR: Neither Tasc not T0 set...
inf
t090425_205039.rf.pcm.dzTf8p	54946.877476729921238	3036.5	1.6193025201018031445e-06	1.6135639668874966086e-06	1.1824229052512413851	2.5965176719959195739e-07	-4.3229828912019128887e-07	2.204822222412611751e-07	1.0980800183377927778e-06	4.6504752713284332808e-07	-9.3176754613020543166e-09	1.8031381941337114911e-09	ERROR: Neither Tasc not T0 set...
inf
t090425_205039.rf.pcm.dzTf8p	54946.87747676597624	3164.5	1.1587076475096234021e-06	1.1526621416398647562e-06	0.55838807106078136577	-2.3693313320405821562e-07	-3.9803374033102051456e-07	2.0300650222021957253e-07	1.0980800185269689045e-06	4.6504752715252657383e-07	-7.8991492836306347387e-09	1.5286278035363812134e-09	ERROR: Neither Tasc not T0 set...
inf
t090425_205039.rf.pcm.dzTf8p	54946.87747678401368	3292.5	1.7872688006212720197e-06	1.7809163435128781897e-06	0.54067696271925891338	3.5981597161375282159e-07	-3.6768720769424880898e-07	1.8752906193550042414e-07	1.0980800186216087427e-06	4.6504752716237333184e-07	-6.74058495983978222e-09	1.3044247186290863408e-09	ERROR: Neither Tasc not T0 set...
inf
t090425_205039.rf.pcm.dzTf8p	54946.877476820068946	3420.5	1.3493885562965092533e-06	1.3427291408653960391e-06	0.63626454839991519741	-1.0632883080511719991e-07	-3.4068334150924721955e-07	1.7375645959292555951e-07	1.0980800188107855047e-06	4.6504752718205647171e-07	-5.7868515626302627588e-09	1.1198601109999105778e-09	ERROR: Neither Tasc not T0 set...
inf
t090521_165654.rf.pcm.dzTf8p	54972.720830120148129	1474.5	-2.714982534762650342e-07	-2.6335046390862336015e-07	0.29111938532978820504	-4.9144795540237321057e-08	-1.9735378734531595454e-06	9.6530868355271223179e-07	1.229511228760037486e-06	4.7908818880983075927e-07	-1.6762716960686919624e-07	3.2514910937672005436e-08	ERROR: Neither Tasc not T0 set...
inf
t090521_165654.rf.pcm.dzTf8p	54972.72083006605536	1448.9770510000000741	-4.6801059610442672563e-07	-4.589419421947531903e-07	0.25345140584096059744	-1.6247194954399753605e-07	-2.0436758109289030636e-06	9.9961497237102756138e-07	1.2295112284938889343e-06	4.7908818878059478182e-07	-1.7975355614734674149e-07	3.4867085583499471909e-08	ERROR: Neither Tasc not T0 set...
inf
t090521_165654.rf.pcm.dzTf8p	54972.720829993933144	1416.7270510000000741	-6.0212935659010055577e-07	-5.9213983975521197212e-07	0.19645796980387261743	-1.8463259219702117475e-07	-2.1377782096588363453e-06	1.0456429022785260093e-06	1.2295112281390323161e-06	4.7908818874161443147e-07	-1.9668841196999198482e-07	3.8151966727865535128e-08	ERROR: Neither Tasc not T0 set...
inf
t090521_165654.rf.pcm.dzTf8p	54972.720829903783482	1384.9000240000000304	-5.0134612954520041603e-07	-4.9012879783805310565e-07	0.16572857376525126916	3.547968463140541734e-08	-2.2371658079905890419e-06	1.0942559607677455435e-06	1.2295112276954773722e-06	4.79088188692890767e-07	-2.1540204810595206995e-07	4.1781880742265193628e-08	ERROR: Neither Tasc not T0 set...
inf
t090521_165654.rf.pcm.dzTf8p	54972.720829831658179	1352.875	-9.0220831957697940232e-07	-8.900701206941666125e-07	0.15747660223031928473	-2.3616087540539404189e-07	-2.3443350229139273033e-06	1.1466752102257334698e-06	1.2295112273406042369e-06	4.7908818865390851082e-07	-2.3653359564705472083e-07	4.5880800909895611388e-08	ERROR: Neither Tasc not T0 set...
inf
t090521_165654.rf.pcm.dzTf8p	54972.72082974151056	1320.9260249999999814	-6.2492627641200515736e-07	-6.115602612401168043e-07	0.17419475407492526764	1.8085201970847865693e-07	-2.4591103910983447511e-06	1.2028148270487785583e-06	1.2295112268970583987e-06	4.7908818860518601103e-07	-2.6026126267891432544e-07	5.0483294538627050649e-08	ERROR: Neither Tasc not T0 set...
inf
t090521_165654.rf.pcm.dzTf8p	54972.720829633326698	1288.6899410000000898	-8.7306844970396155086e-07	-8.5786070726482628008e-07	0.21460156034552571591	8.6152579435542209551e-08	-2.5836765361076167461e-06	1.2637433674276541736e-06	1.2295112263647708244e-06	4.7908818854671479728e-07	-2.8729612288912778452e-07	5.5727289732015378442e-08	ERROR: Neither Tasc not T0 set...
inf
t090521_165654.rf.pcm.dzTf8p	54972.72082954317268	1263.25	-1.1483044393641207103e-06	-1.132175833999770405e-06	0.28442021821982754748	-5.9200693846238431782e-08	-2.6887870291681375756e-06	1.3151556425858500726e-06	1.2295112259211955518e-06	4.7908818849798880347e-07	-3.1114748283819516589e-07	6.0353776273947998375e-08	ERROR: Neither Tasc not T0 set...
inf
n2009-06-09-17:04:02.rf.pcm.dzTf8p	54991.726174792429273	675.24902299999996558	-1.2216599904158296684e-05	-1.2123488579596601258e-05	0.32692837478080277736	9.0354711701021195002e-08	-9.7625186245394243853e-06	4.707746818327785707e-06	6.4977680862379164422e-07	7.9632883933227303394e-07	-3.7985496213135949288e-06	7.4066622041069157463e-07	ERROR: Neither Tasc not T0 set...
inf
n2009-06-09-17:04:02.rf.pcm.dzTf8p	54991.7261748645494	678.49902299999996558	-1.2262971059097659044e-05	-1.2170780598877995502e-05	0.31366674623115303744	-1.2249667286931931418e-07	-9.6692179841508444071e-06	4.6627547617410277983e-06	6.4977680844633358309e-07	7.9632883935358480641e-07	-3.7262908962357705802e-06	7.2657673835683196286e-07	ERROR: Neither Tasc not T0 set...
inf
n2009-06-09-17:04:02.rf.pcm.dzTf8p	54991.726175261224757	697.49902299999996558	-1.1250290472663628621e-05	-1.1164239100973426755e-05	0.27958100511439798463	-2.5291379429164818877e-08	-9.1496103049277464339e-06	4.4121860837624383872e-06	6.4977680747028195374e-07	7.9632883947080315488e-07	-3.3365623700184026727e-06	6.5058490386321777901e-07	ERROR: Neither Tasc not T0 set...
inf
n2009-06-09-17:04:02.rf.pcm.dzTf8p	54991.72617542350023	704.99902299999996558	-1.0906011619428591465e-05	-1.0822415885983807914e-05	0.26152229251705211288	-1.6837431364488868005e-08	-8.955972971241313535e-06	4.3188089982332507216e-06	6.4977680707098564608e-07	7.9632883951875548997e-07	-3.1968304363805963741e-06	6.2333905127485808238e-07	ERROR: Neither Tasc not T0 set...
inf
n2009-06-09-17:04:02.rf.pcm.dzTf8p	54991.726175531684607	711.52300999999999931	-1.0613669040167154607e-05	-1.0531608074958490219e-05	0.47608236059483505231	-5.1569297249352462971e-09	-8.7924904617523627328e-06	4.2399733728793807431e-06	6.4977680680479156636e-07	7.9632883955072441922e-07	-3.0811856362175890226e-06	6.007898665824367013e-07	ERROR: Neither Tasc not T0 set...
inf
t090609_170359.rf.pcm.dzTf8p	54991.726779957097595	2678	1.388091486317146615e-06	1.3800249691798506988e-06	0.41332179442918287604	-2.0011216336827006127e-09	-6.2068143736636657306e-07	2.993092816966412256e-07	1.3206137270964141984e-06	4.89316166444522261e-07	-1.5354344848119442553e-08	2.9938919558112863483e-09	ERROR: Neither Tasc not T0 set...
inf
t090609_170359.rf.pcm.dzTf8p	54991.72677999316155	2780.5	1.7013280034748836727e-06	1.6926475753594163814e-06	0.70739716668877150596	2.6356157592820924258e-07	-5.7576346554846472374e-07	2.7764862767048078499e-07	1.320613727264635577e-06	4.8931616646384212962e-07	-1.3212408216568931135e-08	2.5762429506630637371e-09	ERROR: Neither Tasc not T0 set...
inf
t090609_170359.rf.pcm.dzTf8p	54991.726780029211067	2908.5	7.6679462506591116824e-07	7.5780724783703376772e-07	0.75389061775670684895	-7.230178732503506227e-07	-5.2620111777000405122e-07	2.5374833064900864438e-07	1.3206137274327879225e-06	4.8931616648315373966e-07	-1.1035634507004697424e-08	2.151801181066863885e-09	ERROR: Neither Tasc not T0 set...
inf
t090609_170359.rf.pcm.dzTf8p	54991.726780065274006	3036.5	9.919352080119077727e-07	9.8264087316871946247e-07	0.7489426030899423159	-5.433583566124777506e-07	-4.8277339828453066783e-07	2.3280631637393951126e-07	1.3206137276010025248e-06	4.8931616650247329064e-07	-9.2892454668798604963e-09	1.8112786677046859294e-09	ERROR: Neither Tasc not T0 set...
inf
t090609_170359.rf.pcm.dzTf8p	54991.726780101342413	3164.5	1.6897856658159506143e-06	1.6798774214114077856e-06	0.87077060867539990419	1.1419871902786328117e-07	-4.4450812383588924466e-07	2.143537719334668673e-07	1.3206137277692419028e-06	4.8931616652179538272e-07	-7.8750474814133703813e-09	1.5355289685578936645e-09	ERROR: Neither Tasc not T0 set...
inf
t090609_170359.rf.pcm.dzTf8p	54991.726780119378091	3292.5	2.1660969955182678469e-06	2.1558817991666814097e-06	1.3294971627323255436	5.5515827631466430508e-07	-4.1061833277595453936e-07	1.9801120325370633313e-07	1.3206137278533692152e-06	4.8931616653145738167e-07	-6.7200181570027877667e-09	1.3103136931856140845e-09	ERROR: Neither Tasc not T0 set...
inf
t090609_174804.rf.pcm.dzTf8p	54991.750159694617462	1474.5	-3.6387995655500635151e-07	-3.5667933170000973125e-07	0.31132544168955955666	-1.6037629969893548124e-07	-2.047406697470920802e-06	9.8733257239730848024e-07	1.3207227776912716868e-06	4.8932869109071915225e-07	-1.6706725815303035149e-07	3.2576168296142558078e-08	ERROR: Neither Tasc not T0 set...
inf
t090609_174804.rf.pcm.dzTf8p	54991.750159640533457	1448.9739990000000489	1.9717183883409763327e-07	2.0498636899999843844e-07	0.23458151702742766065	4.8614889988637197603e-07	-2.1201788049294223858e-06	1.0224258794847615191e-06	1.3207227774390144755e-06	4.8932869106174617853e-07	-1.791546493275708439e-07	3.4933068704980401127e-08	ERROR: Neither Tasc not T0 set...
inf
t090609_174804.rf.pcm.dzTf8p	54991.75015956840604	1416.7270510000000741	-3.8663451922128680009e-07	-3.7759217134949369723e-07	0.21460156034552571591	1.8062827272121316832e-08	-2.2177944920482657354e-06	1.0694996472226859988e-06	1.3207227771026022114e-06	4.8932869102310760597e-07	-1.9603142960755670667e-07	3.8223844172245382578e-08	ERROR: Neither Tasc not T0 set...
inf
t090609_174804.rf.pcm.dzTf8p	54991.750159478252876	1384.875	-5.882005737687440902e-07	-5.7823736438855276472e-07	0.15999084694196163969	-6.0724202225912726485e-08	-2.3209860094240372482e-06	1.1192622792656876468e-06	1.3207227766821115513e-06	4.8932869097481211666e-07	-2.1469807535231955794e-07	4.1863622545112224313e-08	ERROR: Neither Tasc not T0 set...
inf
t090609_174804.rf.pcm.dzTf8p	54991.750159406128461	1352.875	-9.1263041134701113531e-07	-9.0143938142729384856e-07	0.19233918866475008258	-2.517841272514525281e-07	-2.4320826547990294159e-06	1.1728370461375199716e-06	1.3207227763457128398e-06	4.8932869093617502641e-07	-2.3574352165412996101e-07	4.5967239303476794752e-08	ERROR: Neither Tasc not T0 set...
inf
t090609_174804.rf.pcm.dzTf8p	54991.75015931597995	1320.875	-7.1270003072953014688e-07	-6.9997422832324319178e-07	0.1902906070539050476	9.2637995644884234107e-08	-2.5513511294881204228e-06	1.2303525606965147404e-06	1.3207227759252448377e-06	4.893286908878820782e-07	-2.5943201633685705732e-07	5.0586219692735725697e-08	ERROR: Neither Tasc not T0 set...
inf
t090609_174804.rf.pcm.dzTf8p	54991.750159207794052	1288.5959470000000238	-1.1364191215232508138e-06	-1.1221585423799437945e-06	0.18284539043925698842	-1.7313573670568512988e-07	-2.6807736820096081646e-06	1.2927647339122212448e-06	1.3207227754206490998e-06	4.8932869082992660164e-07	-2.8642004501690481648e-07	5.5848570757069612265e-08	ERROR: Neither Tasc not T0 set...
inf
t090609_174804.rf.pcm.dzTf8p	54991.750159117646593	1263.25	-8.4501630694021278129e-07	-8.2983486628850749086e-07	0.30532264991678775834	2.5152977499374980047e-07	-2.7894273800696398027e-06	1.3451614243712586569e-06	1.3207227750001880858e-06	4.8932869078163471222e-07	-3.1010818214441079113e-07	6.0467481426547203054e-08	ERROR: Neither Tasc not T0 set...
inf
