This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
s101001_104751.rf.pcm.dzTf8p	55470.462541784955892	744.09497099999998682	1.7847380399053030377e-05	2.2146417816176857033e-05	8.9328969358971814785	2.0028033376515329441e-05	6.44967124100384873e-07	1.1531528151515984298e-06	1.8670865159347328156e-06	8.7644684210015452136e-07	0	0	0.15096765256021171808
s101001_104751.rf.pcm.dzTf8p	55470.462541784709444	752.10199000000000069	-3.4410459029428229155e-06	8.543022987815528439e-07	5.3492254208570821916	-1.2504223600986418311e-06	6.3130734331841223468e-07	1.128730152235604112e-06	1.8670865159353725372e-06	8.7644684210011365202e-07	0	0	0.15096765244379639626
s101001_104751.rf.pcm.dzTf8p	55470.462541784688302	758.5380249999999478	-5.2648828673755968292e-06	-9.7229725681140701713e-07	6.4925402814852377631	-3.0663543454907316913e-06	6.2063977311748738858e-07	1.1096573372836326615e-06	1.8670865159354273826e-06	8.7644684210011005213e-07	0	0	0.15096765244379639626
t101001_104750.rf.pcm.dzTf8p	55470.462807668322814	2678	4.4056375975352385979e-06	7.9681372748414116489e-06	5.7929940686942975603	6.4449271460162656702e-06	4.979350355160987095e-08	8.9027141970147534093e-08	1.8670858256471262046e-06	8.7644688616580164021e-07	0	0	0.15098922140896320343
t101001_104750.rf.pcm.dzTf8p	55470.462807668266038	2780.5	-4.6918262274451081052e-07	3.0629285592672142547e-06	0.73800374549445779682	1.5433219266236817172e-06	4.6190007369849893073e-08	8.2584354391827390045e-08	1.8670858256472727413e-06	8.7644688616579221697e-07	0	0	0.15098922140896320343
t101001_104750.rf.pcm.dzTf8p	55470.462807668223633	2908.5	-4.0959836413670488436e-06	-6.0070122711539221025e-07	1.9289095266261933048	-2.1163317734901537856e-06	4.2213921100969875566e-08	7.5475402992599233542e-08	1.8670858256473817968e-06	8.764468861657854407e-07	0	0	0.15098922140896320343
t101001_104750.rf.pcm.dzTf8p	55470.462807668243332	3036.5	-2.3583951196928786343e-06	1.1012805745991763006e-06	1.7803460344108734681	-4.108660294912410181e-07	3.8729978816677923134e-08	6.9246369037646033885e-08	1.8670858256473294925e-06	8.7644688616578872296e-07	0	0	0.15098922140896320343
t101001_104750.rf.pcm.dzTf8p	55470.462807668261561	3164.5	-7.4942052205617951006e-07	2.6761889925879903874e-06	0.86535843500716125298	1.1671121791578285869e-06	3.5660188156470262286e-08	6.3757807891484530495e-08	1.8670858256472816351e-06	8.7644688616579179345e-07	0	0	0.15098922140896320343
t101001_104750.rf.pcm.dzTf8p	55470.462807668256374	3292.5	-1.1647068536433276923e-06	2.2280527682786164885e-06	0.70618585795811383843	7.2169472703972553994e-07	3.2941415965187128402e-08	5.8896842090856046605e-08	1.8670858256472939171e-06	8.7644688616579094642e-07	0	0	0.15098922140896320343
t101001_104750.rf.pcm.dzTf8p	55470.462807668259416	3420.5	-8.7035481470431940795e-07	2.4907942606175046409e-06	0.87853916080132676836	9.8685551918349725709e-07	3.0522116160312245705e-08	5.457131101081041942e-08	1.867085825647285235e-06	8.7644688616579147581e-07	0	0	0.15098922140896320343
t101001_104750.rf.pcm.dzTf8p	55470.462807668276277	3523	6.109382539149951977e-07	3.947530973613164039e-06	1.5250731615948538433	2.4453424482194510366e-06	2.8771900120062756948e-08	5.1442052758636828789e-08	1.8670858256472403423e-06	8.7644688616579422867e-07	0	0	0.15098922140896320343
t101002_083218.rf.pcm.dzTf4p	55471.368635062946911	2742	-6.5533794487005495793e-06	-3.9690668585009880548e-06	10.110114788642031058	-5.4874474756663361073e-06	4.7317034523820590286e-08	8.4903886879679079861e-08	1.8647327830151175591e-06	8.7659661317930564861e-07	0	0	0.2244713988620787859
t101002_083218.rf.pcm.dzTf4p	55471.368635063013336	2972.5	-7.4826586693550587547e-07	1.7697511434863389601e-06	2.7026816485816635982	2.5842432334819265897e-07	4.0263237496793751219e-08	7.2246821810385601116e-08	1.8647327830149426468e-06	8.7659661317931676591e-07	0	0	0.2244713988620787859
t101002_083218.rf.pcm.dzTf4p	55471.368635062959576	3228.5	-5.3247066053192836955e-06	-2.8748334820388289257e-06	10.102407507394897124	-4.3800282081152688482e-06	3.4131143434949518171e-08	6.1243625481566359875e-08	1.8647327830150805014e-06	8.7659661317930797795e-07	0	0	0.2244713988620787859
s101002_083218.rf.pcm.dzTf8p	55471.368653061519446	705.59802200000001449	-1.9513828882466196769e-05	-1.6157157276516806815e-05	14.705488962930767016	-1.83427791277458767e-05	7.1455831536831024398e-07	1.2821763512871167022e-06	1.8647327362343497383e-06	8.7659661614642712273e-07	0	0	0.22447285894304513931
s101002_083218.rf.pcm.dzTf8p	55471.368653061658851	711.895020000000045	-7.4674391835881734766e-06	-4.1132232138869537848e-06	5.9444591212020974069	-6.2862598611376429136e-06	7.0197311139029265275e-07	1.2595939383906588045e-06	1.8647327362339865729e-06	8.7659661614645020438e-07	0	0	0.22447285894304513931
s101002_083218.rf.pcm.dzTf8p	55471.368653062034355	720.6370239999999967	2.4978030924437621544e-05	2.8328563441900181344e-05	11.275564413779138206	2.6172454678924651008e-05	6.8504522711610985407e-07	1.2292191846083779695e-06	1.8647327362330105792e-06	8.765966161465119319e-07	0	0	0.22447285894304513931
s101002_083218.rf.pcm.dzTf8p	55471.368653123736433	727.97399900000004891	-6.3498922165674955114e-06	-3.002429369840383639e-06	5.0787071165285464502	-5.1447990941952301287e-06	6.7130618865579899017e-07	1.2045663751523286831e-06	1.8647327360726375961e-06	8.7659661615668384469e-07	0	0	0.22447286394890397787
s101002_083218.rf.pcm.dzTf8p	55471.368653123723007	735.80297900000005029	-7.5061238092206794571e-06	-4.1623444141226146324e-06	5.497997058385762692	-6.2905046755506032337e-06	6.5709672572890679719e-07	1.1790694535687190008e-06	1.864732736072671901e-06	8.7659661615668162122e-07	0	0	0.22447286394890397787
s101002_083218.rf.pcm.dzTf8p	55471.368653185871604	744.16497800000001916	-2.5626955471956511338e-07	3.0838328407585488454e-06	6.3188116059542158709	9.7035688045977666312e-07	6.4241242476122231413e-07	1.1527205008885524132e-06	1.8647327359111399651e-06	8.7659661616692712e-07	0	0	0.22447286895476281643
s101002_083218.rf.pcm.dzTf8p	55471.368653185954013	752.10400400000003174	6.8671475761111871929e-06	1.0203559932619895055e-05	8.1584143660216295046	8.1035746891869807569e-06	6.2892170789557894099e-07	1.12851326998349084e-06	1.864732735910925454e-06	8.7659661616694067252e-07	0	0	0.22447286895476281643
s101002_083218.rf.pcm.dzTf8p	55471.368653185842856	758.49298099999998612	-2.7332537477846684867e-06	6.0008906661423711928e-07	6.4072917596499898707	-1.4893456683391363694e-06	6.1837119941574908166e-07	1.1095818375406414435e-06	1.864732735911214504e-06	8.7659661616692224956e-07	0	0	0.22447286895476281643
t101003_053849.rf.pcm.dzTf8p	55472.24807385659118	1474.5	1.1972746149892289147e-06	1.3562139136793635106e-06	2.1157475220963664064	-2.7560119060746688879e-07	1.6303855744130854897e-07	2.9355840138989372517e-07	1.8624457472191119474e-06	8.7674121591144208827e-07	0	0	0.29581289039924740791
t101003_053849.rf.pcm.dzTf8p	55472.248073856575143	1448.8010249999999814	-2.0052321647374197775e-07	-2.9305738371578862326e-08	1.8917125496611322255	-1.6669561290490499027e-06	1.6887384383190726174e-07	3.0406510220568036787e-07	1.8624457472191538755e-06	8.7674121591143954717e-07	0	0	0.29581289039924740791
t101003_053849.rf.pcm.dzTf8p	55472.248073794519367	1416.7370610000000397	5.3333422867536073123e-07	7.2082051965431486466e-07	1.2571422954730437915	-9.2456036574065684345e-07	1.7660433838793846229e-07	3.1798421218154020259e-07	1.8624457473806233427e-06	8.7674121590126255219e-07	0	0	0.29581288539338856936
t101003_053849.rf.pcm.dzTf8p	55472.248073794539092	1384.875	2.2214988506688295579e-06	2.4249467708600577702e-06	1.2781102518136302493	7.7134606975947702388e-07	1.8482415409359832252e-07	3.327843674059527741e-07	1.8624457473805725208e-06	8.7674121590126562268e-07	0	0	0.29581288539338856936
t101003_053849.rf.pcm.dzTf8p	55472.248073794511402	1352.875	-1.8735845151959274512e-07	3.266501167035449537e-08	2.0208359926530738981	-1.6297825085982082948e-06	1.9367097326150794496e-07	3.4871347112499272963e-07	1.8624457473806449421e-06	8.7674121590126106988e-07	0	0	0.29581288539338856936
t101003_053849.rf.pcm.dzTf8p	55472.248073794507128	1321.7740479999999934	-5.7287505874116660348e-07	-3.3658300700732178004e-07	1.086089924982628574	-2.0082517939406210575e-06	2.0289223992623299744e-07	3.6531678473813910503e-07	1.862445747380656377e-06	8.7674121590126043461e-07	0	0	0.29581288539338856936
t101003_053849.rf.pcm.dzTf8p	55472.248073732465851	1287.4350589999999102	1.4120681207308942705e-06	1.6661576872162934031e-06	0.89076543804360441836	-1.6478688850401480834e-08	2.1385982889819725313e-07	3.8506443167725246023e-07	1.8624457475420877278e-06	8.7674121589108555721e-07	0	0	0.2958128803875297308
t101003_053849.rf.pcm.dzTf8p	55472.248073732468871	1263.25	1.6597682408221161659e-06	1.927056850084005263e-06	1.825495597347367438	2.3615334737331053013e-07	2.2212695554220472533e-07	3.9994977241272527199e-07	1.8624457475420801045e-06	8.767412158910860866e-07	0	0	0.2958128803875297308
t101024_053403.rf.pcm.dzTf8p	55493.243083138134985	1474.5	-1.5352807713161211249e-06	1.3146808826967687883e-06	3.9279175362399518789	-2.5229177043010522197e-07	1.5353483683655940344e-07	2.9231114280889323908e-07	1.8071070166639047038e-06	8.7996959659727265787e-07	0	0	0.99896186345722526312
t101024_053403.rf.pcm.dzTf8p	55493.243083138125684	1448.8010249999999814	-2.3514684043593453105e-06	5.1107837864359155113e-07	1.413851179725480689	-1.0613894147613730791e-06	1.5902997711462482415e-07	3.0277320319643829858e-07	1.807107016663929903e-06	8.7996959659727138732e-07	0	0	0.99896186345722526312
t101024_053403.rf.pcm.dzTf8p	55493.243083076087899	1416.7370610000000397	-3.0019343851202212532e-07	2.5786219269388088562e-06	3.2867021901560087294	9.9887425899579075036e-07	1.6630985148707234719e-07	3.1663317424349144902e-07	1.8071070168295358556e-06	8.7996959658836822401e-07	0	0	0.99896185845136642456
t101024_053403.rf.pcm.dzTf8p	55493.243083076020405	1384.875	-6.1476416810814388324e-06	-3.2528646851991304388e-06	11.003400204726194289	-4.8403530255501697066e-06	1.7405052389491309073e-07	3.3137044719126492535e-07	1.8071070168297162736e-06	8.7996959658835848313e-07	0	0	0.99896185845136642456
t101024_053403.rf.pcm.dzTf8p	55493.243083076051544	1352.875	-3.4737770638233749005e-06	-5.6242452494234938302e-07	3.6431779610492589505	-2.1582439923503914608e-06	1.8238165095199827509e-07	3.4723187200480271079e-07	1.8071070168296338997e-06	8.7996959658836303593e-07	0	0	0.99896185845136642456
t101024_053403.rf.pcm.dzTf8p	55493.24308307602255	1320.9790040000000317	-5.9956999367390960153e-06	-3.0674656172944306655e-06	4.1972063919851638758	-4.6721988905750002477e-06	1.9129545682444827597e-07	3.6420264446803859121e-07	1.8071070168297114032e-06	8.7996959658835880077e-07	0	0	0.99896185845136642456
t101024_053403.rf.pcm.dzTf8p	55493.243083014063082	1288.3909909999999854	2.8214245936024596926e-06	5.7665421164177558872e-06	4.786552359416035074	4.1520093672112607124e-06	2.0109493258497607416e-07	3.8285962168821006435e-07	1.8071070169951091975e-06	8.7996959657946686064e-07	0	0	0.998961853445507586
t101024_053403.rf.pcm.dzTf8p	55493.243083014025295	1263.25	-4.5713603366977337421e-07	2.5017937263801565745e-06	4.362752926572579959	8.7917701121694225169e-07	2.0917889854159379007e-07	3.9825048265174628264e-07	1.8071070169952106297e-06	8.7996959657946124905e-07	0	0	0.998961853445507586
t101024_074039.rf.pcm.dzTf2p	55493.330923347411904	2870	1.9070416434185105694e-07	2.879726342548812199e-06	8.3649726318928561142	1.4260026412531050556e-06	4.0520380419222867159e-08	7.7154805700917777692e-08	1.8068725212500743732e-06	8.7998219868317977206e-07	0	0	0.0060876026982441544533
t101024_074039.rf.pcm.dzTf2p	55493.330923347367392	3331	-3.5323153078388490355e-06	-9.6607491643696339581e-07	6.5251633515680351749	-2.4093589444968423876e-06	3.0080707183279730888e-08	5.7276636943195976118e-08	1.8068725212501893579e-06	8.7998219868317363108e-07	0	0	0.0060876026982441544533
s101024_074040.rf.pcm.dzTf8p	55493.331021715450905	705.55999799999995048	2.8218677833510772072e-06	6.3284655367291352779e-06	11.166406334148424762	4.2448079310831670434e-06	6.7045454738336759012e-07	1.2766118329905058456e-06	1.8068722586361907412e-06	8.7998221279141072823e-07	0	0	0.0060955825028941035271
s101024_074040.rf.pcm.dzTf8p	55493.331021715255645	711.854979999999955	-1.4046059829985750824e-05	-1.0541917714684652952e-05	6.1159777447206797873	-1.2613769999460186028e-05	6.5864922651241108243e-07	1.254133333329117922e-06	1.80687225863671209e-06	8.7998221279138256439e-07	0	0	0.0060955825028941035271
s101024_074040.rf.pcm.dzTf8p	55493.331021715475693	720.64800999999999931	4.9699179945607077142e-06	8.4700697019491295308e-06	7.1531065349394324926	6.4141924549844653417e-06	6.4267418870213003681e-07	1.2237152798153908428e-06	1.8068722586361242491e-06	8.79982212791414434e-07	0	0	0.0060955825028941035271
s101024_074040.rf.pcm.dzTf8p	55493.331021777534374	727.9879760000000033	4.6982714164333943126e-06	8.1950466382299942831e-06	5.9919207796284039702	6.1520636318974088233e-06	6.2977994823573052845e-07	1.1991633695411785525e-06	1.8068722584704450282e-06	8.7998221280031495033e-07	0	0	0.0060955875087529420853
s101024_074040.rf.pcm.dzTf8p	55493.331021777481475	735.8870239999999967	1.3144118151836758802e-07	3.624532953209922426e-06	6.1861027086952447007	1.5949975624592305838e-06	6.1633233265369587994e-07	1.173557778161404902e-06	1.8068722584705860592e-06	8.7998221280030722116e-07	0	0	0.0060955875087529420853
s101024_074040.rf.pcm.dzTf8p	55493.331021839535854	744.15801999999996497	-5.1130932619428059259e-07	2.9777920494718105265e-06	6.0879289154710418686	9.6188105819843832838e-07	6.0270793334204359841e-07	1.1476155731539335048e-06	1.8068722583049186967e-06	8.7998221280920741985e-07	0	0	0.0060955926310271024704
s101024_074040.rf.pcm.dzTf8p	55493.331021839599074	752.07501200000001518	4.9545834806379995312e-06	8.4400014013222397198e-06	7.8484620139621403823	6.436712870942751072e-06	5.9008547244832881931e-07	1.1235811579890751528e-06	1.8068722583047499253e-06	8.7998221280921641958e-07	0	0	0.0060955926310271024704
s101024_074040.rf.pcm.dzTf8p	55493.331021839493381	758.47802699999999732	-4.1741667158305404207e-06	-6.9181834426650559691e-07	8.385230652358377057	-2.6851860125422343211e-06	5.8016461034428704542e-07	1.1046908543777183039e-06	1.8068722583050317756e-06	8.7998221280920127886e-07	0	0	0.0060955926310271024704
t101108_074858.rf.pcm.dzTf8p	55508.335527164869099	1474.5	3.8339676519904989257e-07	3.0539480588406378477e-06	6.0689889452032321771	1.5306131294196798096e-06	1.5054363106166197306e-07	2.9145969286277429857e-07	1.7664604987328861619e-06	8.8202365876032921301e-07	0	0	0.22328523488249629736
t101108_074858.rf.pcm.dzTf8p	55508.335527164871827	1449.4449460000000727	6.0684644513400313187e-07	3.2896759181114189672e-06	8.6449028023673815113	1.7610914218161813295e-06	1.5579319793594856073e-07	3.0162310620714642141e-07	1.7664604987328791739e-06	8.8202365876032953064e-07	0	0	0.22328523488249629736
t101108_074858.rf.pcm.dzTf8p	55508.335527102776126	1416.7619629999999233	-2.0860122759787334347e-06	6.1339286401295341956e-07	3.914673828214186635	-9.2246246165091835775e-07	1.6306402713588973616e-07	3.1569978036740387339e-07	1.7664604989015721381e-06	8.820236587523392571e-07	0	0	0.22328522976022213697
t101108_074858.rf.pcm.dzTf8p	55508.33552710270877	1384.875	-7.9215144680240750687e-06	-5.2058407393360885261e-06	4.5415432629799177278	-6.7492916640133970372e-06	1.7065962614914308719e-07	3.3040522449481752821e-07	1.7664604989017555207e-06	8.8202365875233046913e-07	0	0	0.22328522976022213697
t101108_074858.rf.pcm.dzTf8p	55508.335527102805678	1352.875	4.3425254440320742032e-07	3.1665018115179070461e-06	2.3993796056418879026	1.6148820689761152304e-06	1.7882844401388918392e-07	3.4622044782190938705e-07	1.7664604989014927287e-06	8.8202365875234306874e-07	0	0	0.22328522976022213697
t101108_074858.rf.pcm.dzTf8p	55508.335527102632661	1321.5649410000000898	-1.4530195440410405886e-05	-1.1781370634830884426e-05	5.6231157403826195207	-1.3341564235942752862e-05	1.8740230258349549024e-07	3.6281984938738204532e-07	1.7664604989019630438e-06	8.8202365875232072825e-07	0	0	0.22328522976022213697
t101108_074858.rf.pcm.dzTf8p	55508.335527040723374	1288.7270510000000741	-1.118643144063330706e-06	1.6476781922759179614e-06	8.1140479605120194861	7.7812566918076275149e-08	1.9707432666128166566e-07	3.8154535203395056216e-07	1.7664604990701501175e-06	8.8202365874435438338e-07	0	0	0.22328522475436329842
t101108_074858.rf.pcm.dzTf8p	55508.335527040806532	1263.25	6.0523454821516316799e-06	8.8321662324204341463e-06	5.171724547880853784	7.2542713130935493638e-06	2.051036206305504961e-07	3.9709045040368002942e-07	1.7664604990699243833e-06	8.8202365874436497129e-07	0	0	0.22328522475436329842
t101128_014521.rf.pcm.dzTf8p	55528.081585179429318	1474.5	5.0780263624009576169e-07	4.2350158990547745412e-06	2.2923276341019218627	2.7751332231798296599e-06	1.4132339161167559483e-07	2.9042237652468409594e-07	1.7122284846368593833e-06	8.8437191659506980119e-07	0	0	0.82511726918164640665
t101128_014521.rf.pcm.dzTf8p	55528.08158517942989	1448.8010249999999814	5.4463717081857823254e-07	4.2844410563408020505e-06	3.3683715023943325839	2.8195002980301079538e-06	1.4638147404742629243e-07	3.0081683638653758301e-07	1.712228484636857901e-06	8.8437191659506990707e-07	0	0	0.82511726918164640665
t101128_014521.rf.pcm.dzTf8p	55528.08158511738548	1416.7619629999999233	1.7487698865921787775e-06	5.504842360658299583e-06	3.2679403266899980096	4.033206116359289501e-06	1.5307695986351506857e-07	3.145761926185021931e-07	1.7122284848090851102e-06	8.8437191658829777278e-07	0	0	0.82511726417578756809
t101128_014521.rf.pcm.dzTf8p	55528.081585117353765	1384.875	-1.0081144191204733215e-06	2.7645336016019681727e-06	2.9600253759035073386	1.285766960576408706e-06	1.6020735658997636201e-07	3.2922929950056744992e-07	1.7122284848091732016e-06	8.8437191658829427877e-07	0	0	0.82511726417578756809
t101128_014521.rf.pcm.dzTf8p	55528.081585117343625	1352.875	-1.9007764321999217503e-06	1.8884471327404387142e-06	3.678494479637276271	4.0201198366691333069e-07	1.6787586463791369143e-07	3.4498823583515561042e-07	1.712228484809201789e-06	8.8437191658829321998e-07	0	0	0.82511726417578756809
t101128_014521.rf.pcm.dzTf8p	55528.081585117398383	1321.4589840000001004	2.8139512821814466929e-06	6.6197503876821224971e-06	6.4276742133306639104	5.125238284053115244e-06	1.7595281919354675636e-07	3.6158653785489461256e-07	1.7122284848090505936e-06	8.8437191658829914921e-07	0	0	0.82511726417578756809
t101128_014521.rf.pcm.dzTf8p	55528.081585055260934	1288.6099850000000515	-4.0220351459311801915e-06	-1.9873414888422680038e-07	4.2512849183481282722	-1.702331303722369722e-06	1.8503787023019729429e-07	3.8025649804725389725e-07	1.7122284849815357243e-06	8.843719165815169564e-07	0	0	0.82511725916992872953
t101128_014521.rf.pcm.dzTf8p	55528.081585055077365	1263.25	-1.9896904407645693926e-05	-1.6059790465008605707e-05	13.26367375093472134	-1.7570891533733966077e-05	1.9254178411690482899e-07	3.956771901066226324e-07	1.7122284849820456381e-06	8.8437191658149683937e-07	0	0	0.82511725916992872953
s101128_064128.rf.pcm.dzTf8p	55528.287362004223166	705.58196999999995569	1.1649143180064854423e-06	5.5171328833134416275e-06	7.0170864476178893554	3.5826215824607371339e-06	6.1652328566081097632e-07	1.2682589342668076493e-06	1.711657215565483614e-06	8.8439435628271928791e-07	0	0	0.84181021677795797586
s101128_064128.rf.pcm.dzTf8p	55528.287362004232527	711.92797900000005029	1.9765323817657866638e-06	6.3259934384261072877e-06	4.5067972024405209552	4.4024243252983370105e-06	6.055810979359025945e-07	1.2457496022346352536e-06	1.7116572155654577795e-06	8.843943562827203467e-07	0	0	0.84181021677795797586
s101128_064128.rf.pcm.dzTf8p	55528.287362004185301	720.61102300000004561	-2.0996834907573413311e-06	2.2454751195836642245e-06	3.0408221463065054913	3.3641204961676300873e-07	5.9107505477490309014e-07	1.2159090118338122974e-06	1.7116572155655882226e-06	8.8439435628271515862e-07	0	0	0.84181021677795797586
s101128_064128.rf.pcm.dzTf8p	55528.287362066206157	727.9920039999999517	-5.3701651443235451685e-06	-1.0283830422343448153e-06	5.4128273902070169754	-2.925521262842969222e-06	5.7915020558882469124e-07	1.1913782331181293993e-06	1.7116572153933898125e-06	8.843943562894721522e-07	0	0	0.84181022178381681442
s101128_064128.rf.pcm.dzTf8p	55528.287362066200096	735.8870239999999967	-5.8898644426447979448e-06	-1.552067667459665586e-06	5.108879392962299093	-3.4368456354107889258e-06	5.6678995293130689518e-07	1.1659517792726097482e-06	1.7116572153934065415e-06	8.8439435628947141105e-07	0	0	0.84181022178381681442
s101128_064128.rf.pcm.dzTf8p	55528.287362128291878	744.14001499999994849	-3.0314343268233999883e-06	1.302372014903001679e-06	5.8419922296549158247	-5.6990353952777465266e-07	5.5428753958335650287e-07	1.1402328849742678504e-06	1.7116572152210099257e-06	8.843943562962361338e-07	0	0	0.84181022678967565298
s101128_064128.rf.pcm.dzTf8p	55528.287362128255168	752.06597899999997026	-6.1990294493984649087e-06	-1.8695204651246496181e-06	7.6756826587762629899	-3.7301743983684123e-06	5.4266591839624120927e-07	1.1163258805621980825e-06	1.7116572152211115696e-06	8.843943562962321104e-07	0	0	0.84181022678967565298
s101128_064128.rf.pcm.dzTf8p	55528.287362128323529	758.47497599999996964	-2.892933186171335675e-07	4.0371461167841208283e-06	8.2750605512901636018	2.1856243244954960658e-06	5.3353377744129344854e-07	1.0975400218097718518e-06	1.7116572152209214108e-06	8.8439435629623962781e-07	0	0	0.84181022678967565298
t101128_064131.rf.pcm.dzTf8p	55528.287480474345649	2908.5	-4.9885193615899850678e-06	-1.4769597811092420106e-06	2.1259108741234191697	-2.8312307048984073889e-06	3.6283237524962169465e-08	7.4638814657097479813e-08	1.7116568866377933057e-06	8.8439436918963316702e-07	0	0	0.84181982721202075481
t101128_064131.rf.pcm.dzTf8p	55528.287480474381852	3036.5	-1.8252216045256610838e-06	1.6510382122886261967e-06	2.4902351320246283173	2.9976176762226798697e-07	3.3288758402256856668e-08	6.8478824880001809589e-08	1.7116568866376914499e-06	8.8439436918963719043e-07	0	0	0.84181982721202075481
t101128_064131.rf.pcm.dzTf8p	55528.287480474406308	3164.5	3.2231813174522677038e-07	3.7642041261990701776e-06	1.9344121130802534037	2.4155661936816500702e-06	3.0650246253388210944e-08	6.3051100324987303661e-08	1.7116568866376219932e-06	8.8439436918963994328e-07	0	0	0.84181982721202075481
t101128_064131.rf.pcm.dzTf8p	55528.287480474415784	3292.5	1.1738504312001165439e-06	4.5828872225324972687e-06	2.1688350863594823004	3.236586098693850777e-06	2.8313437574641700353e-08	5.8244014690966689759e-08	1.7116568866375948882e-06	8.8439436918964100208e-07	0	0	0.84181982721202075481
t101128_064131.rf.pcm.dzTf8p	55528.287480474382857	3420.5	-1.6395090781695694737e-06	1.7379113994585294971e-06	5.4792101471684535596	3.9368968514098314361e-07	2.623402805345092972e-08	5.3966428884519322482e-08	1.7116568866376855207e-06	8.8439436918963740219e-07	0	0	0.84181982721202075481
t101128_064131.rf.pcm.dzTf8p	55528.287480474299322	3523	-8.8323656219850983744e-06	-5.4798135352535727134e-06	10.910572065582220702	-6.8225309234473695657e-06	2.4729701929470188371e-08	5.0871856117269297115e-08	1.7116568866379167607e-06	8.8439436918962829658e-07	0	0	0.84181982721202075481
s101222_040228.rf.pcm.dzTf8p	55552.17599180445362	705.56201199999998153	1.1790116643469492113e-06	5.2200237273673870468e-06	6.2195483459701801365	3.4420668252371951735e-06	5.2712503570157660959e-07	1.2634876940093661656e-06	1.6445010668022053605e-06	8.867133310833932426e-07	0	0	0.77969434752594679594
s101222_040228.rf.pcm.dzTf8p	55552.175991804245115	711.91400099999998474	-1.6833707410181649302e-05	-1.2795764891404611463e-05	6.9512391332461298532	-1.4564357305680024593e-05	5.1776054784620494385e-07	1.2410415676341328777e-06	1.6445010668027982836e-06	8.8671333108337556079e-07	0	0	0.77969434752594679594
s101222_040228.rf.pcm.dzTf8p	55552.175991804236737	720.57800299999996696	-1.7553246443839551105e-05	-1.3519601296878806569e-05	7.0052121605527704062	-1.5275817785128880074e-05	5.0538462182084117684e-07	1.21137720116324458e-06	1.6445010668028224241e-06	8.8671333108337492552e-07	0	0	0.77969434752594679594
s101222_040228.rf.pcm.dzTf8p	55552.175991866425697	728	-6.2442619441133061202e-06	-2.2146134315222397194e-06	8.4792024140089736761	-3.9605776047699550215e-06	4.9513230699545420394e-07	1.1868030062945954236e-06	1.6445010666258511951e-06	8.8671333108867216369e-07	0	0	0.7796943525318056345
s101222_040228.rf.pcm.dzTf8p	55552.175991866503779	735.87298599999996895	5.0631993632457786386e-07	4.5319843451840102864e-06	6.1105836871446781444	2.796558177411386397e-06	4.8459430152058577251e-07	1.1615440272279632016e-06	1.6445010666256282137e-06	8.8671333108867893995e-07	0	0	0.7796943525318056345
s101222_040228.rf.pcm.dzTf8p	55552.175991928549848	744.14202899999997953	-5.3073932269201784843e-07	3.4906214821029140006e-06	4.4454428239803807088	1.7659052786005115645e-06	4.7388433742692812551e-07	1.1358728739576770086e-06	1.6445010664490644076e-06	8.8671333109396389615e-07	0	0	0.77969435753766447306
s101222_040228.rf.pcm.dzTf8p	55552.175991928504491	752.05902100000002974	-4.445537371204015883e-06	-4.2846762459553470419e-07	5.6047405609735427845	-2.1432590988892081838e-06	4.6395960821807020808e-07	1.1120838820042968818e-06	1.6445010664491933684e-06	8.867133310939600845e-07	0	0	0.77969435753766447306
s101222_040228.rf.pcm.dzTf8p	55552.175991928667216	758.47601299999996627	9.6180047567870680062e-06	1.3631698009574118526e-05	8.5040459944405828452	1.1924723871155060558e-05	4.5614227234391781288e-07	1.093346187878990566e-06	1.6445010664487302531e-06	8.8671333109397395467e-07	0	0	0.77969435753766447306
t101222_040231.rf.pcm.dzTf4p	55552.176098606465587	2972.5	-4.2036408988296689568e-06	-1.0292377617232342307e-06	9.4307738697173597586	-2.3097681971459740056e-06	2.9698872920377208229e-08	7.118650354313168497e-08	1.6445007628759526637e-06	8.8671334018060163502e-07	0	0	0.77970301150344312191
t101222_040231.rf.pcm.dzTf4p	55552.176098606469324	3228.5	-3.8119418193951311369e-06	-7.0630277672956477323e-07	9.7522769620287448333	-1.9823100716002352554e-06	2.5175732368321044512e-08	6.0344793765180969479e-08	1.6445007628759395346e-06	8.8671334018060205853e-07	0	0	0.77970301150344312191
t101222_040231.rf.pcm.dzTf4p	55552.176098606493024	3459	-1.707048034517676084e-06	1.3414974786368413003e-06	2.6421389437148086188	6.8733697296115723649e-08	2.1932218838445172156e-08	5.2570276934004234443e-08	1.6445007628758705015e-06	8.8671334018060428199e-07	0	0	0.77970301150344312191
t110108_012812.rf.pcm.dzTf8p	55569.06866458117149	1474.5	-1.7433949291257443789e-06	1.736045012799088387e-06	1.9800020324665887905	4.2673966558074723134e-07	1.0694986713155105461e-07	2.8863683397715454114e-07	1.5960246804603801979e-06	8.8800967537520484546e-07	0	0	0.15005517494864761829
