This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
s110612_125837.rf.pcm.dzTf8p	55724.569854714097222	720.42199700000003304	3.6446606200907207725e-06	3.6454387475128712942e-06	5.4160031323016069038	-3.837337862699545102e-06	2.7657998061213871365e-05	2.1958203196647932182e-05	-2.0729815232022775356e-05	9.4859266715776662741e-06	0	0
s110612_125837.rf.pcm.dzTf8p	55724.569854961683717	727.9879760000000033	1.4907817092384328067e-05	1.4908288263624566599e-05	4.5626770149424489276	7.9974233750006636513e-06	2.708608634861160838e-05	2.1504151789845052801e-05	-2.0729815241009025821e-05	9.4859266714658884182e-06	0	0
s110612_125837.rf.pcm.dzTf8p	55724.569855173683926	735.9320069999999987	5.8313268843842809727e-06	5.8317980556245195066e-06	4.513032266835820927	-4.9746044234037384865e-07	2.6504479965647215488e-05	2.104240359805842922e-05	-2.072981524870364252e-05	9.4859266713701787774e-06	0	0
s110612_125837.rf.pcm.dzTf8p	55724.569855421159925	744.08898899999996956	7.5472787438267036031e-06	7.5477499150669421374e-06	4.6319735222912514772	1.7964103748830894487e-06	2.5926561016848501828e-05	2.0583582931817446697e-05	-2.0729815257685969528e-05	9.4859266712584534376e-06	0	0
s110612_125837.rf.pcm.dzTf8p	55724.569855633197633	752.09698500000001786	1.7103859123644171516e-06	1.7111640453423356715e-06	3.5853973920300945544	-3.4910056633476196137e-06	2.5377391193050610258e-05	2.0147586730744181924e-05	-2.0729815265381975361e-05	9.485926671162723468e-06	0	0
s110612_125837.rf.pcm.dzTf8p	55724.569855809986901	758.47601299999996627	4.7242948034136567282e-06	4.7250729363915752482e-06	5.8276981752877796694	-5.2027681476960662006e-08	2.4952322108645834766e-05	1.981011642983776435e-05	-2.0729815271798619243e-05	9.4859266710829194118e-06	0	0
t110801_082458.rf.pcm.dzTf8p	55774.378939724116197	1474.5150149999999485	-2.9654902788641174285e-05	-2.9655285933401818794e-05	1.3340916787577234981	-3.5262164070489140315e-07	5.7063854634138895267e-06	5.2069338725136663122e-06	-3.5563643537132137305e-05	8.7537599981946065565e-06	0	0
t110801_082458.rf.pcm.dzTf8p	55774.378939618076814	1448.8630370000000767	-2.8510632261515275301e-05	-2.8510708452871891821e-05	1.0725600817923444108	5.8810509778617951432e-07	5.9102362027699753978e-06	5.3929425638885739727e-06	-3.5563643534449367121e-05	8.7537599983188984771e-06	0	0
t110801_082458.rf.pcm.dzTf8p	55774.378939512029049	1416.896972999999889	-2.8089853399445291873e-05	-2.8090236549761704381e-05	0.86597491720007757632	7.3889169205403524949e-07	6.1799215089292523144e-06	5.6390236488279898972e-06	-3.5563643531766312334e-05	8.7537599984431988681e-06	0	0
t110801_082458.rf.pcm.dzTf8p	55774.378939370645451	1384.9370120000000952	-2.636965255530690354e-05	-2.6370035700067548049e-05	0.92311513481983442642	2.1705754325593201879e-06	6.4684386145411984395e-06	5.9022882770866183803e-06	-3.5563643528189387065e-05	8.7537599986089123939e-06	0	0
t110801_082458.rf.pcm.dzTf8p	55774.378939229214602	1352.9399410000000898	-2.8731946038055910712e-05	-2.8732329185594439219e-05	0.8780622428977635785	-5.012935596056733536e-07	6.7780141176011016047e-06	6.1847681651055090577e-06	-3.5563643524611187859e-05	8.7537599987746886001e-06	0	0
t110801_082458.rf.pcm.dzTf8p	55774.378939087835562	1320.9580080000000635	-2.6618229574346249849e-05	-2.6618305768480750369e-05	0.90223694045802127484	1.2805494617974750229e-06	7.110194509734865888e-06	6.4878744477056024979e-06	-3.5563643521034411668e-05	8.7537599989404072081e-06	0	0
t110801_082458.rf.pcm.dzTf8p	55774.378938911070062	1288.5999759999999696	-2.7578271331886208157e-05	-2.7578654476646852666e-05	1.0582748364644842809	-4.1370848895603914769e-08	7.4717661077897389596e-06	6.8177994669870472212e-06	-3.55636435165623081e-05	8.7537599991475965492e-06	0	0
t110801_082458.rf.pcm.dzTf8p	55774.378938769631752	1263.4160159999998996	-3.0585169182623305987e-05	-3.0585552327383950495e-05	1.3307950458383330794	-3.3491103368632936465e-06	7.7726077414419486979e-06	7.0923099157339128826e-06	-3.5563643512983925934e-05	8.7537599993133693673e-06	0	0
s110801_150306.rf.pcm.dzTf8p	55774.654965098857016	705.54199200000005021	6.2186602119999661312e-06	6.2182105980309886785e-06	5.3384242666776628994	8.2690761290344224886e-06	2.4864874799975278293e-05	2.2741095377278426832e-05	-2.7470334112000032492e-05	9.4482945579581504111e-06	0	0
s110801_150306.rf.pcm.dzTf8p	55774.654965310908214	711.99499500000001717	1.547538407582869894e-06	1.5470887936138924419e-06	4.3216974094074682711	4.0466260463919817712e-06	2.4416203071329023943e-05	2.2330746012411464005e-05	-2.7470334105128433661e-05	9.4482945577248470442e-06	0	0
s110801_150306.rf.pcm.dzTf8p	55774.654965558375046	720.25201400000003105	2.4714987159868737202e-06	2.4710491075736642664e-06	4.4830387783902860832	5.5271955944573914492e-06	2.3859593829204037288e-05	2.1821678387677403017e-05	-2.7470334097109084859e-05	9.4482945574525869381e-06	0	0
s110801_150306.rf.pcm.dzTf8p	55774.654965805735461	727.99102800000002844	-5.799361836144144979e-06	-5.7995044939312104428e-06	3.892515736051488151	-2.2387686207595322499e-06	2.3355004434900264519e-05	2.1360187446280382782e-05	-2.7470334089093263101e-05	9.4482945571804369462e-06	0	0
s110801_150306.rf.pcm.dzTf8p	55774.65496601780568	735.89697300000000268	-8.8267424978858898382e-06	-8.8271921118548672897e-06	3.7456742925151456092	-4.7673332293207208859e-06	2.2855881418665540181e-05	2.0903695976006866984e-05	-2.7470334082221006973e-05	9.4482945569471200268e-06	0	0
s110801_150306.rf.pcm.dzTf8p	55774.654966265329676	744.1630249999999478	-2.9638849180214801752e-06	-2.9643345319904576269e-06	3.6784603534059820973	1.6004637824540446574e-06	2.2350941978734060117e-05	2.0441884883694706152e-05	-2.747033407419988279e-05	9.4482945566748006283e-06	0	0
s110801_150306.rf.pcm.dzTf8p	55774.654966477358457	752.13098100000001978	-9.5718893743325482657e-06	-9.5723389771899897205e-06	3.7984123810666825527	-4.5364844143454870008e-06	2.1879885723463111372e-05	2.001106290967199079e-05	-2.7470334067328934481e-05	9.4482945564415277546e-06	0	0
s110801_150306.rf.pcm.dzTf8p	55774.654966654197935	758.56298800000001847	-2.2198281165907171937e-06	-2.2202777305596946456e-06	5.1998183378509299502	3.1850516024101953978e-06	2.1510410947607136196e-05	1.9673146046899294992e-05	-2.7470334061598346628e-05	9.4482945562469744511e-06	0	0
t110801_150334.rf.pcm.dzTf2p	55774.655742817638366	2870	-3.1748803697416448797e-05	-3.1749129612210941714e-05	1.3366560935315257019	4.4852619827212167436e-07	1.5026758457906508034e-06	1.374337053829760212e-06	-3.425492543729503458e-05	8.7015398215395336914e-06	0	0
t110801_150334.rf.pcm.dzTf2p	55774.655742994402893	3331	-3.0872253751901803152e-05	-3.0872886617322440058e-05	1.7869927061778392297	1.7119186990932296615e-06	1.1155263492631662825e-06	1.0202527730082455424e-06	-3.425492544670015639e-05	8.7015398213309518282e-06	0	0
s110822_135736.rf.pcm.dzTf8p	55795.608397409283562	705.53497300000003634	-1.8862211981131763881e-05	-1.886296858461726131e-05	5.1263787859306519934	-1.0677964919645521028e-05	1.975285054506752957e-05	2.2645716549554203149e-05	-2.8492447991060590239e-05	9.423458937936369598e-06	0	0
s110822_135736.rf.pcm.dzTf8p	55795.60839762154664	711.90698199999997087	-5.2268943126539347542e-06	-5.2276509105836641853e-06	4.0248850529607338444	3.309370894755579473e-06	1.9400832445629027511e-05	2.2242144363314801626e-05	-2.8492448031989591557e-05	9.423458937670670609e-06	0	0
s110822_135736.rf.pcm.dzTf8p	55795.60839786898012	720.5109860000000026	-7.1846429902060117597e-06	-7.1853995881357411903e-06	3.8170260259710104833	1.8122070249061992339e-06	1.8940247685637077638e-05	2.1714105599489157139e-05	-2.849244807970033845e-05	9.4234589373609530118e-06	0	0
s110822_135736.rf.pcm.dzTf8p	55795.608398116355808	727.9810179999999491	-1.4135619872293908468e-05	-1.4136376470223637898e-05	3.4964734597471816002	-4.7520609111868083769e-06	1.8553538787341666507e-05	2.127076204338456246e-05	-2.8492448127399816417e-05	9.4234589370512997892e-06	0	0
s110822_135736.rf.pcm.dzTf8p	55795.60839832861128	735.98602300000004561	-1.157491700259693505e-06	-1.1582482981894229363e-06	3.2514322251188412238	8.6274702669770256871e-06	1.8152135822139662977e-05	2.0810572418283951665e-05	-2.8492448168327431989e-05	9.4234589367856058824e-06	0	0
s110822_135736.rf.pcm.dzTf8p	55795.608398575968934	744.1060179999999491	-9.6665694225097769598e-06	-9.66732602043950639e-06	3.3641272941218085535	5.1239841313601643687e-07	1.7758130001426651503e-05	2.0358863278133901509e-05	-2.8492448216023494718e-05	9.4234589364759780707e-06	0	0
s110822_135736.rf.pcm.dzTf8p	55795.608398788040315	752.12701400000003105	-1.259390051964226471e-05	-1.2594657112016226142e-05	3.2824486338868394952	-2.0381920231578901136e-06	1.7381389387035905595e-05	1.9926947877285703883e-05	-2.8492448256915562011e-05	9.4234589362105264154e-06	0	0
s110822_135736.rf.pcm.dzTf8p	55795.608398964780175	758.55297900000005029	-1.3848857001427707065e-05	-1.3849613593801668497e-05	3.6763922555548891324	-2.9999082514649636085e-06	1.7088149167636934974e-05	1.9590761754398312665e-05	-2.849244829099496025e-05	9.4234589359892966562e-06	0	0
t110822_135736.rf.pcm.dzTf4p	55795.60849306854708	2742	-3.0701152953750974335e-05	-3.0701785852506219229e-05	1.8501402278567027349	2.7897843094907744966e-06	1.3077704056134200993e-06	1.4992989935356636741e-06	-3.5353934348631734213e-05	8.6740270910619939168e-06	0	0
t110822_135736.rf.pcm.dzTf4p	55795.608493174559939	2972.5	-3.4137154379324956673e-05	-3.4138094239817881553e-05	1.5593542030337916859	-4.5156791851223163247e-07	1.1128142517815298631e-06	1.275790675843116986e-06	-3.5353934354108500172e-05	8.6740270909087199169e-06	0	0
t110822_135736.rf.pcm.dzTf4p	55795.608493280589773	3228.5	-3.6107141319291228639e-05	-3.6107774212490705535e-05	1.8070842509274154253	-2.251766191374418057e-06	9.4333255744856628357e-07	1.0814876611104202378e-06	-3.535393435958617415e-05	8.6740270907554171178e-06	0	0
t110822_135736.rf.pcm.dzTf4p	55795.608493351338598	3459	-3.2039861199168490815e-05	-3.2040801059661415695e-05	2.0558957455065169917	1.936741142739390074e-06	8.2179837981901548919e-07	9.4215428203521012499e-07	-3.5353934363241141647e-05	8.674027090653127725e-06	0	0
t110824_133928.rf.pcm.dzTf8p	55797.595719570841158	1474.5620120000000952	-3.3081520702628307129e-05	-3.3082210836905471613e-05	1.3912333665392737636	-1.5768390986253646809e-06	4.4247277611346210382e-06	5.1820869363519946521e-06	-3.6484693280436048359e-05	8.7232213746044346678e-06	0	0
t110824_133928.rf.pcm.dzTf8p	55797.595719464806781	1448.883057000000008	-3.150443465317158795e-05	-3.1505124787448752434e-05	1.0384952866612786604	-1.5798427739798371106e-07	4.5829589844999369226e-06	5.3674018242638011112e-06	-3.6484693275572026034e-05	8.7232213747588691028e-06	0	0
t110824_133928.rf.pcm.dzTf8p	55797.595719358742222	1416.8850099999999657	-3.2534926735164294261e-05	-3.2535616869441458746e-05	1.0340998345273297865	-1.3978110917879756286e-06	4.7922937120318449505e-06	5.6125673545693249446e-06	-3.6484693270706648456e-05	8.7232213749133475836e-06	0	0
t110824_133928.rf.pcm.dzTf8p	55797.595719217342641	1384.9570309999999154	-3.2195701019321767363e-05	-3.2196391159154699845e-05	0.87366684989628118352	-1.2820897070584457973e-06	5.0157980311029022862e-06	5.8743278138451531837e-06	-3.6484693264220476722e-05	8.7232213751192816219e-06	0	0
t110824_133928.rf.pcm.dzTf8p	55797.595719075949322	1352.9370120000000952	-3.1315007637591589751e-05	-3.1316004728050666224e-05	0.95168535991902347693	-6.4193100358024007586e-07	5.2560257522427752911e-06	6.1556741378757336879e-06	-3.6484693257734521828e-05	8.7232213753252207424e-06	0	0
t110824_133928.rf.pcm.dzTf8p	55797.595718934565582	1320.9699709999999868	-2.9607378940856796645e-05	-2.9608069080689729131e-05	1.0846476064242851489	8.0853836701658210502e-07	5.5134920225213147809e-06	6.4572096488636339883e-06	-3.6484693251248946405e-05	8.7232213755311327578e-06	0	0
t110824_133928.rf.pcm.dzTf8p	55797.595718757783313	1288.7440189999999802	-3.2016536462826922641e-05	-3.2017226602659855126e-05	1.1088226802403757798	-1.8798041828641108867e-06	5.7926770423226119568e-06	6.7841813986940713505e-06	-3.6484693243139676585e-05	8.7232213757886087509e-06	0	0
t110824_133928.rf.pcm.dzTf8p	55797.595718616398369	1263.4010009999999511	-3.0412658377778509458e-05	-3.0413348512055673944e-05	1.4692538876368270717	-5.1065176490391319209e-07	6.027402708481053903e-06	7.0590839050545762934e-06	-3.6484693236654135043e-05	8.7232213759945292366e-06	0	0
s110915_044136.rf.pcm.dzTf8p	55819.220274977209851	705.62200900000004822	-2.1290721234744929218e-05	-2.1291784866637322613e-05	5.3094616560202023692	-2.2752002032829262204e-06	1.6283524096944736702e-05	2.2510548936360742377e-05	-3.5854702541320453482e-05	9.3907751247186421479e-06	0	0
s110915_044136.rf.pcm.dzTf8p	55819.220275154037761	711.6820069999999987	-1.4938134892398045911e-05	-1.4939198524290439307e-05	3.3517202172618953959	4.3535151579093406578e-06	1.6007395136972927006e-05	2.2128824806763685949e-05	-3.5854702600194027359e-05	9.3907751244330107796e-06	0	0
s110915_044136.rf.pcm.dzTf8p	55819.220275507602214	722.08300799999994979	-1.0127523954160432946e-05	-1.0128280629870914354e-05	7.3339015791170725223	9.6222582357562382682e-06	1.5549570071262222467e-05	2.1495921713279925522e-05	-3.5854702717910695478e-05	9.3907751238619038972e-06	0	0
s110915_044136.rf.pcm.dzTf8p	55819.220275684195617	728.00598100000001978	-2.4036080645820625124e-05	-2.4037144277713018519e-05	4.0031678956355776222	-4.034615572013919901e-06	1.5297580289985760686e-05	2.1147567886242184032e-05	-3.5854702776706179692e-05	9.3907751235766570818e-06	0	0
s110915_044136.rf.pcm.dzTf8p	55819.220275896289785	735.92199700000003304	-2.4994625646127204593e-05	-2.4995689275241713989e-05	3.7280951220539160218	-4.6658306766960764173e-06	1.4970250467754495072e-05	2.0695063040352608847e-05	-3.5854702847321453033e-05	9.390775123234066136e-06	0	0
s110915_044136.rf.pcm.dzTf8p	55819.220276143823291	744.17602499999998145	-1.8310401572533498708e-05	-1.8311158251021864117e-05	4.1769083935777988614	2.348943844049962234e-06	1.464000705364278247e-05	2.0238530411624630639e-05	-3.5854702929735929209e-05	9.3907751228342310095e-06	0	0
s110915_044136.rf.pcm.dzTf8p	55819.220276355931887	752.05902100000002974	-1.8022097559403379193e-05	-1.8023161191295772588e-05	3.4892355966378625354	2.94224223222260277e-06	1.4334705795816189201e-05	1.9816478128528368342e-05	-3.5854703000355884947e-05	9.3907751224916146527e-06	0	0
s110915_044136.rf.pcm.dzTf8p	55819.220276532603975	758.48400900000001457	-2.5132533827828210623e-05	-2.5133597459720604018e-05	4.6650706452723555984	-3.9263688765630895164e-06	1.4092880694998778741e-05	1.9482176080263333281e-05	-3.5854703059177613631e-05	9.3907751222062424765e-06	0	0
t110915_044144.rf.pcm.dzTf2p	55819.220394745737849	2870	-3.6047303670093065698e-05	-3.6048243608366742556e-05	1.432210779932534539	-1.0362015066040254866e-06	9.8430230213987704102e-07	1.360712939920529553e-06	-3.6550938184923914499e-05	8.6363787773946999933e-06	0	0
t110915_044144.rf.pcm.dzTf2p	55819.220394922524356	3331	-3.3271964598758705761e-05	-3.327290453703238262e-05	1.6693312845232666231	1.9927332783923513744e-06	7.3070659726349590948e-07	1.0101387766068706498e-06	-3.6550938193709550292e-05	8.6363787770866374985e-06	0	0
t110915_085540.rf.pcm.dzTf8p	55819.396655632761956	1474.5620120000000952	-3.2987820758595213412e-05	-3.2988817926835041864e-05	1.3692557833296892245	-1.9038757092002394341e-07	3.7244243502687354941e-06	5.1544565837349392534e-06	-3.7077448487205073803e-05	8.6884823431563410194e-06	0	0
t110915_085540.rf.pcm.dzTf8p	55819.396655526735337	1448.8630370000000767	-3.0740337018747755212e-05	-3.0741334186987583664e-05	1.0923396718791278381	1.9238016578416525272e-06	3.8577188613583119313e-06	5.3389309325851479454e-06	-3.707744848720886851e-05	8.6884823433400539954e-06	0	0
t110915_085540.rf.pcm.dzTf8p	55819.396655420650649	1416.8850099999999657	-3.3510023921175283776e-05	-3.3511021094970880225e-05	0.94838879187173608099	-1.0219818781761800478e-06	4.0338154893967849543e-06	5.5826417248491537858e-06	-3.707744848721280552e-05	8.6884823435238669212e-06	0	0
t110915_085540.rf.pcm.dzTf8p	55819.396655279252588	1384.9370120000000952	-3.3039716454106957525e-05	-3.3040406671720641989e-05	0.92860940326258323285	-7.3961971022210739366e-07	4.2220677446981750354e-06	5.843175424721221469e-06	-3.7077448487218030019e-05	8.6884823437688796715e-06	0	0
t110915_085540.rf.pcm.dzTf8p	55819.396655137871569	1352.9370120000000952	-3.1096334534247901188e-05	-3.1097331708043497637e-05	0.91762086915004881238	1.0013705272279440252e-06	4.4241524709304585859e-06	6.1228527189281974153e-06	-3.7077448487223220637e-05	8.6884823440138568465e-06	0	0
t110915_085540.rf.pcm.dzTf8p	55819.396654996458466	1320.9510499999998956	-3.1925365301601171855e-05	-3.1926362469841000307e-05	1.0033317058659767529	-4.4510163853265917882e-08	4.6410024002193835823e-06	6.4229644719300444351e-06	-3.707744848722843836e-05	8.6884823442588865374e-06	0	0
t110915_085540.rf.pcm.dzTf8p	55819.396654819685981	1288.692017000000078	-3.3489154992628399458e-05	-3.3490152166423995904e-05	1.12530570300447752	-1.8435587175174651207e-06	4.8762612573071398352e-06	6.7485534536359909709e-06	-3.7077448487234991007e-05	8.6884823445651872037e-06	0	0
t110915_085540.rf.pcm.dzTf8p	55819.396654678323923	1263.3120120000000952	-2.9907864075327247508e-05	-2.9908861246344959958e-05	1.4296941679900114774	1.5398353968668322882e-06	5.0741580630070757662e-06	7.0224348292068936386e-06	-3.7077448487240188401e-05	8.6884823448101372736e-06	0	0
t110927_113334.rf.pcm.dzTf8p	55831.501290849091529	1474.5620120000000952	-3.4251134221048091598e-05	-3.425243840102751202e-05	1.73738169300998746	-1.2620720774089320773e-06	3.3541927780139089817e-06	5.1371673008667858499e-06	-3.6899152882653809312e-05	8.6665752045715833442e-06	0	0
t110927_113334.rf.pcm.dzTf8p	55831.501290743027891	1448.8630370000000767	-3.5202417829802869102e-05	-3.5203415053600377535e-05	1.1384921311654292442	-2.3330929143063013071e-06	3.4742369651023083075e-06	5.3210228785465697623e-06	-3.6899152885417704924e-05	8.6665752047716593026e-06	0	0
t110927_113334.rf.pcm.dzTf8p	55831.501290637009141	1416.8850099999999657	-3.2275024874749487088e-05	-3.2276022104102763522e-05	1.1286023092301071813	4.3570853759346327622e-07	3.6328284654629284896e-06	5.5639162064126616638e-06	-3.6899152888180475676e-05	8.6665752049716471696e-06	0	0
t110927_113334.rf.pcm.dzTf8p	55831.501290495621216	1384.9499510000000555	-3.0928662614433605219e-05	-3.092965984378688165e-05	1.0703623509519570867	1.6126030675658662284e-06	3.8022961994909126388e-06	5.8234671999342649964e-06	-3.6899152891864980906e-05	8.6665752052383592099e-06	0	0
t110927_113334.rf.pcm.dzTf8p	55831.50129035421757	1352.9370120000000952	-3.0940573831008805953e-05	-3.0941571060362082388e-05	1.0242100718663535996	1.4186245904560498975e-06	3.9843634637103654981e-06	6.102315203375678794e-06	-3.6899152895549818172e-05	8.6665752055051034375e-06	0	0
t110927_113334.rf.pcm.dzTf8p	55831.501290212795279	1320.9759520000000066	-3.256338205657935136e-05	-3.2564379285932627791e-05	1.0791532760036828265	-3.9931971429732434098e-07	4.1794995465785872533e-06	6.4011789628386205696e-06	-3.6899152899235211091e-05	8.6665752057718815465e-06	0	0
t110927_113334.rf.pcm.dzTf8p	55831.501290036065427	1288.1820070000001124	-3.0443709765129254193e-05	-3.0444706994482530627e-05	1.2220063625430439558	1.5048443420757832397e-06	4.3950077862609966141e-06	6.7312440191343239033e-06	-3.6899152903840630869e-05	8.6665752061052618561e-06	0	0
t110927_113334.rf.pcm.dzTf8p	55831.501289894666872	1263.3630370000000767	-3.0015755245341336218e-05	-3.0016752474694612652e-05	1.6868329161151944806	1.7584214130159068803e-06	4.5693852387934655846e-06	6.9983145663590090748e-06	-3.6899152907525305505e-05	8.6665752063719840608e-06	0	0
t111016_101345.rf.pcm.dzTf8p	55850.447550328155369	1474.5620120000000952	-3.3640628209699300029e-05	-3.3641625561279472425e-05	1.1879413102911484668	-1.9825412909451559741e-08	2.3074072941870377036e-06	5.1074814588705127937e-06	-3.6483801223578378957e-05	8.6285918112540869145e-06	0	0
t111016_101345.rf.pcm.dzTf8p	55850.447550222106187	1448.8630370000000767	-3.3342292262965584934e-05	-3.3343596565171901322e-05	0.92860940326258323285	1.956231041649380011e-07	2.3899877734691994987e-06	5.2902746013193302209e-06	-3.648380122382735921e-05	8.6285918114791232398e-06	0	0
t111016_101345.rf.pcm.dzTf8p	55850.447550116057574	1416.8850099999999657	-3.2995150555540495764e-05	-3.2996454857746812151e-05	0.91322545864438708918	4.3366696786963936004e-07	2.4990856174385607869e-06	5.5317643360340205849e-06	-3.6483801224076332686e-05	8.6285918117041629532e-06	0	0
t111016_101345.rf.pcm.dzTf8p	55850.447549974664813	1384.9520259999999325	-3.2066849664493536498e-05	-3.2067847016073708895e-05	0.92311513481983442642	1.2457028522646378811e-06	2.6156575750485940174e-06	5.7897981286226564762e-06	-3.6483801224408261182e-05	8.62859181200420574e-06	0	0
t111016_101345.rf.pcm.dzTf8p	55850.447549833253763	1352.9370120000000952	-3.2718443374741851127e-05	-3.2719440720766255526e-05	0.85608529914667452765	4.6885407903237800191e-07	2.7409126439202967471e-06	6.0670521189199168053e-06	-3.6483801224740250663e-05	8.6285918123042790201e-06	0	0
t111016_101345.rf.pcm.dzTf8p	55850.447549691854828	1320.9670410000001084	-3.2323322377117062902e-05	-3.2324319734253003296e-05	0.93630138364806503315	7.296987768864674021e-07	2.8751889329114626106e-06	6.3642747158328054038e-06	-3.6483801225072253697e-05	8.628591812604323501e-06	0	0
t111016_101345.rf.pcm.dzTf8p	55850.44754951508013	1288.771972999999889	-3.407801603464475322e-05	-3.4079320331295301607e-05	0.94838879187173608099	-1.1707474549373374537e-06	3.0206345681080220757e-06	6.686220822390709164e-06	-3.6483801225487306617e-05	8.628591812979442206e-06	0	0
t111016_101345.rf.pcm.dzTf8p	55850.447549373662518	1263.3709719999999379	-3.5296861585611357547e-05	-3.5297858931635761946e-05	1.3154107633269280786	-2.511971282308014415e-06	3.1433197954701807459e-06	6.9577864220342639515e-06	-3.6483801225819248665e-05	8.628591813279539203e-06	0	0
s111018_032416.rf.pcm.dzTf8p	55852.163322010570528	705.62097200000005159	-3.2141906576205235673e-05	-3.2142970405327393008e-05	4.2234472250981873742	-4.4525764837322384619e-07	9.58105039399437559e-06	2.229203546532671965e-05	-4.183335693196986514e-05	9.3309061346663806302e-06	0	0
s111018_032416.rf.pcm.dzTf8p	55852.163322222689072	711.82501200000001518	-3.0994464677811646005e-05	-3.0995528504155919343e-05	4.2999787728272735876	8.6846728595763534098e-07	9.4147673750717843195e-06	2.1905148279292169651e-05	-4.1833356946206659392e-05	9.3309061342614463654e-06	0	0
s111018_032416.rf.pcm.dzTf8p	55852.163322470099846	720.44097899999997026	-3.4914014673992818012e-05	-3.491507850033709135e-05	3.415824158211467676	-2.8272411881222790253e-06	9.190925869576072285e-06	2.1384340946864671196e-05	-4.1833356962812204998e-05	9.3309061337891458762e-06	0	0
s111018_032416.rf.pcm.dzTf8p	55852.16332271758764	727.99499500000001717	-3.2178791983860935636e-05	-3.218016276916500496e-05	3.6339965662884794462	9.7423707016710505448e-08	9.0011767222198511585e-06	2.0942855606106533826e-05	-4.1833356979422887012e-05	9.3309061333166963092e-06	0	0
s111018_032416.rf.pcm.dzTf8p	55852.16332292966986	735.87402299999996558	-3.4169959433732862583e-05	-3.4171023262855019922e-05	3.4644202213676589253	-1.7017168101947826778e-06	8.8094567599756977297e-06	2.0496784782037557503e-05	-4.1833356993657255362e-05	9.3309061329118315011e-06	0	0
s111018_032416.rf.pcm.dzTf8p	55852.163323177104644	744.12701400000003105	-3.6015111189108896142e-05	-3.6016175018231053481e-05	3.0860195262426932672	-3.3525436183892488408e-06	8.6151318294013429005e-06	2.0044653046333806208e-05	-4.1833357010264467929e-05	9.3309061324394835781e-06	0	0
s111018_032416.rf.pcm.dzTf8p	55852.163323389239064	752.05999799999995048	-3.3495889814045080402e-05	-3.349695364038935374e-05	3.0953236042919338722	-6.5253008961187867097e-07	8.434339692703523821e-06	1.9624007761410570586e-05	-4.1833357024502319278e-05	9.3309061320345222082e-06	0	0
s111018_032416.rf.pcm.dzTf8p	55852.163323566015748	758.47802699999999732	-3.1568995910770052508e-05	-3.1570366690518353834e-05	3.9576656762115858257	1.4161910602415887691e-06	8.2922055045858059205e-06	1.9293307119308716923e-05	-4.1833357036367068912e-05	9.3309061316970558117e-06	0	0
t111018_032415.rf.pcm.dzTf2p	55852.163357926915108	2870	-3.8528025581338052265e-05	-3.8528965716841493067e-05	1.7315061691041058189	-1.5241939879353013206e-06	5.7915101313503607351e-07	1.3475003507463954953e-06	-3.8138516523062548208e-05	8.5722362510663228474e-06	0	0
t111018_032415.rf.pcm.dzTf2p	55852.163358103670536	3331	-3.8437947167452604159e-05	-3.8438887300178160961e-05	2.0520671558058469763	-1.2849030590605648221e-06	4.2993850916110163161e-07	1.0003302796876800211e-06	-3.8138516531300018159e-05	8.5722362506862473055e-06	0	0
t111030_043508.rf.pcm.dzTf8p	55864.207723945956378	1474.5620120000000952	-3.6692882719795724889e-05	-3.6693880182491257253e-05	1.2989276118388894954	-1.8296350994165095234e-06	1.4401714703079532771e-06	5.0840028807516267706e-06	-3.6859010334404021395e-05	8.598268366679218919e-06	0	0
t111030_043508.rf.pcm.dzTf8p	55864.207723839917598	1448.8630370000000767	-3.5496085292466362771e-05	-3.5497082757939779139e-05	1.0912408051831323785	-6.8438040376123106535e-07	1.4917141928579381468e-06	5.2659557415397949612e-06	-3.6859010328057806609e-05	8.5982683669213483691e-06	0	0
t111030_043508.rf.pcm.dzTf8p	55864.207723733873294	1416.8850099999999657	-3.4776602050129965894e-05	-3.4777599515603382258e-05	0.94069680335802197124	-3.2990740500757065284e-08	1.5598077655873209805e-06	5.5063353722682715328e-06	-3.6859010321711266562e-05	8.5982683671634896778e-06	0	0
t111030_043508.rf.pcm.dzTf8p	55864.207723592458219	1384.9370120000000952	-3.5775967466893433055e-05	-3.5776964926811081421e-05	0.99344196431839992822	-1.1051501093240363239e-06	1.6326017147395918123e-06	5.7633079666706034383e-06	-3.6859010313247957298e-05	8.598268367486398966e-06	0	0
t111030_043508.rf.pcm.dzTf8p	55864.207723451057134	1352.9310299999999643	-3.5566546225658103737e-05	-3.5567543682797868103e-05	0.86267837662114321695	-9.7388673280275697548e-07	1.7107595737689483552e-06	6.0392158957166875813e-06	-3.6859010304785379871e-05	8.5982683678092675968e-06	0	0
t111030_043508.rf.pcm.dzTf8p	55864.207723309679533	1320.9639890000000833	-3.3328156002975282179e-05	-3.3329153462892930546e-05	0.99893626430190785026	1.1807015789881821409e-06	1.7945614734218533707e-06	6.3350480590454766354e-06	-3.6859010296324286446e-05	8.5982683681320904877e-06	0	0
