This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
s120229_123205.rf.pcm.dzTf4p	55986.532219108341891	725.80102499999998145	5.0673224152935128366e-06	5.0547078788266034337e-06	5.0350985926952089855	4.1826336383262178019e-06	4.6264423848165849581e-07	7.568779492019644811e-07	2.9409318702927925735e-07	2.9170037887292366685e-07	0	0
s120229_123205.rf.pcm.dzTf4p	55986.53221910832557	740.01599099999998543	3.6570573268346820822e-06	3.6444427903677726673e-06	12.098934783700538986	2.7899717056851457915e-06	4.4504108266391297467e-07	7.2807949162511804286e-07	2.9409318702926602246e-07	2.91700378872924408e-07	0	0
t120229_123205.rf.pcm.dzTf8p	55986.532242719383603	2678	2.193003589508515582e-05	2.1918303208381193187e-05	9.0881546815522149529	2.193524618624281559e-05	3.3982917776803920913e-08	5.5595528375658852793e-08	-1.6626271062787420159e-07	1.690458430737785318e-06	0	0
t120229_123205.rf.pcm.dzTf8p	55986.532242719098132	2780.5	-2.7367100730641600944e-06	-2.748442729840417682e-06	6.1677223266120524414	-2.7290404489593513842e-06	3.1523614741313541826e-08	5.1572146610252934048e-08	-1.6626271061182771827e-07	1.6904584307377658363e-06	0	0
t120229_123205.rf.pcm.dzTf8p	55986.532242719174281	2908.5	3.842787468518530042e-06	3.8313618101427444612e-06	6.2592236061866168839	3.8534776782055028873e-06	2.8810027563897368078e-08	4.7132759918838433435e-08	-1.6626271061610367293e-07	1.690458430737771342e-06	0	0
t120229_123205.rf.pcm.dzTf8p	55986.532242719148545	3036.5	1.6193329380677544651e-06	1.6076003112192021659e-06	7.76409275854923564	1.6320938895387004078e-06	2.6432317305712884794e-08	4.3242862677033071953e-08	-1.662627106146590053e-07	1.6904584307377690126e-06	0	0
t120229_123205.rf.pcm.dzTf8p	55986.532242719401239	3164.5	2.3453883508346400753e-05	2.3442150821642438133e-05	8.0319522916574559446	2.3468739461302882105e-05	2.4337255978972136125e-08	3.9815374720099577173e-08	-1.6626271062886398606e-07	1.6904584307377863768e-06	0	0
t120229_123205.rf.pcm.dzTf8p	55986.532242719353668	3292.5	1.9343117315194360127e-05	1.9331691656818574675e-05	8.7589613729547046717	1.9360135795793274894e-05	2.2481756662042547093e-08	3.6779806508861706989e-08	-1.6626271062619064419e-07	1.690458430737783624e-06	0	0
t120229_123205.rf.pcm.dzTf8p	55986.532242719083655	3420.5	-3.9876526882545495516e-06	-3.999385315103101898e-06	9.156946863323430108	-3.9692900598238079766e-06	2.0830640342267207975e-08	3.4078605722464232265e-08	-1.6626271061100900798e-07	1.6904584307377649892e-06	0	0
t120229_123205.rf.pcm.dzTf8p	55986.532242719191412	3523	5.3233509409512919572e-06	5.3116182542473291858e-06	12.352063194657842971	5.3429079916147010329e-06	1.9636158260247182506e-08	3.2124451493725868461e-08	-1.6626271061706690821e-07	1.6904584307377724008e-06	0	0
t120229_133247.rf.pcm.dzTf8p	55986.593469240837777	2678	-1.482795816308508212e-06	-1.4942906974665410228e-06	3.8602182873174109012	-1.473799924487442188e-06	3.3881199265382077556e-08	5.5595630781439468401e-08	-1.6970878723392879093e-07	1.6904625102654020085e-06	0	0
t120229_133247.rf.pcm.dzTf8p	55986.593469240796612	2780.5	-5.0397468609349970804e-06	-5.0512418019484404246e-06	3.1581129294791034923	-5.0282990871825713521e-06	3.1429257476290943056e-08	5.1572241605050617009e-08	-1.6970878723160789418e-07	1.6904625102653994674e-06	0	0
t120229_133247.rf.pcm.dzTf8p	55986.593469240863861	2908.5	7.7103473641863911092e-07	7.5953985526060631939e-07	3.1410518082302480991	7.8518803483126654381e-07	2.8723792675288913665e-08	4.7132846736380374476e-08	-1.6970878723539701666e-07	1.6904625102654037025e-06	0	0
t120229_133247.rf.pcm.dzTf8p	55986.593469240894034	3036.5	3.3778896870905608526e-06	3.3667017744052947827e-06	3.5228767790770243451	3.3947205472146299437e-06	2.6353199438312701615e-08	4.3242942329467249176e-08	-1.6970878723709574124e-07	1.6904625102654060319e-06	0	0
t120229_133247.rf.pcm.dzTf8p	55986.593469240840282	3164.5	-1.2666834872410066559e-06	-1.2778713999262727644e-06	3.3011037318191931433	-1.2477638367830884555e-06	2.4264409101434802146e-08	3.981544805917354307e-08	-1.6970878723406698965e-07	1.6904625102654022202e-06	0	0
t120229_133247.rf.pcm.dzTf8p	55986.593469240901236	3292.5	4.0004405743880314428e-06	3.9889456333745881751e-06	3.7756679823411682939	4.0209031419117308254e-06	2.2414463710910596962e-08	3.6779874256483815108e-08	-1.6970878723750112591e-07	1.6904625102654066671e-06	0	0
t120229_133247.rf.pcm.dzTf8p	55986.593469240874899	3420.5	1.7245076032844609424e-06	1.7133196905991948587e-06	4.1850467212067608003	1.7469233732925929818e-06	2.0768289553169719615e-08	3.4078668494532229118e-08	-1.6970878723601572129e-07	1.6904625102654047613e-06	0	0
t120229_133247.rf.pcm.dzTf8p	55986.593469240784735	3523	-6.0659734405690101474e-06	-6.0774683516547482486e-06	5.3906663819522897541	-6.0426737622379783933e-06	1.9577382824720607073e-08	3.2124510666283210981e-08	-1.6970878723093834111e-07	1.6904625102653990438e-06	0	0
s120229_133247.rf.pcm.dzTf8p	55986.593514749800924	705.53497300000003634	2.902427216214804356e-06	2.8897437562427002669e-06	2.424731639994679	1.9921266040572765532e-06	4.8813714856260617198e-07	8.0098561245544277855e-07	2.9414318863336966313e-07	2.9169745682036065511e-07	0	0
s120229_133247.rf.pcm.dzTf8p	55986.593514749788614	711.78301999999996497	1.838442407105392896e-06	1.8260658856783502459e-06	1.5661481873320739489	9.3698087797986775378e-07	4.7960500407567506188e-07	7.8698519270091871576e-07	2.9414318863335955167e-07	2.9169745682036123744e-07	0	0
s120229_133247.rf.pcm.dzTf8p	55986.593514749757187	720.17297399999995378	-8.7708267497351827514e-07	-8.8945916647285569622e-07	2.6260837864426997967	-1.767434551261448299e-06	4.6849538116581084825e-07	7.6875538139197940844e-07	2.9414318863333387598e-07	2.9169745682036271975e-07	0	0
s120229_133247.rf.pcm.dzTf8p	55986.593514749756501	728.02600099999995109	-9.3632935595210119418e-07	-9.4870587737914386772e-07	3.2538364657378737732	-1.816628697868161619e-06	4.5844281686623652615e-07	7.5226010051457133058e-07	2.9414318863333334659e-07	2.9169745682036282563e-07	0	0
s120229_133247.rf.pcm.dzTf8p	55986.593514749772527	736.04699700000003304	4.4844723370271839884e-07	4.3607068234797048548e-07	7.636229225737224624	-4.2191491338134311417e-07	4.4850559210651919253e-07	7.3595408061133882923e-07	2.9414318863334652854e-07	2.916974568203619786e-07	0	0
s120229_133247.rf.pcm.dzTf8p	55986.593514749870135	744.00897199999997156	8.8826605581009621501e-06	8.8699770682011528591e-06	5.8188313246782277233	8.0215394297102279246e-06	4.389576348680509595e-07	7.202868108753986202e-07	2.941431886334260967e-07	2.9169745682035737285e-07	0	0
s120229_133247.rf.pcm.dzTf8p	55986.593514749784116	752.17602499999998145	1.449808588922292235e-06	1.4374320674952495817e-06	3.335396585248683099	5.9847499582471130543e-07	4.2947706804773449884e-07	7.0473012225862107968e-07	2.9414318863335589884e-07	2.916974568203614492e-07	0	0
s120229_133247.rf.pcm.dzTf8p	55986.593514749782173	758.52697799999998551	1.2818917765367198863e-06	1.2695152551096772318e-06	4.0405194681172815763	4.3771987985913455527e-07	4.2231537162774048725e-07	6.9297847457086010344e-07	2.9414318863335431065e-07	2.9169745682036155508e-07	0	0
t120301_112527.rf.pcm.dzTf8p	55987.505018684692718	1474.5	1.5485812113502312052e-07	1.4147043233064122579e-07	0.91960386226065615745	-1.0094873594931478422e-06	1.0694498009631846166e-07	1.8339560782995569136e-07	9.2867599673802272772e-07	7.2736819951893702406e-07	0	0
t120301_112527.rf.pcm.dzTf8p	55987.505018684699014	1448.8010249999999814	6.9876232100630573498e-07	6.853746322019238448e-07	0.77903031664194777317	-4.6941080994355324928e-07	1.1077263041834074816e-07	1.8995949008737146624e-07	9.2867599673768846735e-07	7.2736819951893660054e-07	0	0
t120301_112527.rf.pcm.dzTf8p	55987.505018684709913	1416.8189700000000357	1.640465549155496263e-06	1.6270778304234091291e-06	0.70515526273606143892	4.6723497194123205394e-07	1.158300467556204174e-07	1.9863224819533085447e-07	9.2867599673710877917e-07	7.2736819951893628291e-07	0	0
t120301_112527.rf.pcm.dzTf8p	55987.505018684713367	1384.875	1.9388147829542956337e-06	1.9254270941499137541e-06	0.67493490047551507605	7.6017906183516390096e-07	1.2123522058837308398e-07	2.0790136152440745725e-07	9.2867599673692889055e-07	7.2736819951893628291e-07	0	0
t120301_112527.rf.pcm.dzTf8p	55987.505018684710819	1352.875	1.7187361949651966127e-06	1.7053485061608147311e-06	0.66644865572285394428	5.3429741158609373523e-07	1.2703828284821103077e-07	2.1785279757552332896e-07	9.2867599673706208648e-07	7.2736819951893596527e-07	0	0
t120301_112527.rf.pcm.dzTf8p	55987.505018684699522	1320.8819579999999405	7.4234834259766266279e-07	7.2926756241063696955e-07	0.67602366593695806252	-4.4801204067842192458e-07	1.3326679136194944151e-07	2.2853381414787796373e-07	9.2867599673766157405e-07	7.2736819951893670642e-07	0	0
t120301_112527.rf.pcm.dzTf8p	55987.505018684703298	1288.5679929999998876	1.0689364013853992892e-06	1.0555487425087226539e-06	0.70392229990808885542	-1.2849864449650555695e-07	1.4003457527831728157e-07	2.4013961223107185894e-07	9.2867599673746305071e-07	7.2736819951893617703e-07	0	0
t120301_112527.rf.pcm.dzTf8p	55987.505018684699778	1263.2559810000000198	7.6475524544731664871e-07	7.5136752671522950752e-07	0.79258057984692753539	-4.3834786148649393436e-07	1.4570257647462521244e-07	2.4985943754346720269e-07	9.2867599673765035087e-07	7.2736819951893660054e-07	0	0
t120317_121546.rf.pcm.dzTf8p	56003.53958893067972	2678	-3.7751122308088385408e-06	-3.7896995716782349138e-06	3.4241781024258504118	-2.7116167098742115191e-06	2.3863383041417164551e-08	5.5599768847897424184e-08	-1.2172830598348884379e-06	1.691430939593611824e-06	0	0
t120317_121546.rf.pcm.dzTf8p	56003.539588930704952	2780.5	-1.5956118327240158177e-06	-1.6098922350483507239e-06	2.6558208114580792447	-5.3008240880906943569e-07	2.2136418607506053521e-08	5.1576080204597781354e-08	-1.2172830598362352203e-06	1.6914309395936120358e-06	0	0
t120317_121546.rf.pcm.dzTf8p	56003.539588930721749	2908.5	-1.4445313874909218731e-07	-1.5873357100113233313e-07	2.8741256956499512398	9.2298178232335065795e-07	2.0230891523203052577e-08	4.7136354905087063151e-08	-1.2172830598371339222e-06	1.6914309395936126711e-06	0	0
t120317_121546.rf.pcm.dzTf8p	56003.539588930727707	3036.5	3.702661914425416429e-07	3.5598581904591200466e-07	3.2275249197025366321	1.4393708409679026456e-06	1.8561222926014945894e-08	4.3246160966735425291e-08	-1.2172830598374534654e-06	1.6914309395936133063e-06	0	0
t120317_121546.rf.pcm.dzTf8p	56003.539588930654386	3164.5	-5.9641274245135136395e-06	-5.9784077969101433309e-06	3.0786865502289439966	-4.8935515872836912924e-06	1.7090035217633479758e-08	3.9818411582885644823e-08	-1.2172830598335333969e-06	1.69143093959361013e-06	0	0
t120317_121546.rf.pcm.dzTf8p	56003.539588930689387	3292.5	-2.9402663231764261419e-06	-2.9545466955730558077e-06	3.3385055754325629884	-1.8683875227552610811e-06	1.5787072028163158081e-08	3.6782611837869828506e-08	-1.2172830598354057633e-06	1.6914309395936116123e-06	0	0
t120317_121546.rf.pcm.dzTf8p	56003.539588930676949	3420.5	-4.0148235131538745964e-06	-4.0291039154782095233e-06	3.0401024805520098226	-2.9417853006893771453e-06	1.4627630056460373943e-08	3.408120502110871129e-08	-1.2172830598347406306e-06	1.6914309395936114005e-06	0	0
t120317_121546.rf.pcm.dzTf8p	56003.539588930737288	3523	1.1980527818878880001e-06	1.1837724094912583689e-06	3.9341769654082070495	2.2719298099238899103e-06	1.3788844415885017951e-08	3.2126901741952036924e-08	-1.217283059837964438e-06	1.6914309395936126711e-06	0	0
s120317_121546.rf.pcm.dzTf8p	56003.539639398419915	705.53497300000003634	-1.9709329397077074583e-06	-1.9860953115058100038e-06	2.9393124550430300701	-2.753149787464381944e-06	3.4380832600471905409e-07	8.0104523027236683016e-07	3.0790933496440500752e-07	2.9087329048942657541e-07	0	0
s120317_121546.rf.pcm.dzTf8p	56003.539639398498448	711.57702600000004622	4.8140318856060961096e-06	4.7985626051906374242e-06	2.570209011457735393	4.0373219449218187518e-06	3.3799451031490236463e-07	7.8749951605873921563e-07	3.0790933496446842911e-07	2.9087329048942265789e-07	0	0
s120317_121546.rf.pcm.dzTf8p	56003.539639398449911	720.33599900000001526	6.2077260656580310503e-07	6.0530329622263913312e-07	3.027833635649801014	-1.4776760524117825081e-07	3.2982475150994019856e-07	7.6846464741828827792e-07	3.0790933496442930678e-07	2.9087329048942504017e-07	0	0
s120317_121546.rf.pcm.dzTf8p	56003.5396393984038	728.02502400000003036	-3.362854409858907707e-06	-3.3783236902743664606e-06	3.7304579713912748851	-4.1244645040293929005e-06	3.2289466380118662953e-07	7.5231811086172253916e-07	3.0790933496439193145e-07	2.9087329048942731657e-07	0	0
s120317_121546.rf.pcm.dzTf8p	56003.539639398420821	736.06701699999996436	-1.8923592459546283817e-06	-1.9078285263700871229e-06	4.0405194681172815763	-2.6469522311150614908e-06	3.1587755479112074054e-07	7.359688218023212576e-07	3.0790933496440574868e-07	2.9087329048942652247e-07	0	0
s120317_121546.rf.pcm.dzTf8p	56003.539639398506917	744.01000999999996566	5.545749823928555377e-06	5.5302805135853914466e-06	5.0747484404465152963	4.7978653750099023609e-06	3.0916898862156589583e-07	7.2033841228067825074e-07	3.0790933496447531126e-07	2.9087329048942223437e-07	0	0
s120317_121546.rf.pcm.dzTf8p	56003.539639398403622	752.17602499999998145	-3.3782008582686960868e-06	-3.3936701386841548403e-06	3.6803406600273911309	-4.1194087177791608709e-06	3.0249242914116637948e-07	7.0478257572437401234e-07	3.0790933496439177263e-07	2.9087329048942736951e-07	0	0
s120317_121546.rf.pcm.dzTf8p	56003.539639398425663	758.52697799999998551	-1.4737085080304711378e-06	-1.4894847269909913238e-06	6.3973705588137983469	-2.2101791276932683456e-06	2.9744825074841958283e-07	6.9303005335475744874e-07	3.0790933496440956032e-07	2.9087329048942625778e-07	0	0
t120318_102054.rf.pcm.dzTf8p	56004.459758272934756	1474.5	-4.2099076168339916176e-07	-4.3287739650317673279e-07	1.0168530641147388582	-4.0775304315587056606e-07	7.9899735470370086892e-08	1.8340705168654275154e-07	-2.203609038071241322e-07	7.2613073772030446142e-07	0	0
t120318_102054.rf.pcm.dzTf8p	56004.459758272937648	1448.8010249999999814	-1.7116756614332878752e-07	-1.8305414110769585303e-07	0.82217809530368723969	-1.6078946614746424529e-07	8.2759413857614740679e-08	1.8997134352916117669e-07	-2.20360903807294227e-07	7.2613073772030435554e-07	0	0
t120318_102054.rf.pcm.dzTf8p	56004.459758272942047	1416.8480219999999008	2.0878473351724261652e-07	1.9689812862517030249e-07	0.71906755615273798554	2.153879027139538468e-07	8.6534314729320222711e-08	1.9863649661397850749e-07	-2.2036090380755164561e-07	7.2613073772030424966e-07	0	0
t120318_102054.rf.pcm.dzTf8p	56004.459758272940892	1384.8809810000000198	1.0934649113236123001e-07	9.715300755063797045e-08	0.7082611991848105637	1.116017521403248449e-07	9.0575344228345027122e-08	2.0791253866632811153e-07	-2.2036090380747978016e-07	7.2613073772030456729e-07	0	0
t120318_102054.rf.pcm.dzTf8p	56004.459758272943631	1352.875	3.4597267598152566087e-07	3.3377916247209715155e-07	0.69014003879165986	3.4389159498766807392e-07	9.4911656302621809599e-08	2.178663915552391917e-07	-2.2036090380764061054e-07	7.2613073772030424966e-07	0	0
t120318_102054.rf.pcm.dzTf8p	56004.459758272939112	1320.9019780000000992	-4.4414516669156421809e-08	-5.660800025087968282e-08	0.68897689692880370593	-5.1145934834609397298e-08	9.956202340165938976e-08	2.2854114678283402562e-07	-2.2036090380737755387e-07	7.2613073772030435554e-07	0	0
t120318_102054.rf.pcm.dzTf8p	56004.459758272933275	1288.6650389999999788	-5.4866456693734536849e-07	-5.6085811037447913687e-07	0.73562202568937606895	-5.6043958964812532858e-07	1.0460556809123268631e-07	2.4011842743489521677e-07	-2.2036090380703437318e-07	7.2613073772030424966e-07	0	0
t120318_102054.rf.pcm.dzTf8p	56004.459758272935851	1263.1839600000000701	-3.2615614855886072182e-07	-3.3834969199599448856e-07	0.82937310549453158171	-3.4219396564670050399e-07	1.0886836246844479068e-07	2.4990352301833995977e-07	-2.2036090380718665382e-07	7.2613073772030435554e-07	0	0
s120406_091223.rf.pcm.dzTf8p	56023.411179303880125	1474.5	2.9959272332513484298e-06	3.0083119075352901072e-06	7.2547775077281029255	3.0186773445376118977e-06	1.171071616643870271e-07	1.835552680176680461e-07	-2.4280941365615669631e-07	7.2729050761951437446e-07	0	0
s120406_091223.rf.pcm.dzTf8p	56023.411179303848044	1448.8280030000000806	2.2380107933810473119e-07	2.3618575362204638519e-07	5.8949641056598514055	2.4236434457567032576e-07	1.2129400771502077097e-07	1.9011778424686769236e-07	-2.4280941365809259011e-07	7.2729050761951331567e-07	0	0
s120406_091223.rf.pcm.dzTf8p	56023.411179303869343	1416.8229980000000978	2.0642104015013665855e-06	2.076595075785308255e-06	4.9588215542802958069	2.0772318858861301264e-06	1.268357885665407498e-07	1.9880404267064953745e-07	-2.4280941365681049986e-07	7.2729050761951426858e-07	0	0
s120406_091223.rf.pcm.dzTf8p	56023.41117930383513	1384.8890380000000278	-8.9211018382843927475e-07	-8.7972550954449762964e-07	4.1372610043660635881	-8.8500551635396047406e-07	1.3275260547889026734e-07	2.0807813742906081992e-07	-2.4280941365887530149e-07	7.2729050761951278628e-07	0	0
s120406_091223.rf.pcm.dzTf8p	56023.41117930388436	1352.875	3.3618601687361076433e-06	3.3742448430200493237e-06	4.173815919996666679	3.3626076609965960643e-06	1.3910978068990706724e-07	2.1804245543574850027e-07	-2.4280941365590168645e-07	7.272905076195152215e-07	0	0
s120406_091223.rf.pcm.dzTf8p	56023.41117930376403	1320.910033999999996	-7.0359153440686116728e-06	-7.0235306697846700798e-06	4.6221058192618844629	-7.0419820054557114171e-06	1.4592393434476427595e-07	2.2872304731995045776e-07	-2.4280941366317081732e-07	7.2729050761950971578e-07	0	0
s120406_091223.rf.pcm.dzTf8p	56023.411179303780035	1287.1760249999999814	-5.6526151778969742578e-06	-5.6405375020135046055e-06	7.365217984226848813	-5.6667377459698301161e-06	1.5367284262908510812e-07	2.4086878560576969288e-07	-2.4280941366220747616e-07	7.272905076195101393e-07	0	0
s120406_091223.rf.pcm.dzTf8p	56023.411179303888229	1263.2130130000000463	3.6961730171648871409e-06	3.7085576914488288241e-06	9.5147590260852386024	3.6764718334144198394e-06	1.5955845670062636444e-07	2.5009397263082704002e-07	-2.4280941365566525838e-07	7.272905076195152215e-07	0	0
s120407_094736.rf.pcm.dzTf8p	56024.435449425586299	705.53497300000003634	6.2134282789871927756e-06	6.2116501456040508855e-06	7.2162609377406390365	5.2568631465210833744e-06	5.1472967451576639456e-07	8.0172754484989332896e-07	3.247205095777532378e-07	2.8981322008229899813e-07	0	0
s120407_094736.rf.pcm.dzTf8p	56024.435449425622377	711.71899399999995239	9.3310348344715935491e-06	9.3292567310161569366e-06	4.6421224469757547126	8.3833756917420393429e-06	5.0582371470688767851e-07	7.87855888239281171e-07	3.2472050957778203692e-07	2.8981322008229709231e-07	0	0
s120407_094736.rf.pcm.dzTf8p	56024.435449425559469	720.28497300000003634	3.8949482565077834082e-06	3.8931701530523467502e-06	4.5056999883253094907	2.9592485774618449038e-06	4.938642510233222763e-07	7.6922818532776177501e-07	3.247205095777316914e-07	2.8981322008230037456e-07	0	0
s120407_094736.rf.pcm.dzTf8p	56024.43544942546206	727.99902299999996558	-4.5224359411070921795e-06	-4.5242140744902341607e-06	4.7715546116369216278	-5.4477248962234786008e-06	4.8345349716614285002e-07	7.5301270651818814174e-07	3.2472050957765371143e-07	2.8981322008230545676e-07	0	0
s120407_094736.rf.pcm.dzTf8p	56024.435449425709837	752.16900599999996757	1.6888813095923577237e-05	1.6887034992468140689e-05	11.881910856681090038	1.599409528038720478e-05	4.5288238751363600741e-07	7.0539606054075245577e-07	3.2472050957785202302e-07	2.8981322008229253951e-07	0	0
s120407_094736.rf.pcm.dzTf8p	56024.435449425425169	758.53002900000001318	-7.7103460281307274066e-06	-7.7121241016584589109e-06	16.525899786340012554	-8.5974999309189318174e-06	4.4531850469340080409e-07	6.9361478290565097313e-07	3.2472050957762422409e-07	2.8981322008230736258e-07	0	0
s120408_100657.rf.pcm.dzTf2p	56025.448957312796676	717.54797399999995378	-1.2095767541195269258e-05	-1.2108169710665712733e-05	17.580744259632492543	-1.3048522456814829944e-05	4.9948478027990055337e-07	7.7511966117664317198e-07	3.2553115087976877876e-07	2.8976060166103799007e-07	0	0
s120408_100657.rf.pcm.dzTf2p	56025.448957312812013	746.51599099999998543	-1.0770520868321534684e-05	-1.0782923037791978148e-05	10.556453747743134386	-1.1685263597793055338e-05	4.6147259413184835646e-07	7.1613089112610493879e-07	3.2553115087978095486e-07	2.8976060166103724892e-07	0	0
t120408_100701.rf.pcm.dzTf8p	56025.449049661281482	2678	-7.9307944627013269518e-06	-7.942621511459948449e-06	3.3394657476744145086	-6.7381399348284536707e-06	3.5859406168157289377e-08	5.5647991343728984422e-08	-1.3556777977890999464e-06	1.6916331254413702552e-06	0	0
t120408_100701.rf.pcm.dzTf8p	56025.449049661333145	2780.5	-3.4669511090601531568e-06	-3.4784711594183026645e-06	2.5565419116179173287	-2.2713944805373900975e-06	3.3264303916045512414e-08	5.1620812896193458146e-08	-1.3556777977864059581e-06	1.6916331254413702552e-06	0	0
t120408_100701.rf.pcm.dzTf8p	56025.449049661318526	2908.5	-4.7301871277367839411e-06	-4.7417072379503439629e-06	2.5823360434983428924	-3.5317671314665541825e-06	3.0400876313930628758e-08	4.7177236957746633901e-08	-1.3556777977871682878e-06	1.6916331254413704669e-06	0	0
t120408_100701.rf.pcm.dzTf8p	56025.44904966133074	3036.5	-3.6747787909044682664e-06	-3.6862988412626177758e-06	2.7656270722800155859	-2.4738497307422393213e-06	2.7891872276704138752e-08	4.3283668997076666989e-08	-1.355677797786530472e-06	1.6916331254413700434e-06	0	0
t120408_100701.rf.pcm.dzTf8p	56025.449049661388152	3164.5	1.2860704323824886749e-06	1.2745503520966339552e-06	2.6982870281854576255	2.4892102102474161922e-06	2.5681124643306518342e-08	3.9852946675860296334e-08	-1.355677797783536634e-06	1.6916331254413700434e-06	0	0
t120408_100701.rf.pcm.dzTf8p	56025.449049661382368	3292.5	7.8630172677098422352e-07	7.7478164648512949974e-07	2.7830071626618613223	1.9913994619867120163e-06	2.3723167292807994256e-08	3.6814513937154224747e-08	-1.3556777977838383895e-06	1.6916331254413704669e-06	0	0
t120408_100701.rf.pcm.dzTf8p	56025.449049661394731	3420.5	1.8542963994685448772e-06	1.8430832876554568621e-06	2.5636470256585615068	3.0614433917715272977e-06	2.1980878677676118587e-08	3.4110764150599127192e-08	-1.3556777977831944327e-06	1.6916331254413700434e-06	0	0
t120408_100701.rf.pcm.dzTf8p	56025.449049661330893	3523	-3.6618854865664565873e-06	-3.6730985684518393974e-06	3.5316103120618826949	-2.4534780246486896532e-06	2.0720438993925861122e-08	3.215476587551555534e-08	-1.3556777977865234839e-06	1.6916331254413702552e-06	0	0
t120420_081314.rf.pcm.dzTf8p	56037.369038788787478	1474.5	2.758616212722909319e-06	2.7647879253243030642e-06	4.2138054755478036029	1.6931158387364213554e-06	9.6979991546461617785e-08	1.8360856822402651096e-07	8.593552800519722124e-07	7.2651357392808558558e-07	0	0
t120420_081314.rf.pcm.dzTf8p	56037.369038788712281	1448.8010249999999814	-3.7379193656133500367e-06	-3.7317476230842510941e-06	2.8391778064854857888	-4.8068907047105223747e-06	1.0045098659059216686e-07	1.9018007251213885356e-07	8.5935528004623123484e-07	7.2651357392809437354e-07	0	0
t120420_081314.rf.pcm.dzTf8p	56037.369038788791887	1416.8229980000000978	3.1395195550009692858e-06	3.1456913274577735375e-06	2.0385060618294135182	2.0659626699364176546e-06	1.0503656247960682548e-07	1.9886177076864521987e-07	8.5935528005230117882e-07	7.265135739280849503e-07	0	0
t120420_081314.rf.pcm.dzTf8p	56037.369038788744472	1384.8809810000000198	-9.5680301882561103398e-07	-9.5063124636880681663e-07	2.1048366062576429059	-2.0352610785707247623e-06	1.0993773716378656591e-07	2.0814098034568318954e-07	8.593552800486835011e-07	7.2651357392809066777e-07	0	0
t120420_081314.rf.pcm.dzTf8p	56037.36903878873699	1352.875	-1.6032030550165203459e-06	-1.5970313424151266371e-06	2.5948095164257471978	-2.6869244649870103948e-06	1.1520102753432063107e-07	2.1810576992405663447e-07	8.5935528004811524788e-07	7.2651357392809172656e-07	0	0
t120420_081314.rf.pcm.dzTf8p	56037.369038788762541	1320.9539789999998902	6.0425625423002047151e-07	6.1042799675911945027e-07	1.9240214773026971251	-4.8510009282387427915e-07	1.2083599454348094488e-07	2.2877424089486537894e-07	8.5935528005006490596e-07	7.2651357392808823255e-07	0	0
t120420_081314.rf.pcm.dzTf8p	56037.369038788765931	1288.5820309999999154	8.9706993995464417007e-07	9.0324168248374315131e-07	1.6412885937116279411	-1.9843398877522228218e-07	1.2698357621919388037e-07	2.4041322592178325324e-07	8.5935528005032367453e-07	7.2651357392808791492e-07	0	0
t120420_081314.rf.pcm.dzTf8p	56037.369038788776116	1263.1510009999999511	1.7770457197815277584e-06	1.7832174922383319987e-06	2.680266453117371217	6.7637722683428433681e-07	1.3214817036349662668e-07	2.5019115764957358666e-07	8.593552800511031566e-07	7.2651357392808717376e-07	0	0
s120421_084357.rf.pcm.dzTf8p	56038.390180109500189	728.01800500000001648	5.8520761678513747125e-06	5.8620785967972809935e-06	11.706892237333704543	5.0305143300821797573e-06	3.8038520796536462553e-07	7.5320174583726467055e-07	3.358422437602887319e-07	2.8907917019904961778e-07	0	0
s120421_084357.rf.pcm.dzTf8p	56038.390180109457869	736.05902100000002974	2.1954393787175728882e-06	2.2054418375911843901e-06	5.5890634306759920946	1.3821431481963965546e-06	3.7211963064508484166e-07	7.3683505455122265573e-07	3.3584224376025511528e-07	2.8907917019905184124e-07	0	0
s120421_084357.rf.pcm.dzTf8p	56038.390180109455851	744.0079960000000483	2.0210799693670563058e-06	2.0310823983129625547e-06	4.2037299980744418093	1.2156926781650833294e-06	3.6421066139817776674e-07	7.211744838460168797e-07	3.3584224376025358003e-07	2.8907917019905194712e-07	0	0
s120421_084357.rf.pcm.dzTf8p	56038.390180109458797	752.15301499999998214	2.2755587785914918316e-06	2.2855612374651033343e-06	3.7712523231187553563	1.4780168377766453277e-06	3.5636534093875427158e-07	7.0563994427165142662e-07	3.3584224376025585643e-07	2.890791701990517883e-07	0	0
s120421_084357.rf.pcm.dzTf8p	56038.390180109402262	758.52600099999995109	-2.6092683870921460826e-06	-2.5992659282185346212e-06	3.597592522883630739	-3.4008472610895168559e-06	3.5040227412132333939e-07	6.938324600580855389e-07	3.3584224376021101662e-07	2.890791701990548588e-07	0	0
t120421_084358.rf.pcm.dzTf8p	56038.390309402563208	2678	1.5428793528824111576e-06	1.5537595015679392969e-06	3.5354931337952666404	1.666952786757032819e-06	2.8111504058561063341e-08	5.5664000315701436289e-08	-2.5664160423710246409e-07	1.6915065551093906863e-06	0	0
