This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t100510_185024.rf.pcm.dzTf8p	55326.798549222156257	1416.7530520000000251	8.4658064446102231552e-06	8.4646856025966486749e-06	0.20477590046869365015	-1.3401311688421258589e-09	1.6150219179640344396e-06	1.969215121960338252e-06	2.3867448798277231926e-05	1.6845390861517525582e-06	-1.3809378910622644942e-07	1.8021109145970374348e-07
t100510_185024.rf.pcm.dzTf8p	55326.79854913200526	1384.875	8.4524186874594129235e-06	8.4512978454458384432e-06	0.20268688585127109247	-7.6774335806795278102e-08	1.6902291354284045425e-06	2.06091616246034251e-06	2.3867448797720944732e-05	1.6845390862205371392e-06	-1.5125455852716643776e-07	1.9738577129400064396e-07
t100510_185024.rf.pcm.dzTf8p	55326.798549059883776	1352.875	8.3824662728248055961e-06	8.381345430811231119e-06	0.18217400272506967251	-2.128050034617652304e-07	1.7711338827505075656e-06	2.1595642677548038871e-06	2.3867448797275937338e-05	1.6845390862755646347e-06	-1.6608105238389943911e-07	2.1673420579712141458e-07
t100510_185024.rf.pcm.dzTf8p	55326.798548969743422	1320.932982999999922	9.2887140751477041503e-06	9.2875932444686642243e-06	0.19233918866475008258	6.2340657139101466367e-07	1.8578265517393319563e-06	2.2652696537368929021e-06	2.3867448796719751788e-05	1.6845390863443396866e-06	-1.8273748201188506856e-07	2.3847068918972315299e-07
t100510_185024.rf.pcm.dzTf8p	55326.798548861558601	1287.1359860000000026	8.9595552218110368708e-06	8.9584343826310960315e-06	0.24398292048927050502	2.1536517724892343361e-07	1.956671273739720354e-06	2.3857921802359860239e-06	2.3867448796052201734e-05	1.684539086426883259e-06	-2.0269967104020037517e-07	2.6452115737201163321e-07
t100510_185024.rf.pcm.dzTf8p	55326.798548771401041	1263.25	8.3792225698946275836e-06	8.3781017307146867443e-06	0.28516359486693548808	-4.2389072210003630447e-07	2.0313657249502599108e-06	2.4768679989357076755e-06	2.3867448795495877271e-05	1.6845390864956729223e-06	-2.1847087426186501759e-07	2.851024286366993123e-07
t100512_171715.rf.pcm.dzTf8p	55328.733994655774335	2678	8.7816617833073277407e-06	8.7808458827777305911e-06	0.65304823712010739989	1.3376857206728522617e-06	4.5291565312288459108e-07	5.5097052766595955983e-07	2.3879359101406931774e-05	1.6830654492692312794e-06	-1.076339905538892037e-08	1.4121682180185616613e-08
t100512_171715.rf.pcm.dzTf8p	55328.733994691825469	2780.5	7.9864796129955281455e-06	7.9856637138827478132e-06	0.55937242869969261427	5.7377901656376741722e-07	4.201386900735573087e-07	5.1109745083373837316e-07	2.3879359101628173392e-05	1.6830654492418403515e-06	-9.2619010132011891658e-09	1.2151702434593243774e-08
t100512_171715.rf.pcm.dzTf8p	55328.733994727866442	2908.5	6.3137146343237686786e-06	6.3125917790134942404e-06	0.42112148094899531925	-1.0646528401928774403e-06	3.8397269289861687093e-07	4.6710162420018761649e-07	2.3879359101849357411e-05	1.6830654492144564115e-06	-7.7359821720534861553e-09	1.0149682367533243248e-08
t100512_171715.rf.pcm.dzTf8p	55328.733994763941766	3036.5	7.6085853993306860455e-06	7.6074625454372284277e-06	0.71926387231703314828	2.6068322225529855794e-07	3.5228317755804961703e-07	4.2855142423599014209e-07	2.3879359102070761659e-05	1.6830654491870462136e-06	-6.5117630773322903396e-09	8.5434952439445340104e-09
t100512_171715.rf.pcm.dzTf8p	55328.733994800003082	3164.5	7.6931347180099536755e-06	7.6920118626996792373e-06	0.31078545781334032672	3.7216362873568920775e-07	3.2436073502527090384e-07	3.945838569968489238e-07	2.3879359102292081204e-05	1.6830654491596468154e-06	-5.5204099838129621149e-09	7.24283053390474246e-09
t100512_171715.rf.pcm.dzTf8p	55328.733994818024843	3292.5	6.9664884501292662005e-06	6.9656725495996690477e-06	0.59976435995606836027	-3.302557390492149822e-07	2.9963111379373080939e-07	3.6450034726153354855e-07	2.3879359102402666437e-05	1.6830654491459545278e-06	-4.7107341779641016501e-09	6.180528156970227699e-09
t100512_171715.rf.pcm.dzTf8p	55328.733994854088209	3420.5	7.2284574492706348788e-06	7.2273345939603604406e-06	0.33479797970961261422	-4.725456548356062649e-08	2.7762545697547518298e-07	3.3773053202335324582e-07	2.3879359102624002923e-05	1.6830654491185532237e-06	-4.0442067860079233867e-09	5.3060378641104523607e-09
t100512_171715.rf.pcm.dzTf8p	55328.733994854087463	3523	7.1636900557213014285e-06	7.1628741551917042757e-06	0.35216345750257183056	-9.6245764229082829575e-08	2.6170570470713366301e-07	3.1836420134949849199e-07	2.3879359102623999534e-05	1.683065449118553859e-06	-3.5936945407969771305e-09	4.7149615028311237538e-09
s100512_171716.rf.pcm.dzTf8p	55328.734090954943994	705.56500200000004952	9.7545757489087608756e-06	9.7522740864200008212e-06	1.0925762858038521319	-1.7620151299579691389e-06	6.5247586587474442569e-06	7.9373484372477864208e-06	2.4101677715303786398e-05	1.8515326773183940003e-06	-2.2337959643037115795e-06	2.930762386652570375e-06
s100512_171716.rf.pcm.dzTf8p	55328.734091081184499	711.95501699999999801	1.2288196395386063742e-05	1.2285894732897303691e-05	1.0285798935769940865	8.0908053998325091065e-07	6.4081608419367824903e-06	7.7955075578670842692e-06	2.4101677717910133882e-05	1.8515326772316777318e-06	-2.1546731735633144763e-06	2.8269525040493823083e-06
s100512_171716.rf.pcm.dzTf8p	55328.734091243461574	720.62097200000005159	1.2768428531860483126e-05	1.2766126869371723078e-05	0.82860309414953825513	1.3407199422013843237e-06	6.2549626272213469622e-06	7.6091424090247466151e-06	2.4101677721260518494e-05	1.8515326771202048078e-06	-2.0528822279419775867e-06	2.6934017783394990721e-06
s100512_171716.rf.pcm.dzTf8p	55328.734091369661328	728.08099400000003243	1.1780974540325592911e-05	1.1778979835451143783e-05	0.69826870523891115816	3.9824252210902830036e-07	6.1274408120456239562e-06	7.4540125200005935687e-06	2.410167772386599184e-05	1.8515326770335169149e-06	-1.9700300291999511982e-06	2.5846988753998705419e-06
s100512_171716.rf.pcm.dzTf8p	55328.73409151389907	735.99401899999998022	1.1469349224420924318e-05	1.1467354513879207911e-05	0.64770077841550488529	1.3430063825036059681e-07	5.9963909951114986911e-06	7.29459082781011531e-06	2.4101677726843932678e-05	1.8515326769344362947e-06	-1.8866636529570349395e-06	2.4753213665431472163e-06
s100512_171716.rf.pcm.dzTf8p	55328.734091640126316	744.15801999999996497	1.2857415816703094078e-05	1.2855421106161377674e-05	0.76912979896317401618	1.5717755547516887254e-06	5.865542423888125315e-06	7.1354139505814731916e-06	2.4101677729450022664e-05	1.8515326768477282847e-06	-1.8052234085589099146e-06	2.3684709615056971693e-06
s100512_171716.rf.pcm.dzTf8p	55328.734091784340663	752.16900599999996757	1.0524495359843312119e-05	1.052250065355204617e-05	0.91268866614164279039	-7.1255446372821310058e-07	5.7412656980981925759e-06	6.984231702605604833e-06	2.4101677732427424788e-05	1.8515326767486633346e-06	-1.7295371198758089783e-06	2.2691698033007522396e-06
s100512_171716.rf.pcm.dzTf8p	55328.734091874493103	758.63800000000003365	1.0662506539759309908e-05	1.0660511833468043956e-05	1.1046492828626581773	-5.352894572262159062e-07	5.6437702820263525212e-06	6.8656288342856738803e-06	2.4101677734288705151e-05	1.8515326766867363323e-06	-1.671295532251248695e-06	2.1927562649816507844e-06
t100601_175114.rf.pcm.dzTf8p	55348.758874343143209	2678	7.9976117836021449765e-06	7.9952590647024914235e-06	0.38510586810748625997	4.3564459095170926993e-07	4.4932270507575324818e-07	5.4926748352078420116e-07	2.3998850953338551613e-05	1.6681885022609094178e-06	-1.0207991293973592217e-08	1.417690910886714717e-08
t100601_175114.rf.pcm.dzTf8p	55348.758874379196868	2780.5	7.4206738757897318826e-06	7.4183211512228110541e-06	0.35893166558744854511	-1.1020039545257870606e-07	4.1680575933170064931e-07	5.0951765395262072143e-07	2.3998850953547602732e-05	1.6681885022347445701e-06	-8.7839728343645062197e-09	1.2199225186846211522e-08
t100601_175114.rf.pcm.dzTf8p	55348.758874415250951	2908.5	6.8802635429565943093e-06	6.8779108212233071153e-06	0.6342905185977195659	-6.1617880987596160573e-07	3.809266644383307944e-07	4.6565781795967517148e-07	2.3998850953756664016e-05	1.6681885022085797223e-06	-7.3367937261769752368e-09	1.0189375640401388813e-08
t100601_175114.rf.pcm.dzTf8p	55348.758874451326342	3036.5	8.1809660804240071224e-06	8.1786133586907199317e-06	0.68762594429248358185	7.1480080452405210268e-07	3.4948853976899800767e-07	4.2722677626092135194e-07	2.399885095396587099e-05	1.6681885021823998397e-06	-6.1757461986520541098e-09	8.5769070568121803792e-09
t100601_175114.rf.pcm.dzTf8p	55348.758874487381849	3164.5	7.7636444857121302867e-06	7.7612917696461103681e-06	1.2102413731247099182	3.2423995328508110149e-07	3.217876039881246134e-07	3.9336420241733082293e-07	2.3998850954174959379e-05	1.6681885021562335097e-06	-5.2355484325056111551e-09	7.2711557206691054716e-09
t100601_175114.rf.pcm.dzTf8p	55348.758874505405249	3292.5	7.1788110006364800745e-06	7.1764582760695592427e-06	0.23890767051425573775	-2.3682799280984936284e-07	2.9725416109917765623e-07	3.6337368049634829633e-07	2.3998850954279466304e-05	1.6681885021431540504e-06	-4.467653129686240115e-09	6.2046989025814048184e-09
t100601_175114.rf.pcm.dzTf8p	55348.758874541464621	3420.5	7.0954558644318190626e-06	7.0931031398648982308e-06	0.34829952702564148659	-2.9898417528257354647e-07	2.754230735933377295e-07	3.3668661047745819586e-07	2.3998850954488561469e-05	1.6681885021169856028e-06	-3.8355195648783052215e-09	5.3267886621240705595e-09
s100601_175113.rf.pcm.dzTf8p	55348.758964890685956	705.56500200000004952	8.6980787818704658774e-06	8.6945472515418762434e-06	1.3106209942994417883	-3.1772158215963849803e-06	6.4729966456684725912e-06	7.9128141879892910468e-06	2.4395646322703465889e-05	1.83808061888030019e-06	-2.1185287018641281417e-06	2.9422239756785227415e-06
s100601_175113.rf.pcm.dzTf8p	55348.75896501691949	711.91803000000004431	1.0629453501173649292e-05	1.0625921973678693302e-05	0.84371025259123433315	-1.205444097811809119e-06	6.3579844111047604391e-06	7.7722192701398101089e-06	2.4395646323828650904e-05	1.8380806187976229981e-06	-2.043913470073359807e-06	2.8385979443042804665e-06
s100601_175113.rf.pcm.dzTf8p	55348.758965179207085	720.6060179999999491	1.2018576164626898699e-05	1.2015044634298309075e-05	0.93502788836689387786	2.3926301268829291996e-07	6.2055984958541061765e-06	7.5859374773047734378e-06	2.4395646325275332356e-05	1.838080618691333704e-06	-1.9471120061498732625e-06	2.7041595554371251328e-06
s100601_175113.rf.pcm.dzTf8p	55348.758965305404359	728.01000999999996566	1.081717363968186108e-05	1.0813642112186905087e-05	0.70089883951158349351	-9.1456699058743638543e-07	6.0800162623134277443e-06	7.432421428281436434e-06	2.4395646326400229379e-05	1.8380806186086798055e-06	-1.8691022925697665363e-06	2.5958192494451743007e-06
s100601_175113.rf.pcm.dzTf8p	55348.758965449659026	735.98199499999998352	1.1967877922191641145e-05	1.1964346397530318793e-05	0.7044138285234052832	2.8746216003273996733e-07	5.9490149809226931565e-06	7.2722809485391421344e-06	2.4395646327686160918e-05	1.8380806185141992094e-06	-1.7894258777417261345e-06	2.4851642199058189976e-06
s100601_175113.rf.pcm.dzTf8p	55348.758965575858866	744.14697300000000268	1.0988096522204912213e-05	1.0984564994709956223e-05	0.82390038547017352411	-6.3974017810206441154e-07	5.8191828440651674717e-06	7.113569671099937767e-06	2.4395646328811085047e-05	1.8380806184315446757e-06	-1.7121728066946827685e-06	2.3778747429419944394e-06
s100601_175113.rf.pcm.dzTf8p	55348.758965720096224	752.17999299999996765	1.0643318666086193634e-05	1.0639787135757604004e-05	0.86843974713987914793	-9.3286632054900938904e-07	5.6955528626531983999e-06	6.9624401223729241419e-06	2.4395646330096830239e-05	1.8380806183370757263e-06	-1.6401945430738661308e-06	2.2779109467609307091e-06
s100601_175113.rf.pcm.dzTf8p	55348.758965810252015	758.58001699999999801	1.1070480039438630345e-05	1.1067255468141168461e-05	1.0885568377412198071	-4.643540962579143684e-07	5.5998532504529127359e-06	6.8454536189874498657e-06	2.4395646330900505264e-05	1.8380806182780280008e-06	-1.5855388235847860549e-06	2.2020047920247311022e-06
t100602_160145.rf.pcm.dzTf8p	55349.682883826926538	1474.5	8.3905449609105614803e-06	8.3878870072458490451e-06	0.20547358872795842832	-1.0691117144226664658e-07	1.4797415054604501748e-06	1.8115700419403393486e-06	2.4004201957182086543e-05	1.6675186879195525669e-06	-1.1079409058487191061e-07	1.5428415360130149557e-07
t100602_160145.rf.pcm.dzTf8p	55349.682883772837727	1448.8010249999999814	8.536911024599849535e-06	8.5342530737687707343e-06	0.19097264397679927783	-5.4335394978486319372e-09	1.5327026922401363596e-06	1.8764076495574764815e-06	2.4004201956869270499e-05	1.667518687958717041e-06	-1.1886684247323837718e-07	1.6552570703503237471e-07
t100602_160145.rf.pcm.dzTf8p	55349.682883700719199	1416.7869869999999537	8.7223455485482036727e-06	8.7196875991339416958e-06	0.14826795582865950895	1.2106525093128635607e-07	1.6027518649856016219e-06	1.9621651835459077019e-06	2.4004201956452177923e-05	1.6675186880109370457e-06	-1.2998027986557509023e-07	1.8100150784859991199e-07
t100602_160145.rf.pcm.dzTf8p	55349.682883610567092	1384.8780520000000251	8.613189041780436733e-06	8.6105310881157242978e-06	0.15008009965577115419	-5.0400144948994597083e-08	1.6774606627396637455e-06	2.0536272523579479551e-06	2.4004201955930788486e-05	1.6675186880762155456e-06	-1.4238019223618422195e-07	1.9826876432666006037e-07
t100602_160145.rf.pcm.dzTf8p	55349.682883538444695	1352.875	8.4643501581081650403e-06	8.4616922044434526018e-06	0.14060682011284589277	-2.6558236990182080409e-07	1.7577619804337527286e-06	2.1519359505269936821e-06	2.4004201955513702687e-05	1.6675186881284380915e-06	-1.5633816823263289464e-07	2.1770567197066071637e-07
t100602_160145.rf.pcm.dzTf8p	55349.682883448295357	1320.8919679999999062	8.5946181252416529378e-06	8.5916532238803473132e-06	0.13775051702289298206	-2.0607333035588201714e-07	1.8439146334318238253e-06	2.2574081320216565569e-06	2.4004201954992303086e-05	1.6675186881937146855e-06	-1.720388408183484658e-07	2.3956933779525027385e-07
t100602_160145.rf.pcm.dzTf8p	55349.682883340116472	1288.7230219999999008	8.7780744640444611206e-06	8.7754165146301991404e-06	0.16961134689285775612	-9.7682516237989641002e-08	1.937118710200494343e-06	2.3715130022978879572e-06	2.4004201954366654058e-05	1.6675186882720449044e-06	-1.8987044032941050452e-07	2.6440038438970310547e-07
t100602_160145.rf.pcm.dzTf8p	55349.682883249964938	1263.25	8.7183376217098811145e-06	8.7156796708788023171e-06	0.25272085047661518864	-2.2054556335772509497e-07	2.016029097244343423e-06	2.4681188567498489732e-06	2.4004201953845291726e-05	1.6675186883373229808e-06	-2.056546234835586223e-07	2.8638034120535611725e-07
t100617_171700.rf.pcm.dzTf8p	55364.734090094768867	1474.5	8.5692073852437441912e-06	8.5659339507678247885e-06	0.22169081908512658363	4.2111821037108775812e-08	1.4190724032122334712e-06	1.8075034331305060899e-06	2.408938035345766239e-05	1.6568221662241663211e-06	-1.0627943356963073303e-07	1.5471020822654711488e-07
t100617_171700.rf.pcm.dzTf8p	55364.73409004067744	1449.2879640000001018	8.489655379256653653e-06	8.4863819391134669749e-06	0.18284539043925698842	-7.9651803164263725562e-08	1.4688746548697901729e-06	1.8709376455968054686e-06	2.4089380353158212526e-05	1.6568221662618724163e-06	-1.138700723807228832e-07	1.6575984660658601608e-07
t100617_171700.rf.pcm.dzTf8p	55364.734089968558578	1416.7270510000000741	8.6462367318826052049e-06	8.6429632917394185267e-06	0.16125647141145590946	1.9469635938651848523e-08	1.5371694178755682124e-06	1.9579261724479982609e-06	2.4089380352758958464e-05	1.6568221663121446687e-06	-1.247049214642108831e-07	1.8153205856769179041e-07
t100617_171700.rf.pcm.dzTf8p	55364.734089878408732	1384.875	8.7326108978735368335e-06	8.7290305015328560526e-06	0.12691220017870355474	4.5888799626976171775e-08	1.6086922062106698483e-06	2.0490263052991045012e-06	2.4089380352259883263e-05	1.6568221663749854078e-06	-1.3657966319512411566e-07	1.9881803476944270918e-07
t100617_171700.rf.pcm.dzTf8p	55364.734089806286139	1352.875	8.5668900679907421083e-06	8.5633096688164276898e-06	0.11164379602442627004	-1.8344591243027293161e-07	1.6856940959218639477e-06	2.1471052890026950183e-06	2.4089380351860598708e-05	1.6568221664252608366e-06	-1.4996767316621291948e-07	2.1830686468166758537e-07
t100617_171700.rf.pcm.dzTf8p	55364.734089716139518	1320.9179690000000846	8.9313649762446628263e-06	8.9280915361014761481e-06	0.16572857376525126916	1.1383306329242363568e-07	1.7682448934822590272e-06	2.2522520373048200446e-06	2.4089380351361533672e-05	1.6568221664880996699e-06	-1.6501557866519107164e-07	2.4021199256967172214e-07
t100617_171700.rf.pcm.dzTf8p	55364.734089607957273	1288.4429929999998876	8.8247501651759069867e-06	8.8214767250327203085e-06	0.16831222185108640765	-6.5765300408152664068e-08	1.8585048250030151248e-06	2.3672180772294229005e-06	2.4089380350762620392e-05	1.6568221665635101662e-06	-1.8229195695521342897e-07	2.6536109226559870078e-07
t100617_171700.rf.pcm.dzTf8p	55364.734089517810514	1263.25	9.1778677592961195294e-06	9.1742873629554387485e-06	0.25930832654477048438	2.2716046449385314781e-07	1.9333723144328615071e-06	2.4625784284655412003e-06	2.4089380350263558744e-05	1.6568221666263494229e-06	-1.9727457286528553502e-07	2.8717117854231774955e-07
t100619_144818.rf.pcm.dzTf8p	55366.63266762041177	2678	7.6992285817465492471e-06	7.6959531155553112362e-06	0.17993807480444123925	5.7112713941224247908e-08	4.2704499507559557806e-07	5.4780660054875821724e-07	2.4099861899269651484e-05	1.6555020242732841734e-06	-9.715299361610958837e-09	1.4223415123394318127e-08
t100619_144818.rf.pcm.dzTf8p	55366.632667656474119	2780.5	7.873100960936839472e-06	7.869825496162418285e-06	0.17644146635297652814	2.6053454119173492478e-07	3.9614026047592678524e-07	5.0816249333073964078e-07	2.4099861899468165514e-05	1.6555020242482719257e-06	-8.3600116038598237328e-09	1.2239243595607892141e-08
t100619_144818.rf.pcm.dzTf8p	55366.632667692529964	2908.5	7.484939719018733567e-06	7.4816642556611291971e-06	0.1721005154358348499	-9.4903843841978519927e-08	3.6204007425955480561e-07	4.6441931104392068421e-07	2.4099861899666682932e-05	1.6555020242232643367e-06	-6.9826810535809050388e-09	1.0222800927098942456e-08
t100619_144818.rf.pcm.dzTf8p	55366.63266772859318	3036.5	7.7337089881861730965e-06	7.7304335219949350889e-06	0.39579708604060387378	1.8263981525282389811e-07	3.3216067209907355965e-07	4.2609048412419534022e-07	2.4099861899865210514e-05	1.655502024198251242e-06	-5.8776718526237674803e-09	8.6050427922524034126e-09
t100619_144818.rf.pcm.dzTf8p	55366.632667764646929	3164.5	7.1644446155219228176e-06	7.16116914933068481e-06	0.27269728580070817792	-3.611918709254469289e-07	3.058331665913652401e-07	3.9231797433688794367e-07	2.4099861900063697438e-05	1.6555020241732453471e-06	-4.9828530293818252507e-09	7.2950080618828765501e-09
t100619_144818.rf.pcm.dzTf8p	55366.632667782680635	3292.5	7.4700858596589424161e-06	7.4668103948845212258e-06	0.1808153792155720585	-3.2964399118940761555e-08	2.8251610764654663225e-07	3.6240721800210698841e-07	2.4099861900162990029e-05	1.6555020241607372116e-06	-4.2520204365255583877e-09	6.2250528326897333929e-09
t100619_144818.rf.pcm.dzTf8p	55366.632667818746238	3420.5	7.9251285260853609435e-06	7.9218530613109397532e-06	0.92927256394335211453	4.4222533176826190632e-07	2.6176741954906814589e-07	3.3579112740099993223e-07	2.409986190036155488e-05	1.6555020241357219993e-06	-3.6503969983960637088e-09	5.3442626904081665851e-09
t100619_144818.rf.pcm.dzTf8p	55366.632667818745674	3523	7.8763227641294444815e-06	7.8730473036054737494e-06	1.4865837467818372453	4.0802334295023325783e-07	2.4675700762019822827e-07	3.1653600713801339962e-07	2.4099861900361551492e-05	1.6555020241357222111e-06	-3.2437539569601140949e-09	4.7489282005937257423e-09
s100619_144818.rf.pcm.dzTf8p	55366.633006966263991	705.56500200000004952	9.5551358971935813485e-06	9.550681625240674542e-06	1.1036423717640331255	-2.2074792422673078613e-06	6.1520538474521198368e-06	7.8917682173563389149e-06	2.4500733996148822816e-05	1.8266911315138797821e-06	-2.016275782723411134e-06	2.9518757696109806849e-06
s100619_144818.rf.pcm.dzTf8p	55366.633007092497614	711.76397699999995439	1.1494183338392073409e-05	1.1489729069272800243e-05	0.85985518742888955579	-2.3106731028190133458e-07	6.0453601701188725028e-06	7.7549030712765730793e-06	2.4500733996678736792e-05	1.8266911314355948795e-06	-1.9469465938733586017e-06	2.8503761869342608958e-06
s100619_144818.rf.pcm.dzTf8p	55366.633007254783944	720.6140139999999974	1.2774028755365048029e-05	1.2769574483412141229e-05	0.80424872270058922474	1.1024592295651033255e-06	5.8977828873103130204e-06	7.5655930115210703058e-06	2.4500733997360012168e-05	1.8266911313349512717e-06	-1.8530504374537381693e-06	2.7129099787891961456e-06
s100619_144818.rf.pcm.dzTf8p	55366.633007380975684	727.979979999999955	1.1094390040306781362e-05	1.1089935772604325014e-05	0.5903272968972460566	-5.3230018490520726206e-07	5.7790348856913943283e-06	7.4132647473162583307e-06	2.4500733997889743185e-05	1.8266911312566924154e-06	-1.7791817327020561218e-06	2.6047644365224611288e-06
s100619_144818.rf.pcm.dzTf8p	55366.63300752521932	735.99102800000002844	1.1291692468000481371e-05	1.1287545150828251849e-05	0.64019916949059008093	-2.8577716458533191372e-07	5.6539133410268079495e-06	7.252760592003286937e-06	2.450073399849528365e-05	1.8266911311672385364e-06	-1.7029738307389587217e-06	2.4931942538709374039e-06
s100619_144818.rf.pcm.dzTf8p	55366.633007651437367	744.06402600000001257	1.1885051549107956569e-05	1.1880904234769360689e-05	0.75725738461638703036	3.5689077958493433474e-07	5.5318904649175243605e-06	7.0962313645040258776e-06	2.4500733999025143417e-05	1.826691131088963163e-06	-1.6302598153886923074e-06	2.3867392042223303402e-06
s100619_144818.rf.pcm.dzTf8p	55366.633007795665474	752.17700200000001587	1.0741269928503081257e-05	1.0736815657966991271e-05	0.78846422392366366516	-7.3771357897863379307e-07	5.413200163465811332e-06	6.9439771172846410051e-06	2.4500733999630622896e-05	1.8266911309995186013e-06	-1.561053732781260049e-06	2.28541985171685317e-06
s100619_144818.rf.pcm.dzTf8p	55366.633007885827482	758.57702600000004622	1.1705907757010030337e-05	1.170145348505712353e-05	1.0895614676369100859	2.6586124658999724401e-07	5.3222444285007195692e-06	6.8273003807245485403e-06	2.4500734000009097546e-05	1.8266911309436044742e-06	-1.5090349966731417136e-06	2.2092631834808997034e-06
t100709_130742.rf.pcm.dzTf8p	55386.563466036867233	1474.5	8.244053151894943664e-06	8.2401634502744826886e-06	0.278482380638460425	-2.5279003589023874993e-07	1.2645988398294295431e-06	1.8018565973065376832e-06	2.4206414991809943789e-05	1.6420505072547371675e-06	-9.9709152105102778131e-08	1.5529264985385202265e-07
t100709_130742.rf.pcm.dzTf8p	55386.563465982779253	1448.8010249999999814	8.4625545198920438406e-06	8.4583578606572719453e-06	0.26077591572216618498	-7.2591602513189412871e-08	1.309859890928910463e-06	1.8663465526113298492e-06	2.4206414991529284504e-05	1.6420505072902145073e-06	-1.0697422591818449351e-07	1.6660768500476305243e-07
t100709_130742.rf.pcm.dzTf8p	55386.563465910665577	1416.7619629999999233	9.067290179591516667e-06	9.06309352460719523e-06	0.22311517935351088404	4.822408989858131438e-07	1.369772857472316057e-06	1.9517132075409216304e-06	2.4206414991155109393e-05	1.6420505073375147329e-06	-1.1698402963649424912e-07	1.8219751709786239782e-07
t100709_130742.rf.pcm.dzTf8p	55386.563465820507638	1384.8879389999999603	8.4538091628202233169e-06	8.4499194611997623447e-06	0.21178185646341218806	-1.835636620646537022e-07	1.433550734082268642e-06	2.0425867576621915814e-06	2.4206414990687276156e-05	1.6420505073966501263e-06	-1.2813140813557963589e-07	1.9955907221138524145e-07
t100709_130742.rf.pcm.dzTf8p	55386.563465748392648	1352.875	8.9452786260455739746e-06	8.9410819724780693581e-06	0.15498594828624367992	2.5151737710140394651e-07	1.5021973474576633391e-06	2.1403975003202992746e-06	2.4206414990313084105e-05	1.6420505074439509872e-06	-1.4069654902453291734e-07	2.1912873033034118475e-07
t100709_130742.rf.pcm.dzTf8p	55386.563465658240379	1321.5649410000000898	8.8220038853786666696e-06	8.8178072303943452293e-06	0.18284539043925698842	7.0035077748713139166e-08	1.5742196023473096169e-06	2.2430180065637421925e-06	2.4206414989845301689e-05	1.6420505075030827808e-06	-1.5451124617743010109e-07	2.4064451773390665806e-07
t100709_130742.rf.pcm.dzTf8p	55386.563465550057593	1287.4110109999999167	8.6687331887784970555e-06	8.6645365337941756152e-06	0.23818899533201298713	-1.5080869439258638468e-07	1.6588529742100662849e-06	2.3636073919532389533e-06	2.4206414989283966179e-05	1.6420505075740416954e-06	-1.7157154193772134895e-07	2.6721518318954233906e-07
t100709_130742.rf.pcm.dzTf8p	55386.563465459914568	1263.25	9.3441539600128628895e-06	9.3399573021949078114e-06	0.33469566168683190233	4.7405792526778141929e-07	1.7229144790068543583e-06	2.454885067637868888e-06	2.4206414988816214257e-05	1.6420505076331673479e-06	-1.850788975263931078e-07	2.8825229950252308e-07
t100711_132635.rf.pcm.dzTf8p	55388.576584157217379	2674.116942999999992	7.8675035866508978046e-06	7.86361184198058367e-06	0.47195691764953040526	1.5525273890482900772e-07	3.7904160441552750351e-07	5.4768006053812061101e-07	2.4216829288389078126e-05	1.6407340119419644228e-06	-9.1605963593018524322e-09	1.4359924533528920715e-08
t100711_132635.rf.pcm.dzTf8p	55388.576584193272044	2775.6689449999998942	7.3774330671004853694e-06	7.3735413238469880553e-06	0.59779261426400009949	-3.0885836697974682498e-07	3.5181337006886512257e-07	5.0833778039737227712e-07	2.4216829288575025575e-05	1.6407340119184567174e-06	-7.8917744476067023136e-09	1.2370950653379802462e-08
t100711_132635.rf.pcm.dzTf8p	55388.576584229329104	2902.5	7.0942498543704065029e-06	7.0903581111169091888e-06	0.3802512190321343799	-5.63258430342553822e-07	3.217386357415964493e-07	4.6488257103728869325e-07	2.4216829288760996741e-05	1.6407340118949475297e-06	-6.6001896735810643383e-09	1.0346294272143552995e-08
t100711_132635.rf.pcm.dzTf8p	55388.576584265394864	3027.6599120000000767	7.5627981160192975674e-06	7.5589063713489834328e-06	0.38704862168779241571	-6.9684940642483282461e-08	2.9568785822323323854e-07	4.2724160706949895959e-07	2.4216829288947008564e-05	1.6407340118714326246e-06	-5.5746418092259724544e-09	8.7386707775426508547e-09
t100711_132635.rf.pcm.dzTf8p	55388.576584301450339	3158.5	7.1427132142056483318e-06	7.1388214695353341972e-06	1.3344672074243402182	-4.6664753645076315124e-07	2.7169766752346867599e-07	3.9257800045307848916e-07	2.4216829289132966177e-05	1.6407340118479242839e-06	-4.7067573007883899324e-09	7.3781964642286543773e-09
t100711_132635.rf.pcm.dzTf8p	55388.576584319493318	3286.5	8.2495054044677373985e-06	8.2456136597974232672e-06	1.8287679665745091295	6.6020472690516450585e-07	2.5094607032548304264e-07	3.6259386184855267942e-07	2.4216829289226004276e-05	1.6407340118361600551e-06	-4.0152332896794426697e-09	6.2941805088886343227e-09
t100711_132635.rf.pcm.dzTf8p	55388.576584355545148	3414.5	7.5144852207134285404e-06	7.5105934774599312263e-06	1.6825209827548683883	-5.6922644815784899532e-08	2.324841975355780912e-07	3.3591816327495146047e-07	2.4216829289411958502e-05	1.640734011812653832e-06	-3.4461713022713518344e-09	5.402132996686665565e-09
