This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53722.8
t170415_092840.rf.pcm.dzTf4p	57858.421629041239747	1400.5820309999999154	-5.2167493126302427125e-07	7.2655154726031135983e-07	1.9488840955240231967	1.718435123841810594e-06	6.747412473156423703e-07	8.2745154108044768808e-07	0	0	0	0	0.47904390131589025259
t170415_092840.rf.pcm.dzTf4p	57858.421628889027673	1336.875	-5.0252020098376638575e-07	6.0388664082608158955e-07	1.392870606342104578	1.5299301401568506268e-06	7.4058132456637256721e-07	9.0819282327512885268e-07	0	0	0	0	0.47904388385359197855
t170415_092840.rf.pcm.dzTf4p	57858.421628767220916	1279.1789550000000872	-3.6633464066285684299e-06	-2.6996858034708462936e-06	3.2489306372822714941	-1.8419552296767412681e-06	8.0889425010303657898e-07	9.9196661923826139367e-07	0	0	0	0	0.47904387000016868114
t170428_063432.rf.pcm.dzTf8p	57871.30064913519135	1474.5	-3.8824310815382647378e-06	-5.2465806169280840075e-07	1.2821137614628290713	5.5061126761841776766e-07	5.9135549458591543606e-07	7.4770001252461800419e-07	0	0	0	0	0.95049406716134399176
t170428_063432.rf.pcm.dzTf8p	57871.300649074316091	1448.8010249999999814	-2.3478008378285849011e-06	9.6147911438573114835e-07	0.83266282829681959043	2.0155833355408217623e-06	6.1252060274205099051e-07	7.7446082159315253104e-07	0	0	0	0	0.95049406017642468214
t170428_063432.rf.pcm.dzTf8p	57871.30064904385107	1416.7700199999999313	-3.9076585085431618182e-06	-6.6191810414921192891e-07	0.69267689237750673659	3.6417672177676138171e-07	6.405299979711682938e-07	8.0987543305668175076e-07	0	0	0	0	0.95049405680038034916
t170428_063432.rf.pcm.dzTf8p	57871.300648982966262	1384.9389650000000529	-3.1799605166369593421e-06	-8.1783592997972022575e-10	0.77514348520386855412	9.9549509936096635298e-07	6.7031188860619553127e-07	8.4753115796019854205e-07	0	0	0	0	0.95049404981546103954
t170428_063432.rf.pcm.dzTf8p	57871.300648922050247	1352.875	-5.1437647479996796917e-06	-2.0358354420177422209e-06	0.99874039229568600806	-1.0716726373994862375e-06	7.0246201927888562104e-07	8.8818124599248774071e-07	0	0	0	0	0.95049404283054172993
t170428_063432.rf.pcm.dzTf8p	57871.30064883070996	1320.875	-5.2064406692442555843e-06	-2.1737094200998695691e-06	1.4113305919866387939	-1.2439951052700023843e-06	7.3691050906727441974e-07	9.317373407263034782e-07	0	0	0	0	0.9504940323531627655
t170428_063432.rf.pcm.dzTf8p	57871.300648769850952	1288.9899900000000343	-2.2371960243769770045e-06	7.163467059785627637e-07	1.401557641757000372	1.6091530419965708368e-06	7.7381848787913353137e-07	9.7840317242318876937e-07	0	0	0	0	0.95049402548465877771
t170428_063432.rf.pcm.dzTf8p	57871.300648708986834	1263.2609860000000026	2.7839259451372580631e-07	3.1650249922850650523e-06	1.5372961002919032225	4.0259894050985288698e-06	8.0566041108367778722e-07	1.0186635679903718459e-06	0	0	0	0	0.9504940184997394681
p170429_072544.rf.pcm.dzTf2p	57872.319751183177161	737.67700200000001587	1.5028943913259258258e-06	-5.4110369348889375967e-07	1.7761754125090305489	-1.2238722448151373056e-06	2.3493933752233851503e-06	2.9876727625293133025e-06	0	0	0	0	0.06692822661716490984
p170429_072544.rf.pcm.dzTf2p	57872.319750817827909	709.37200900000004822	2.0932584181685486603e-06	-1.5054877054098327458e-07	1.8526830907203346577	-1.0245464077762366542e-06	2.540622461132394984e-06	3.23085464987634916e-06	0	0	0	0	0.06692818482406437397
p170430_082720.rf.pcm.dzTf8p	57873.377992167108228	748.81298800000001847	1.0167338757878877976e-05	2.4564481042449557953e-06	1.5447159214401526839	1.8574243519573451297e-06	2.2656485761847522701e-06	2.899803718842665116e-06	0	0	0	0	0.1878340764669701457
p170430_082720.rf.pcm.dzTf8p	57873.377991953976071	732.89599599999996826	8.8089383829056358392e-06	9.8938899902740867392e-07	0.83775679811547254516	2.9088616329598906351e-07	2.3651276596285612149e-06	3.0271269983326811811e-06	0	0	0	0	0.18783405213616788387
p170430_082720.rf.pcm.dzTf8p	57873.377991649498675	710.7119750000000522	6.6209666251485493441e-06	-1.355735369993065617e-06	1.4991988806863716377	-2.204191797879850601e-06	2.5150812517839265884e-06	3.2190526015160397101e-06	0	0	0	0	0.18783401732798665762
t170430_082704.rf.pcm.dzTf8p	57873.37877792271966	2678	3.1517719909367010496e-06	-2.5394906716658165633e-06	0.56335966493320510651	-1.0500055947277825296e-06	1.7713974695910757078e-07	2.2672229483190130381e-07	0	0	0	0	0.18792385049164295197
t170430_082704.rf.pcm.dzTf8p	57873.378777953178624	2780.5	4.3655988465318484664e-06	-1.3351772680590402447e-06	0.58176161019781724715	1.6712720012130717048e-07	1.6432035571679418932e-07	2.1031467404923233049e-07	0	0	0	0	0.18792385386768728495
t170430_082704.rf.pcm.dzTf8p	57873.378777953170474	2908.5	3.682336331879664464e-06	-2.0393126849052372537e-06	0.70342009281758677286	-5.228633410847689133e-07	1.5017548007667326412e-07	1.9221055726623455944e-07	0	0	0	0	0.18792385386768728495
t170430_082704.rf.pcm.dzTf8p	57873.378777983622708	3036.5	4.335066293049462173e-06	-1.4163574389167872091e-06	1.3945377461917951578	1.1248598468959484824e-07	1.3778140029075954713e-07	1.7634729532662857903e-07	0	0	0	0	0.18792385736014693975
t170430_082704.rf.pcm.dzTf8p	57873.378778014106334	3164.5	7.7076495054555432227e-06	1.9187772122647731666e-06	1.9772909786130810073	3.4585413765897117015e-06	1.2686065957220306956e-07	1.6236976947544536361e-07	0	0	0	0	0.18792386085260659456
t170430_082704.rf.pcm.dzTf8p	57873.378778044507655	3292.5	3.9759574634696197737e-06	-1.8571141278337620827e-06	2.1776767170719599775	-3.0767796647145428275e-07	1.1718866253483380444e-07	1.4999051864252828511e-07	0	0	0	0	0.18792386434506624937
t170530_085432.rf.pcm.dzTf8p	57903.397199433838296	2678	-5.1796592502820694677e-06	-1.5338654085815869726e-06	0.11566678156874729555	2.5042475776385655993e-09	1.3025516773791606626e-07	2.2735927789978363483e-07	0	0	0	0	0.61758006596937775612
t170530_085432.rf.pcm.dzTf8p	57903.39719946428017	2780.5	-5.2379086953780985915e-06	-1.60193300077735105e-06	0.11260339621960209489	-5.6136934173038232943e-08	1.2082875729282878739e-07	2.1090555941563778123e-07	0	0	0	0	0.61758006946183741093
t170530_085432.rf.pcm.dzTf8p	57903.397199464279197	2908.5	-5.3005318133933660065e-06	-1.6860429374738078611e-06	0.16572173818260022005	-1.2984579950981827129e-07	1.1042768593315201462e-07	1.9275057857512058229e-07	0	0	0	0	0.61758006946183741093
t170530_085432.rf.pcm.dzTf8p	57903.397199494724521	3036.5	-5.0404518710440356981e-06	-1.4560489412282714138e-06	0.17185258513555828896	1.0926186530842234903e-07	1.0131401736044784161e-07	1.7684274832653170719e-07	0	0	0	0	0.61758007295429706573
t170530_085432.rf.pcm.dzTf8p	57903.397199525164567	3164.5	-5.2291613878167001592e-06	-1.6822069043942700441e-06	0.18309306851213427714	-1.0886581136709388077e-07	9.3283730869965441181e-08	1.6282595219832449569e-07	0	0	0	0	0.61758007644675672054
t170530_085432.rf.pcm.dzTf8p	57903.397199555609863	3292.5	-4.9574171757499029207e-06	-1.4546685453896639633e-06	0.25872373499609252478	1.2578460250076469173e-07	8.6171676006712949434e-08	1.5041192148986746459e-07	0	0	0	0	0.61758007982280105352
t170530_085432.rf.pcm.dzTf8p	57903.397199555608843	3414.486084000000119	-4.9976326051378397362e-06	-1.5427688866218391587e-06	0.41819152435056011763	4.3731422399159813289e-08	8.0124514876142632493e-08	1.3985665359491342324e-07	0	0	0	0	0.61758007982280105352
t170530_085432.rf.pcm.dzTf8p	57903.397199586041744	3517.5	-5.7969053648024139724e-06	-2.3862474897793494344e-06	0.63492307674948245122	-7.9512282984369582961e-07	7.5500163961487999732e-08	1.3178488878264706378e-07	0	0	0	0	0.61758008331526070833
p170530_085448.rf.pcm.dzTf2p	57903.397801407018832	735.71502699999996366	-3.9827264424535391312e-06	-2.4170460689548814262e-06	1.8604307071011290109	-2.4762331498394089751e-06	1.7258119047816691532e-06	3.0124135475476816195e-06	0	0	0	0	0.6176488423952832818
t170601_041020.rf.pcm.dzTf8p	57905.199911363925782	1474.5	-4.2051973373588887724e-06	-1.5911535822754867838e-06	1.4373919701094421963	-3.4409240815826287035e-07	4.1956364977991769088e-07	7.5007818261203178229e-07	0	0	0	0	0.82354300026781857014
t170601_041020.rf.pcm.dzTf8p	57905.199911303008736	1448.8010249999999814	-6.4655929824374964373e-06	-3.8997411117958593979e-06	1.8413684620288830462	-2.6676964721225837807e-06	4.3458018422386598729e-07	7.7692410837940969185e-07	0	0	0	0	0.82354299339931458235
t170601_041020.rf.pcm.dzTf8p	57905.199911272586252	1416.758057000000008	-4.4433119401345335849e-06	-1.940383107553985045e-06	1.5340383067218854585	-7.2821866309838118144e-07	4.5446037944153774091e-07	8.1246508185113154678e-07	0	0	0	0	0.82354298990685492754
t170601_041020.rf.pcm.dzTf8p	57905.199911211692783	1384.8879389999999603	-4.6487112199077264384e-06	-2.2120819325753691041e-06	1.8391964485323779588	-1.0210749564269560713e-06	4.7561784774872857171e-07	8.5028950985366033637e-07	0	0	0	0	0.82354298292193561792
t170601_041020.rf.pcm.dzTf8p	57905.199911150808379	1352.875	-4.0664892826053269777e-06	-1.7004568889465566956e-06	1.4569381667025778082	-5.3222521747368786287e-07	4.9839315242427277173e-07	8.9100623735360077679e-07	0	0	0	0	0.82354297593701630831
t170601_041020.rf.pcm.dzTf8p	57905.199911059463769	1320.875	-4.7803674311380227177e-06	-2.4886154300759654059e-06	1.4059011706094033389	-1.3448247834883338642e-06	5.2283417730951006274e-07	9.3470086866919488341e-07	0	0	0	0	0.82354296557605266571
t170601_041020.rf.pcm.dzTf8p	57905.199910998611063	1290.3139650000000529	-1.4549784781165721094e-06	7.6157228911049287671e-07	1.7447146965175739375	1.8803030236855657397e-06	5.4789408932206874147e-07	9.7950192055641094629e-07	0	0	0	0	0.82354295859113335609
t170601_041020.rf.pcm.dzTf8p	57905.199910937726528	1263.2180180000000291	-8.8442084880871772919e-07	1.2618399686344481137e-06	3.5443577388857230304	2.3568140292999452899e-06	5.7165076323164442828e-07	1.0219730983142510765e-06	0	0	0	0	0.82354295160621404648
t170622_040411.rf.pcm.dzTf8p	57926.197307909182335	1474.5	7.0736998290479971062e-06	-3.7459106390491386281e-07	2.3604979776206000963	1.0156895876223008806e-06	2.76344172369926861e-07	7.5118364213537308031e-07	0	0	0	0	0.22253161948174238205
t170622_040411.rf.pcm.dzTf8p	57926.197307848289498	1448.7989500000001044	6.8046196633433895948e-06	-6.9155492615653156086e-07	0.97919995370297929771	6.8883431576290330018e-07	2.8623558197770674338e-07	7.780713619600128409e-07	0	0	0	0	0.22253161249682307243
t170622_040411.rf.pcm.dzTf8p	57926.197307817862111	1416.75	8.3530909750664105642e-06	7.942977172615769821e-07	0.6460275631620145953	2.1615903513214226861e-06	2.9933218983729590045e-07	8.1367174127111028074e-07	0	0	0	0	0.22253160900436341763
t170622_040411.rf.pcm.dzTf8p	57926.197307756953272	1384.8790280000000621	6.7193076924232378127e-06	-9.0517264867159117579e-07	0.27352692031974551456	4.481840635515070976e-07	3.1326811167404333107e-07	8.5155361860395229939e-07	0	0	0	0	0.22253160201944410801
t170622_040411.rf.pcm.dzTf8p	57926.197307696074656	1352.875	7.7013586102459076699e-06	6.5868839767544376e-09	0.65470589909388621219	1.3449467501635675046e-06	3.282649577103285375e-07	8.9231939557557282539e-07	0	0	0	0	0.22253159515094012022
t170622_040411.rf.pcm.dzTf8p	57926.197307604705539	1321.0649410000000898	4.7199651078517780892e-06	-3.0487814163914353766e-06	0.86630918543555568423	-1.7264205318345469949e-06	3.4426393934025322283e-07	9.3580926678107380108e-07	0	0	0	0	0.2225315846735611558
t170622_040411.rf.pcm.dzTf8p	57926.197307543839788	1290.7490230000000793	6.8171693584326315901e-06	-1.02555302597349241e-06	0.82723618872743043262	2.8044644188540363606e-07	3.6062535603824555842e-07	9.802843423431261796e-07	0	0	0	0	0.22253157768864184618
t170622_040411.rf.pcm.dzTf8p	57926.197307482949778	1262.3060299999999643	6.8178981922776933668e-06	-1.0981841262575817515e-06	1.513405688746474631	1.9138061669649217441e-07	3.7706008094306767853e-07	1.0249586907075020571e-06	0	0	0	0	0.22253157070372253656
t170623_052542.rf.pcm.dzTf1p	57927.251168292133173	3087.3310550000001058	3.4026961572168561416e-07	-5.8695037636674274402e-06	1.1246321684466209501	-4.2637924414112753072e-06	6.0913501640989471462e-08	1.7135544161626657619e-07	0	0	0	0	0.34293697832617908716
p170623_052552.rf.pcm.dzTf8p	57927.251340904282745	748.76501499999994849	4.88078667274854558e-06	-3.2190208841202595338e-06	1.8846420120864000314	-2.5879825367426046646e-06	1.035586476519486735e-06	2.9132195703156217989e-06	0	0	0	0	0.34295669954735785723
p170623_052552.rf.pcm.dzTf8p	57927.251340691193992	733.0079960000000483	6.0798519922935301067e-06	-2.1252484669372768074e-06	1.0769582173775154033	-1.5392113884325835561e-06	1.0805877453924483532e-06	3.039813107069874608e-06	0	0	0	0	0.3429566752165555954
p170623_052552.rf.pcm.dzTf8p	57927.251340417177705	712.16803000000004431	3.738866868227193551e-06	-4.6098960967832229271e-06	2.4211656597209150199	-4.0880261927393400479e-06	1.1447549198532587254e-06	3.2203224519416775737e-06	0	0	0	0	0.34295664390083402395
t170624_072543.rf.pcm.dzTf8p	57928.33433433559572	1474.5	-3.1526228551750916051e-06	-3.2146973158963200587e-06	1.1941642258593734294	-1.8053100812311678959e-06	2.5723758923198944172e-07	7.5128335421068682464e-07	0	0	0	0	0.46669055905658751726
t170624_072543.rf.pcm.dzTf8p	57928.334334274722476	1448.8010249999999814	-2.1479542223972799008e-06	-2.2579197384337758067e-06	2.2486328230392271799	-8.5773925290516506425e-07	2.6644433836853086203e-07	7.7817241407882605852e-07	0	0	0	0	0.46669055218808352947
t170624_072543.rf.pcm.dzTf8p	57928.334334244272817	1416.7490230000000793	-2.7330789401982931366e-06	-2.9059702789533480869e-06	0.9661732374347598018	-1.5179820424000117224e-06	2.7863658734380523995e-07	8.1378087039010611059e-07	0	0	0	0	0.46669054869562387466
t170624_072543.rf.pcm.dzTf8p	57928.334334183395573	1384.9040529999999762	-2.0562609840859794706e-06	-2.2948467457607340592e-06	1.049764544931204302	-9.1981997122393176567e-07	2.9159804936033931092e-07	8.516358750957515028e-07	0	0	0	0	0.46669054171070456505
t170624_072543.rf.pcm.dzTf8p	57928.334334122595155	1352.875	5.2635002108821769802e-06	4.9546157339727176705e-06	3.0914430074075056609	6.3156720137550366384e-06	3.0556854411482263654e-07	8.9243784200326348204e-07	0	0	0	0	0.46669053472578525543
t170624_072543.rf.pcm.dzTf8p	57928.334334031237184	1320.875	2.6160523400001290898e-06	2.2331855053936793388e-06	3.9310228280033152615	3.579256810604561204e-06	3.2055351868625973928e-07	9.3620267870695826725e-07	0	0	0	0	0.46669052436482161283
t170624_072543.rf.pcm.dzTf8p	57928.334333970367378	1290.8929439999999431	3.9433534119333510288e-06	3.4871183179332703067e-06	3.8452176743423049921	4.8181264622925381477e-06	3.3561667953787376365e-07	9.8019586559615987826e-07	0	0	0	0	0.46669051737990230322
t170625_081550.rf.pcm.dzTf1p	57929.369235477039165	3087.3310550000001058	-5.5176080134583544975e-06	-2.3281818607818672899e-06	1.1685939754317853367	-7.180393749381068377e-07	5.6482338053381152228e-08	1.713777891538233438e-07	0	0	0	0	0.58492979209404438734
p170625_081600.rf.pcm.dzTf8p	57929.369526597795062	748.75097700000003442	9.4019125673161178516e-07	2.2404922551188875451e-06	1.3907329062511908369	2.9468335896965473034e-06	9.6028348931948184612e-07	2.9137087721829982936e-06	0	0	0	0	0.58496305311564356089
p170625_081600.rf.pcm.dzTf8p	57929.369526384677005	732.65502900000001318	-7.8531379978462252042e-07	4.0754273210850848577e-07	0.92394627909195126136	1.0712269854572515695e-06	1.0029405705483985208e-06	3.04313960116628115e-06	0	0	0	0	0.58496302878484129906
p170625_081600.rf.pcm.dzTf8p	57929.369526110681711	712.6439820000000509	-1.8262333327194823799e-06	-7.7090286897591420308e-07	1.4042911390523569182	-1.6433458563254084875e-07	1.0600565405537682501e-06	3.2164418302949488784e-06	0	0	0	0	0.58496299746911972761
t170712_085351.rf.pcm.dzTf4p	57946.394827947698325	1458.7440189999999802	-4.7410631110412998863e-06	-2.5988875391642915058e-06	2.1834691930755152356	-9.9777797231201975829e-07	6.5515257044869857008e-08	7.6839644113441452568e-07	0	0	0	0	0.53013297391589730978
t170712_085351.rf.pcm.dzTf4p	57946.394827856420413	1400.4930420000000595	-4.3276895322847970682e-07	1.5952134343823421056e-06	1.7229950001812524008	3.1907596816747235786e-06	7.1078576604760131376e-08	8.336458846418471057e-07	0	0	0	0	0.53013296355493366718
t170712_085351.rf.pcm.dzTf4p	57946.394827704135235	1336.875	-6.7249150386394488154e-06	-4.8356882363440686365e-06	2.1280804528718433311	-3.2470678017463917815e-06	7.8004389299464749525e-08	9.1487533188197803376e-07	0	0	0	0	0.53013294609263539314
t170712_085351.rf.pcm.dzTf4p	57946.394827582400417	1279.4739990000000489	-3.6667623487754055493e-06	-1.9165979799923338115e-06	2.1476293820705616433	-3.3513356240612060468e-07	8.5160406310928397627e-08	9.9880473392001392825e-07	0	0	0	0	0.53013293223921209574
t170713_015921.rf.pcm.dzTf4p	57947.10684837271581	2972.5	-3.7712149400868820254e-06	-6.1433698312034951693e-07	0.7228447040619612185	1.0385058197520438538e-06	1.378202102474823378e-08	1.850619212886184012e-07	0	0	0	0	0.61148253048304468393
t170713_015921.rf.pcm.dzTf4p	57947.106848403141441	3228.5	-5.1626378451071764677e-06	-2.081279797789840951e-06	0.78520813321361770942	-4.2633799201933490662e-07	1.1683018126635560102e-08	1.5687697692865005238e-07	0	0	0	0	0.61148253397550433874
t170713_015921.rf.pcm.dzTf4p	57947.106848433571816	3453.3369139999999788	-6.1325940483300390653e-06	-3.1384110800040316955e-06	1.3884035166752894952	-1.4819975018336543024e-06	1.0211245726764211383e-08	1.3711434432698981318e-07	0	0	0	0	0.61148253735154867172
p170713_015936.rf.pcm.dzTf4p	57947.106987099685409	737.58898899999996956	3.1607252153717147776e-07	1.4991934364957101759e-06	1.4071964752071672855	2.9419896760714099385e-06	2.2382858432144184187e-07	3.0056052907545610825e-06	0	0	0	0	0.61149838019628077745
p170713_015936.rf.pcm.dzTf4p	57947.106986734342353	709.4130249999999478	-2.2343730611555763526e-06	-1.2434147290977472786e-06	1.7655224497490678015	1.8124868083904121354e-07	2.4196141396035311231e-07	3.2490955263094414845e-06	0	0	0	0	0.61149833851959556341
p170714_023552.rf.pcm.dzTf1p	57948.112779111044709	727.04400599999996757	-9.2124872621338862183e-06	-8.9835190500806824586e-06	2.5209166219970127187	-7.5003325624453991896e-06	1.8343833626185833556e-07	3.0935873274363394881e-06	0	0	0	0	0.7264118449529632926
p170729_073104.rf.pcm.dzTf4p	57963.337025583925012	736.67602499999998145	1.4911105248777779689e-06	-7.5826844757418612609e-07	0.9733360401626389713	1.3290738136821920956e-06	-4.2071743735923661722e-07	3.0154822020427431824e-06	0	0	0	0	0.46580815280321985483
p170729_073104.rf.pcm.dzTf4p	57963.337025249036053	711.05102499999998145	-5.1236177365532846822e-07	-2.9345695529110534106e-06	1.4546503255579239511	-8.1635709550569682979e-07	-4.5158763350821497635e-07	3.2367436748513935762e-06	0	0	0	0	0.4658081146189942956
t170804_090520.rf.pcm.dzTf8p	57969.401536154916869	1474.5	2.4089682180779900561e-06	-3.0150802672412193983e-06	0.49530363537552840603	-1.2051372549583555793e-06	-1.4331818838572221457e-07	7.5290589841513649153e-07	0	0	0	0	0.15868890145793557167
t170804_090520.rf.pcm.dzTf8p	57969.40153609401408	1448.8010249999999814	1.4150680948347696092e-06	-4.0565547891014654741e-06	0.54733629175739484385	-2.2414822992546202761e-06	-1.4844766594970359351e-07	7.7985303049875218148e-07	0	0	0	0	0.15868889458943158388
t170804_090520.rf.pcm.dzTf8p	57969.401536063566475	1416.7469479999999749	1.2836910957510414268e-06	-4.2499364251717095029e-06	0.77839910681501855994	-2.4280706516419276121e-06	-1.552409496326402863e-07	8.1554077919150067879e-07	0	0	0	0	0.15868889109697192907
t170804_090520.rf.pcm.dzTf8p	57969.401536002680952	1384.8979489999999259	1.7993380555201525952e-06	-3.7996672124854923371e-06	0.83483349963926456461	-1.970579071152841938e-06	-1.6246331743550879468e-07	8.5348267379076380582e-07	0	0	0	0	0.15868888411205261946
