This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53042.8
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53042.8
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
t160109_232321.rf.pcm.dzTf8p	57396.993541303829726	1320.9709470000000238	-4.1193535813285769637e-06	-4.1191490308746841055e-06	1.7073249744391472138	2.8783128286207435707e-07	-2.9533600280892927503e-06	2.8521900781782434627e-06	-2.7698400289339449611e-07	7.8340756696848625884e-07	0	0
t160109_232321.rf.pcm.dzTf8p	57396.993541196831274	1288.9959719999999379	-5.4199107276694427836e-06	-5.4200131232653448087e-06	1.8865365587723474938	-8.6469273341034729517e-07	-3.1017001013613901371e-06	2.9954486312982691619e-06	-2.769840057395361602e-07	7.8340756696987200474e-07	0	0
t160109_232321.rf.pcm.dzTf8p	57396.99354114328219	1263.228027000000111	-1.0383946219227705374e-05	-1.0383741668773812515e-05	2.8851151780014752113	-5.700590664325682929e-06	-3.22953071453012953e-06	3.1189002940474244386e-06	-2.769840071639288401e-07	7.8340756697056508945e-07	0	0
p160111_214648.rf.pcm.dzTf16p	57398.925918821546666	748.83196999999995569	-1.5715587839164093451e-05	-1.5715127085604001291e-05	3.3710585928417731161	-6.5398525850400901918e-07	-9.1787190643647235039e-06	8.8775772043404473484e-06	-4.7057864799811975523e-06	1.0797908783844569543e-05	0	0
p160111_214648.rf.pcm.dzTf16p	57398.925918661047557	738.75701900000001388	-1.7775511118800782594e-05	-1.7775050398867558289e-05	2.7066817673177818726	-2.4618481096155832884e-06	-9.4307795313900162734e-06	9.1213678934143963944e-06	-4.7057864751078875109e-06	1.0797908783880576914e-05	0	0
p160111_214648.rf.pcm.dzTf16p	57398.925918500576024	726.20001200000001518	-1.7453996497521978036e-05	-1.7453842690011680758e-05	2.5534330759646786113	-1.8116781181163978709e-06	-9.7597418189058049562e-06	9.4395373539737366619e-06	-4.7057864702354067148e-06	1.079790878391658259e-05	0	0
p160111_214648.rf.pcm.dzTf16p	57398.92591828656068	714.32098399999995308	-2.1628321474633655296e-05	-2.1627861696252730975e-05	3.41520839004231469	-5.6583926029899679116e-06	-1.0087046346771522004e-05	9.7561034433307387972e-06	-4.7057864637371698432e-06	1.07979087839645975e-05	0	0
p160111_214648.rf.pcm.dzTf16p	57398.925918126326639	703.59002699999996366	-7.8698686459564976685e-07	-7.8652711984159330608e-07	6.9992181683993059949	1.5492977948982845934e-05	-1.0397082327198444468e-05	1.0055967544210182702e-05	-4.7057864588719235555e-06	1.0797908784000545578e-05	0	0
t160111_214631.rf.pcm.dzTf8p	57398.926440901363893	2677.3439939999998387	1.7221590931163151503e-07	1.723366616108257696e-07	4.9078125761145869888	2.2899280921592133037e-06	-7.180295651324199843e-07	6.9447223465580483194e-07	-2.2292558266189633353e-07	7.8338226075703750653e-07	0	0
t160111_214631.rf.pcm.dzTf8p	57398.926440954816929	2780.5	-3.1159160414575438005e-06	-3.1157943476060495612e-06	3.6252867170530893581	-1.0504921387653259536e-06	-6.6574034498774815661e-07	6.4389853503944766922e-07	-2.2292558109890423481e-07	7.8338226075633785731e-07	0	0
t160111_214631.rf.pcm.dzTf8p	57398.926440954818183	2908.5	-2.9341511857964381512e-06	-2.9340294583180760554e-06	3.856266071459278244	-9.2603490529016366774e-07	-6.0843268917497113558e-07	5.8847104607590745037e-07	-2.2292558109887003585e-07	7.8338226075633796319e-07	0	0
t160111_214631.rf.pcm.dzTf8p	57398.926441008297353	3036.5	-3.9501054529285198002e-06	-3.9499837254501577042e-06	4.3171728640762037088	-1.992203518414134857e-06	-5.5821834474684298513e-07	5.3990414902149814576e-07	-2.2292557953510864593e-07	7.8338226075563799634e-07	0	0
t160111_214631.rf.pcm.dzTf8p	57398.926441008320751	3164.5	-1.8551180931030580417e-06	-1.8549972735501280737e-06	4.5260057527337398398	5.8537790228990528266e-08	-5.1397320149062600122e-07	4.971106137626205382e-07	-2.2292557953442138457e-07	7.833822607556376787e-07	0	0
t160111_214631.rf.pcm.dzTf8p	57398.926441061869397	3292.5	3.1316623764853218126e-06	3.1317831624113839236e-06	4.3192822844715017538	5.0061323391837777673e-06	-4.7478731604968704186e-07	4.5921035068303915606e-07	-2.229255779686355859e-07	7.8338226075493707658e-07	0	0
t160111_214631.rf.pcm.dzTf8p	57398.926441061846344	3420.5	1.2132568959244949622e-06	1.2133777154774249299e-06	5.0554730403871657174	3.0528573267683434313e-06	-4.3991775056754005519e-07	4.2548479641496816665e-07	-2.2292557796930723008e-07	7.8338226075493771185e-07	0	0
t160111_214631.rf.pcm.dzTf8p	57398.926441061700753	3523	-1.1306829521088524254e-05	-1.1306708735162462141e-05	7.7956509264293529782	-9.492455130458236788e-06	-4.1469174397659059314e-07	4.0108641225136889351e-07	-2.2292557797356354417e-07	7.833822607549395118e-07	0	0
t160130_002310.rf.pcm.dzTf8p	57417.036585655957413	2677.3439939999998387	3.0105640557660869802e-06	3.0106890282371972356e-06	5.5279876518027721843	4.5506523559486057176e-06	-7.0679231528803675469e-07	6.9590507463291409636e-07	3.4346527033069948881e-07	7.8332534403640262916e-07	0	0
t160130_002310.rf.pcm.dzTf8p	57417.036585709437368	2780.5	2.0759020523265019548e-06	2.0760267725961032859e-06	3.0452074036484360064	3.5645192114410677218e-06	-6.5532142777169297571e-07	6.4522703100530082933e-07	3.4346527168079975594e-07	7.8332534403682296926e-07	0	0
t160130_002310.rf.pcm.dzTf8p	57417.036585709407902	2908.5	-4.0593886656800550234e-07	-4.0612085696012405801e-07	2.6486510705874115601	1.0259607978430704318e-06	-5.9891064372917917582e-07	5.8968518365840334677e-07	3.434652716800559022e-07	7.8332534403682265162e-07	0	0
t160130_002310.rf.pcm.dzTf8p	57417.036585762897673	3036.5	-4.801233183210527578e-07	-4.8030529189973738519e-07	3.6790763320820345506	9.0234787769970910282e-07	-5.4948215987577919829e-07	5.410180830418625298e-07	3.4346527303040392646e-07	7.83325344037243627e-07	0	0
t160130_002310.rf.pcm.dzTf8p	57417.036585762996843	3164.5	8.1515944990337347353e-06	8.1517194715048449898e-06	4.2043189601253754262	9.4908199397094523698e-06	-5.0592945848344863125e-07	4.9813625586139868535e-07	3.4346527303291246747e-07	7.8332534403724352112e-07	0	0
t160130_002310.rf.pcm.dzTf8p	57417.03658581637675	3292.5	-1.4148280446962495711e-06	-1.4147030722251393152e-06	3.957517615677551337	-1.1417522695369044082e-07	-4.6735683689786898748e-07	4.6015779669360463976e-07	3.4346527438049132928e-07	7.8332534403766322594e-07	0	0
t160130_002310.rf.pcm.dzTf8p	57417.036585816412867	3420.5	1.769379936454686754e-06	1.7695046567242880853e-06	2.8247802461283071374	3.0357086494468054501e-06	-4.3303298434985031469e-07	4.2636265962583243529e-07	3.434652743814041661e-07	7.8332534403766439061e-07	0	0
t160130_002310.rf.pcm.dzTf8p	57417.036585816352055	3523	-3.4337230651670851649e-06	-3.4335980926959749087e-06	4.3256105460061986534	-2.1922253164964351228e-06	-4.0820176782533574157e-07	4.0191393654519997052e-07	3.4346527437986717187e-07	7.833253440376634377e-07	0	0
p160130_002320.rf.pcm.dzTf16p	57417.036777743392499	748.62701400000003105	-1.2745454097661658099e-05	-1.2744990132735685635e-05	3.8742002832496695852	2.2954787591823425277e-06	-9.040013706885105608e-06	8.900765751282446034e-06	-4.8238189022788513388e-06	1.079461216905120605e-05	0	0
p160130_002320.rf.pcm.dzTf16p	57417.036777582891073	738.74798599999996895	-1.5111209385774575732e-05	-1.5110745656236678265e-05	2.4826254807691277016	1.7311796454584570943e-07	-9.2834084342304105589e-06	9.1404113434086696163e-06	-4.8238189037980421992e-06	1.0794612169073955661e-05	0	0
p160130_002320.rf.pcm.dzTf16p	57417.036777422375945	726.23400900000001457	-1.8661891413170377845e-05	-1.8661734377480766334e-05	2.6788159457520013262	-3.0551834096834181737e-06	-9.6060957797259142885e-06	9.4581281688050792216e-06	-4.8238189053173626556e-06	1.0794612169096701884e-05	0	0
p160130_002320.rf.pcm.dzTf16p	57417.036777208457522	714.18102999999996428	-1.4603491902068689508e-05	-1.4603027937142717044e-05	2.8123485566298507266	1.330496371382836208e-06	-9.9330691184293379422e-06	9.7800649673276444603e-06	-4.823818907342144094e-06	1.0794612169127018887e-05	0	0
p160130_002320.rf.pcm.dzTf16p	57417.036777101308637	705.62701400000003105	-2.8963192130724457979e-05	-2.8962728165798485513e-05	7.3236504356713902908	-1.278691538344452705e-05	-1.0175357591243538937e-05	1.0018621345439715896e-05	-4.8238189083563483108e-06	1.0794612169142199412e-05	0	0
t160130_212222.rf.pcm.dzTf8p	57417.911080886828838	2677.3439939999998387	-2.2001690334932488147e-06	-2.200043909701233204e-06	4.6356959580980436897	-6.8229708939673488108e-07	-7.061314478194326355e-07	6.959741852267497059e-07	3.6502091026900552876e-07	7.8333239519677916683e-07	0	0
t160130_212222.rf.pcm.dzTf8p	57417.911080940343389	2780.5	-1.4396814724767976167e-07	-1.4384305708253200794e-07	2.7857574791542099035	1.3224810009107542008e-06	-6.547086867950303278e-07	6.4529110874356694535e-07	3.6502091155581533525e-07	7.8333239519722015336e-07	0	0
t160130_212222.rf.pcm.dzTf8p	57417.911080940326716	2908.5	-1.521210558690652934e-06	-1.5210854348986373235e-06	3.400636698611887887	-1.1111941553507822227e-07	-5.9835064816489971494e-07	5.8974374551506741242e-07	3.6502091155541182993e-07	7.8333239519722036511e-07	0	0
t160130_212222.rf.pcm.dzTf8p	57417.911080993794599	3036.5	-3.4848736000279574728e-06	-3.484748476235941862e-06	3.4554807193782393071	-2.1241647252149000724e-06	-5.4896838110807719707e-07	5.4107181175046400997e-07	3.6502091284110662342e-07	7.8333239519766113988e-07	0	0
t160130_212222.rf.pcm.dzTf8p	57417.911080993912993	3164.5	6.8076480334407672259e-06	6.8077731572327828353e-06	4.2517808611572895927	8.1248449296607837989e-06	-5.0545640251787911932e-07	4.9818572595971897462e-07	3.6502091284394937187e-07	7.8333239519766188104e-07	0	0
t160130_212222.rf.pcm.dzTf8p	57417.911081047384634	3292.5	5.168737914383723976e-06	5.1688632063100788679e-06	4.0714258107579723855	6.4473984221763272894e-06	-4.6691984724190199766e-07	4.6020349513685413777e-07	3.6502091412972479232e-07	7.8333239519810265581e-07	0	0
t160130_212222.rf.pcm.dzTf8p	57417.91108104727865	3420.5	-3.9250235420898414931e-06	-3.924898216536618743e-06	3.6337242995639820187	-2.680654759604751208e-06	-4.3262808830497074786e-07	4.2640500186137982186e-07	3.6502091412717442905e-07	7.8333239519810127938e-07	0	0
t160130_212222.rf.pcm.dzTf8p	57417.911081047348304	3523	2.1437869475359006539e-06	2.1439120713279162642e-06	5.1725468214490488705	3.3633475295061644919e-06	-4.0782008955302443659e-07	4.0195385076892021646e-07	3.65020914128847425e-07	7.8333239519810191465e-07	0	0
p160130_212232.rf.pcm.dzTf16p	57417.911380598827833	748.84802200000001449	-1.193979699949982253e-05	-1.1939639862929607452e-05	3.2932187408481721214	3.0784545535367608915e-06	-9.0262297862427997956e-06	8.8963962502904050516e-06	-4.8152283474694973313e-06	1.0794489787193394624e-05	0	0
p160130_212232.rf.pcm.dzTf16p	57417.91138043832348	738.74902299999996558	-1.4564852075259519358e-05	-1.4564694938689304279e-05	2.3770103660017172231	7.0187075260392070308e-07	-9.2747010594387232937e-06	9.141293504153152224e-06	-4.8152283491004304721e-06	1.0794489787215566558e-05	0	0
p160130_212232.rf.pcm.dzTf16p	57417.911380277864861	726.15502900000001318	-1.3239726231337202389e-05	-1.3239569061140119454e-05	2.5278949837838977643	2.3514960228255052084e-06	-9.5992004504806523131e-06	9.4611252852149770276e-06	-4.815228350730901133e-06	1.0794489787237740187e-05	0	0
p160130_212232.rf.pcm.dzTf16p	57417.911380063849105	714.02502400000003036	-1.7599018552497174768e-05	-1.7598861382300091833e-05	2.7357097336712294933	-1.678879561496322059e-06	-9.9281171851440996249e-06	9.785310869957624614e-06	-4.8152283529055989327e-06	1.0794489787267308413e-05	0	0
p160130_212232.rf.pcm.dzTf16p	57417.91137990335454	703.73699999999996635	-1.9378509861479670925e-05	-1.9378352523148248705e-05	5.3527885999329853917	-3.1659679629353249257e-06	-1.0220519922922425521e-05	1.007350767665358469e-05	-4.8152283545364270415e-06	1.0794489787289485429e-05	0	0
t160307_162147.rf.pcm.dzTf8p	57454.705774813866398	2701.8210450000001401	-2.0933942116449966343e-06	-2.0932616226883168624e-06	5.1271939024889396919	-6.9761824190886111927e-07	-6.6158479090096028958e-07	6.8609835977443646554e-07	4.4257769287557576259e-07	7.8362450025658940462e-07	0	0
t160307_162147.rf.pcm.dzTf8p	57454.705774867325683	2780.5	-4.7669025439410535912e-06	-4.7670769346610365585e-06	2.6834549103099414324	-3.4083451439167198464e-06	-6.2467320017749502173e-07	6.4781909131617884202e-07	4.4257769218724952578e-07	7.8362450025730726504e-07	0	0
t160307_162147.rf.pcm.dzTf8p	57454.70577486739926	2908.5	1.637375901273110508e-06	1.6375073805431510123e-06	2.2151918603067457525	2.9424666201417014801e-06	-5.7090064903078131814e-07	5.9205411658750746471e-07	4.4257769218630206649e-07	7.8362450025730811208e-07	0	0
t160307_162147.rf.pcm.dzTf8p	57454.7057749208507	3036.5	-1.6959109138181084932e-06	-1.6957794345480679885e-06	3.0863399575833252442	-4.3793699509416067851e-07	-5.2378384819790800883e-07	5.4319150639981590195e-07	4.4257769149807191497e-07	7.8362450025802586662e-07	0	0
t160307_162147.rf.pcm.dzTf8p	57454.705774920871015	3164.5	1.0675277068496208738e-07	1.0688535964164185897e-07	2.6212299117949324767	1.3232119807481953693e-06	-4.8226802985029274061e-07	5.0013741073565653742e-07	4.4257769149781044649e-07	7.8362450025802618426e-07	0	0
t160307_162147.rf.pcm.dzTf8p	57454.705774974271783	3292.5	-7.6046814547764328314e-06	-7.6045499755063923261e-06	3.3109879939471484889	-6.424992001810825389e-06	-4.454993817517321488e-07	4.6200638130641405645e-07	4.4257769081023642788e-07	7.8362450025874309177e-07	0	0
t160307_162147.rf.pcm.dzTf8p	57454.705774974335064	3420.5	-2.0896672113729801929e-06	-2.0895357657298075448e-06	3.3531755917270471556	-9.4269637852288893573e-07	-4.1278079526227204556e-07	4.2807547957092568744e-07	4.4257769080942465268e-07	7.8362450025874436232e-07	0	0
t160307_162147.rf.pcm.dzTf8p	57454.70577497438352	3523	2.1349507482154908128e-06	2.1350822611123991735e-06	4.7190184112193245269	3.258251744006009485e-06	-3.8911089094834017291e-07	4.0352853902313570746e-07	4.4257769080880107761e-07	7.8362450025874478583e-07	0	0
p160307_162200.rf.pcm.dzTf16p	57454.705816857390328	748.87799099999995178	-1.7596771672440733654e-05	-1.7596301167088963084e-05	3.3013510643550367796	-3.0661596429949064121e-06	-8.611454550816860081e-06	8.9305335978164763285e-06	-4.7420506905231253744e-06	1.0791789573353500659e-05	0	0
p160307_162200.rf.pcm.dzTf16p	57454.705816696951938	738.95696999999995569	-1.4721405489386963145e-05	-1.4721240887652083905e-05	2.7391931613133109202	4.1682606807291456134e-08	-8.8442365245050449767e-06	9.1719408079849694258e-06	-4.742050687200259168e-06	1.0791789573355740214e-05	0	0
p160307_162200.rf.pcm.dzTf16p	57454.705816536473559	726.28900099999998474	-1.5302486609814951379e-05	-1.530232308413984355e-05	2.7206150571390348425	-2.2818572259896573492e-07	-9.1554503949102284825e-06	9.494686041055337079e-06	-4.742050683876578116e-06	1.0791789573357971299e-05	0	0
p160307_162200.rf.pcm.dzTf16p	57454.705816322515211	713.76501499999994849	-1.4967930749390271365e-05	-1.4967460277665368652e-05	2.8077035807761872022	4.3078568257828483308e-07	-9.47955899804431038e-06	9.8308037926995096216e-06	-4.7420506794452718893e-06	1.0791789573360946079e-05	0	0
p160307_162200.rf.pcm.dzTf16p	57454.705816162055406	703.61901899999998022	-1.3942991853943060921e-05	-1.3942827218581313825e-05	3.5604465892313150732	1.7307751669813667331e-06	-9.754915426686650045e-06	1.0116362962833529905e-05	-4.7420506761219592966e-06	1.0791789573363182246e-05	0	0
t160316_222419.rf.pcm.dzTf8p	57463.954935034407946	2701.8210450000001401	5.8588418127761769168e-06	5.8589718797177674439e-06	5.9403843749104252581	7.4071747230001485675e-06	-6.5329563460308936231e-07	6.8672815570455076898e-07	2.8172907407477945486e-07	7.837413400213426288e-07	0	0
t160316_222419.rf.pcm.dzTf8p	57463.954935087823785	2780.5	-5.7112278446518041713e-07	-5.7099164146381847852e-07	2.6792362595003487158	9.4076208657250295749e-07	-6.1684651815087143377e-07	6.4841374924141912171e-07	2.8172907286862121393e-07	7.8374134002194793972e-07	0	0
t160316_222419.rf.pcm.dzTf8p	57463.954935087787316	2908.5	-3.6778774628521650509e-06	-3.6777462525970673985e-06	2.744625453864000697	-2.2190913463734891935e-06	-5.6374769633894966607e-07	5.9259758570919779071e-07	2.8172907286944267707e-07	7.8374134002194698681e-07	0	0
t160316_222419.rf.pcm.dzTf8p	57463.954935141313449	3036.5	-5.6130706811097619038e-07	-5.6117696754251780585e-07	2.9112633847597884085	8.509514768807367062e-07	-5.1722123332997613166e-07	5.4369012266242088474e-07	2.8172907166079283579e-07	7.8374134002255335652e-07	0	0
t160316_222419.rf.pcm.dzTf8p	57463.954935141291305	3164.5	-2.4301020571050264888e-06	-2.4302789362132308435e-06	3.5999739790126432659	-1.059146148381129653e-06	-4.7622557673931948904e-07	5.0059650599686253757e-07	2.8172907166128951473e-07	7.8374134002255335652e-07	0	0
t160316_222419.rf.pcm.dzTf8p	57463.95493519487836	3292.5	5.9498770747211379079e-06	5.950007141662728435e-06	3.4702464305582712001	7.284831965914998825e-06	-4.3991761194946448342e-07	4.6243047463705143269e-07	2.8172907045126530955e-07	7.8374134002316014974e-07	0	0
t160316_222419.rf.pcm.dzTf8p	57463.954935194785932	3420.5	-1.9917821228187655329e-06	-1.9916509461905357376e-06	4.3382670706375892067	-6.8913476932427612043e-07	-4.0760896456553989977e-07	4.2846842642887144813e-07	2.8172907045335149876e-07	7.837413400231588792e-07	0	0
t160316_222419.rf.pcm.dzTf8p	57463.954935194792057	3523	-1.4272201339715876346e-06	-1.427088990970225696e-06	4.8308182672108355149	-1.479461524458678728e-07	-3.842356262234981865e-07	4.0389895330534121355e-07	2.8172907045321157951e-07	7.8374134002315898507e-07	0	0
p160316_222432.rf.pcm.dzTf16p	57463.955249505338198	748.87200900000004822	-1.6974138873835270239e-05	-1.6973975583548237404e-05	3.682456011357225556	-2.2871812762274274182e-06	-8.5036921654698422471e-06	8.9388742991088963836e-06	-5.0064658590968965225e-06	1.079178561147619108e-05	0	0
p160316_222432.rf.pcm.dzTf16p	57463.955249344893229	738.94201699999996436	-1.4666648035799190251e-05	-1.4666178942775869658e-05	2.7368708745307568364	2.5069826675840930419e-07	-8.7337750734847389826e-06	9.1807318516334879591e-06	-5.0064658532954687639e-06	1.0791785611474142954e-05	0	0
p160316_222432.rf.pcm.dzTf16p	57463.955249184446938	726.30499299999996765	-1.2473667746054297773e-05	-1.2473504523021000654e-05	2.8831874527689134169	2.749935584116400642e-06	-9.0403379768893458253e-06	9.5029833143067154365e-06	-5.0064658474939842541e-06	1.0791785611472096522e-05	0	0
p160316_222432.rf.pcm.dzTf16p	57463.955248970503543	713.89898700000003373	-1.0845159762300009688e-05	-1.0844996572893580425e-05	2.9610002915039812521	4.6953762867788090999e-06	-9.3572707371601589074e-06	9.8361353172659122732e-06	-5.0064658397581594018e-06	1.0791785611469365688e-05	0	0
p160316_222432.rf.pcm.dzTf16p	57463.955248810027769	703.66998300000000199	-1.1199407314780297151e-05	-1.1198937179324073005e-05	4.3460721143952953938	4.6154597331485507345e-06	-9.6312947957629550572e-06	1.0124182737693651312e-05	-5.0064658339555974661e-06	1.0791785611467314174e-05	0	0
t160318_191931.rf.pcm.dzTf8p	57465.830344381167468	2678	6.8541768915834308642e-06	6.8543078328235856625e-06	3.5968098877689969051	8.4570214404109287119e-06	-6.6324020783081492482e-07	6.9912906912347146193e-07	2.3716288299754309156e-07	7.8376187833275224272e-07	0	0
t160318_191931.rf.pcm.dzTf8p	57465.830344434563596	2780.5	-1.2719206993733836574e-06	-1.2720967041830237413e-06	2.3312014222838874922	2.8261900564694355333e-07	-6.1524230874073688018e-07	6.4853393619844751949e-07	2.3716288166484080176e-07	7.8376187833331530787e-07	0	0
t160318_191931.rf.pcm.dzTf8p	57465.830344434615768	2908.5	3.2789809784007838326e-06	3.2791119196409386313e-06	2.7098214996817602263	4.7808668997579935093e-06	-5.6228157902651518863e-07	5.9270742684186911505e-07	2.3716288166353152705e-07	7.837618783333161549e-07	0	0
