This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t110708_111807.rf.pcm.dzTf8p	55750.498591251355563	1263.375	-4.7986933464891935928e-06	-4.7992410262442461061e-06	0.95799617118356372725	8.6602886075394570357e-07	-6.1197258271379289629e-06	1.7069891527502386363e-06	4.820396391328882144e-08	1.0449594065763742335e-06	0	0
t110708_111807.rf.pcm.dzTf8p	55750.498591459565485	1352.875	-4.4570643113492528235e-06	-4.457611984559711501e-06	0.50634029243841371937	4.2473517692516900153e-07	-5.3368031014359496562e-06	1.488606722266365876e-06	4.8203963724620821882e-08	1.0449594065578362822e-06	0	0
t110708_111807.rf.pcm.dzTf8p	55750.498591584487098	1416.7929690000000846	-4.6271370417478322413e-06	-4.6276847215028847546e-06	0.57403438153334351846	-2.1601032538179355058e-07	-4.8661303359589636025e-06	1.3573208889183527763e-06	4.820396361142406673e-08	1.0449594065467141043e-06	0	0
t110708_111807.rf.pcm.dzTf8p	55750.498591334631286	1288.7690430000000106	-5.3745692590961806862e-06	-5.3751182085024372811e-06	0.58413816400520202077	5.1360209362400793479e-08	-5.8809343579291154184e-06	1.6403825008937784108e-06	4.8203963837829011979e-08	1.0449594065689601542e-06	0	0
t110708_111807.rf.pcm.dzTf8p	55750.498591542848953	1384.875	-4.3637567084843614922e-06	-4.3643043751502263347e-06	0.57201363020068685117	2.74259574122745449e-07	-5.0930198891485744774e-06	1.4206077120675627611e-06	4.820396364915436189e-08	1.0449594065504219911e-06	0	0
t110708_111807.rf.pcm.dzTf8p	55750.498591417921197	1320.8990479999999934	-4.7244259762820015595e-06	-4.7249749191436643194e-06	0.59121083649796057902	4.1888333341130171168e-07	-5.5983141925437706547e-06	1.5615506103462700263e-06	4.8203963762356291884e-08	1.0449594065615435337e-06	0	0
t110710_121341.rf.pcm.dzTf8p	55752.537115548206224	2780.5	4.8916476596364556228e-07	4.8895855693655270563e-07	1.1375147671463554655	1.5493807891078647278e-06	-1.262956706599166639e-06	3.5234977088403527852e-07	-2.0371750179859371503e-07	1.0152253563104633115e-06	0	0
t110710_121341.rf.pcm.dzTf8p	55752.537115673063006	3523	-5.6489059492563679579e-06	-5.6491120993821162972e-06	2.8445302392233822175	-5.0649468892791526355e-06	-7.866996843374890964e-07	2.1947977479021498767e-07	-2.037175019919228972e-07	1.0152253562986264496e-06	0	0
t110710_121341.rf.pcm.dzTf8p	55752.537115631468051	3164.5	-1.5316518488605276319e-06	-1.5318579989862759713e-06	1.59580161882589322	-7.5934881439395705616e-07	-9.7504365889125035275e-07	2.7202548434151829547e-07	-2.0371750192751689417e-07	1.0152253563025698115e-06	0	0
t110710_121341.rf.pcm.dzTf8p	55752.53711558984358	2908.5	3.5419456120200879684e-08	3.5213319083640211967e-08	1.1479531027788092423	9.8691885899432548915e-07	-1.1542400142740682988e-06	3.2201911787729504629e-07	-2.0371750186306531018e-07	1.0152253563065157144e-06	0	0
t110710_121341.rf.pcm.dzTf8p	55752.537115673127975	3420.5	-3.5618510437252199447e-08	-3.5824719464345056925e-08	1.156303817627161612	5.9619601636470935494e-07	-8.3455521006347915545e-07	2.3283089239953991648e-07	-2.0371750199202358824e-07	1.0152253562986198851e-06	0	0
t110710_121341.rf.pcm.dzTf8p	55752.537115548182534	2678	-1.5576116544020975007e-06	-1.5578178568845965232e-06	1.5206337477067803921	-3.9886652872262311942e-07	-1.3614858025898646018e-06	3.7983820672378477879e-07	-2.037175017985571338e-07	1.0152253563104654291e-06	0	0
t110710_121341.rf.pcm.dzTf8p	55752.537115631441715	3036.5	-3.8071098269780394309e-06	-3.8073159640146000986e-06	1.756581310756155867	-2.950870600953118976e-06	-1.0589798373604531384e-06	2.95442671247614364e-07	-2.0371750192747631599e-07	1.0152253563025725643e-06	0	0
t110710_121341.rf.pcm.dzTf8p	55752.537115673138057	3292.5	8.3521305118017734358e-07	8.3531379669315585485e-07	1.225198674418592315	1.5334845742248822869e-06	-9.0070525176613558491e-07	2.5128596050788590981e-07	-2.0371750199203917894e-07	1.015225356298619038e-06	0	0
s110710_121342.rf.pcm.dzTf8p	55752.537136744174969	705.53497300000003634	-1.8756574375167439022e-05	-1.8756666740984763824e-05	6.8532403734762965541	-1.0801238269379915159e-06	-1.9615399953230600055e-05	5.4724612944020663215e-06	1.5326050629573794147e-06	1.9185164169826041427e-06	0	0
s110710_121342.rf.pcm.dzTf8p	55752.537136952483113	720.40197799999998551	-1.0539722964976358475e-05	-1.0539815330793683277e-05	4.3839796566513404841	6.3354717788891267671e-06	-1.8814144154307316123e-05	5.2489205379086682619e-06	1.5326050683980577469e-06	1.918516416969049498e-06	0	0
s110710_121342.rf.pcm.dzTf8p	55752.537137160606136	735.96698000000003503	-1.8317379562629494577e-05	-1.8317471993892757736e-05	3.683247944633021298	-2.2295721842644717957e-06	-1.8026756859688633793e-05	5.0292489277505425386e-06	1.5326050738338995209e-06	1.9185164169555079822e-06	0	0
s110710_121342.rf.pcm.dzTf8p	55752.537137368855941	752.06097399999998743	-1.5141037601410126992e-05	-1.5141129954138264125e-05	4.3120546565175645881	1.8348538946465048792e-07	-1.7263472399102414232e-05	4.8163017191585196124e-06	1.532605079273051288e-06	1.9185164169419575727e-06	0	0
s110710_121342.rf.pcm.dzTf8p	55752.537137077339835	728.02801499999998214	-1.6683016423147331734e-05	-1.6683108788964656538e-05	3.9565471324441285894	-1.9991072183540420843e-07	-1.8422055115014813868e-05	5.1395323992299169144e-06	1.5326050716591132062e-06	1.9185164169609251815e-06	0	0
s110710_121342.rf.pcm.dzTf8p	55752.537137452046579	758.4890139999999974	-2.3312622968385495561e-05	-2.3312715327658226528e-05	5.5420221854881752677	-8.2794689154100797358e-06	-1.6972103469920453211e-05	4.7350132830065157916e-06	1.5326050814458580867e-06	1.9185164169365446086e-06	0	0
s110710_121342.rf.pcm.dzTf8p	55752.537137285543629	744.1439820000000509	-1.7482049510225250859e-05	-1.7482141862953387992e-05	4.2308827281510419382	-1.7882382562801413825e-06	-1.7632760659996761786e-05	4.9193287141925172865e-06	1.5326050770970668452e-06	1.9185164169473785835e-06	0	0
s110710_121342.rf.pcm.dzTf8p	55752.537136869152476	711.9890139999999974	-1.4464009205654949606e-05	-1.4464101558383086738e-05	4.2781473197391566288	2.8584336430984457246e-06	-1.9261392243929574466e-05	5.3736973899991275148e-06	1.5326050662215936717e-06	1.9185164169744722029e-06	0	0
s110731_063110.rf.pcm.dzTf8p	55773.297621700445259	705.62097200000005159	-1.0936713413097514385e-05	-1.0936166188848486053e-05	5.3796656208284732159	6.1930451062180711829e-06	-1.9543327900996481457e-05	5.4605833829662476833e-06	2.0078646297034758886e-06	1.9170716331578328846e-06	0	0
s110731_063110.rf.pcm.dzTf8p	55773.297621908630891	720.49401899999998022	-1.3637604179478986705e-05	-1.3636749418221035648e-05	4.4980330748343329006	2.6939300030104466731e-06	-1.8744796029653152585e-05	5.2374663228408774058e-06	2.0078646321952219321e-06	1.9170716331426049263e-06	0	0
s110731_063110.rf.pcm.dzTf8p	55773.297622116808284	735.7379760000000033	-1.7050003115383821982e-05	-1.7049148347581277089e-05	4.1158046454064356467	-1.4871791516497232865e-06	-1.7976085806844873972e-05	5.0226817022661632761e-06	2.0078646346868718375e-06	1.9170716331273782385e-06	0	0
s110731_063110.rf.pcm.dzTf8p	55773.297622325017706	752.05999799999995048	-1.7694945887232300472e-05	-1.7694398656438678305e-05	4.2719823609516458518	-2.9042353311027524337e-06	-1.7204279938741275416e-05	4.80703213026481995e-06	2.0078646371789012136e-06	1.9170716331121498566e-06	0	0
s110731_063110.rf.pcm.dzTf8p	55773.297622033536651	727.99499500000001717	-1.5743117943387066274e-05	-1.5742570706048850272e-05	3.5568763425450375948	2.0382063334503617752e-07	-1.8360507949310536408e-05	5.1300927416471730331e-06	2.0078646336902016262e-06	1.9170716331334684054e-06	0	0
s110731_063110.rf.pcm.dzTf8p	55773.297622408353167	758.48297100000002047	-1.3486870867845295246e-05	-1.348632363705167308e-05	5.9304493047688682239	1.0136954083448706077e-06	-1.6914135659799323233e-05	4.7259631825433222991e-06	2.0078646381763312134e-06	1.9170716331060546076e-06	0	0
s110731_063110.rf.pcm.dzTf8p	55773.297622241792581	744.1370239999999967	-1.2370093659684000602e-05	-1.23695464223457846e-05	3.9966181075802480471	2.7889219689743511898e-06	-1.7572585003729371625e-05	4.9099399117634628036e-06	2.007864636182787503e-06	1.9170716331182370589e-06	0	0
s110731_063110.rf.pcm.dzTf8p	55773.297621825240007	711.79797399999995378	-2.2633782754183718078e-05	-2.2633235529934689747e-05	4.3706221217827465608	-5.8417475171900017785e-06	-1.9205604620168266277e-05	5.3662204298395179249e-06	2.0078646311971299761e-06	1.9170716331487044105e-06	0	0
t110731_063120.rf.pcm.dzTf8p	55773.297669298831636	2780.5	-1.4940503103774151363e-06	-1.4936168704368103413e-06	1.4454673129121393682	-4.0488081209203748378e-07	-1.2586230379333156759e-06	3.5167071329429775022e-07	-2.3636499663790551336e-07	1.0130838571156821269e-06	0	0
t110731_063120.rf.pcm.dzTf8p	55773.297669423775158	3523	-3.3729739451650102096e-07	-3.3686394803130239014e-07	2.8111180215762963108	2.7724930114727191297e-07	-7.8400022856832555625e-07	2.1905678769236451502e-07	-2.3636499683669707865e-07	1.0130838571017535171e-06	0	0
t110731_063120.rf.pcm.dzTf8p	55773.297669382130046	3164.5	-4.8714435871786665997e-07	-4.8671091223266802915e-07	1.3556873982734602979	3.1510003402954691655e-07	-9.7169792571822585406e-07	2.715012297935379203e-07	-2.3636499677043742343e-07	1.0130838571063963164e-06	0	0
t110731_063120.rf.pcm.dzTf8p	55773.297669340467909	2908.5	-2.1078932770332259086e-06	-2.1074598305480272786e-06	1.7064676431666936374	-1.1270674175299852738e-06	-1.1502793925403396999e-06	3.2139851430614461581e-07	-2.3636499670415063668e-07	1.0130838571110401746e-06	0	0
t110731_063120.rf.pcm.dzTf8p	55773.297669423766447	3420.5	-1.0899369553865143355e-06	-1.0895035023567218697e-06	2.1387095111937042269	-4.2769893735024736862e-07	-8.3169154439623962441e-07	2.3238217468257315444e-07	-2.3636499683668320849e-07	1.0130838571017545759e-06	0	0
t110731_063120.rf.pcm.dzTf8p	55773.297669298830119	2678	-1.6254250864876252176e-06	-1.6246840964489100258e-06	1.4694786433663362679	-4.3775703165653443518e-07	-1.356814044380920659e-06	3.7910617270970333205e-07	-2.3636499663790326343e-07	1.0130838571156825504e-06	0	0
t110731_063120.rf.pcm.dzTf8p	55773.297669382103109	3036.5	-2.8144347346610666777e-06	-2.8140012881758680477e-06	1.7294363538625547871	-1.9285421793236899813e-06	-1.0553460883082316705e-06	2.9487328649147646939e-07	-2.3636499677039472767e-07	1.0130838571063992811e-06	0	0
t110731_063120.rf.pcm.dzTf8p	55773.297669423778125	3292.5	-8.0994489740212457664e-08	-8.056103671041999186e-08	0.9506818018430610584	6.4716658489217569615e-07	-8.9761460099234220308e-07	2.5080167570641212109e-07	-2.3636499683670181674e-07	1.0130838571017533053e-06	0	0
t110731_113029.rf.pcm.dzTf8p	55773.505371163434845	1448.8389890000000833	-3.5264383103039934568e-06	-3.5260508330458951903e-06	0.71144878631590069418	9.1398813372076499162e-07	-4.6353912000607262969e-06	1.2951841330467113708e-06	-2.1089974293238221679e-07	1.0426604343764358744e-06	0	0
t110731_113029.rf.pcm.dzTf8p	55773.505371205070656	1474.5	-4.1663994943951617277e-06	-4.1660124621694442747e-06	0.90242126838778480291	1.1408919796300648995e-07	-4.4754538927684611122e-06	1.2504957230000719753e-06	-2.1089974359043798423e-07	1.042660434371876296e-06	0	0
t110731_113029.rf.pcm.dzTf8p	55773.505370788624397	1263.3229980000000978	-5.3825356724870043865e-06	-5.3821481821397184509e-06	0.98729941948155630627	5.1924185193565662543e-07	-6.0967422732933367586e-06	1.7035032243645076283e-06	-2.108997370084866495e-07	1.0426604344174722913e-06	0	0
t110731_113029.rf.pcm.dzTf8p	55773.505370996833566	1352.875	-5.9809369579501446867e-06	-5.9802425326965688881e-06	0.57706551179793985629	-8.5927251572162601045e-07	-5.3163222529021494521e-06	1.4854444707867440615e-06	-2.1089974029924175743e-07	1.0426604343946758819e-06	0	0
t110731_113029.rf.pcm.dzTf8p	55773.505371121777547	1416.7929690000000846	-4.7429140742807711536e-06	-4.742526597022672888e-06	0.58312778385926544722	-9.0423060361451749158e-08	-4.8474557706136821785e-06	1.3544375283037664264e-06	-2.1089974227398729207e-07	1.0426604343809967233e-06	0	0
t110731_113029.rf.pcm.dzTf8p	55773.505370871890204	1288.7180180000000291	-7.1649367326317190122e-06	-7.1645492619182145832e-06	0.64880326984947322977	-1.5010722656452896123e-06	-5.8588292341748670743e-06	1.6370274556593409492e-06	-2.1089973832450622836e-07	1.0426604344083560992e-06	0	0
t110731_113029.rf.pcm.dzTf8p	55773.505371080144965	1384.875	-3.8239343939373330808e-06	-3.8235469232238286509e-06	0.67608425694333273981	1.054575440458970217e-06	-5.073474598293265012e-06	1.4175899110761318755e-06	-2.1089974161598218779e-07	1.0426604343855543958e-06	0	0
t110731_113029.rf.pcm.dzTf8p	55773.505370955186329	1320.8819579999999405	-6.3278214262872533836e-06	-6.3274339490291551188e-06	0.72357383466400171379	-9.4581212228522311734e-07	-5.5769740633293744437e-06	1.5582737260808113436e-06	-2.1089973964100588961e-07	1.0426604343992360955e-06	0	0
t110801_054859.rf.pcm.dzTf8p	55774.268183477188551	1448.8010249999999814	-3.6933445044212174762e-06	-3.6931079062294022116e-06	0.65587609828123660805	7.5865110272336283023e-07	-4.6351143823790249751e-06	1.295156372809373472e-06	-2.2289660280018839847e-07	1.0425767326454707237e-06	0	0
t110801_054859.rf.pcm.dzTf8p	55774.268183518829201	1474.5	-3.8622710342892336082e-06	-3.8620343706514799888e-06	0.98426804551167268453	4.2956235884229414332e-07	-4.474952102268678461e-06	1.2504033892486615945e-06	-2.2289660345154400295e-07	1.04257673264089124e-06	0	0
t110801_054859.rf.pcm.dzTf8p	55774.268183102398865	1263.3719479999999749	-4.2326745477091292571e-06	-4.2321310015218364604e-06	1.2075809549022451517	1.680099941435190615e-06	-6.0955863222458621817e-06	1.7032454476490371525e-06	-2.2289659693761322553e-07	1.0425767326866848058e-06	0	0
t110801_054859.rf.pcm.dzTf8p	55774.268183310596186	1352.875	-5.5893082534084201324e-06	-5.5890716617611987036e-06	0.61647053612591118377	-4.5670085404239618679e-07	-5.3157261837509510273e-06	1.4853347889559869848e-06	-2.2289660019429982128e-07	1.042576732663790564e-06	0	0
t110801_054859.rf.pcm.dzTf8p	55774.268183435532855	1416.7929690000000846	-4.8243728667105716463e-06	-4.8241362030728180277e-06	0.59424198788235105262	-1.6057930610434865852e-07	-4.8469122710463202763e-06	1.3543375197266701374e-06	-2.2289660214859742472e-07	1.0425767326500504191e-06	0	0
t110801_054859.rf.pcm.dzTf8p	55774.268183185670804	1288.8070070000001124	-5.3793542865222362998e-06	-5.3788107337903496673e-06	0.74479274383456384179	2.9519726977513969189e-07	-5.8573633815517590255e-06	1.6366805402272842072e-06	-2.228965982401786654e-07	1.0425767326775271091e-06	0	0
t110801_054859.rf.pcm.dzTf8p	55774.268183393888968	1384.875	-4.9353893747767749567e-06	-4.93484582858948216e-06	0.65890731487999765204	-4.5295445955565188635e-08	-5.0729057573631744637e-06	1.4174852394712428729e-06	-2.2289660149719083945e-07	1.0425767326546301144e-06	0	0
t110801_054859.rf.pcm.dzTf8p	55774.268183268954704	1320.9050290000000132	-5.4922092691657315903e-06	-5.491972598983384136e-06	0.71852172728221530562	-9.917399785007178128e-08	-5.5761539778168297575e-06	1.5581042374092310245e-06	-2.2289659954293092898e-07	1.0425767326683683536e-06	0	0
s110802_060509.rf.pcm.dzTf4p	55775.279019243765163	740.16601600000001326	-1.8554364796326210459e-05	-1.8554286688563308854e-05	3.5311913682980726747	-3.2325643178252929421e-06	-1.7756349475784263299e-05	4.961772686091320206e-06	2.0283751288197990555e-06	1.9169260319411754734e-06	0	0
s110802_060509.rf.pcm.dzTf4p	55775.279019077252045	725.46698000000003503	-1.3875171247201457668e-05	-1.3875093892066847142e-05	3.6955770114198425169	2.1734578557911981232e-06	-1.8483178851453875785e-05	5.1648753648165044848e-06	2.0283751273693821883e-06	1.9169260319534697331e-06	0	0
s110802_060509.rf.pcm.dzTf4p	55775.27901886902643	709.44897500000001855	-1.5302688355785589249e-05	-1.5302610254567281479e-05	4.1867008061289707754	1.5899935365041634577e-06	-1.9327230892853518724e-05	5.4007343384965947317e-06	2.0283751255556254561e-06	1.9169260319688454987e-06	0	0
s110802_060509.rf.pcm.dzTf4p	55775.279019452067459	754.36602800000002844	-1.0501403661253528117e-05	-1.050132630611891759e-05	3.9267508897036695892	4.1582048971215172598e-06	-1.7094158310101104737e-05	4.7767322844879572038e-06	2.0283751306342215555e-06	1.9169260319257946256e-06	0	0
t110802_060524.rf.pcm.dzTf8p	55775.279293496871023	2780.5	-1.8390920108836757834e-06	-1.8391277594197299041e-06	2.2337219363657072613	-7.4761205720361925214e-07	-1.2582477088095112188e-06	3.5160037848426683453e-07	-2.3951996963304776498e-07	1.0128613676317256564e-06	0	0
t110802_060524.rf.pcm.dzTf8p	55775.279293621785239	3523	-2.8101757420537249001e-06	-2.8102114905897790217e-06	2.6273516712324069822	-2.1931770621013131444e-06	-7.8376643488286341163e-07	2.1901297591907843881e-07	-2.3951996983205079733e-07	1.0128613676176009585e-06	0	0
t110802_060524.rf.pcm.dzTf8p	55775.279293580166257	3164.5	-8.3707756719188607114e-07	-8.371140552670436002e-07	1.6751468273698686406	-3.2437902301645963707e-08	-9.7140815942609926893e-07	2.714469290323149315e-07	-2.3951996976574669935e-07	1.0128613676223068618e-06	0	0
t110802_060524.rf.pcm.dzTf8p	55775.279293538523586	2908.5	-9.1079531586418122209e-07	-9.1083107094482917861e-07	1.2805250215192680585	7.2373294685547790235e-08	-1.1499363721574204452e-06	3.2133423399334299515e-07	-2.3951996969940485546e-07	1.0128613676270155179e-06	0	0
t110802_060524.rf.pcm.dzTf8p	55775.279293621785445	3420.5	-2.7923723787295855358e-06	-2.7924081272656396565e-06	1.6438261977109267509	-2.1276966047926719336e-06	-8.3144352886736483377e-07	2.3233569780660097706e-07	-2.3951996983205122085e-07	1.0128613676176009585e-06	0	0
t110802_060524.rf.pcm.dzTf8p	55775.279293496870537	2678	-1.8811455093233689867e-06	-1.8811812578594231074e-06	1.6949833230808188933	-6.9150383035715853655e-07	-1.3564094340956659847e-06	3.7903035075573261483e-07	-2.3951996963304691794e-07	1.0128613676317256564e-06	0	0
t110802_060524.rf.pcm.dzTf8p	55775.279293580179026	3036.5	2.6613966139631338088e-07	2.6610391286025926017e-07	1.6208578605103698411	1.1544032840196277894e-06	-1.05503137762004978e-06	2.9481431127456181095e-07	-2.3951996976576708108e-07	1.0128613676223055912e-06	0	0
t110802_060524.rf.pcm.dzTf8p	55775.279293621801827	3292.5	-1.3769750725774902352e-06	-1.3770115671972416001e-06	1.5822295450246091075	-6.4639664678867446153e-07	-8.9734692680293867969e-07	2.5075151489528050467e-07	-2.3951996983207679066e-07	1.0128613676175992644e-06	0	0
s110822_074912.rf.pcm.dzTf4p	55795.349773531842025	740.12402299999996558	-1.5919961069197630485e-05	-1.5920114469897064912e-05	3.4438632956633985494	-5.0109898202987306379e-07	-1.770606802531783739e-05	4.9515078067778537429e-06	1.8808005612241972105e-06	1.9153486169716813272e-06	0	0
s110822_074912.rf.pcm.dzTf4p	55795.349773365272132	724.8380130000000463	-1.5938450142340881563e-05	-1.5938603313979531749e-05	3.1181940104476133513	2.3508847816324604516e-07	-1.8460744332971729332e-05	5.1625532869554130135e-06	1.8808005646025032055e-06	1.9153486169855540328e-06	0	0
s110822_074912.rf.pcm.dzTf4p	55795.349773157046013	709.47100799999998344	-1.7150020288205591215e-05	-1.7149866505304170033e-05	4.3911721818912914372	-1.6780159650201557079e-07	-1.9269117453854267856e-05	5.3886150987856940898e-06	1.8808005688256650614e-06	1.9153486170028970324e-06	0	0
s110822_074912.rf.pcm.dzTf4p	55795.34977374007666	754.45202600000004622	-1.3972923571702147673e-05	-1.3973076736796204023e-05	3.0914840086226829108	7.798032956844743706e-07	-1.7039932565707989497e-05	4.7652228041809557287e-06	1.8808005570008627716e-06	1.91534861695433621e-06	0	0
t110822_074912.rf.pcm.dzTf8p	55795.349799100339318	2780.5	-2.5046922107049743642e-06	-2.5049591470182665788e-06	1.7273482854410184828	-1.385061769920999909e-06	-1.254542358382399734e-06	3.508331876719385769e-07	-2.7160699494131526763e-07	1.0104311499482712927e-06	0	0
t110822_074912.rf.pcm.dzTf8p	55795.349799225241338	3523	-4.6854926522209332615e-06	-4.6857595885342254769e-06	4.757423319051152788	-4.0389462091113326035e-06	-7.8145836050788496959e-07	2.1853509036111584756e-07	-2.7160699514145623581e-07	1.0104311499321484441e-06	0	0
t110822_074912.rf.pcm.dzTf8p	55795.349799183613161	3164.5	-3.4548436082381443351e-06	-3.4551105510960303863e-06	2.9854884913180592676	-2.6212080238787370826e-06	-9.6854750836899030301e-07	2.7085463276969877388e-07	-2.7160699507475133242e-07	1.0104311499375218094e-06	0	0
t110822_074912.rf.pcm.dzTf8p	55795.34979914202701	2908.5	1.4067933869002823635e-06	1.4065264505869901497e-06	1.7972989717042457958	2.4184314517096147171e-06	-1.1465499823409580721e-06	3.2063308380361651976e-07	-2.7160699500811482695e-07	1.0104311499428896689e-06	0	0
t110822_074912.rf.pcm.dzTf8p	55795.349799225271482	3420.5	-2.0809670705875347119e-06	-2.0812342359616111691e-06	1.942422852015677659	-1.3868841644315972893e-06	-8.2899505261495795961e-07	2.3182874211542853612e-07	-2.7160699514150425199e-07	1.0104311499321446325e-06	0	0
t110822_074912.rf.pcm.dzTf8p	55795.349799100451229	2678	7.1644361885104489444e-06	7.1641692521971567323e-06	4.414936266329181791	8.3819392830503173024e-06	-1.3524150121381146458e-06	3.7820330783855045868e-07	-2.7160699494149425628e-07	1.0104311499482564697e-06	0	0
t110822_074912.rf.pcm.dzTf8p	55795.34979918366329	3036.5	8.7631206642112361555e-07	8.7604512356323756512e-07	2.0113315300556400267	1.7933246111628795624e-06	-1.0519244687512585815e-06	2.9417102746449556982e-07	-2.7160699507483174762e-07	1.0104311499375154566e-06	0	0
t110822_074912.rf.pcm.dzTf8p	55795.349799225301588	3292.5	5.2018178204429454294e-07	5.1991484573100232914e-07	2.9123989378759373992	1.2799742395929064814e-06	-8.9470437494680016295e-07	2.5020437595473413154e-07	-2.7160699514155232111e-07	1.0104311499321406091e-06	0	0
t110823_032758.rf.pcm.dzTf8p	55796.167919216476403	1448.8010249999999814	-3.8548248048502348311e-06	-3.8548971114874539062e-06	0.90242126838778480291	7.8335214684384685195e-07	-4.6202150218696660909e-06	1.2920776780558656421e-06	-4.2428621268808299912e-07	1.03999624387426487e-06	0	0
t110823_032758.rf.pcm.dzTf8p	55796.167919258091921	1474.5	-6.2362846007210198971e-06	-6.2363569073582389722e-06	1.1752458753888985754	-1.7577550948622894384e-06	-4.4605675759912952807e-06	1.2474310760699778182e-06	-4.2428621273110258491e-07	1.0399962438689609614e-06	0	0
t110823_032758.rf.pcm.dzTf8p	55796.16791884167711	1263.4289550000000872	-4.8534021456623230078e-06	-4.8534741119806626391e-06	1.2702303048221679216	1.2400041707957707097e-06	-6.0754440467022404983e-06	1.6990433561582343277e-06	-4.2428621230064118226e-07	1.0399962439220313872e-06	0	0
t110823_032758.rf.pcm.dzTf8p	55796.167919049880584	1352.875	-5.8844853125729104788e-06	-5.88455727889125011e-06	0.89433767305342681819	-5.6788401447517603537e-07	-5.2986390281266543874e-06	1.4818040242447913899e-06	-4.24286212515868019e-07	1.0399962438954972331e-06	0	0
t110823_032758.rf.pcm.dzTf8p	55796.167919174817019	1416.8809810000000198	-5.2632964123786295583e-06	-5.2633683786969691887e-06	0.84583626348047891153	-4.1460224061551131357e-07	-4.8307319016628877392e-06	1.3509502976069481047e-06	-4.2428621264501846766e-07	1.0399962438795736489e-06	0	0
t110823_032758.rf.pcm.dzTf8p	55796.167918924946861	1288.6719969999999194	-6.2717772485541524916e-06	-6.2715422603324207541e-06	1.0792514330230786879	-4.1374943293295845752e-07	-5.8397585912391908875e-06	1.6331321562288463314e-06	-4.2428621238671974086e-07	1.0399962439114203937e-06	0	0
t110823_032758.rf.pcm.dzTf8p	55796.167919133175619	1384.875	-5.1179790662842963521e-06	-5.1180510326026359825e-06	0.87311827095209060268	-4.3417659472389301857e-08	-5.0565991367547227062e-06	1.4141157587978539271e-06	-4.2428621260197230622e-07	1.0399962438848813692e-06	0	0
t110823_032758.rf.pcm.dzTf8p	55796.167919008222444	1320.9539789999998902	-7.1855238454883707782e-06	-7.1855958183513042444e-06	1.0216550434107483092	-1.6097438230189313472e-06	-5.5578177590860171591e-06	1.5542852943379137412e-06	-4.2428621247280406987e-07	1.0399962439008066474e-06	0	0
t110824_102717.rf.pcm.dzTf8p	55797.459317775203541	2780.5	-1.2224341097057265803e-06	-1.2221583617535875142e-06	1.5007980124121367282	-9.927191600102867109e-08	-1.2541503130052086845e-06	3.5074640010849709015e-07	-2.7498810897379849038e-07	1.0101570845291383563e-06	0	0
t110824_102717.rf.pcm.dzTf8p	55797.459317900151269	3523	1.3778993399332960113e-07	1.3837263648554003596e-07	2.4112195474186797206	7.8832292364888567672e-07	-7.8121415421567695472e-07	2.1848103011624601986e-07	-2.7498810917411701785e-07	1.0101570845127995143e-06	0	0
t110824_102717.rf.pcm.dzTf8p	55797.45931785851181	3164.5	5.2981000524641545746e-07	5.3008575974314835935e-07	2.0249045145700592663	1.3670667292094198623e-06	-9.6824483658535981286e-07	2.7078762994767251181e-07	-2.7498810910736002193e-07	1.0101570845182448774e-06	0	0
t110824_102717.rf.pcm.dzTf8p	55797.459317816860967	2908.5	-6.2233959933853617669e-08	-6.1651257441643182839e-08	1.2732176897986735575	9.5327656003045254819e-07	-1.1461916846579595657e-06	3.2055376700839722138e-07	-2.7498810904058449718e-07	1.0101570845236910875e-06	0	0
t110824_102717.rf.pcm.dzTf8p	55797.45931790020888	3420.5	5.1155150262096952578e-06	5.1157896812146638017e-06	3.6620960291352422367	5.8132618052351975546e-06	-8.2873599107277252862e-07	2.3177139334574827522e-07	-2.749881091742095562e-07	1.0101570845127921028e-06	0	0
t110824_102717.rf.pcm.dzTf8p	55797.459317775179322	2678	-3.3148765461394365713e-06	-3.3146007916427036703e-06	2.0081993057117801804	-2.0938722774080418188e-06	-1.3519923814873502858e-06	3.7810974957579264727e-07	-2.7498810897375989744e-07	1.0101570845291411092e-06	0	0
t110824_102717.rf.pcm.dzTf8p	55797.459317858496288	3036.5	-8.1123215460596644129e-07	-8.109564001092335394e-07	1.4663467213376162324	1.0937547438010829811e-07	-1.0515957416084548172e-06	2.9409825673582508472e-07	-2.749881091073353521e-07	1.0101570845182467832e-06	0	0
t110824_102717.rf.pcm.dzTf8p	55797.459317900143898	3292.5	-4.9881378838052101104e-07	-4.9853803388378810915e-07	2.684778492630846447	2.6462287825870626383e-07	-8.9442477919483765126e-07	2.5014248150198532987e-07	-2.7498810917410505351e-07	1.0101570845128005731e-06	0	0
s110824_102718.rf.pcm.dzTf4p	55797.45932123163881	740.03497300000003634	-1.1595272061895036845e-05	-1.1594882529634474242e-05	3.0462828745591852275	3.8672408893207581364e-06	-1.7704794927296888652e-05	4.9514743341879136361e-06	1.8364195321152079411e-06	1.9151723139320459805e-06	0	0
