This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t110429_093715.rf.pcm.dzTf8p	55680.427211035133887	1474.5	9.7571868508255496514e-07	-3.5651744156533842557e-06	4.9525751208289321426	-3.8929292389311045756e-06	8.2430187101785937232e-07	1.3141643206216330435e-06	0	0	0	0
t110429_093715.rf.pcm.dzTf8p	55680.427211035124653	1448.8010249999999814	1.7702317197276805113e-07	-4.3629490659854466222e-06	5.0531389811167750636	-4.7202063429475955017e-06	8.5380432470228793132e-07	1.3611993612615780654e-06	0	0	0	0
t110429_093715.rf.pcm.dzTf8p	55680.427211035213602	1416.8229980000000978	7.8616281229570233465e-06	3.3222697982126292925e-06	4.1307924282084558243	2.9260364528363863609e-06	8.9278039311638198355e-07	1.4233379542557599325e-06	0	0	0	0
t110429_093715.rf.pcm.dzTf8p	55680.427211035161253	1384.875	3.3377332640749045964e-06	-1.2007041978919189663e-06	4.1854177091070887684	-1.6386041814606021278e-06	9.3444703130882221347e-07	1.4897660568698732093e-06	0	0	0	0
t110429_093715.rf.pcm.dzTf8p	55680.427211035222594	1352.875	8.6363811850651231627e-06	4.0991715401355288296e-06	3.5672273323437773129	3.6165431824614392119e-06	9.7917540541422866962e-07	1.5610754101967754144e-06	0	0	0	0
t110429_093715.rf.pcm.dzTf8p	55680.427211035142292	1320.9539789999998902	1.6967547189564806122e-06	-2.8389201593721358534e-06	3.3096017074161618865	-3.3694441063815096846e-06	1.0270709947495128832e-06	1.6374341773341593451e-06	0	0	0	0
t110429_093715.rf.pcm.dzTf8p	55680.427211035199779	1289.1820070000001124	6.6620500843435792968e-06	2.1279099820064285708e-06	4.0128105368577537959	1.546137754409749788e-06	1.0783192753368178348e-06	1.7191380581679771917e-06	0	0	0	0
t110429_093715.rf.pcm.dzTf8p	55680.427211035204962	1263.258057000000008	7.1086688273408452644e-06	2.5757565420407231116e-06	5.4248263665052380844	1.949272742091763095e-06	1.1230308476890990686e-06	1.790420624870951359e-06	0	0	0	0
s110430_085405.rf.pcm.dzTf2p	55681.397091719324568	717.31298800000001847	1.0022740385721461017e-05	5.1847304263923931986e-06	7.7295476023752947015	2.1855524531915362808e-06	3.4957250209409959697e-06	5.5529426268844896529e-06	0	0	0	0
s110430_085405.rf.pcm.dzTf2p	55681.397091719221073	746.65002400000003036	1.0998811359829561826e-06	-3.7571600015051305487e-06	6.1279099228206677097	-6.4870298633971783142e-06	3.2264169096321868179e-06	5.1251479685269017204e-06	0	0	0	0
t110430_085405.rf.pcm.dzTf2p	55681.397163538473549	2870	-1.7327595688275157007e-06	-6.1585730017204897148e-06	6.3566531293926393786	-5.8803949486332628154e-06	2.1836899465291215278e-07	3.4687801985059239845e-07	0	0	0	0
t110430_085405.rf.pcm.dzTf2p	55681.397163538594352	3331	8.7024643115876480708e-06	4.2787995632048710581e-06	5.0798913038623032534	4.6132382171416061814e-06	1.6210839380340392888e-07	2.5750834605909819334e-07	0	0	0	0
t110520_082459.rf.pcm.dzTf8p	55701.375171174416472	1474.4980470000000423	6.3347733394405535551e-06	1.7295419001188512197e-06	2.5789134840222147638	1.3367905377248198771e-06	8.8929841013417039455e-07	1.3142757588674551279e-06	0	0	0	0
t110520_082459.rf.pcm.dzTf8p	55701.375171174409214	1448.7969969999999194	5.70705146610936065e-06	1.1024339353061374061e-06	2.3676350335119527024	6.7785115690470480626e-07	9.2112982614157165185e-07	1.3613187513570884826e-06	0	0	0	0
t110520_082459.rf.pcm.dzTf8p	55701.375171174384576	1416.8229980000000978	3.5774014069160942502e-06	-1.0262952564144617175e-06	1.8534957609669702183	-1.492922148850715649e-06	9.6317394017639298351e-07	1.4234548793985143056e-06	0	0	0	0
t110520_082459.rf.pcm.dzTf8p	55701.375171174426345	1384.875	7.1853441599239973309e-06	2.5825683546763503765e-06	2.0120025122797975392	2.0709895116916032559e-06	1.0081258907248861725e-06	1.489888438984651774e-06	0	0	0	0
t110520_082459.rf.pcm.dzTf8p	55701.375171174397419	1352.8179929999998876	4.6848931067188133817e-06	8.3345123203070893682e-08	1.7645721003659746717	-4.7657784911304728567e-07	1.0564700200562572313e-06	1.5613352295555777856e-06	0	0	0	0
t110520_082459.rf.pcm.dzTf8p	55701.375171174400506	1320.9539789999998902	4.9504087193821524117e-06	3.5008854820843323704e-07	1.7656560382254935515	-2.6141743084450115647e-07	1.1080530267930734455e-06	1.637568690170284676e-06	0	0	0	0
t110520_082459.rf.pcm.dzTf8p	55701.375171174404485	1288.8959959999999683	5.2926629438085973998e-06	6.9387754862615277819e-07	1.8751962451766461815	2.6566130099161049833e-08	1.1638584662671307803e-06	1.7200423969461882103e-06	0	0	0	0
t110520_082459.rf.pcm.dzTf8p	55701.375171174397853	1263.317017000000078	4.7180441948880714097e-06	1.2079357100186565243e-07	5.0804669322499051987	-5.9412537227297162951e-07	1.2114659910149763339e-06	1.7904005748117870682e-06	0	0	0	0
s110521_072515.rf.pcm.dzTf1p	55702.333532554142948	732.3859860000000026	1.8046697028264758401e-06	-3.1076868654968074618e-06	6.9234444958516574431	-6.2278124473873455905e-06	3.6166726296306771809e-06	5.3271789802467364491e-06	0	0	0	0
t110521_072515.rf.pcm.dzTf2p	55702.333645479870309	2870	1.6179767926566784337e-06	-2.8723608350038938498e-06	4.0539542828227306259	-2.6113326130442696984e-06	2.3551882578051490063e-07	3.4690738519330590634e-07	0	0	0	0
t110521_072515.rf.pcm.dzTf2p	55702.33364547982292	3331	-2.4786374556460759792e-06	-6.9668263987970522277e-06	4.7375628411102876925	-6.6451190924698544521e-06	1.7483974141294127661e-07	2.5753014571315536696e-07	0	0	0	0
t110522_091943.rf.pcm.dzTf8p	55703.404721444574609	1474.5	5.694258052598906981e-06	1.0828103564137701616e-06	2.3992063203413946937	6.8374962799272690067e-07	8.9560777616118231294e-07	1.3142855805105311679e-06	0	0	0	0
t110522_091943.rf.pcm.dzTf8p	55703.404721444550823	1448.8010249999999814	3.638584021530471692e-06	-9.7224976613624508865e-07	1.5210663395530048536	-1.4033650462507771635e-06	9.2766232785467112687e-07	1.3613249611433749506e-06	0	0	0	0
t110522_091943.rf.pcm.dzTf8p	55703.40472144456114	1416.8229980000000978	4.5293658687559857535e-06	-8.0854010392189137141e-08	1.2485372046029930004	-5.5431696819974985418e-07	9.7001000554769976902e-07	1.4234692877576153665e-06	0	0	0	0
t110522_091943.rf.pcm.dzTf8p	55703.404721444569027	1384.875	5.2098839122385930602e-06	6.0058489586820388966e-07	1.1563694980834540171	8.1850943921384139856e-08	1.0152809996869588018e-06	1.4899035197911966154e-06	0	0	0	0
t110522_091943.rf.pcm.dzTf8p	55703.404721444582055	1352.875	6.3342581056901959475e-06	1.7261869063568633781e-06	1.0506973942980988301	1.1588553701121569944e-06	1.0638785839848454357e-06	1.5612194529378065273e-06	0	0	0	0
t110522_091943.rf.pcm.dzTf8p	55703.404721444577504	1320.8879389999999603	5.9395146700665868417e-06	1.3329782420295005764e-06	0.95938525199230872964	7.1349634046779597574e-07	1.1160289493018436526e-06	1.6377490175294561998e-06	0	0	0	0
t110522_091943.rf.pcm.dzTf8p	55703.404721444560405	1289.8470460000000912	4.4606080724284429049e-06	-1.4439358431244189201e-07	0.96256146474811277169	-8.1823756133715886993e-07	1.1703910247648560299e-06	1.7175242202571446429e-06	0	0	0	0
t110522_091943.rf.pcm.dzTf8p	55703.404721444582215	1263.478027000000111	6.3437736971170193926e-06	1.7399998527182248051e-06	1.1724229653776088167	1.0167935425580124607e-06	1.2197533579003513964e-06	1.7899624062433106522e-06	0	0	0	0
t110610_100544.rf.pcm.dzTf2p	55722.443294412798391	1426.0589600000000701	4.4935221618052322879e-06	-1.7582219986956266702e-07	5.2116457059384995176	-7.0017127699623770474e-07	1.0208961248668140897e-06	1.4052636237184533311e-06	0	0	0	0
t110610_100544.rf.pcm.dzTf2p	55722.443294412775892	1313.9219969999999194	2.5455891461593956229e-06	-2.119764805450199285e-06	5.6380239329952530625	-2.8258071030934960906e-06	1.2025893453834358576e-06	1.6553643609523195211e-06	0	0	0	0
s110611_083543.rf.pcm.dzTf4p	55723.380612280322065	709.51800500000001648	-6.9599024906646134817e-06	-1.1921487669353618208e-05	8.132071950587302922	-1.5561680841430444999e-05	4.1367402198169658421e-06	5.6768759264282038884e-06	0	0	0	0
s110611_083543.rf.pcm.dzTf4p	55723.380612340387245	724.81500200000004952	2.0477707966546955332e-05	1.5505379384090249124e-05	6.1078367321221156416	1.2037952926216235502e-05	3.9639735056141526742e-06	5.4397870223580041183e-06	0	0	0	0
s110611_083543.rf.pcm.dzTf4p	55723.380612340254231	740.1140139999999974	8.9951554540075493722e-06	4.0130043352542874794e-06	3.6864159360300470247	7.077639115197190498e-07	3.8017874714747074816e-06	5.2172180565309186201e-06	0	0	0	0
s110611_083543.rf.pcm.dzTf4p	55723.380612400075204	754.54303000000004431	1.5331181438236721922e-05	1.0340435581444660254e-05	3.402235842188022108	7.1792069574199566183e-06	3.6577756717648426877e-06	5.0195897116673804633e-06	0	0	0	0
t110611_083544.rf.pcm.dzTf2p	55723.380632298384658	2870	-1.1495236444735819478e-06	-5.7047442633266424406e-06	4.1868449459587600003	-5.4610229777052555027e-06	2.5282576211875211384e-07	3.4695444067007996168e-07	0	0	0	0
t110611_083544.rf.pcm.dzTf2p	55723.380632298539343	3331	1.2213124940771879828e-05	7.6600530111241351704e-06	6.0394674811544959425	7.9689123412268085437e-06	1.8768771763746567895e-07	2.5756507781407010945e-07	0	0	0	0
t110624_025354.rf.pcm.dzTf8p	55736.141782966341047	1474.4980470000000423	5.2471154511403785749e-06	5.3437152541251844014e-07	4.2761009663802216352	3.3183228280624912593e-08	9.9773534487203257953e-07	1.314608277932357475e-06	0	0	0	0
t110624_025354.rf.pcm.dzTf8p	55736.141782966360818	1448.8020019999999022	6.9547031221615733593e-06	2.2425731049522888927e-06	2.324095838970046124	1.705679156421881193e-06	1.0334409962705467517e-06	1.3616537646324284835e-06	0	0	0	0
t110624_025354.rf.pcm.dzTf8p	55736.141782966379381	1417.067017000000078	8.5579262793069449332e-06	3.8464101706162318196e-06	1.7667399889597426021	3.2627104362170719344e-06	1.0802467821392989373e-06	1.4233247015941696e-06	0	0	0	0
t110624_025354.rf.pcm.dzTf8p	55736.14178296631291	1384.875	2.8138874323564704508e-06	-1.8967078088617248608e-06	1.5037842313966742758	-2.5312128599385231929e-06	1.1310520988169373839e-06	1.4902653890329498653e-06	0	0	0	0
t110624_025354.rf.pcm.dzTf8p	55736.14178296634363	1352.875	5.4668948463101087747e-06	7.5752742212903328188e-07	1.6270256280273915905	6.8883270906933226026e-08	1.1851911989622391078e-06	1.561598643464068237e-06	0	0	0	0
t110624_025354.rf.pcm.dzTf8p	55736.141782966325138	1320.9169919999999365	3.8679690534892701542e-06	-8.4017055365486136023e-07	1.9881048949951676263	-1.5868570142105797093e-06	1.243233508295857401e-06	1.6380747357590295861e-06	0	0	0	0
t110624_025354.rf.pcm.dzTf8p	55736.141782966318505	1288.7349850000000515	3.2930433456144938784e-06	-1.4132545359741462569e-06	2.6955126931602282347	-2.2228077725174443875e-06	1.3061002842834371827e-06	1.7209075075406407272e-06	0	0	0	0
t110624_025354.rf.pcm.dzTf8p	55736.141782966318456	1263.5310059999999339	3.2875181642529508751e-06	-1.4175518956036816164e-06	3.6338319704971571156	-2.2797310591972376636e-06	1.3587262113336950992e-06	1.7902470169503357174e-06	0	0	0	0
s110625_052125.rf.pcm.dzTf8p	55737.244288275763875	705.53399699999999939	1.5363205304391205546e-05	1.0361758693190058338e-05	4.8421775939731093175	6.4854276620553237588e-06	4.3728780788748736313e-06	5.7418610126068733292e-06	0	0	0	0
s110625_052125.rf.pcm.dzTf8p	55737.244288275665475	711.93798800000001847	6.8660918845458069397e-06	1.8600409641505182185e-06	3.598731759826753418	-1.9379744755202090952e-06	4.2945624874108663657e-06	5.6390277679593056394e-06	0	0	0	0
s110625_052125.rf.pcm.dzTf8p	55737.244288335390475	720.76599099999998543	4.9075943821061815019e-06	-1.0459563286423426862e-07	6.1522090527624921918	-3.7980549933026828652e-06	4.1900064081785876486e-06	5.5017391290748312785e-06	0	0	0	0
s110625_052125.rf.pcm.dzTf8p	55737.244288335401439	728.00201400000003105	5.8597671234371780995e-06	8.4266583092876575377e-07	7.7760333223504751743	-2.7679138027604110267e-06	4.1071266814293158325e-06	5.3929128908203459328e-06	0	0	0	0
s110625_052125.rf.pcm.dzTf8p	55737.24428833543605	735.97601299999996627	8.855642670335766438e-06	3.8330162058559302957e-06	7.1770021451950336555	3.1095251789148317239e-07	4.0186107357045861753e-06	5.2766859463477505096e-06	0	0	0	0
s110625_052125.rf.pcm.dzTf8p	55737.244288335454634	744.10797100000002047	1.0466232725008200554e-05	5.4386949923803906056e-06	4.7661119425705784636	2.0039858507518118167e-06	3.9312561893687178409e-06	5.1619839915388704321e-06	0	0	0	0
s110625_052125.rf.pcm.dzTf8p	55737.244288395237543	752.1140139999999974	1.3509558172976709471e-05	8.4774161170702419536e-06	8.268359853570569129	5.1259557657024066529e-06	3.8480073991079743529e-06	5.0526731489876619406e-06	0	0	0	0
t110625_052126.rf.pcm.dzTf1p	55737.244426594176261	3100.5	6.207723704356040106e-06	1.6104926210506177308e-06	6.1864799035538391436	1.8806065357937807902e-06	2.2643313299697599257e-07	2.9732066478586418972e-07	0	0	0	0
t110711_020543.rf.pcm.dzTf4p	55753.106898009764684	2742	7.2362123292408617324e-06	2.5877954928844099285e-06	4.798979732016300126	2.7804166142681023351e-06	3.0392592635644664539e-07	3.8021142548666100193e-07	0	0	0	0
t110711_020543.rf.pcm.dzTf4p	55753.106898009624128	2972.5	-4.9090548609645146972e-06	-9.5562438802844586683e-06	4.768774653483934145	-9.3183149365203566042e-06	2.5861810397603698808e-07	3.2353132603141685411e-07	0	0	0	0
t110711_020543.rf.pcm.dzTf4p	55753.106898009598542	3228.5	-7.120968713282430058e-06	-1.17669299155654554e-05	6.4472784624634513762	-1.1489613415353442592e-05	2.1923054752812624436e-07	2.7425748104218456002e-07	0	0	0	0
t110711_020543.rf.pcm.dzTf4p	55753.106898009864199	3459	1.5831244218822783003e-05	1.1185896925059211906e-05	8.3957897930784426421	1.1491457975882986644e-05	1.9098599691636431361e-07	2.3892353971268912569e-07	0	0	0	0
t110712_013540.rf.pcm.dzTf1p	55754.086257192178827	1369.0710449999999128	1.2430398709531327197e-05	7.6650602919765869999e-06	8.4739933378737912761	6.9388915356318161818e-06	1.2227158040849098703e-06	1.5251513915069902853e-06	0	0	0	0
t110730_005018.rf.pcm.dzTf8p	55772.053634877345068	1474.5	1.8485207445117584175e-05	1.3661839423211607691e-05	6.5642224672450124601	1.3047257344861400485e-05	1.1111291260903462582e-06	1.3151352556141079945e-06	0	0	0	0
t110730_005018.rf.pcm.dzTf8p	55772.053634877166211	1448.8010249999999814	3.0315850655146592639e-06	-1.7914760021327037822e-06	4.9263418704826928973	-2.4458263216237574433e-06	1.1508973672311927131e-06	1.3622050468299056721e-06	0	0	0	0
t110730_005018.rf.pcm.dzTf8p	55772.053634877296023	1416.8229980000000978	1.4246166331316706089e-05	9.4243330760118191556e-06	5.7134667656554833925	8.7174444251665162521e-06	1.2034356985854419557e-06	1.4243895492537394827e-06	0	0	0	0
t110730_005018.rf.pcm.dzTf8p	55772.053634877190472	1384.875	5.1256284071596453018e-06	3.0471601932713653522e-07	3.7834390353815625652	-4.5833775367742708432e-07	1.2596008207447026715e-06	1.4908667304864275215e-06	0	0	0	0
t110730_005018.rf.pcm.dzTf8p	55772.053634877182045	1352.875	4.3963046035909040336e-06	-4.2337996250962702105e-07	5.1132609190068221139	-1.2467259670113582824e-06	1.3198930522418703133e-06	1.5622287688128376032e-06	0	0	0	0
t110730_005018.rf.pcm.dzTf8p	55772.053634877153918	1320.9539789999998902	1.9649183103625109859e-06	-2.8535384387011105159e-06	3.8020051904266227716	-3.7414459663451812793e-06	1.3844545753842098155e-06	1.6386439515734399816e-06	0	0	0	0
t110730_005018.rf.pcm.dzTf8p	55772.05363487719228	1288.5479740000000675	5.2778778183438449339e-06	4.6095584057662306853e-07	2.7554633490085418401	-4.9746329964214937053e-07	1.4549661879589114911e-06	1.7221016752975296763e-06	0	0	0	0
t110730_005018.rf.pcm.dzTf8p	55772.053634877123585	1263.3730470000000423	-6.589284301821475208e-07	-5.4743156319583545043e-06	3.8074658954312035064	-6.4912980174918838918e-06	1.5135294332736684396e-06	1.7914172811875841481e-06	0	0	0	0
s110731_003545.rf.pcm.dzTf8p	55773.043387300833587	705.56500200000004952	9.9186402659500986596e-06	4.8076822167017521287e-06	2.8117042304038792899	4.3776127870217378433e-07	4.8664679857397173963e-06	5.7436982087238133891e-06	0	0	0	0
s110731_003545.rf.pcm.dzTf8p	55773.043387300859905	711.91601600000001326	1.2197163234780789278e-05	7.0816008716437490898e-06	2.4778916841025155904	2.7981203133264436847e-06	4.7800276060574444572e-06	5.6416760736970586107e-06	0	0	0	0
s110731_003545.rf.pcm.dzTf8p	55773.043387360607756	720.6740109999999504	1.2212996767332738917e-05	7.0912953143156510982e-06	3.8205838367648503606	2.9232874496079027254e-06	4.6645549124478874248e-06	5.5053882546969401971e-06	0	0	0	0
s110731_003545.rf.pcm.dzTf8p	55773.043387360558558	727.99401899999998022	7.9672026504383100021e-06	2.8405899292730061867e-06	3.1243980481068671651	-1.2340849797874626614e-06	4.5712219568006079001e-06	5.3952310869847578908e-06	0	0	0	0
s110731_003545.rf.pcm.dzTf8p	55773.043387360550671	735.98498500000005151	7.2909819712802356471e-06	2.1591510230126131597e-06	5.4538753192431288497	-1.8167985702604190958e-06	4.4724966410131713075e-06	5.2787095315140582775e-06	0	0	0	0
s110731_003545.rf.pcm.dzTf8p	55773.04338736057332	744.15600600000004761	9.2530348922416834532e-06	4.1159857168718513983e-06	5.3915432027752938637	2.3771517950107342207e-07	4.3748175851109170282e-06	5.1634228348861099776e-06	0	0	0	0
s110731_003545.rf.pcm.dzTf8p	55773.043387420195589	752.10699499999998352	-1.58258571286780455e-06	-6.724546161081122895e-06	5.4855696329529903821	-1.0510807810949702791e-05	4.2828086976087189488e-06	5.0548284111731497475e-06	0	0	0	0
s110731_003545.rf.pcm.dzTf8p	55773.043387420241423	758.58599900000001526	2.3811172566686518618e-06	-2.7645266520455284142e-06	3.8332611508289073932	-6.477942673597626848e-06	4.2099630692922374861e-06	4.9688516193887575479e-06	0	0	0	0
t110731_003558.rf.pcm.dzTf2p	55773.043612731495973	2870	4.7974928203994133565e-06	8.8908338741554806586e-08	4.4476003886503399087	2.9133548105599408926e-07	2.9411990542569976931e-07	3.4713777876852417322e-07	0	0	0	0
t110731_003558.rf.pcm.dzTf2p	55773.043612731448953	3331	7.3280183853390914861e-07	-3.9736339633093498163e-06	5.5541336399074960894	-3.695429750960845178e-06	2.1834283539163441366e-07	2.577011806738490445e-07	0	0	0	0
t110821_230444.rf.pcm.dzTf8p	55794.979524734562627	1474.5	9.8550573384204336192e-06	4.9647226242761056895e-06	4.0641530000908581144	4.2762903329756758887e-06	1.184979339040568853e-06	1.3155621534510242761e-06	0	0	0	0
t110821_230444.rf.pcm.dzTf8p	55794.979524734561483	1448.8010249999999814	9.7556040739126595337e-06	4.8658832870668236262e-06	3.2681291774802931904	4.1350395937105399725e-06	1.2273907410964227059e-06	1.362647223697612498e-06	0	0	0	0
t110821_230444.rf.pcm.dzTf8p	55794.979524734502562	1416.8050539999999273	4.6641504375478114459e-06	-2.2495646894971659208e-07	3.369632710545071852	-1.0118629168627810202e-06	1.2834534956532034801e-06	1.4248880035015073546e-06	0	0	0	0
t110821_230444.rf.pcm.dzTf8p	55794.979524734511838	1384.875	5.4643807125638653833e-06	5.7650163249337608254e-07	2.9593685337103212696	-2.7027039310714474809e-07	1.3433190733406598826e-06	1.4913506714192733902e-06	0	0	0	0
t110821_230444.rf.pcm.dzTf8p	55794.979524734540284	1352.875	7.9212442187002125506e-06	3.0342860248825712849e-06	2.9680940341032839846	2.1232144980347194246e-06	1.4076185745879909123e-06	1.5627358741310126948e-06	0	0	0	0
t110821_230444.rf.pcm.dzTf8p	55794.979524734641792	1320.9539789999998902	1.6690012331699002675e-05	1.1804588895092993361e-05	4.5011964420527306174	1.0824664820665466656e-05	1.4764711221676657571e-06	1.6391758615465864552e-06	0	0	0	0
t110821_230444.rf.pcm.dzTf8p	55794.979524734484588	1288.6899410000000898	3.1057426257282956243e-06	-1.7778390853227603173e-06	6.9940365518010816359	-2.8326194074121046896e-06	1.5513273698294834242e-06	1.7222811471238297773e-06	0	0	0	0
t110821_230444.rf.pcm.dzTf8p	55794.979524734578373	1263.3940430000000106	1.1207498687346586784e-05	6.3251447933328759966e-06	8.4335180447789106495	5.2076206638934475765e-06	1.6140711771795674722e-06	1.7919392209764054973e-06	0	0	0	0
s110822_051204.rf.pcm.dzTf4p	55795.23458992319997	709.54400599999996757	1.3992187821185340118e-05	8.8139744781862007611e-06	3.391671594587012617	4.1896493214861521071e-06	5.1208722044401877062e-06	5.6812292838923300967e-06	0	0	0	0
s110822_051204.rf.pcm.dzTf4p	55795.234589982807588	724.8859860000000026	1.8965191179646964441e-06	-3.2924376381937748427e-06	8.0243094680266970897	-7.7022934140098669922e-06	4.9064028235562312015e-06	5.4432913539725745765e-06	0	0	0	0
s110822_051204.rf.pcm.dzTf4p	55795.234589982793317	740.0570069999999987	6.73612536868070324e-07	-4.5254737145407826555e-06	10.687742265544889264	-8.7362308079289821227e-06	4.7073041411283385194e-06	5.2224060790328867893e-06	0	0	0	0
s110822_051204.rf.pcm.dzTf4p	55795.234590042567355	754.45696999999995569	2.9544630038936223003e-06	-2.2532179714692048433e-06	5.8532244525831371718	-6.2859977442184791772e-06	4.5293268204894133859e-06	5.0249533933289299787e-06	0	0	0	0
t110822_051204.rf.pcm.dzTf2p	55795.234610598374928	2870	1.0061146542640516452e-05	5.288069951829903908e-06	4.5482806472925521035	5.4716209616028552849e-06	3.1299603796718767531e-07	3.4724595447279915657e-07	0	0	0	0
t110822_051204.rf.pcm.dzTf2p	55795.234610598441602	3331	1.5819919203425107098e-05	1.1048684333475250094e-05	9.6535556155336195161	1.1312875661199737158e-05	2.323557200156519873e-07	2.577814859831974736e-07	0	0	0	0
s110912_214644.rf.pcm.dzTf1p	55816.925008447172353	732.11901899999998022	-2.1744330799893101889e-05	-2.6997013112919495512e-05	10.064406760444420286	-3.1599510342569372152e-05	5.0990442773900156929e-06	5.3381343811757812204e-06	0	0	0	0
t110912_214644.rf.pcm.dzTf2p	55816.925322842543874	2870	1.2743856723100160391e-06	-3.5581198998029968988e-06	5.2037363217519878589	-3.3933822840955191813e-06	3.3180943203266133456e-07	3.4736742382089471693e-07	0	0	0	0
t110912_214644.rf.pcm.dzTf2p	55816.925322842574808	3331	3.9448894837360453746e-06	-8.8546739447709613157e-07	5.8763454388182196908	-6.352423768452403455e-07	2.4632203010828326591e-07	2.5787165996118472051e-07	0	0	0	0
t110913_024525.rf.pcm.dzTf4p	55817.132551479441606	1458.7440189999999802	3.9210253077371918774e-06	-1.0294065328421709891e-06	2.9331930887899977378	-1.8179414113420559433e-06	1.2850819262400240062e-06	1.3446053842568710582e-06	0	0	0	0
t110913_024525.rf.pcm.dzTf4p	55817.132551479450633	1400.7249759999999696	4.6994618209563218497e-06	-2.4943524832674619565e-07	3.8653513151508254175	-1.146632959803284885e-06	1.3937447592166777413e-06	1.4583013497090216327e-06	0	0	0	0
t110913_024525.rf.pcm.dzTf4p	55817.132551479485695	1336.8800049999999828	7.7263397715144028541e-06	2.7798983363054801914e-06	7.0913782526546826901	1.7464006209731381832e-06	1.5300447630724810602e-06	1.6009146067445271764e-06	0	0	0	0
t110914_000754.rf.pcm.dzTf4p	55818.023389370407461	1458.7370610000000397	9.8016631992679458169e-06	4.849117825627370147e-06	6.8649793106786516361	4.0575422259100075506e-06	1.2881226474575016486e-06	1.3446404459695402505e-06	0	0	0	0
t110914_000754.rf.pcm.dzTf4p	55818.023389370301	1400.7320560000000569	6.0193102457876119869e-07	-4.3490795777659322994e-06	4.4760626917772601274	-5.2495476752161991759e-06	1.3970151451904059287e-06	1.4583107218581262285e-06	0	0	0	0
t110914_000754.rf.pcm.dzTf4p	55818.023389370342311	1336.8959959999999683	4.1690488235460978853e-06	-7.7981309898368041497e-07	3.9822246832648899861	-1.8168798396959484985e-06	1.5336137884524071356e-06	1.6009027808961535737e-06	0	0	0	0
t110914_000754.rf.pcm.dzTf4p	55818.023389370439496	1278.7020259999999325	1.2562718587598433049e-05	7.6169262076615271273e-06	5.017066612187902841	6.437092976350076275e-06	1.6763802790515899045e-06	1.7499333083596384195e-06	0	0	0	0
t110925_004726.rf.pcm.dzTf4p	55829.051107391950939	1458.7440189999999802	1.189773158735140283e-05	6.9167443820206136766e-06	3.7757942576144269964	6.0874574331051829524e-06	1.3258339966555697764e-06	1.3448794741110480384e-06	0	0	0	0
t110925_004726.rf.pcm.dzTf4p	55829.051107391864967	1400.7209470000000238	4.4682057901309078128e-06	-5.1124663920892819154e-07	3.6119937636375181178	-1.4526505711491732112e-06	1.4379509796803840717e-06	1.4586070067811343147e-06	0	0	0	0
t110925_004726.rf.pcm.dzTf4p	55829.051107391805004	1336.883057000000008	-7.1502724956540376338e-07	-5.6920240448314339161e-06	3.5552172688514978027	-6.7740347992588282821e-06	1.5785578021675334182e-06	1.6012336327089037295e-06	0	0	0	0
t110925_004726.rf.pcm.dzTf4p	55829.051107391847193	1278.9339600000000701	2.9269874403045215723e-06	-2.0469398123688327073e-06	5.2695853262438774323	-3.2752417942043659013e-06	1.724849029575672246e-06	1.7496263194855483149e-06	0	0	0	0
t110929_025836.rf.pcm.dzTf1p	55833.125674652934762	3100.5	1.5043853682860186521e-05	1.0171246308433809327e-05	7.140069495349003148	1.0371196345376843046e-05	2.9659701079710533342e-07	2.977203317649147753e-07	0	0	0	0
t110929_211014.rf.pcm.dzTf4p	55833.90047562354658	2742	7.3729700037108208221e-06	2.4961640383226938732e-06	5.206756948022764675	2.6127269437437708255e-06	3.7998414231906209971e-07	3.8066629343197307148e-07	0	0	0	0
t110929_211014.rf.pcm.dzTf4p	55833.900475623526564	2972.5	5.6420537855114461975e-06	7.6678260550450360656e-07	5.1181522265322616505	9.3999172809409136743e-07	3.2333792515055129112e-07	3.2391838444063629904e-07	0	0	0	0
t110929_211014.rf.pcm.dzTf4p	55833.900475623518329	3228.5	4.9293055260273339424e-06	5.5262172447367520659e-08	7.158195067917639598	2.7771568505767039805e-07	2.740935351298361746e-07	2.745855904269256385e-07	0	0	0	0
t110929_211014.rf.pcm.dzTf4p	55833.900475623582146	3459	1.0442207665520737474e-05	5.5690851512437677622e-06	6.2791184147531433624	5.8268514832246062864e-06	2.3878071575930052805e-07	2.3920937715025856184e-07	0	0	0	0
s110929_211015.rf.pcm.dzTf8p	55833.900519535663545	705.55798300000003564	1.0103694974022744334e-05	4.8266633508791638274e-06	7.8563268587409149646	-4.157734513937330558e-07	5.7389838500130359352e-06	5.7492858809234342375e-06	0	0	0	0
s110929_211015.rf.pcm.dzTf8p	55833.900519535669613	711.97497599999996964	1.0632884473793907319e-05	5.350941573112312744e-06	9.996790746102155012	2.1148889369477292846e-07	5.6359997271576788675e-06	5.6461168916099700263e-06	0	0	0	0
s110929_211015.rf.pcm.dzTf8p	55833.900519595424495	727.99902299999996558	1.1261092049339479945e-05	5.9680987859348248824e-06	7.2858207377778354541	1.0740244495110450964e-06	5.390621384163918838e-06	5.4002980699380697982e-06	0	0	0	0
