This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53084.1
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53084.1
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
s121007_121230.rf.pcm.dzTf8p	56207.535719822952867	728.0880130000000463	-4.5961992788743415451e-07	-8.3246495769011994613e-07	1.2758408601301070018	7.9232853860860112886e-07	0	0	-1.9947323572783736679e-06	5.2441097503196947042e-07	0	0
s121007_121230.rf.pcm.dzTf8p	56207.535719823000793	736.09698500000001786	3.6882477416899831026e-06	3.3086492022611171591e-06	6.9522495091112430643	4.9334426985603697473e-06	0	0	-1.9947323572789051811e-06	5.2441097503196978806e-07	0	0
s121007_121230.rf.pcm.dzTf8p	56207.535719822974396	744.09198000000003503	1.4141651750874467919e-06	1.0278131552316242843e-06	6.1942309191450384276	2.6526066515305850697e-06	0	0	-1.9947323572786133783e-06	5.2441097503196936454e-07	0	0
s121007_121230.rf.pcm.dzTf8p	56207.535719822973046	752.10699499999998352	1.3039605739404851809e-06	9.1116204473179503864e-07	10.854335258754238325	2.5359555410307448126e-06	0	0	-1.9947323572786023668e-06	5.2441097503196978806e-07	0	0
s121007_121230.rf.pcm.dzTf8p	56207.535719822925991	758.61199999999996635	-2.7570327049102608346e-06	-3.1547428589021054262e-06	17.509749661266567955	-1.5299493626036748835e-06	0	0	-1.9947323572780831356e-06	5.2441097503196915278e-07	0	0
t121007_121236.rf.pcm.dzTf8p	56207.535924736660348	2680.9108890000002248	-3.6450396967587402924e-06	-4.8025624459056453913e-06	3.5866569143917228502	-3.177766689476967288e-06	0	0	-1.9947346174083306962e-06	5.2441097632161111981e-07	0	0
t121007_121236.rf.pcm.dzTf8p	56207.535924736680077	2781.4199220000000423	-1.9422405479727295583e-06	-3.0979214122766623202e-06	2.4709201787042429643	-1.4731256558477678e-06	0	0	-1.9947346174085471131e-06	5.2441097632161090805e-07	0	0
t121007_121236.rf.pcm.dzTf8p	56207.535924736664256	2908.5	-3.3125840668732519682e-06	-4.4648881909636929485e-06	2.6468145939675475908	-2.8400924345349695289e-06	0	0	-1.9947346174083760125e-06	5.2441097632161069629e-07	0	0
t121007_121236.rf.pcm.dzTf8p	56207.535924736735115	3034.7661130000001322	2.8060733754445487702e-06	1.657759933715760411e-06	3.4555158280148856598	3.2825556901452631009e-06	0	0	-1.9947346174091552828e-06	5.2441097632161122569e-07	0	0
t121007_121236.rf.pcm.dzTf8p	56207.535924736730422	3164.5	2.3956456911764401435e-06	1.2522438742308303079e-06	3.3431092433456197632	2.8770396306602770937e-06	0	0	-1.9947346174090993786e-06	5.2441097632161133157e-07	0	0
t121007_121236.rf.pcm.dzTf8p	56207.535924736670356	3292.5	-2.7996261459082633022e-06	-3.9378093961957572846e-06	3.3431092433456197632	-2.31301363976696822e-06	0	0	-1.9947346174084416575e-06	5.2441097632161090805e-07	0	0
t121007_121236.rf.pcm.dzTf8p	56207.53592473670318	3420.5	3.0697993087168978599e-08	-1.1016526315972951482e-06	3.8083479509919686556	5.2314312483185517595e-07	0	0	-1.9947346174088029171e-06	5.2441097632161111981e-07	0	0
t121007_121236.rf.pcm.dzTf8p	56207.535924736656128	3523	-4.0398115934550181514e-06	-5.1672506225554730611e-06	5.4507388508885146194	-3.5424548661268470503e-06	0	0	-1.9947346174082786037e-06	5.2441097632161069629e-07	0	0
s121021_065210.rf.pcm.dzTf8p	56221.312292911602754	705.50598100000001978	-8.5432599501208072284e-07	-1.1332482856508703893e-06	1.0296320262167910631	5.43978503381074358e-07	0	0	-2.0471656500115973402e-06	5.2465615159373854562e-07	0	0
s121021_065210.rf.pcm.dzTf8p	56221.312292911606161	712.0109860000000026	-5.5410079494973021723e-07	-8.3885566739278307402e-07	1.6519396563085908536	8.3837112163914557966e-07	0	0	-2.0471656500115812466e-06	5.2465615159373854562e-07	0	0
s121021_065210.rf.pcm.dzTf8p	56221.312292911590536	720.20501699999999801	-1.897132764808761044e-06	-2.1889481471512540836e-06	0.70074243524025658925	-5.1172135811926147889e-07	0	0	-2.0471656500116451976e-06	5.2465615159373812211e-07	0	0
s121021_065210.rf.pcm.dzTf8p	56221.312292911593694	728.0679930000000013	-1.6174751376969572233e-06	-1.916044058864798603e-06	0.29336270735003550092	-2.3881726983281743328e-07	0	0	-2.0471656500116337627e-06	5.2465615159373833387e-07	0	0
s121021_065210.rf.pcm.dzTf8p	56221.312292911589854	736.06201199999998153	-1.9428725936181191885e-06	-2.2478880825372050706e-06	0.31226072017376677037	-5.7066129350520865433e-07	0	0	-2.0471656500116490092e-06	5.2465615159373833387e-07	0	0
s121021_065210.rf.pcm.dzTf8p	56221.312292911588134	744.02899200000001656	-2.0850037486281534862e-06	-2.3964657760992958434e-06	0.41140317601369358336	-7.1923898706729265084e-07	0	0	-2.0471656500116557855e-06	5.2465615159373833387e-07	0	0
s121021_065210.rf.pcm.dzTf8p	56221.312292911582468	752.06298800000001847	-2.568188293127125585e-06	-2.8860968737499170893e-06	0.3300614386926644106	-1.2088700847178952619e-06	0	0	-2.0471656500116744202e-06	5.2465615159373780447e-07	0	0
s121021_065210.rf.pcm.dzTf8p	56221.312292911588674	758.56201199999998153	-2.0266777991891868643e-06	-2.3498050194680416989e-06	0.43483033634577922255	-6.7257823043604147093e-07	0	0	-2.0471656500116528209e-06	5.246561515937386515e-07	0	0
t121021_065216.rf.pcm.dzTf8p	56221.312338427062212	2680.9108890000002248	1.7506189769266027041e-06	6.7065724517854318478e-07	5.856653580899497058	2.347883854781963468e-06	0	0	-2.0471654705830728761e-06	5.2465615268661115912e-07	0	0
t121021_065216.rf.pcm.dzTf8p	56221.312338427068632	2781.4199220000000423	2.3034876779985585629e-06	1.2253678164938830645e-06	4.9802943254829807884	2.9025944260972766662e-06	0	0	-2.0471654705830461946e-06	5.2465615268661158263e-07	0	0
t121021_065216.rf.pcm.dzTf8p	56221.312338427036785	2908.5	-4.5164650534347470096e-07	-1.5263895974354619491e-06	5.2321694560754874459	1.5083701216805658994e-07	0	0	-2.047165470583171132e-06	5.2465615268661031208e-07	0	0
t121021_065216.rf.pcm.dzTf8p	56221.312338426894318	3034.7661130000001322	-1.2765791610075317407e-05	-1.3836543990606363779e-05	5.7171854241608626168	-1.215931738100228154e-05	0	0	-2.0471654705837348324e-06	5.2465615268660734747e-07	0	0
t121021_065216.rf.pcm.dzTf8p	56221.312338426952508	3164.5	-7.7426985286502865908e-06	-8.8085392405994001706e-06	6.5290152229785798355	-7.1313126309955483241e-06	0	0	-2.0471654705835044394e-06	5.2465615268660830038e-07	0	0
t121021_065216.rf.pcm.dzTf8p	56221.312338427067107	3292.5	2.1542960130890768141e-06	1.09367395539556487e-06	6.6549529662837372257	2.770900564998965248e-06	0	0	-2.0471654705830529709e-06	5.2465615268661147675e-07	0	0
t121021_065216.rf.pcm.dzTf8p	56221.312338426607578	3420.5	-3.7558008533993147676e-05	-3.8612798024481778736e-05	10.299864693438937735	-3.6935571414876568674e-05	0	0	-2.0471654705848626568e-06	5.2465615268660046533e-07	0	0
t121021_065216.rf.pcm.dzTf8p	56221.312338426921333	3523	-1.045239985425706229e-05	-1.1502277676163879456e-05	12.524074076906350328	-9.8250510665599069073e-06	0	0	-2.0471654705836251416e-06	5.2465615268660798274e-07	0	0
s121021_115257.rf.pcm.dzTf8p	56221.52109978392199	705.43701199999998153	-2.0658992302423251233e-06	-2.2007778189906801787e-06	0.80698959464519903761	-5.2439921325268512394e-07	0	0	-2.0463174667176476477e-06	5.2466117035143629592e-07	0	0
s121021_115257.rf.pcm.dzTf8p	56221.52109978393413	711.8179930000000013	-1.011413996606525869e-06	-1.1518182398838311177e-06	0.60683359320956087313	5.2456036585411438565e-07	0	0	-2.0463174667175980963e-06	5.2466117035143650767e-07	0	0
s121021_115257.rf.pcm.dzTf8p	56221.521099783929859	720.18597399999998743	-1.3730394995199019805e-06	-1.5208113405675093294e-06	0.54760721534638401309	1.5556726517045353809e-07	0	0	-2.0463174667176154604e-06	5.2466117035143629592e-07	0	0
s121021_115257.rf.pcm.dzTf8p	56221.52109978392383	728.15698199999997087	-1.8872353785015026839e-06	-2.0417608459720211396e-06	0.90879026026469433841	-3.6538224023403582573e-07	0	0	-2.0463174667176379068e-06	5.2466117035143608416e-07	0	0
s121021_115257.rf.pcm.dzTf8p	56221.521099783919958	736.10400400000003174	-2.215092778499498253e-06	-2.3763718723929288181e-06	0.6638447755954496321	-6.9999326665492656359e-07	0	0	-2.0463174667176548475e-06	5.2466117035143629592e-07	0	0
s121021_115257.rf.pcm.dzTf8p	56221.521099783923194	744.09497099999998682	-1.9289849921361994638e-06	-2.0967107121792558509e-06	1.2713639106745973084	-4.2033210644126884296e-07	0	0	-2.0463174667176396009e-06	5.2466117035143629592e-07	0	0
s121021_115257.rf.pcm.dzTf8p	56221.521099783939782	752.14202899999997953	-4.8923657770641991559e-07	-6.6340892389910833612e-07	1.7963477523087230114	1.0129696818388134503e-06	0	0	-2.0463174667175743793e-06	5.2466117035143703707e-07	0	0
s121021_115257.rf.pcm.dzTf8p	56221.52109978394282	758.6329960000000483	-2.2154772737050331801e-07	-4.0093881541641514298e-07	1.4728375352855131997	1.2754397903214918204e-06	0	0	-2.0463174667175595563e-06	5.2466117035143650767e-07	0	0
t121021_115305.rf.pcm.dzTf8p	56221.521231869860561	2680.9108890000002248	-4.2411014879738775954e-06	-5.1772670247571510344e-06	4.7190520382724763238	-3.5008889714018373031e-06	0	0	-2.0463169143349663241e-06	5.246611735293057083e-07	0	0
t121021_115305.rf.pcm.dzTf8p	56221.521231869925622	2781.4199220000000423	1.3785221046479322604e-06	4.4450545298089966369e-07	3.837490447508504765	2.1208835063359431914e-06	0	0	-2.0463169143346961206e-06	5.2466117352930750825e-07	0	0
t121021_115305.rf.pcm.dzTf8p	56221.521231869908451	2908.5	-1.0850163634386663951e-07	-1.0391414893990287993e-06	4.5629312054093746909	6.3723656395608672623e-07	0	0	-2.0463169143347681184e-06	5.2466117352930687297e-07	0	0
t121021_115305.rf.pcm.dzTf8p	56221.521231869906661	3034.7661130000001322	-2.6721163828842595286e-07	-1.1938607213843346554e-06	4.1372419902798558411	4.8251733197078849336e-07	0	0	-2.0463169143347757417e-06	5.2466117352930708473e-07	0	0
t121021_115305.rf.pcm.dzTf8p	56221.521231869990675	3164.5	6.9877083011608651761e-06	6.0656639885707492038e-06	3.7240428879532623263	7.7420420419255229516e-06	0	0	-2.0463169143344263406e-06	5.2466117352930920232e-07	0	0
t121021_115305.rf.pcm.dzTf8p	56221.521231869923209	3292.5	1.1525828971459014568e-06	2.3606426828395042956e-07	3.9936110101602890765	1.9124423216390024276e-06	0	0	-2.046316914334704591e-06	5.2466117352930719061e-07	0	0
t121021_115305.rf.pcm.dzTf8p	56221.521231869980955	3420.5	6.136445539567983301e-06	5.2257595655082395498e-06	3.4940255045299046799	6.9021376188630526846e-06	0	0	-2.0463169143344657277e-06	5.246611735293087788e-07	0	0
t121021_115305.rf.pcm.dzTf8p	56221.521231869961753	3523	4.4719858311317642868e-06	3.5665185697260624466e-06	6.0596110046855509168	5.2428966230809560495e-06	0	0	-2.0463169143345461958e-06	5.246611735293082494e-07	0	0
t121022_094059.rf.pcm.dzTf8p	56222.429309493531662	1474.5	-1.947771020367861357e-06	-2.278697898816855752e-06	1.2206886183824510184	-9.1740745606153157233e-07	0	0	-1.7312293037349767726e-06	6.7320284551499414262e-07	0	0
t121022_094059.rf.pcm.dzTf8p	56222.429309493547446	1448.7989500000001044	-5.881283180599026004e-07	-9.1475739707717310484e-07	0.8319449702171288763	4.4653304567807717125e-07	0	0	-1.731229303734902869e-06	6.7320284551499456614e-07	0	0
t121022_094059.rf.pcm.dzTf8p	56222.429309493533786	1416.8229980000000978	-1.7746307062147799737e-06	-2.0951200425589533466e-06	0.8319449702171288763	-7.3382959980363911953e-07	0	0	-1.73122930373496682e-06	6.7320284551499403674e-07	0	0
t121022_094059.rf.pcm.dzTf8p	56222.429309493544455	1384.7919919999999365	-8.5889031004153411548e-07	-1.1732399329118106901e-06	0.69321873935595335059	1.8805050984345610313e-07	0	0	-1.7312293037349193862e-06	6.732028455149947779e-07	0	0
t121022_094059.rf.pcm.dzTf8p	56222.42930949354794	1352.875	-5.6418339171290220626e-07	-8.7208630083598904479e-07	0.57630096153644161383	4.8920414191926334888e-07	0	0	-1.7312293037349049866e-06	6.7320284551499456614e-07	0	0
t121022_094059.rf.pcm.dzTf8p	56222.42930949354762	1320.9129640000001018	-5.988728604380142046e-07	-8.9971505526733034735e-07	0.3643774437084981721	4.6157538748791929347e-07	0	0	-1.7312293037349022337e-06	6.7320284551499467202e-07	0	0
t121022_094059.rf.pcm.dzTf8p	56222.429309493540373	1288.910033999999996	-1.232799736577821855e-06	-1.525967289564757423e-06	0.40444850349281452617	-1.6467684680947157157e-07	0	0	-1.7312293037349384444e-06	6.7320284551499456614e-07	0	0
t121022_094059.rf.pcm.dzTf8p	56222.42930949354119	1263.0290529999999762	-1.1686395847796033699e-06	-1.4553604240193479602e-06	0.59922351397039419485	-9.4069981264067826244e-08	0	0	-1.7312293037349327269e-06	6.7320284551499456614e-07	0	0
t121023_110536.rf.pcm.dzTf8p	56223.488102672594856	1474.5	2.2643895843198139923e-06	2.3476938473006333287e-06	2.2506354379573401125	3.7036171087479616721e-06	0	0	-1.7258621224269809362e-06	6.7322962101749552066e-07	0	0
t121023_110536.rf.pcm.dzTf8p	56223.488102672594525	1448.8010249999999814	2.231237379898298528e-06	2.3191460921938706823e-06	1.5681943668576414641	3.6750693536412002962e-06	0	0	-1.7258621224269822068e-06	6.7322962101749573242e-07	0	0
t121023_110536.rf.pcm.dzTf8p	56223.488102672564125	1416.8229980000000978	-4.0098705117315047241e-07	-3.0755297634050976702e-07	1.5486967457024203298	1.0483702851069858653e-06	0	0	-1.7258621224271482252e-06	6.7322962101749488539e-07	0	0
t121023_110536.rf.pcm.dzTf8p	56223.488102672535781	1384.7869869999999537	-2.8563997058637243152e-06	-2.7565193260725252585e-06	1.3525771894756393188	-1.4005960646248803366e-06	0	0	-1.7258621224272975148e-06	6.7322962101749435599e-07	0	0
t121023_110536.rf.pcm.dzTf8p	56223.4881026725696	1352.875	5.8846449284170013613e-08	1.6548001751043204447e-07	2.6910824504967343351	1.5214032789578940073e-06	0	0	-1.7258621224271145557e-06	6.7322962101749499127e-07	0	0
t121023_110536.rf.pcm.dzTf8p	56223.488102672485351	1320.875	-7.2272735828051285092e-06	-7.1138867677453705511e-06	6.5611683068047419454	-5.757963506297444626e-06	0	0	-1.725862122427578518e-06	6.7322962101749287368e-07	0	0
t121023_110536.rf.pcm.dzTf8p	56223.488102672668742	1289.6610109999999167	8.6108899044665799519e-06	8.7316438793087214797e-06	18.738223613639053866	1.00875671407556424e-05	0	0	-1.7258621224265735134e-06	6.7322962101749710885e-07	0	0
t121023_110536.rf.pcm.dzTf8p	56223.488102672507956	1260.4470209999999497	-5.2887899387854007523e-06	-5.1606688041607155459e-06	17.253942187992983293	-3.8047455427129137111e-06	0	0	-1.7258621224274544277e-06	6.7322962101749361484e-07	0	0
t121116_090845.rf.pcm.dzTf8p	56247.4046075284175	1474.5	1.4359684723166459703e-06	2.1504891117028491242e-07	1.5647536061468136914	1.31331636322342595e-06	0	0	-1.4682063130327936304e-06	6.7367408581122634177e-07	0	0
t121116_090845.rf.pcm.dzTf8p	56247.404607528390752	1448.8010249999999814	-8.7961253649669163748e-07	-2.0959279695193667386e-06	1.4924980458674708128	-9.976605174659421568e-07	0	0	-1.4682063130330771747e-06	6.7367408581122634177e-07	0	0
t121116_090845.rf.pcm.dzTf8p	56247.404607528421749	1416.8229980000000978	1.7926367121144173935e-06	5.8215323311342568553e-07	1.5842512725343222968	1.6804206851665220421e-06	0	0	-1.4682063130327489494e-06	6.7367408581122623589e-07	0	0
t121116_090845.rf.pcm.dzTf8p	56247.404607528401804	1384.7869869999999537	6.3317604301075331012e-08	-1.1410270372016757463e-06	1.5911328146253973514	-4.2759585148365725765e-08	0	0	-1.4682063130329626135e-06	6.7367408581122644765e-07	0	0
t121116_090845.rf.pcm.dzTf8p	56247.404607528388183	1352.875	-1.119949192520009641e-06	-2.3178480546496114623e-06	1.5246115276916669679	-1.2195806025961568108e-06	0	0	-1.4682063130331072444e-06	6.7367408581122623589e-07	0	0
t121116_090845.rf.pcm.dzTf8p	56247.404607528436895	1320.875	3.0814920686896728913e-06	1.8906529572805815087e-06	1.4890573256963035575	2.9889204093335190466e-06	0	0	-1.4682063130325901308e-06	6.7367408581122655353e-07	0	0
t121116_090845.rf.pcm.dzTf8p	56247.404607528414168	1289.9639890000000833	1.1109154500290891081e-06	-7.2863969057836632929e-08	1.3766616483155971196	1.0254034829953427329e-06	0	0	-1.4682063130328319587e-06	6.7367408581122613001e-07	0	0
t121116_090845.rf.pcm.dzTf8p	56247.404607528394298	1261.8800049999999828	-6.1318564591075630383e-07	-1.7895984308006061656e-06	2.2334306381200512703	-6.913309787472135593e-07	0	0	-1.4682063130330451992e-06	6.7367408581122623589e-07	0	0
s121117_091549.rf.pcm.dzTf8p	56248.409258435534362	705.58599900000001526	-1.9692118767951304003e-05	-2.0134851151483215671e-05	12.137493613454779506	-1.8864457595944034272e-05	0	0	-1.6403324165188339919e-06	5.251195880896376529e-07	0	0
s121117_091549.rf.pcm.dzTf8p	56248.409258435780842	711.70800799999994979	1.6105608767389710481e-06	1.1623029554747562255e-06	9.7827985444382701274	2.4326965110094138333e-06	0	0	-1.6403324165143102007e-06	5.2511958808963722939e-07	0	0
s121117_091549.rf.pcm.dzTf8p	56248.409258435705183	720.27697799999998551	-4.9193630841489226714e-06	-5.3749883403907052632e-06	9.072920327783668526	-4.1045947848546621212e-06	0	0	-1.6403324165156957348e-06	5.2511958808963744115e-07	0	0
s121117_091549.rf.pcm.dzTf8p	56248.409258435818913	728.07501200000001518	4.913894416640624652e-06	4.4518227386434879312e-06	11.809425943963821837	5.7222162941774452545e-06	0	0	-1.6403324165136099162e-06	5.2511958808963691175e-07	0	0
s121117_091549.rf.pcm.dzTf8p	56248.409258435464036	735.9619750000000522	-2.5742858283440368113e-05	-2.6211376353993451947e-05	15.050916537975403742	-2.4940982798452985175e-05	0	0	-1.6403324165201193644e-06	5.2511958808963775878e-07	0	0
s121117_091549.rf.pcm.dzTf8p	56248.409258435961334	744.07397500000001855	1.7232710106850335955e-05	1.6757745585342530539e-05	23.24815166952788914	1.8028139140873873918e-05	0	0	-1.6403324165109959725e-06	5.2511958808963680587e-07	0	0
s121117_091549.rf.pcm.dzTf8p	56248.409258435593181	752.11199999999996635	-1.4571506658446700568e-05	-1.505261065983472437e-05	16.409096902674157548	-1.3782217104296628232e-05	0	0	-1.6403324165177487309e-06	5.2511958808963733527e-07	0	0
s121117_091549.rf.pcm.dzTf8p	56248.409258435673085	758.62799099999995178	-7.6621644352264464307e-06	-8.1484869448742172872e-06	5.459728518079138837	-6.8780933893375907513e-06	0	0	-1.6403324165162791288e-06	5.2511958808963754703e-07	0	0
t121117_091555.rf.pcm.dzTf8p	56248.409504409654755	2680.9108890000002248	-1.3268171835958852405e-07	-1.3702406417596968687e-06	2.9767475108010628126	-9.9851598105423659353e-08	0	0	-1.6403279046339258023e-06	5.2511958759031003643e-07	0	0
t121117_091555.rf.pcm.dzTf8p	56248.409504409645955	2781.4199220000000423	-8.9520201271027238995e-07	-2.130612138591672572e-06	1.7975300593985183983	-8.6022309493724096744e-07	0	0	-1.6403279046340841975e-06	5.2511958759031003643e-07	0	0
t121117_091555.rf.pcm.dzTf8p	56248.409504409648331	2908.5	-6.9321396558209639531e-07	-1.9252473804492022744e-06	1.8953635570718518899	-6.5485833679481386853e-07	0	0	-1.6403279046340409988e-06	5.2511958759031024819e-07	0	0
t121117_091555.rf.pcm.dzTf8p	56248.409504409644772	3034.7661130000001322	-1.0047912993471491983e-06	-2.2328340610517568504e-06	2.0806234143174062723	-9.6244501739730004663e-07	0	0	-1.6403279046341093967e-06	5.2511958759031024819e-07	0	0
t121117_091555.rf.pcm.dzTf8p	56248.409504409646363	3164.5	-8.7187209428187215782e-07	-2.095310260675782818e-06	2.2461089459610019681	-8.2492121702135629568e-07	0	0	-1.6403279046340791153e-06	5.2511958759031014231e-07	0	0
t121117_091555.rf.pcm.dzTf8p	56248.409504409657874	3292.5	1.171940791209792748e-07	-1.1007185787399372636e-06	2.1899062573488254912	1.6967046491427855932e-07	0	0	-1.6403279046338684158e-06	5.2511958759030961292e-07	0	0
t121117_091555.rf.pcm.dzTf8p	56248.409504409672429	3420.5	1.3687219224409003663e-06	1.5694871526117769652e-07	2.7238335509712805482	1.4273377589151307275e-06	0	0	-1.6403279046336056238e-06	5.2511958759030982467e-07	0	0
t121117_091555.rf.pcm.dzTf8p	56248.409504409616421	3523	-3.4753078769371956831e-06	-4.6824764888061945645e-06	4.745072181351043028	-3.4120874451512147178e-06	0	0	-1.6403279046346324395e-06	5.2511958759030971879e-07	0	0
s121118_090950.rf.pcm.dzTf8p	56249.405081780825689	705.51300000000003365	-2.8095765579427704637e-06	-2.605956803037636621e-06	2.5956939992339234102	-1.3535706912893092145e-06	0	0	-1.6223249727279799993e-06	5.2511659022993185616e-07	0	0
s121118_090950.rf.pcm.dzTf8p	56249.405081780834085	711.72100799999998344	-2.0786391867992520541e-06	-1.8805452032198227166e-06	1.4000808273680604987	-6.2815909147164947024e-07	0	0	-1.6223249727278258393e-06	5.2511659022993185616e-07	0	0
s121118_090950.rf.pcm.dzTf8p	56249.405081780846942	720.31701699999996436	-9.605905305915119263e-07	-7.6955723210667010458e-07	3.8395877577787858037	4.8282887964127550172e-07	0	0	-1.6223249727275981992e-06	5.251165902299316444e-07	0	0
s121118_090950.rf.pcm.dzTf8p	56249.405081780903306	728.07299799999998413	3.916213781698207929e-06	4.1008003080374541434e-06	4.677085301984356569	5.3531864197843945334e-06	0	0	-1.6223249727265929829e-06	5.2511659022993175028e-07	0	0
s121118_090950.rf.pcm.dzTf8p	56249.405081780845006	735.9119869999999537	-1.115005273433784194e-06	-9.3686546084170221365e-07	1.7470916847825541662	3.1552065090627473287e-07	0	0	-1.6223249727276295394e-06	5.2511659022993196204e-07	0	0
s121118_090950.rf.pcm.dzTf8p	56249.405081780879073	744.09100300000000061	1.8351451250740120907e-06	2.0068381947196978515e-06	2.4221601470390563549	3.2592243064670672637e-06	0	0	-1.6223249727270220051e-06	5.2511659022993153852e-07	0	0
s121118_090950.rf.pcm.dzTf8p	56249.405081780839105	752.09100300000000061	-1.6123251015354843683e-06	-1.4467717745628707895e-06	5.6702257802968132339	-1.9438566281478986971e-07	0	0	-1.6223249727277335127e-06	5.2511659022993227968e-07	0	0
s121118_090950.rf.pcm.dzTf8p	56249.405081780382673	758.57800299999996696	-4.1047025366875723456e-05	-4.0886690840154497553e-05	13.207912875982742662	-3.9634304728398291471e-05	0	0	-1.6223249727358586763e-06	5.2511659022993333847e-07	0	0
t121118_090949.rf.pcm.dzTf8p	56249.405122279170499	2680.9108890000002248	2.7417037632639408131e-06	2.1510234688780586566e-06	2.1847023074358666861	3.4034088594047080432e-06	0	0	-1.6223242515063019795e-06	5.2511659006893090404e-07	0	0
t121118_090949.rf.pcm.dzTf8p	56249.40512227914175	2781.4199220000000423	2.5541156463035150945e-07	-3.3311981544005714941e-07	1.7059415277379150755	9.1926557508710363327e-07	0	0	-1.6223242515068133756e-06	5.2511659006893090404e-07	0	0
t121118_090949.rf.pcm.dzTf8p	56249.405122279165209	2908.5	2.2793805063578037806e-06	1.6939190122235241032e-06	2.939278744843931257	2.9463044027502679339e-06	0	0	-1.6223242515063964236e-06	5.2511659006893122168e-07	0	0
t121118_090949.rf.pcm.dzTf8p	56249.40512227909074	3034.7661130000001322	-4.1593764910265209077e-06	-4.7408471276039462737e-06	4.1226707288868329471	-3.4884617370758753541e-06	0	0	-1.6223242515077235125e-06	5.2511659006893100992e-07	0	0
t121118_090949.rf.pcm.dzTf8p	56249.405122279161162	3164.5	1.9208190203435758193e-06	1.3442601837444281126e-06	3.3941085197813509744	2.5966455742712439411e-06	0	0	-1.6223242515064684214e-06	5.2511659006893079816e-07	0	0
t121118_090949.rf.pcm.dzTf8p	56249.405122279127195	3292.5	-1.0195077490084106051e-06	-1.5908478437543205161e-06	2.7935669777156744154	-3.3846245322689884727e-07	0	0	-1.6223242515070742618e-06	5.2511659006893122168e-07	0	0
t121118_090949.rf.pcm.dzTf8p	56249.40512227909511	3420.5	-3.7977451482753420645e-06	-4.3632524422230578412e-06	3.5752080865449338276	-3.1108670516950629428e-06	0	0	-1.6223242515076474913e-06	5.2511659006893122168e-07	0	0
t121118_090949.rf.pcm.dzTf8p	56249.405122279199006	3523	5.1745801042843166203e-06	4.6142916105881525271e-06	4.480707585458178599	5.8666770011142985644e-06	0	0	-1.6223242515057986301e-06	5.2511659006893090404e-07	0	0
s121206_082148.rf.pcm.dzTf8p	56267.370011674736389	705.58398399999998674	-5.911293464400501795e-06	-6.1808270040050293322e-06	3.5809517007332125615	-5.0907319550842290744e-06	0	0	-1.4600339099004528506e-06	5.2491591882217145205e-07	0	0
s121206_082148.rf.pcm.dzTf8p	56267.370011674799898	711.9429930000000013	-4.1909484064240312992e-07	-6.9415312960104532918e-07	1.8791887191618128483	3.9594191931987541895e-07	0	0	-1.4600339099005733411e-06	5.2491591882217092265e-07	0	0
s121206_082148.rf.pcm.dzTf8p	56267.370011674808435	720.15997300000003634	3.2520948124373247829e-07	4.3398763028921956622e-08	1.6508202355154077967	1.1334938119498581632e-06	0	0	-1.4600339099005887994e-06	5.2491591882217060501e-07	0	0
s121206_082148.rf.pcm.dzTf8p	56267.370011674795336	728.06201199999998153	-7.9968755275527087938e-07	-1.0882507586246176874e-06	2.5128452676446264569	1.8442902962950138753e-09	0	0	-1.4600339099005652943e-06	5.2491591882217071089e-07	0	0
s121206_082148.rf.pcm.dzTf8p	56267.370011674924577	736.03399699999999939	1.0371936734265406198e-05	1.0077234953690469045e-05	9.4424152002146293228	1.1167330002611625904e-05	0	0	-1.4600339099008094515e-06	5.249159188221696521e-07	0	0
s121206_082148.rf.pcm.dzTf8p	56267.370011674765795	744.06201199999998153	-3.3395301588650486143e-06	-3.6403705433446311542e-06	11.240626233103260034	-2.5502754944237737217e-06	0	0	-1.4600339099005100254e-06	5.2491591882217102853e-07	0	0
s121206_082148.rf.pcm.dzTf8p	56267.370011674762665	752.06298800000001847	-3.6034896595809518619e-06	-3.9107755314417857302e-06	5.4798824964448611397	-2.8206804825209369798e-06	0	0	-1.4600339099005013433e-06	5.2491591882217060501e-07	0	0
s121206_082148.rf.pcm.dzTf8p	56267.37001167474212	758.56201199999998153	-5.373859673635082894e-06	-5.6857495276236356511e-06	5.7900302178916174256	-4.5956544787028237466e-06	0	0	-1.4600339099004644973e-06	5.2491591882217124029e-07	0	0
t121206_082147.rf.pcm.dzTf8p	56267.370023194785116	2680.9108890000002248	-4.7974819317097225207e-06	-5.8572885436516126275e-06	8.649141738423066883	-4.7671934729106901125e-06	0	0	-1.4600339317205751079e-06	5.2491591871462770214e-07	0	0
t121206_082147.rf.pcm.dzTf8p	56267.370023194813445	2781.4199220000000423	-2.3521736563773248554e-06	-3.4098317627924142075e-06	5.0448243091562279261	-2.3197366920514379058e-06	0	0	-1.4600339317206288945e-06	5.249159187146273845e-07	0	0
