This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
s111217_084654.rf.pcm.dzTf8p	55912.385823581403788	1288.9110109999999167	8.1375550491159481151e-07	8.138369237524083661e-07	2.3898518008403235591	8.3404688346635526322e-07	-1.3185736718403505553e-07	4.150834692960093938e-07	0	0	0	0
s111217_084654.rf.pcm.dzTf8p	55912.385823538475993	1262.3809810000000198	1.8068307525744015026e-05	1.806839126272526479e-05	7.6794914784149677089	1.8094201652957333002e-05	-1.3745779770215636965e-07	4.3271347526039377757e-07	0	0	0	0
s111218_093747.rf.pcm.dzTf4p	55913.409999075826718	709.58398399999998674	6.5503222250894213979e-07	6.5502169183487988419e-07	3.4937557656827626928	9.8618796033321171676e-07	-4.4281367596841999103e-07	1.3695089816511549323e-06	0	0	0	0
s111218_093747.rf.pcm.dzTf4p	55913.409999205217314	724.81897000000003572	1.0516079756276942898e-06	1.0515968993094650292e-06	4.2837444836735958376	1.3643437826104900447e-06	-4.2439429077111317391e-07	1.3125425504513553875e-06	0	0	0	0
s111218_093747.rf.pcm.dzTf4p	55913.409999291439497	740.06298800000001847	-1.985741156824463065e-06	-1.9857516841094311141e-06	4.5269943060595219109	-1.6903083116942414696e-06	-4.0709077988527780291e-07	1.2590272331485936531e-06	0	0	0	0
s111219_091719.rf.pcm.dzTf2p	55914.395848680374197	717.43701199999998153	-1.4552265875587764134e-06	-1.4552580831695907874e-06	3.2750757780156272148	-1.1258356420138650679e-06	-4.4106984862581387796e-07	1.3396659945125165065e-06	0	0	0	0
s111219_091719.rf.pcm.dzTf2p	55914.395848939251568	746.61602800000002844	6.8962892539450395586e-06	6.8965647119854660849e-06	4.3113396844662323915	7.1921853257157237056e-06	-4.0726802120034577924e-07	1.2369993498670500762e-06	0	0	0	0
t111221_095739.rf.pcm.dzTf8p	55916.434760156557275	1449.2030030000000806	5.7801970206136809384e-06	5.7802616532708971331e-06	4.3021849283756097293	5.7811282971821259463e-06	-1.1251405138131697182e-07	3.2831304836315330448e-07	0	0	0	0
t111221_095739.rf.pcm.dzTf8p	55916.434760113360355	1416.8229980000000978	-1.7058286738084702367e-08	-1.699246111970834469e-08	2.5180100335836406167	-1.0924269378276473193e-08	-1.1771559921152002992e-07	3.434910286902922904e-07	0	0	0	0
t111221_095739.rf.pcm.dzTf8p	55916.434760070259109	1384.875	2.4518203768597607549e-06	2.4518850095169769516e-06	2.1604496377447621747	2.4634470642769151849e-06	-1.2320946223002639165e-07	3.5952197709098193057e-07	0	0	0	0
t111221_095739.rf.pcm.dzTf8p	55916.43476007022398	1352.875	-5.8298255622893497909e-07	-5.8322487383386548106e-07	0.82633792022007135358	-5.6576525748380406542e-07	-1.2910702382014957404e-07	3.7673090702666906441e-07	0	0	0	0
t111221_095739.rf.pcm.dzTf8p	55916.434760027092569	1320.9129640000001018	-7.2071484991231402975e-07	-7.2064903107212608161e-07	1.0306393418752572977	-6.9686583705615372832e-07	-1.3543060148606051169e-07	3.9518294103789381563e-07	0	0	0	0
t111221_095739.rf.pcm.dzTf8p	55916.434759983967229	1288.8940430000000106	-3.335633205041110441e-07	-3.3349868106870643557e-07	0.66518053251647912827	-3.0290312922414369621e-07	-1.4224295931465089779e-07	4.1506122277045338478e-07	0	0	0	0
t111221_095739.rf.pcm.dzTf8p	55916.434759940838191	1263.2469479999999749	-2.6594544822910071634e-07	-2.6588081557188451776e-07	1.1692453658293866514	-2.2945085167740688438e-07	-1.4807737136456579181e-07	4.3208588441500352592e-07	0	0	0	0
t120106_062645.rf.pcm.dzTf8p	55932.287827146304441	1474.5	7.7602678986390742493e-07	7.7578725470531922575e-07	0.65306655625899512341	8.1316773158463224299e-07	-1.4902788434940117565e-07	3.1704787756377964881e-07	0	0	0	0
t120106_062645.rf.pcm.dzTf8p	55932.287827103173541	1448.8039550000000872	4.8299075560521175854e-07	4.8275122044662355947e-07	0.53535921667032426718	5.2546490555523750012e-07	-1.5436109257870209906e-07	3.2839395812241992703e-07	0	0	0	0
t120106_062645.rf.pcm.dzTf8p	55932.287827060024824	1416.8229980000000978	-1.3497840956482656557e-06	-1.3497166703774245381e-06	0.98804266739412971443	-1.2999557665466652002e-06	-1.6140831130084749628e-07	3.4338649312916764426e-07	0	0	0	0
t120106_062645.rf.pcm.dzTf8p	55932.287827016898841	1352.875	-1.2179813442404806947e-06	-1.2179116245528627932e-06	6.2274034420988444438	-1.1525311203753317848e-06	-1.7702791164761916692e-07	3.7661625548269640332e-07	0	0	0	0
t120106_062645.rf.pcm.dzTf8p	55932.287826973793429	1320.8780520000000251	6.9115217859574147411e-07	6.9122189828335937448e-07	2.2966134838725165146	7.6528293043815620914e-07	-1.8570843962488499306e-07	3.9508355793871145277e-07	0	0	0	0
t120106_062645.rf.pcm.dzTf8p	55932.287826930704448	1288.6140139999999974	4.020307666699818124e-06	4.0200681349303241277e-06	3.8192775878381590715	4.1035450410398254809e-06	-1.9512431357958951175e-07	4.1511526484648401687e-07	0	0	0	0
s120107_021507.rf.pcm.dzTf8p	55933.102004875898018	705.53497300000003634	-6.5264411609494367938e-06	-6.5264526439589706494e-06	5.339573228006985417	-5.9794521420915360074e-06	-6.5864790933752280053e-07	1.3847501857780587281e-06	0	0	0	0
s120107_021507.rf.pcm.dzTf8p	55933.102004919080034	711.91699200000005021	-1.8933198359770923713e-06	-1.8933313189866262301e-06	2.13908208996810556	-1.3580868564043649484e-06	-6.4689187005234944013e-07	1.3600341305103793145e-06	0	0	0	0
s120107_021507.rf.pcm.dzTf8p	55933.102005048427706	727.95300299999996696	-5.1339342958073981145e-06	-5.1339457754278377659e-06	2.781570017633099301	-4.6268880378863202725e-06	-6.1870514501160565199e-07	1.3007739799491623052e-06	0	0	0	0
s120107_021507.rf.pcm.dzTf8p	55933.10200513474879	735.96099900000001526	4.2148072585192048367e-07	4.2146924962057503376e-07	2.12376455905116579	9.1513597157791617257e-07	-6.0531412942742929721e-07	1.2726205279615892058e-06	0	0	0	0
s120107_021507.rf.pcm.dzTf8p	55933.102005177839754	744.16998300000000199	-2.812450829951962086e-06	-2.8124623095724017391e-06	2.253460476948522917	-2.3320764434304717447e-06	-5.9203327361201815282e-07	1.2446986781726577044e-06	0	0	0	0
s120107_021507.rf.pcm.dzTf8p	55933.102005264155153	752.0880130000000463	2.2518292906730975286e-06	2.2518178076635636676e-06	4.4053685013748618005	2.719803368309938704e-06	-5.7963296811646319481e-07	1.2186281084520849558e-06	0	0	0	0
s120107_021507.rf.pcm.dzTf8p	55933.102005307221091	758.49798599999996895	-3.1443214101955882561e-06	-3.1443328898160279088e-06	2.1421456260619597955	-2.6861027465479260878e-06	-5.698775507381899793e-07	1.1981181876882007424e-06	0	0	0	0
t120108_055546.rf.pcm.dzTf8p	55934.259327301328586	1474.5	4.5427315496536441573e-06	4.5427925830928146446e-06	4.1693322653516577958	4.5843043920096414133e-06	-1.5315921638691492719e-07	3.1703639844753853509e-07	0	0	0	0
t120108_055546.rf.pcm.dzTf8p	55934.25932725811526	1448.8010249999999814	-2.6476832166529920304e-06	-2.6476205666158857545e-06	2.8433698307026769037	-2.6006270612785243545e-06	-1.586409128074495584e-07	3.2838339642321023509e-07	0	0	0	0
t120108_055546.rf.pcm.dzTf8p	55934.259327214940445	1416.8480219999999008	-6.5107922218035092086e-06	-6.5107311917534329192e-06	4.9100117994361260898	-6.4565016067415264344e-06	-1.6587699248199464339e-07	3.4336193133132994947e-07	0	0	0	0
t120108_055546.rf.pcm.dzTf8p	55934.259327171926017	1352.875	3.483212954133098054e-06	3.483275597392015916e-06	4.8100607961391803613	3.553563646851141781e-06	-1.8193545692921402339e-07	3.7660261961857677449e-07	0	0	0	0
t120108_055546.rf.pcm.dzTf8p	55934.259327128809126	1320.8759769999999207	4.6248706908142819441e-06	4.6246263804219588998e-06	3.3171736000936333788	4.7038361980147042758e-06	-1.908572250628335346e-07	3.9507049469377826556e-07	0	0	0	0
t120108_055546.rf.pcm.dzTf8p	55934.259327085613748	1288.8199460000000727	-1.0151541860739081334e-06	-1.0150915394258960637e-06	2.5487809859550711877	-9.2626950056798773678e-07	-2.0046944632799648532e-07	4.1496759344265604978e-07	0	0	0	0
t120108_055546.rf.pcm.dzTf8p	55934.259327042575919	1263.2249759999999696	6.9569935231619982706e-06	6.9570545532120745513e-06	5.4851084340435223297	7.0540825581386171602e-06	-2.0867541239663076755e-07	4.3195377313900379929e-07	0	0	0	0
s120120_060817.rf.pcm.dzTf8p	55946.263656067443037	705.53497300000003634	-4.5269415308063630147e-08	-4.5281637140134179408e-08	6.5304115074340867153	5.5143662999925308611e-07	-7.0836567460947542392e-07	1.3844191302273086754e-06	0	0	0	0
s120120_060817.rf.pcm.dzTf8p	55946.263656110566284	711.92498799999998482	-4.7888967619092707461e-07	-4.7890190141209182875e-07	1.3267878559381791614	1.0515729818472291125e-07	-6.9570660706690289842e-07	1.3596784408595410981e-06	0	0	0	0
s120120_060817.rf.pcm.dzTf8p	55946.263656196789608	720.6140139999999974	-3.348123122735373323e-06	-3.3481353479565380755e-06	2.0482018884862056574	-2.7807523937814347804e-06	-6.7903036164519145341e-07	1.3270866401886128446e-06	0	0	0	0
s120120_060817.rf.pcm.dzTf8p	55946.26365624004719	727.92700200000001587	7.8247179092964669796e-06	7.8250138001858554399e-06	4.0047323111275421326	8.3788217744478661736e-06	-6.6545538173209889227e-07	1.300555905553410156e-06	0	0	0	0
s120120_060817.rf.pcm.dzTf8p	55946.263656326175735	735.6630249999999478	-3.233591469912890563e-06	-3.2332967347046259998e-06	1.7531731783103776667	-2.6934106532365546949e-06	-6.515334889381594632e-07	1.2733471698497187344e-06	0	0	0	0
s120120_060817.rf.pcm.dzTf8p	55946.263656369269036	744.21099900000001526	-6.2542702952876541849e-06	-6.2542825171197247299e-06	6.5896995407179339566	-5.729277449387128752e-06	-6.366524752026841364e-07	1.2442639424951538138e-06	0	0	0	0
t120121_063847.rf.pcm.dzTf8p	55947.295846314899205	1416.8189700000000357	2.239760690214286515e-05	2.2397677153918273222e-05	9.2722779820797338601	2.2460832353404273298e-05	-1.7480260695608823452e-07	3.432952647804655107e-07	0	0	0	0
t120121_063847.rf.pcm.dzTf8p	55947.295846271488585	1352.875	-1.8626513802609894945e-06	-1.8625811284855814076e-06	3.5023224109465482812	-1.7825112427970315452e-06	-1.9171729315863802089e-07	3.7651405804661887136e-07	0	0	0	0
t120121_063847.rf.pcm.dzTf8p	55947.295846228366585	1320.875	-1.1866918098985582299e-06	-1.1866227578624987131e-06	2.2290263415247069112	-1.0971511237527046427e-06	-2.0111904157988222887e-07	3.949781745304468136e-07	0	0	0	0
t120121_063847.rf.pcm.dzTf8p	55947.295846185260064	1289.6070560000000569	8.2664210182204280103e-07	8.2671235020835668105e-07	0.91317191351149629153	9.2605492243807013872e-07	-2.1098997969980161612e-07	4.1436373379480865589e-07	0	0	0	0
t120121_063847.rf.pcm.dzTf8p	55947.295846142120883	1261.5560299999999643	1.8503078841846803833e-08	1.8266376966013983609e-08	1.2495168710277071433	1.2709609812492826721e-07	-2.2047712862900244203e-07	4.3299556852589336506e-07	0	0	0	0
t120204_065054.rf.pcm.dzTf8p	55961.304431918563306	1474.5	5.7874667869708300362e-06	5.7875093769593369215e-06	4.932682061018796027	5.8042308484367160847e-06	-1.2836887894746732171e-07	3.1687797594694485317e-07	0	0	0	0
t120204_065054.rf.pcm.dzTf8p	55961.304431875372234	1448.8010249999999814	5.6206670463779224588e-07	5.6180235114234084393e-07	1.9570070131587484763	5.8311825236065150556e-07	-1.3296330868839882004e-07	3.282193038487584292e-07	0	0	0	0
t120204_065054.rf.pcm.dzTf8p	55961.304431832177929	1416.8189700000000357	-4.9432664654367287415e-06	-4.9432215234168435807e-06	2.3488611523174731666	-4.9158350718757577162e-06	-1.3903385901117402306e-07	3.4320442845301135006e-07	0	0	0	0
t120204_065054.rf.pcm.dzTf8p	55961.304431789140683	1384.875	3.121062518493102528e-06	3.1211051220379862349e-06	4.6534512835130472652	3.1549795464061752907e-06	-1.4552183183827721409e-07	3.5921995851602572263e-07	0	0	0	0
t120204_065054.rf.pcm.dzTf8p	55961.304431789036244	1352.875	-5.9021542626570641358e-06	-5.9021093172480847696e-06	4.5154038639277569445	-5.8612693242416912435e-06	-1.5248740047648168468e-07	3.7641443198777874751e-07	0	0	0	0
t120204_065054.rf.pcm.dzTf8p	55961.304431745866854	1320.9539789999998902	-9.2542769101440663302e-06	-9.2545412636395177261e-06	6.1242942276906946475	-9.2062424700426409327e-06	-1.59946201066964952e-07	3.9482644576511397304e-07	0	0	0	0
t120204_065054.rf.pcm.dzTf8p	55961.304431659640077	1262.0749510000000555	-6.2827507212831622809e-06	-6.2827057758741829147e-06	7.0183574525717391523	-6.2191350655000207861e-06	-1.7521811784425028715e-07	4.3252509957683444513e-07	0	0	0	0
s120205_063817.rf.pcm.dzTf4p	55962.284531610540888	709.61798099999998612	1.9117419125331485468e-06	1.9116971825094636521e-06	4.1140873738602721232	2.339692085461880976e-06	-5.3964231042250548221e-07	1.3681188207404166511e-06	0	0	0	0
s120205_063817.rf.pcm.dzTf4p	55962.284531739882976	724.15997300000003634	-2.3378460901715317443e-06	-2.3378908269734050464e-06	3.3282117789242233741	-1.9313516294660366925e-06	-5.1818660497745651227e-07	1.3137236198577816227e-06	0	0	0	0
s120205_063817.rf.pcm.dzTf4p	55962.284531826125463	740.04303000000004431	-3.9242995445383002211e-06	-3.9243442779510793174e-06	2.9593439513197350443	-3.5398093850523750823e-06	-4.9618230036879239339e-07	1.2579375905373696059e-06	0	0	0	0
s120205_063817.rf.pcm.dzTf4p	55962.284531955670026	754.51000999999996566	9.319496497592704059e-06	9.3194517641799249549e-06	7.1774751881401703812	9.6851414675540951912e-06	-4.773371108442583949e-07	1.2101606542748501956e-06	0	0	0	0
t120228_035646.rf.pcm.dzTf8p	55985.184116872063964	1474.5	1.8636734140686590259e-07	1.864353021545914092e-07	3.7040021958660371837	1.4387678394700131394e-07	-6.9088889262498063176e-08	3.1670941197034793704e-07	0	0	0	0
t120228_035646.rf.pcm.dzTf8p	55985.184116828951044	1448.8010249999999814	1.441864017000501915e-06	1.4419319777482274206e-06	5.3294635986970044783	1.4018462087018591159e-06	-7.1561638423719853761e-08	3.2804470682646279439e-07	0	0	0	0
t120228_035646.rf.pcm.dzTf8p	55985.18411678584469	1416.8189700000000357	3.2646316525582863486e-06	3.2646996065278234433e-06	4.6689053279759828996	3.2278810434561396713e-06	-7.4828844398404386401e-08	3.4302186005888047068e-07	0	0	0	0
t120228_035646.rf.pcm.dzTf8p	55985.184116699505463	1320.875	-4.0214943706824690419e-06	-4.0214264167129319428e-06	3.9531034606712465163	-4.0469795391769820885e-06	-8.6094285006038012875e-08	3.9466360888140202404e-07	0	0	0	0
t120228_035646.rf.pcm.dzTf8p	55985.184116656470991	1289.2039789999998902	4.0121122438206462367e-06	4.0121802011792775361e-06	3.3655111689696082244	3.990909079702309359e-06	-9.037628599311998144e-08	4.1429266974137827253e-07	0	0	0	0
t120228_035646.rf.pcm.dzTf8p	55985.184116613251977	1261.5040280000000621	-3.8993090552458602011e-06	-3.8992410978872288971e-06	8.0848756556515226634	-3.9164997017303159786e-06	-9.4388803627001076999e-08	4.3268639572455536223e-07	0	0	0	0
t120301_032445.rf.pcm.dzTf8p	55987.161928321186473	1474.5	-1.5364406652888772855e-06	-1.5363736263747755374e-06	1.311923915349121339	-1.5786729627001311502e-06	-6.9348071144732545633e-08	3.1669434627638219324e-07	0	0	0	0
t120301_032445.rf.pcm.dzTf8p	55987.161928278070057	1448.8010249999999814	-3.6488206883808059477e-07	-3.648150333130730523e-07	1.2947968794531616865	-4.0463234416345177015e-07	-7.183009661970944058e-08	3.2802910191871033222e-07	0	0	0	0
t120301_032445.rf.pcm.dzTf8p	55987.161928234960783	1416.8189700000000357	1.4236407761219648622e-06	1.4237078150360666084e-06	1.4027694472487344246	1.3871699668183115938e-06	-7.5109559252333143845e-08	3.430055426961230434e-07	0	0	0	0
t120301_032445.rf.pcm.dzTf8p	55987.161928191840879	1384.875	2.2937771873803193071e-06	2.2938428062639491585e-06	1.6736030760368700854	2.2608099227204097969e-06	-7.861452392654879682e-08	3.5901179181596851203e-07	0	0	0	0
t120301_032445.rf.pcm.dzTf8p	55987.161928191832423	1352.875	1.5632412029239288989e-06	1.5633082452271248501e-06	1.6136172566923123739	1.5340383356333844566e-06	-8.2377497876347764946e-08	3.7619630115088221298e-07	0	0	0	0
t120301_032445.rf.pcm.dzTf8p	55987.161928148673621	1320.875	-9.2739431012344729651e-07	-9.2732727120934554886e-07	1.3997369259303782396	-9.5255741741011508911e-07	-8.6417261269318618156e-08	3.9464483494881963042e-07	0	0	0	0
t120301_032445.rf.pcm.dzTf8p	55987.161928105593038	1288.8730470000000423	3.3400387444374342811e-06	3.3401057833515360263e-06	1.6522445362789985879	3.3192202919645358861e-06	-9.0761916083088018176e-08	4.1448572744280247307e-07	0	0	0	0
t120301_032445.rf.pcm.dzTf8p	55987.16192806240328	1262.4670410000001084	-1.8247243591440850392e-06	-1.824965690522601886e-06	3.5403891326855192467	-1.8420146870027289137e-06	-9.4598410989961130712e-08	4.3200598770554934464e-07	0	0	0	0
t120301_053239.rf.pcm.dzTf2p	55987.239705082969909	2870.6931150000000343	1.3081950238571944645e-05	1.3081881812001578395e-05	6.2025754628384719425	1.2988538234832094727e-05	-1.8303830300604490513e-08	8.3551712519786486493e-08	0	0	0	0
s120301_053238.rf.pcm.dzTf8p	55987.239834085196733	705.55401600000004692	-2.7016495124517905509e-06	-2.7016780087142335006e-06	1.8450360595725021629	-2.5103165715807187278e-06	-3.0300884460360293117e-07	1.3831470453379519799e-06	0	0	0	0
s120301_053238.rf.pcm.dzTf8p	55987.239834214630477	719.96502699999996366	1.0586941649190412418e-06	1.0586656686565982896e-06	1.2411815053797408126	1.2380182959140703148e-06	-2.9100003472756018359e-07	1.328330327944386949e-06	0	0	0	0
s120301_053238.rf.pcm.dzTf8p	55987.239834257770621	728	1.9287658648126454482e-06	1.9287373685502024955e-06	1.3400395379928256023	2.1017018801359063642e-06	-2.8461191905579202712e-07	1.2991704418005943833e-06	0	0	0	0
s120301_053238.rf.pcm.dzTf8p	55987.239834343993071	736.05102499999998145	-1.3284970831065622488e-06	-1.3282186189395758839e-06	5.6993723968105189925	-1.1614463022687527208e-06	-2.7841972414091132148e-07	1.2709048764927610837e-06	0	0	0	0
s120301_053238.rf.pcm.dzTf8p	55987.23983438707868	744.06597899999997026	-5.1697564454082158337e-06	-5.1697849382815645767e-06	5.2322483958149614836	-5.0089784970366743782e-06	-2.7245384871497835701e-07	1.2436723940172181357e-06	0	0	0	0
s120301_053238.rf.pcm.dzTf8p	55987.239834473519206	752.18798800000001847	1.0414619757760744728e-05	1.0414591264887395975e-05	7.6078354652923403378	1.0569545643964902638e-05	-2.6660178654759482141e-07	1.2169594355936518041e-06	0	0	0	0
s120301_053238.rf.pcm.dzTf8p	55987.239834516595547	758.52600099999995109	5.7722280637874754513e-06	5.7721995743032209062e-06	7.4289440417056766819	5.9227172797669027965e-06	-2.621651129337700488e-07	1.1967073136285614126e-06	0	0	0	0
t120315_203513.rf.pcm.dzTf2p	56001.878449231206982	1426.2569579999999405	3.7278034660492418236e-06	3.7278449037457190108e-06	5.3088493319485356992	3.7198618228623261975e-06	-1.0366432658669534504e-07	3.3835943683406925283e-07	0	0	0	0
t120315_203513.rf.pcm.dzTf2p	56001.878449101782401	1311.4639890000000833	8.8111156288108060673e-07	8.8115529160524037462e-07	4.1744812389748409132	8.9211400204028620438e-07	-1.2260611790513398816e-07	4.0018527617606029967e-07	0	0	0	0
s120318_215029.rf.pcm.dzTf4p	56004.919811908454172	709.24102800000002844	9.4582492719690006783e-07	9.458019788816706981e-07	3.0043003700858759153	1.2913627734605476003e-06	-4.572082020489650607e-07	1.3682116326081050019e-06	0	0	0	0
s120318_215029.rf.pcm.dzTf4p	56004.919812037833651	724.3859860000000026	7.1100748184692014773e-07	7.109845267535023682e-07	4.0333484098001317619	1.0376271939002690171e-06	-4.3829007461685480733e-07	1.3115984659298940602e-06	0	0	0	0
s120318_215029.rf.pcm.dzTf4p	56004.919812124031303	740.10199000000000069	-4.2266372189701502614e-06	-4.226660180841756448e-06	3.7768304709320781321	-3.9184339845281678635e-06	-4.1987360378367674305e-07	1.2564865261565869522e-06	0	0	0	0
s120318_215029.rf.pcm.dzTf4p	56004.919812253345739	754.60302699999999732	-1.0081391525803555374e-05	-1.0081414480896973146e-05	7.2367644403200834802	-9.7891704639606207217e-06	-4.0389142440644058339e-07	1.2086592879917089068e-06	0	0	0	0
s120407_014806.rf.pcm.dzTf8p	56024.097182984622528	1474.5	-1.5601918204451508933e-06	-1.5604092654877109118e-06	1.0306393418752572977	-1.5304798259371747722e-06	-1.4157684702062429801e-07	3.1640360313528979112e-07	0	0	0	0
s120407_014806.rf.pcm.dzTf8p	56024.097182941508979	1448.8010249999999814	-3.4840955268758476997e-07	-3.4832003730071547359e-07	0.84381392199179983127	-3.1332344394453503629e-07	-1.4664400082626859572e-07	3.2772795283732162794e-07	0	0	0	0
s120407_014806.rf.pcm.dzTf8p	56024.097182898381249	1416.8189700000000357	-3.6172430403623281623e-07	-3.6163478864936351985e-07	0.70747711727443507446	-3.1994304179320714786e-07	-1.5333915432624453042e-07	3.4269064440359241931e-07	0	0	0	0
s120407_014806.rf.pcm.dzTf8p	56024.097182855252576	1384.8780520000000251	-4.5638418260970061058e-07	-4.5629466722283131419e-07	0.96039231061975072201	-4.0744810286920827223e-07	-1.6049397182371120039e-07	3.5868061796168419809e-07	0	0	0	0
s120407_014806.rf.pcm.dzTf8p	56024.097182855259401	1352.8730470000000423	1.3329512593938220208e-07	1.333846345480630881e-07	1.4827210828930919018	1.8991465293123972751e-07	-1.6817742585326479783e-07	3.7585201703720113612e-07	0	0	0	0
s120407_014806.rf.pcm.dzTf8p	56024.097182812122917	1320.8819579999999405	-6.3637959604140254166e-07	-6.3629008404362745004e-07	2.9275991160234973165	-5.7151507214631901057e-07	-1.7642241936739659788e-07	3.9427837498748671839e-07	0	0	0	0
s120407_014806.rf.pcm.dzTf8p	56024.097182768954376	1288.8070070000001124	-4.175798945282456454e-06	-4.1757094332846813603e-06	5.100658537911696655	-4.1020437870947659527e-06	-1.8531305366000356616e-07	4.1414764590999181414e-07	0	0	0	0
s120407_014806.rf.pcm.dzTf8p	56024.097182725773234	1262.5699460000000727	-8.8040231409686870239e-06	-8.8039336289709119278e-06	4.8976463494296096357	-8.7224860955969178409e-06	-1.9309494084408224544e-07	4.3153902876527455395e-07	0	0	0	0
s120407_234019.rf.pcm.dzTf8p	56024.997454416148464	705.53497300000003634	-8.9690500122288750254e-08	-8.9710777831284580588e-08	2.4720364533106602423	4.1767314244436274511e-07	-6.1903132774573548413e-07	1.3819241162453222127e-06	0	0	0	0
s120407_234019.rf.pcm.dzTf8p	56024.997454459256311	711.89599599999996826	-1.7861749240982442272e-06	-1.7861975402822415053e-06	3.0369964328742962145	-1.2898266902738605599e-06	-6.0801825747846910382e-07	1.3573385634031435629e-06	0	0	0	0
s120407_234019.rf.pcm.dzTf8p	56024.997454545511602	720.17498799999998482	-1.7577098337540137479e-06	-1.7577301114630095773e-06	2.7008614108661093134	-1.2752582296003814564e-06	-5.9411928933271627936e-07	1.3263105387214764219e-06	0	0	0	0
s120407_234019.rf.pcm.dzTf8p	56024.997454588631687	727.98999000000003434	-2.3966986498204228922e-06	-2.3967212660044201701e-06	4.5229060162280925184	-1.9269367063925002124e-06	-5.814319670820081161e-07	1.2979873895954804634e-06	0	0	0	0
s120407_234019.rf.pcm.dzTf8p	56024.997454674886789	736.06597899999997026	-2.3845021606065618969e-06	-2.3845224315373693159e-06	2.1543998687211831644	-1.9274266211042134958e-06	-5.6874321790324397841e-07	1.2696610549653143884e-06	0	0	0	0
s120407_234019.rf.pcm.dzTf8p	56024.997454718022965	744.07098399999995308	-1.6332450169442172214e-06	-1.6332652878750246408e-06	4.369596539280841796	-1.1883411708418104447e-06	-5.5657152450330235459e-07	1.2424889945067684378e-06	0	0	0	0
s120407_234019.rf.pcm.dzTf8p	56024.997454761047827	752.09997599999996964	-1.0499829498699765866e-05	-1.0499852121661951549e-05	5.6523527461593792154	-1.0066747857729842969e-05	-5.4475167140219673792e-07	1.2161023815257630368e-06	0	0	0	0
t120420_013854.rf.pcm.dzTf2p	56037.091611352835912	1425.9000240000000304	1.6170727517262308901e-06	1.6171540248359936292e-06	4.8121215700121657832	1.6466089783530806783e-06	-1.4110236098717520758e-07	3.382275798702016122e-07	0	0	0	0
t120420_013854.rf.pcm.dzTf2p	56037.091611223450617	1314.1960449999999128	1.4558569159322875162e-06	1.4559363385966143263e-06	5.2758669822807311434	1.5103975327397148421e-06	-1.661086016131886743e-07	3.9816846329099690608e-07	0	0	0	0
s120421_013616.rf.pcm.dzTf8p	56038.078875054108224	705.55798300000003564	3.4994810096193005331e-06	3.4997671839756032666e-06	2.8704552577843660544	3.9581873815280099369e-06	-5.7006760502249482886e-07	1.3813729125260167934e-06	0	0	0	0
s120421_013616.rf.pcm.dzTf8p	56038.078875097145708	712.0679930000000013	-4.2698826337828498638e-06	-4.269903413077788031e-06	3.7287985605042628379	-3.8218591390417012506e-06	-5.5969168150617493901e-07	1.3562302466573539553e-06	0	0	0	0
s120421_013616.rf.pcm.dzTf8p	56038.078875226628874	728.02600099999995109	4.4517850270405205461e-06	4.4517617940413779545e-06	3.875961537748629393	4.8755385923785024735e-06	-5.3542420580721267751e-07	1.2974259360189304648e-06	0	0	0	0
s120421_013616.rf.pcm.dzTf8p	56038.07887531285072	736.0570069999999987	1.6030334594838730664e-06	1.6030102298738246814e-06	3.8095333022372690479	2.015166904064340853e-06	-5.2380408166060432992e-07	1.2692683562373272514e-06	0	0	0	0
s120421_013616.rf.pcm.dzTf8p	56038.078875356081845	744.0490109999999504	1.056454613779019343e-05	1.056452291495833345e-05	4.1825629512090216622	1.0965487418651108107e-05	-5.126119111628628159e-07	1.2421477818983965351e-06	0	0	0	0
t120421_223514.rf.pcm.dzTf4p	56038.964377547139378	1461.1939700000000357	-2.8088681540750684345e-06	-2.8087853423165366233e-06	4.4783192811948540069	-2.7888481612934470634e-06	-1.3158458849317771827e-07	3.2207070446290539579e-07	0	0	0	0
t120421_223514.rf.pcm.dzTf4p	56038.964377504030903	1400.7409669999999551	-1.1055686344532238236e-06	-1.1054858226946920135e-06	5.56035825633706704	-1.0739457295256871586e-06	-1.4318750063909301341e-07	3.5047036819726153176e-07	0	0	0	0
t120421_223514.rf.pcm.dzTf4p	56038.96437741779825	1340.9940189999999802	9.4426490002158568692e-07	9.4434643748069641639e-07	4.3856132974483132969	9.8892998526370753921e-07	-1.5623095525309928128e-07	3.823959501546129033e-07	0	0	0	0
t120421_223514.rf.pcm.dzTf4p	56038.964377331476445	1279.182982999999922	-4.708768520164736631e-06	-4.7086869894838143081e-06	3.6216754620862752212	-4.6486402763659125891e-06	-1.7169412058798987762e-07	4.2024409443549493343e-07	0	0	0	0
s120422_160557.rf.pcm.dzTf8p	56039.682916985816473	705.59497099999998682	-1.4064475580118874489e-06	-1.4064582649188483631e-06	3.1289561826017999735	-9.5848917924377930601e-07	-5.5961649314515721553e-07	1.3811758983036463096e-06	0	0	0	0
s120422_160557.rf.pcm.dzTf8p	56039.682917029032073	711.81500200000004952	6.051952535835169975e-06	6.0519418221500206461e-06	3.5714207245412965541	6.4901734794157922453e-06	-5.4987906473585975771e-07	1.3571431880236384251e-06	0	0	0	0
