This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
<<<<<<< HEAD
ERROR [FILE4]: Unable to open timfile >../J1600-3053_ecliptic.tim<
=======
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t090701_081111.rf.pcm.dzTf8p	55013.369199645810291	1352.875	-5.7062367037924316621e-06	-5.7064568514231270272e-06	0.69932377096904707603	-2.3957612451011121305e-06	-4.0254452059351396277e-06	1.2839875841971996156e-06	3.0603121780889731594e-07	9.0693826852320024485e-07	0	0
t090701_081111.rf.pcm.dzTf8p	55013.369199770761046	1416.7929690000000846	-3.8151206598064470376e-06	-3.8150338398078833641e-06	0.72660510171386649692	-8.593574071449311747e-07	-3.6704260329485215011e-06	1.170747883375351237e-06	3.0603121848134189675e-07	9.069382685762708824e-07	0	0
t090701_081111.rf.pcm.dzTf8p	55013.369199520924006	1289.4000240000000304	-2.0276992417305409336e-06	-2.0276124479103526025e-06	0.84179449282388285614	1.689170204848341114e-06	-4.4315322516997204089e-06	1.4135162943963825381e-06	3.0603121713679927749e-07	9.0693826847015766527e-07	0	0
t090701_081111.rf.pcm.dzTf8p	55013.369199729126418	1384.875	-3.0957201747836656426e-06	-3.0956333547851019691e-06	0.86402425798852322547	3.1181387990886707361e-08	-3.8415643428374947449e-06	1.2253355013892489859e-06	3.060312182572786535e-07	9.0693826855858737556e-07	0	0
t090701_081111.rf.pcm.dzTf8p	55013.369199604205566	1320.875	-2.4035237469378604611e-06	-2.4034369400284844583e-06	0.75085530582704040903	1.104665078039521007e-06	-4.2228516174572266716e-06	1.3469538820029313437e-06	3.0603121758499379134e-07	9.0693826850552933763e-07	0	0
t090725_125531.rf.pcm.dzTf8p	55037.564970461361657	1449.3879389999999603	-2.6140443905704764087e-06	-2.6139663795952152829e-06	0.86200336761442997169	1.5070768982067894356e-07	-3.6224515776555802523e-06	1.1322485980818376107e-06	4.4905912643545861082e-07	9.1707121966944165753e-07	0	0
t090725_125531.rf.pcm.dzTf8p	55037.564970502979424	1474.5	-4.9048522357737407164e-06	-4.904774211709291919e-06	1.2661884063513684229	-2.2624366606585321464e-06	-3.5001150594762962091e-06	1.0940105848574208416e-06	4.4905912662130902145e-07	9.1707121968652059461e-07	0	0
t090725_125531.rf.pcm.dzTf8p	55037.564970086574142	1263.25	-1.6616756846458481315e-06	-1.6615976605813993341e-06	1.12068054916047255	2.2492508168190065256e-06	-4.7686259839664310147e-06	1.4905016591535727333e-06	4.4905912476179774001e-07	9.170712195156362503e-07	0	0
t090725_125531.rf.pcm.dzTf8p	55037.564970294773296	1352.875	-3.5845282966263166825e-06	-3.5844502856510555559e-06	0.65183448024987011848	-2.8449541141464398989e-07	-4.1577323817321757652e-06	1.2995582025345936354e-06	4.4905912569153678418e-07	9.1707121960107709897e-07	0	0
t090725_125531.rf.pcm.dzTf8p	55037.56497041971388	1416.8229980000000978	-2.9159819628102599691e-06	-2.9159039387458111717e-06	0.83876316628197744585	1.7204159904509889036e-08	-3.7908856067040237976e-06	1.1848950418811133045e-06	4.4905912624947532189e-07	9.1707121965234980321e-07	0	0
t090725_125531.rf.pcm.dzTf8p	55037.564970169830062	1289.4339600000000701	-4.482053266942115759e-06	-4.48197522978847929e-06	0.79935604095835688376	-7.6282909974321856218e-07	-4.5769236369830756955e-06	1.4305823726241787024e-06	4.4905912513358755267e-07	9.1707121954980291242e-07	0	0
t090725_125531.rf.pcm.dzTf8p	55037.564970378064192	1384.875	-3.3827480235069136703e-06	-3.3829769670717239125e-06	0.67103220688009324046	-2.7294578610394249157e-07	-3.9678086888354918162e-06	1.2401948595790481211e-06	4.490591260634829803e-07	9.1707121963525741949e-07	0	0
t090725_125531.rf.pcm.dzTf8p	55037.564970253143091	1320.875	-2.3683269867366234509e-06	-2.3682489626721746536e-06	0.78824125366943864623	1.1355996396881198537e-06	-4.3616261096701534504e-06	1.3632880779674615368e-06	4.4905912550563152816e-07	9.1707121958399233854e-07	0	0
t090727_095855.rf.pcm.dzTf8p	55039.442131675245466	2780.5	-1.2358783101485010845e-06	-1.2358704833975315741e-06	1.3567313352337133647	-1.1509624785662538594e-06	-9.8663384080932869934e-07	3.0793838234250311615e-07	4.9300745417382356966e-07	8.8409006238808623425e-07	0	0
t090727_095855.rf.pcm.dzTf8p	55039.442131800177297	3523	-1.3740037693540635054e-06	-1.3739959295139063241e-06	3.793659748489037753	-1.6611444585966517854e-06	-6.145773067320027592e-07	1.9181578191765670302e-07	4.9300745401052080551e-07	8.8409006244172004284e-07	0	0
t090727_095855.rf.pcm.dzTf8p	55039.442131758562219	3164.5	1.1659358204653955181e-06	1.1659443933000622735e-06	2.2702653743997514013	1.0259319758064181227e-06	-7.6171341837550084312e-07	2.3773844778694746203e-07	4.9300745406491757902e-07	8.8409006242385442391e-07	0	0
t090727_095855.rf.pcm.dzTf8p	55039.442131716900992	2908.5	-2.8129164137303090853e-07	-2.812838015328737273e-07	1.6866311054312028705	-2.8130631491441079713e-07	-9.017033225420644135e-07	2.814307101607100302e-07	4.9300745411937406835e-07	8.8409006240596889972e-07	0	0
t090727_095855.rf.pcm.dzTf8p	55039.442131800164123	3420.5	-2.5121425776064997705e-06	-2.5121339785934576743e-06	2.181517211566717851	-2.7618973139377926094e-06	-6.5196250047043064964e-07	2.0348407830694702111e-07	4.9300745401053816969e-07	8.8409006244171432536e-07	0	0
t090727_095855.rf.pcm.dzTf8p	55039.442131675257052	2678	-2.3494286709777206644e-07	-2.3493426808472997027e-07	1.542557571084864021	-7.3054392483190575351e-08	-1.0636057115795756624e-06	3.3196208028440607286e-07	4.9300745417380885247e-07	8.8409006238809121057e-07	0	0
t090727_095855.rf.pcm.dzTf8p	55039.44213175857583	3036.5	2.3418285188008402616e-06	2.3418363324626220996e-06	1.3504677193410390412	2.2673956592125866866e-06	-8.2728516261909200506e-07	2.5820405114785219517e-07	4.9300745406490000309e-07	8.8409006242386024727e-07	0	0
t090727_095855.rf.pcm.dzTf8p	55039.442131800186061	3292.5	-6.1677957652123680461e-07	-6.1677174977026729417e-07	1.7670217113800918973	-8.1485804077448957511e-07	-7.0363954481051513987e-07	2.1961300555288412088e-07	4.9300745401051000584e-07	8.8409006244172374861e-07	0	0
s090727_095856.rf.pcm.dzTf8p	55039.442226166426625	705.55798300000003564	-4.8331650193294333488e-06	-4.8334841997540470962e-06	4.3141096500425417659	6.5776275621831512922e-06	-1.5322740165717429881e-05	4.7823815495278684251e-06	3.5029100219760040778e-06	1.8886119439661793835e-06	0	0
s090727_095856.rf.pcm.dzTf8p	55039.442226374659612	720.33502199999998084	-3.9172468083579160286e-06	-3.917259047331646079e-06	3.4808491409961166418	6.8716359180894779052e-06	-1.4700523367240655469e-05	4.5881814184853665048e-06	3.50291002001530407e-06	1.8886119439765343613e-06	0	0
s090727_095856.rf.pcm.dzTf8p	55039.442226582774815	735.94097899999997026	-1.3176739439224345874e-05	-1.317705860655977195e-05	3.3349619916169963574	-3.0050155583463336011e-06	-1.4083671448073379438e-05	4.3956557203771621725e-06	3.5029100180557136753e-06	1.8886119439868836216e-06	0	0
s090727_095856.rf.pcm.dzTf8p	55039.442226790949352	752.0759890000000496	-1.7310312288011123594e-05	-1.7310631481524925012e-05	3.4551645003867261785	-7.7364072168855442603e-06	-1.3485852662539172405e-05	4.2090704550525712512e-06	3.5029100160955642389e-06	1.8886119439972362701e-06	0	0
s090727_095856.rf.pcm.dzTf8p	55039.442226499577696	727.98199499999998352	-5.2426160141606694372e-06	-5.2429351814960955138e-06	3.8116767813610752391	5.2387431645598644819e-06	-1.439330674669927866e-05	4.4922960162479029451e-06	3.5029100188390912495e-06	1.8886119439827467127e-06	0	0
s090727_095856.rf.pcm.dzTf8p	55039.442226874221134	758.49902299999996558	-1.8794064853172385375e-05	-1.8794077079056927753e-05	4.6038673701201959787	-9.4472844487358978931e-06	-1.3258421027436744714e-05	4.1380867506190521584e-06	3.5029100153114874389e-06	1.8886119440013776259e-06	0	0
s090727_095856.rf.pcm.dzTf8p	55039.442226707770104	744.09600799999998344	-7.8322743990482752375e-06	-7.8325935663837013133e-06	2.8233673753364443293	2.0324370160555921299e-06	-1.3776658981122292841e-05	4.2998340365652421447e-06	3.502910016878771983e-06	1.8886119439930999964e-06	0	0
s090727_095856.rf.pcm.dzTf8p	55039.442226291284982	712.00500499999998283	-1.1319446026339526946e-05	-1.1319457493051184409e-05	3.3010592254987871641	-1.845763753037199049e-07	-1.5046509520352043489e-05	4.6961671822254375994e-06	3.5029100208003515697e-06	1.888611943972388135e-06	0	0
t090811_075936.rf.pcm.dzTf8p	55054.357935196365961	1448.8010249999999814	-2.1123536677058893351e-06	-2.1122643738508558523e-06	0.88928542970542823198	6.7508811501587851356e-07	-3.7005475426270337783e-06	1.1423832312252187654e-06	5.0447667195607199738e-07	9.2391295609012700083e-07	0	0
t090811_075936.rf.pcm.dzTf8p	55054.357935238010999	1474.5	-2.0482408107586916397e-06	-2.0481508362658992676e-06	1.0125608985771514803	6.1133250358590722501e-07	-3.5726783937186367093e-06	1.1029091885488978242e-06	5.0447667206260280176e-07	9.2391295610701874363e-07	0	0
t090811_075936.rf.pcm.dzTf8p	55054.357934821534503	1263.2550049999999828	-4.9460149691802691546e-06	-4.9459249946874767825e-06	1.296502660312973676	-9.9167091134606127655e-07	-4.8674491361428738338e-06	1.5026133860958990393e-06	5.0447667099723091285e-07	9.2391295593808850433e-07	0	0
t090811_075936.rf.pcm.dzTf8p	55054.357935029765354	1352.875	-4.1358753791338601166e-06	-4.1360923591811391132e-06	0.80440822350990937029	-8.0535817163481565086e-07	-4.2439292408804495763e-06	1.3101287158207764513e-06	5.0447667152989869904e-07	9.2391295602255113582e-07	0	0
t090811_075936.rf.pcm.dzTf8p	55054.357935154702993	1416.8229980000000978	-3.7256066242136939688e-06	-3.7255166497209015967e-06	0.78520995154711215047	-7.692345947399578823e-07	-3.8694771086346669002e-06	1.1945328932337950189e-06	5.0447667184949577086e-07	9.2391295607322805826e-07	0	0
t090811_075936.rf.pcm.dzTf8p	55054.357934904848936	1289.1359860000000026	-2.7133895972201884185e-06	-2.713300290275967265e-06	0.95900662674802095164	1.0474756570490908461e-06	-4.6739710003396401988e-06	1.4428854199570880743e-06	5.0447667121035467265e-07	9.2391295597188236607e-07	0	0
t090811_075936.rf.pcm.dzTf8p	55054.357935113065274	1384.875	-3.1574177231975065772e-06	-3.1573284293424730953e-06	0.73771976394249338949	-2.0455375902813210734e-08	-4.0500681069868718536e-06	1.2502825156863447758e-06	5.0447667174298455412e-07	9.2391295605633928009e-07	0	0
t090811_075936.rf.pcm.dzTf8p	55054.357934988131596	1320.875	-3.2254458048716501437e-06	-3.2256627849189291412e-06	0.97214255749214484315	3.1319219422528173595e-07	-4.452050032371834033e-06	1.3743769654938237066e-06	5.0447667142339574086e-07	9.2391295600566383995e-07	0	0
t090812_094022.rf.pcm.dzTf8p	55055.42785891639344	2780.5	1.995808394971582537e-06	1.9958255019566107487e-06	1.3682146672844759383	2.1206891298149911879e-06	-1.0059665913639417045e-06	3.1031581029579961152e-07	4.7238458170133385033e-07	8.9088701054220877712e-07	0	0
t090812_094022.rf.pcm.dzTf8p	55055.427859041258419	3523	-3.717005980778868387e-06	-3.7169893188262209872e-06	4.1079519501685908267	-3.9714725446324585822e-06	-6.2661973754020244303e-07	1.9329668922854288004e-07	4.7238458154221262314e-07	8.9088701059477892408e-07	0	0
t090812_094022.rf.pcm.dzTf8p	55055.427858999652965	3164.5	-4.1254460950277515426e-07	-4.1252751560693461336e-07	2.8017208433665712342	-5.1699154835167041652e-07	-7.7663893065472309762e-07	2.395738994995901199e-07	4.723845815952314858e-07	8.9088701057726249449e-07	0	0
t090812_094022.rf.pcm.dzTf8p	55055.427858958003998	2908.5	-8.6757011389097058229e-07	-8.6755342575994784086e-07	1.589537579678665935	-8.2928450039517764483e-07	-9.1937188881730518713e-07	2.8360348651977855652e-07	4.7238458164830757613e-07	8.9088701055972721842e-07	0	0
t090812_094022.rf.pcm.dzTf8p	55055.4278590413373	3420.5	3.0981386936586047622e-06	3.0981553687004398321e-06	2.766220424960172064	2.8817898866373699314e-06	-6.6473748128326992285e-07	2.0505507030877039724e-07	4.7238458154211240856e-07	8.9088701059481206425e-07	0	0
t090812_094022.rf.pcm.dzTf8p	55055.427858916377652	2678	6.3173607119592360607e-07	6.3175274623775867588e-07	1.6991594367072784255	8.3509648218377671058e-07	-1.0844466994515996817e-06	3.3452498239196976415e-07	4.7238458170135423206e-07	8.9088701054220221262e-07	0	0
t090812_094022.rf.pcm.dzTf8p	55055.427858999639962	3036.5	-1.5359706079779976085e-06	-1.5359539460253502087e-06	1.8881315704858148141	-1.57356137876544813e-06	-8.4349553065937802601e-07	2.6019750686485374591e-07	4.7238458159524853234e-07	8.9088701057725709466e-07	0	0
t090812_094022.rf.pcm.dzTf8p	55055.427859041314644	3292.5	1.1407374849611768049e-06	1.1407541600030118747e-06	2.426881204496650124	9.7707831617829623912e-07	-7.1742711952165266942e-07	2.2130852039655548688e-07	4.7238458154214089004e-07	8.9088701059480253513e-07	0	0
s090812_094022.rf.pcm.dzTf8p	55055.428075463329488	705.57702600000004622	-1.6256004582740345519e-05	-1.6256314927963281377e-05	4.5370786350370213569	-4.5051306801207814118e-06	-1.5622142781055449288e-05	4.8190438968138749255e-06	3.4622401514087219086e-06	1.8894479103478427722e-06	0	0
s090812_094022.rf.pcm.dzTf8p	55055.428075671549088	720.46502699999996366	-1.6161057382415634575e-05	-1.6161367727638570432e-05	4.1764259683761393305	-5.0491579622863048834e-06	-1.4983168299474685159e-05	4.6219361037705585234e-06	3.4622401523181921955e-06	1.889447910359028054e-06	0	0
s090812_094022.rf.pcm.dzTf8p	55055.428075879824366	735.94799799999998413	-1.1255636328067976044e-05	-1.1255946673290911901e-05	3.7315369153732840246	-7.6754104998919373637e-07	-1.4359364158333857937e-05	4.4295079848542723885e-06	3.4622401532279123571e-06	1.8894479103702141828e-06	0	0
s090812_094022.rf.pcm.dzTf8p	55055.428076088026636	752.06500200000004952	-1.2657976593594044537e-05	-1.2658286938816980395e-05	3.0534739290771035769	-2.7787385758084908231e-06	-1.375050689895002721e-05	4.2416906085975184304e-06	3.4622401541373102227e-06	1.8894479103813975588e-06	0	0
s090812_094022.rf.pcm.dzTf8p	55055.428075796571733	727.98297100000002047	-8.2518317781964395901e-06	-8.2521421234193754482e-06	3.3966039643186545227	2.5522005928707455639e-06	-1.467530125095862107e-05	4.526966748546140692e-06	3.4622401528642726425e-06	1.8894479103657433312e-06	0	0
s090812_094022.rf.pcm.dzTf8p	55055.428076171361297	758.47497599999996964	-8.5746815790808397208e-06	-8.5749919373929632505e-06	4.1456015194337449969	1.0731237456382958555e-06	-1.3519074219336787553e-05	4.1702993621373367862e-06	3.4622401545013010324e-06	1.8894479103858743397e-06	0	0
s090812_094022.rf.pcm.dzTf8p	55055.428076004746455	744.10101299999996627	-1.2034239326729137878e-05	-1.2034549658862886064e-05	3.5702325719533978265	-1.8590874049861142568e-06	-1.4046420789454550722e-05	4.3329727106317164948e-06	3.4622401537735515e-06	1.8894479103769241661e-06	0	0
s090812_094022.rf.pcm.dzTf8p	55055.428075588307674	711.95599400000003243	-1.2187914073339213623e-05	-1.218822399970814401e-05	3.875378312272695247	-7.1572751923748956555e-07	-1.5343455014229489397e-05	4.7330756268322580888e-06	3.4622401519546075381e-06	1.88944791035455572e-06	0	0
t090813_041116.rf.pcm.dzTf8p	55056.199198546411935	2780.5	-1.1467703535140514631e-06	-1.1467585476500299844e-06	1.4475552480531561628	-1.0200003543140511147e-06	-1.0068787364441961424e-06	3.1043026897800660834e-07	4.7140216130398985766e-07	8.9121160118647534409e-07	0	0
t090813_041116.rf.pcm.dzTf8p	55056.199198671400865	3523	3.9982592891571155582e-06	3.9982712651805767588e-06	3.1682131312207530982	3.7453386377961764038e-06	-6.2718791556471030177e-07	1.9336798589983527386e-07	4.7140216114488324179e-07	8.9121160123904665572e-07	0	0
t090813_041116.rf.pcm.dzTf8p	55056.199198629671375	3164.5	-3.4633895925044786094e-06	-3.4633777866404571307e-06	2.633616407694770789	-3.5661551933159085501e-06	-7.7734313632677974401e-07	2.3966226532536528749e-07	4.7140216119800374841e-07	8.9121160122149528602e-07	0	0
t090813_041116.rf.pcm.dzTf8p	55056.19919858808521	2908.5	1.4579889224760240437e-06	1.4580007283400455215e-06	1.918409354504084785	1.4980857007380070804e-06	-9.2020551545313095797e-07	2.8370809247367025194e-07	4.7140216125094198412e-07	8.9121160120400342038e-07	0	0
t090813_041116.rf.pcm.dzTf8p	55056.199198671350768	3420.5	-3.3006025304058065871e-07	-3.300484602657468508e-07	2.6294399165062003476	-5.4482878121623418884e-07	-6.6534022199868732265e-07	2.0513070400950002763e-07	4.7140216114494724572e-07	8.9121160123902547989e-07	0	0
t090813_041116.rf.pcm.dzTf8p	55056.199198546430093	2678	4.2205750736293033508e-07	4.220693132269518146e-07	1.9935822731359804649	6.2737877530873966644e-07	-1.0854300051899828369e-06	3.3464837052559597307e-07	4.7140216130396757011e-07	8.9121160118648296738e-07	0	0
t090813_041116.rf.pcm.dzTf8p	55056.199198629686986	3036.5	-2.114645872429200843e-06	-2.1146338833165519707e-06	2.0854611426134903596	-2.1504940687704613432e-06	-8.442603575483017798e-07	2.6029347962155053075e-07	4.7140216119798373725e-07	8.9121160122150206228e-07	0	0
t090813_041116.rf.pcm.dzTf8p	55056.199198671346497	3292.5	-6.9901565727168878628e-07	-6.9900385140766730758e-07	3.9972708142546484744	-8.6104675858251681478e-07	-7.1807763577433087096e-07	2.2139014911405259958e-07	4.7140216114495296319e-07	8.9121160123902378583e-07	0	0
s090813_041116.rf.pcm.dzTf8p	55056.199386439800911	705.625	-2.7415291951853667424e-05	-2.7415606969916601809e-05	5.3221218153861276079	-1.5655987508124048156e-05	-1.5634181322729119151e-05	4.8201658287523492248e-06	3.4658434791323380833e-06	1.8894894248458835655e-06	0	0
s090813_041116.rf.pcm.dzTf8p	55056.19938685655044	735.59399399999995239	8.2160112850511295636e-08	8.2152036238460607124e-08	4.1250519412032344846	1.0593810722208014319e-05	-1.4386220548978495006e-05	4.4354077289720982095e-06	3.4658434812047138795e-06	1.8894894248683629729e-06	0	0
s090813_041116.rf.pcm.dzTf8p	55056.199386689898997	722.20898399999998674	-6.7376179769522248928e-06	-6.7379331913529743427e-06	6.7463680774319154665	4.3119190242606008795e-06	-1.492441407779380701e-05	4.60133787976707576e-06	3.4658434803760043725e-06	1.8894894248593740475e-06	0	0
s090813_041116.rf.pcm.dzTf8p	55056.199387064663249	752.04101600000001326	-8.8013969379620233686e-06	-8.8017121392735851478e-06	3.7027689772976279947	1.087578451214935001e-06	-1.3763852454532347664e-05	4.2435257641565799446e-06	3.4658434822396000998e-06	1.8894894248795889123e-06	0	0
s090813_041116.rf.pcm.dzTf8p	55056.199386773068468	727.99499500000001717	-1.6827445073579374119e-05	-1.6827760117820683847e-05	3.4274252208554170096	-6.0141998098435418008e-06	-1.4688122170570952493e-05	4.5284868518052087691e-06	3.4658434807895830321e-06	1.889489424863860781e-06	0	0
s090813_041116.rf.pcm.dzTf8p	55056.19938714791688	758.5109860000000026	-1.1619855632256542556e-05	-1.1620170846657292006e-05	6.0517054746507881191	-1.9646854765572898547e-06	-1.3530047234557823795e-05	4.1714414054090683654e-06	3.465843482653594229e-06	1.8894894248840792457e-06	0	0
s090813_041116.rf.pcm.dzTf8p	55056.199386981385601	744.25201400000003105	-8.0579286436633505872e-06	-8.0582438711532877088e-06	4.1065573586368921966	2.1206466397436072204e-06	-1.4053452374526605918e-05	4.3328121561247212508e-06	3.4658434818254835743e-06	1.8894894248750964613e-06	0	0
s090813_041116.rf.pcm.dzTf8p	55056.199386564881284	711.81201199999998153	-1.4369605227531586496e-05	-1.4369920441932335946e-05	4.1260794190685921023	-2.8809018846939467154e-06	-1.5363580418796946692e-05	4.7367370127574455642e-06	3.4658434797543300466e-06	1.8894894248526312417e-06	0	0
t090830_031641.rf.pcm.dzTf8p	55073.159605413215122	1448.8010249999999814	-2.3230763822177693563e-06	-2.3233005351398920321e-06	0.79026212259437589314	5.0886878524309689054e-07	-3.780648504269094362e-06	1.1524868340040944203e-06	5.3976080208187802438e-07	9.3149851550243316639e-07	0	0
t090830_031641.rf.pcm.dzTf8p	55073.159605454873258	1474.5	-8.6239458363993994803e-07	-8.6231117991935839129e-07	1.1772668163770769745	1.83922117360478707e-06	-3.6500115374321871482e-06	1.1126636702647095327e-06	5.3976080210381427189e-07	9.3149851551914120892e-07	0	0
t090830_031641.rf.pcm.dzTf8p	55073.159605038429731	1263.25	-3.5626484366939377135e-06	-3.5625656612543643629e-06	1.2409265558937676577	4.6180306565619073016e-07	-4.9728479105993109613e-06	1.5159149916691725712e-06	5.3976080188452845327e-07	9.3149851535211562908e-07	0	0
t090830_031641.rf.pcm.dzTf8p	55073.159605246636328	1352.875	-3.5229562735222401244e-06	-3.5228728436232832261e-06	0.72155299105150150218	-1.3555994472634182697e-07	-4.3357920826953326592e-06	1.3217159133357297707e-06	5.3976080199416384516e-07	9.3149851543562185449e-07	0	0
t090830_031641.rf.pcm.dzTf8p	55073.159605371571331	1416.8229980000000978	-2.5445402673810555381e-06	-2.5447638051113576785e-06	0.88423318929036931468	4.5999168092013909481e-07	-3.9532346698956746472e-06	1.2050977243086066212e-06	5.3976080205995045895e-07	9.3149851548573031195e-07	0	0
t090830_031641.rf.pcm.dzTf8p	55073.159605121685725	1289.4310299999999643	-5.8486424451690826547e-06	-5.8488666111803930004e-06	0.93576617304504450257	-2.0243884149350430982e-06	-4.7729573799779456548e-06	1.4549806824168131163e-06	5.3976080192836833752e-07	9.3149851538550715017e-07	0	0
t090830_031641.rf.pcm.dzTf8p	55073.159605329923568	1384.875	-3.1094979715287930558e-06	-3.1094145547190238282e-06	0.72357383466400171379	7.9840949234900877127e-08	-4.1377346877961723669e-06	1.2613404142590961126e-06	5.3976080203802024655e-07	9.3149851546902629283e-07	0	0
t090830_031641.rf.pcm.dzTf8p	55073.159605205004524	1320.8850099999999657	-2.7084116875246137362e-06	-2.708635853535924082e-06	0.79935604095835688376	8.912338203613220304e-07	-4.5483488576737162657e-06	1.3865113801798650862e-06	5.3976080197224273837e-07	9.3149851541892439988e-07	0	0
t090831_034735.rf.pcm.dzTf8p	55074.18103695554905	2780.5	1.9166119403573541801e-07	1.9166458355208447756e-07	1.8108715828101589196	3.6176986215072740554e-07	-1.0276071812441519725e-06	3.1304862100842346591e-07	4.4878352084128162951e-07	8.9868815140044242134e-07	0	0
t090831_034735.rf.pcm.dzTf8p	55074.1810370804928	3523	2.016541223209981114e-06	2.0165446127263301735e-06	2.8622804975336895161	1.7991424389226984915e-06	-6.4009972868658477715e-07	1.9499896557217339298e-07	4.4878352068598904418e-07	8.9868815145178024124e-07	0	0
t090831_034735.rf.pcm.dzTf8p	55074.181037038820492	3164.5	-6.9929075272896907066e-07	-6.9928814856388026763e-07	2.4049548889380738537	-7.6344388114244758669e-07	-7.9334616996344372251e-07	2.4168371826228128204e-07	4.487835207377836266e-07	8.9868815143465799961e-07	0	0
t090831_034735.rf.pcm.dzTf8p	55074.181036997180303	2908.5	-6.3982690036955051191e-07	-6.3982351085320145236e-07	2.1094750794971717234	-5.5817578035733695814e-07	-9.3914963308963110175e-07	2.8610105390220582373e-07	4.4878352078953919256e-07	8.9868815141754793408e-07	0	0
t090831_034735.rf.pcm.dzTf8p	55074.181037080482785	3420.5	1.1511989789396178498e-06	1.1512023684559669094e-06	2.0249045145700592663	9.7273793626231585433e-07	-6.7903747029657816253e-07	2.0686089738590163187e-07	4.4878352068600180261e-07	8.9868815145177611196e-07	0	0
t090831_034735.rf.pcm.dzTf8p	55074.181036955563879	2678	1.4729451649655421197e-06	1.4729485544818911793e-06	2.1679440207908489135	1.7232222237092288992e-06	-1.1077755718728282885e-06	3.3747099231219687807e-07	4.487835208412631536e-07	8.9868815140044845645e-07	0	0
t090831_034735.rf.pcm.dzTf8p	55074.181037038807656	3036.5	-1.8083655825931382961e-06	-1.8083629784280494931e-06	2.7599556506935298827	-1.8042238761007601295e-06	-8.6164100486931671056e-07	2.6248894839142171905e-07	4.4878352073779993198e-07	8.9868815143465281153e-07	0	0
t090831_034735.rf.pcm.dzTf8p	55074.181037080470904	3292.5	1.2469795704618636867e-07	1.2470135965172309984e-07	2.4989250196565016005	6.0037584493611637383e-11	-7.3286058042301423482e-07	2.232574842428726495e-07	4.4878352068601630805e-07	8.9868815145177124152e-07	0	0
s090831_034756.rf.pcm.dzTf8p	55074.181485052754265	705.62597700000003442	-1.4612711665654777384e-05	-1.461303524404644857e-05	4.8895212797164271379	-2.7054677986821752201e-06	-1.5955999744350177097e-05	4.8608090451941964887e-06	3.6397139171816763316e-06	1.8905691570027996361e-06	0	0
s090831_034756.rf.pcm.dzTf8p	55074.181485469237778	735.74102800000002844	-8.1540842901505940045e-06	-8.1544078816314528605e-06	3.9329156208066051725	2.4736832523512398449e-06	-1.4676523437813770176e-05	4.4710315243479268864e-06	3.639713922026850056e-06	1.8905691570312307204e-06	0	0
s090831_034756.rf.pcm.dzTf8p	55074.181485677371978	752.01702899999997953	-1.4218068809154562611e-05	-1.4218392413724609138e-05	3.1716145295043047803	-4.2187181863203492073e-06	-1.4048106533656677642e-05	4.279591650374547446e-06	3.6397139244481902975e-06	1.8905691570454384276e-06	0	0
s090831_034756.rf.pcm.dzTf8p	55074.181485385887662	727.94799799999998413	-1.4061255746551750029e-05	-1.4061272383492537517e-05	3.8743508640847506008	-3.1172608683060199463e-06	-1.4992443818047940522e-05	4.5672729802198534479e-06	3.6397139210571955371e-06	1.8905691570255401413e-06	0	0
s090831_034756.rf.pcm.dzTf8p	55074.181485760685572	758.51599099999998543	-1.1466834389519314161e-05	-1.1467157967910985346e-05	4.441519983253644277	-1.7071807029335332489e-06	-1.3808409572199098695e-05	4.2065707691921941488e-06	3.6397139254174191823e-06	1.890569157051124348e-06	0	0
s090831_034756.rf.pcm.dzTf8p	55074.181485594185105	744.18902600000001257	-6.0200677664094208357e-06	-6.0203913578902796924e-06	2.8747290815263273345	4.2763767182234065455e-06	-1.4345200381398344244e-05	4.3700978228897926827e-06	3.6397139234804305913e-06	1.8905691570397594952e-06	0	0
s090831_034756.rf.pcm.dzTf8p	55074.181485302588666	721.16900599999996757	-1.5550852044994644267e-05	-1.5551176408737575709e-05	4.847392119741789962	-4.3239820775412261811e-06	-1.527562663308870919e-05	4.6535413190591890333e-06	3.6397139200881322472e-06	1.8905691570198540092e-06	0	0
s090831_034756.rf.pcm.dzTf8p	55074.181485177718734	711.89800999999999931	-1.0997574602965967059e-05	-1.0997898220625201257e-05	3.8538019285258884317	6.2975355368783184043e-07	-1.5676084074752714314e-05	4.775536003919630135e-06	3.639713918635453802e-06	1.8905691570113296813e-06	0	0
t090901_024455.rf.pcm.dzTf8p	55075.137426100629266	2780.5	8.5909000180534778635e-08	8.5914693393913923766e-08	2.0844170596729574285	2.5828954269254764054e-07	-1.0286888596411339803e-06	3.1318635096307975169e-07	4.4759562853827284851e-07	8.9908087086609347231e-07	0	0
t090901_024455.rf.pcm.dzTf8p	55075.137426225536466	3523	-1.2459339476848290888e-06	-1.2459282413822622712e-06	4.7271424091480103158	-1.4614687420252447063e-06	-6.4077350954448062347e-07	1.9508475799187163212e-07	4.4759562838323564361e-07	8.9908087091735092996e-07	0	0
