This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
r071231_153456.rf.pcm.dzTf8p	54465.674305224003728	3292.5	-3.941973661314735063e-06	-3.9416937204961988719e-06	5.2389443647817142136	3.760036577393488023e-07	-2.2554269836814630678e-08	3.6745973134233485056e-08	-4.4104830977529821634e-06	1.6933269822949521127e-06	0	0
r071231_153456.rf.pcm.dzTf8p	54465.67430522399285	3420.5	-4.8818160146790800692e-06	-4.8815359541497228712e-06	4.8666986814948902662	-5.6549501778328755359e-07	-2.0897827968218117147e-08	3.4047257155311299075e-08	-4.4104830977524663203e-06	1.6933269822949506304e-06	0	0
r071231_153456.rf.pcm.dzTf8p	54465.674305223946888	3523	-8.852665367418871821e-06	-8.8523854266003356316e-06	6.1276486006951280672	-4.5375428250280099604e-06	-1.9699493176314144687e-08	3.2094900533422027752e-08	-4.4104830977502606465e-06	1.6933269822949457599e-06	0	0
r071231_171248.rf.pcm.dzTf8p	54465.74295344776964	2678	-2.0100594825132390291e-06	-2.0101247877024864626e-06	5.2196201863666162879	2.3224842507738795497e-06	-3.4187794701605796342e-08	5.5544613934085479051e-08	-4.4137612331290093358e-06	1.6933347665655745532e-06	0	0
r071231_171248.rf.pcm.dzTf8p	54465.742953447750953	2780.5	-3.6248442537717986163e-06	-3.6246027401268056094e-06	4.0727483931399737216	7.0553216861518309145e-07	-3.17136649681178695e-08	5.152491678580301288e-08	-4.4137612331281199512e-06	1.6933347665655726474e-06	0	0
r071231_171248.rf.pcm.dzTf8p	54465.742953447707983	2908.5	-7.3372228603944514148e-06	-7.3369812270386374038e-06	4.2418346709793972593	-3.0095762652070861902e-06	-2.8983718059720884569e-08	4.7089595689246637443e-08	-4.4137612331260794488e-06	1.6933347665655677769e-06	0	0
r071231_171248.rf.pcm.dzTf8p	54465.742953447708352	3036.5	-7.3049946722954623805e-06	-7.3050599774847098177e-06	3.5015447162060935327	-2.9800470607006284848e-06	-2.6591673012244227669e-08	4.3203260819301515355e-08	-4.4137612331260862251e-06	1.6933347665655679887e-06	0	0
r071231_171248.rf.pcm.dzTf8p	54465.742953447710992	3164.5	-7.0769419669528685626e-06	-7.077007272142115999e-06	3.7923589478083474802	-2.7541020474338225841e-06	-2.4483980936333489792e-08	3.9778911759333395703e-08	-4.4137612331262090449e-06	1.6933347665655679887e-06	0	0
r071231_171248.rf.pcm.dzTf8p	54465.742953447776497	3292.5	-1.4179819723173239628e-06	-1.4177403389615099477e-06	4.0380454032251584806	2.9032981999599350911e-06	-2.2617295146359562158e-08	3.6746123524558696206e-08	-4.4137612331293345964e-06	1.6933347665655754002e-06	0	0
r071231_171248.rf.pcm.dzTf8p	54465.74295344777731	3420.5	-1.3476937637631783797e-06	-1.3474522501181853715e-06	3.8228241929423751877	2.971925218198677391e-06	-2.0956224541739169362e-08	3.4047396500595903633e-08	-4.4137612331293727129e-06	1.693334766565575612e-06	0	0
r071231_171248.rf.pcm.dzTf8p	54465.742953447749883	3523	-3.717231678437905445e-06	-3.7169901647929124385e-06	5.8301229102138885096	6.0118562012219207732e-07	-1.9754541141282812392e-08	3.2095031888292547947e-08	-4.4137612331280708233e-06	1.6933347665655728591e-06	0	0
r080101_150620.rf.pcm.dzTf8p	54466.65576750061798	1474.4949950000000172	8.8779791879440552619e-06	8.8775217101051895409e-06	4.8843461747588747812	1.1735763230589801509e-05	-1.1681084493668989195e-07	1.8323399768943193298e-07	-2.8567706649021711959e-06	7.078771881891276077e-07	0	0
r080101_150620.rf.pcm.dzTf8p	54466.65576750045955	1451.2679439999999431	-4.8083938965417973365e-06	-4.808851254669842058e-06	4.3681215067866174806	-1.9468407773061346844e-06	-1.2057980181019106841e-07	1.8914612884088976756e-07	-2.856770664907765425e-06	7.0787718818911151407e-07	0	0
r080101_150620.rf.pcm.dzTf8p	54466.655767500493013	1416.6899410000000898	-1.9179095641160097015e-06	-1.9180599836989929737e-06	4.132692116804996374	9.499084542017135883e-07	-1.2653776234837694997e-07	1.9849201558674353722e-07	-2.8567706649065787319e-06	7.0787718818911469044e-07	0	0
r080101_150620.rf.pcm.dzTf8p	54466.655767500520028	1384.875	4.1614594350147934134e-07	4.156884656626136158e-07	6.4004450437164397414	3.2895376278135211137e-06	-1.3241848659952486867e-07	2.0771674651315692309e-07	-2.856770664905631749e-06	7.0787718818911776094e-07	0	0
r080101_150620.rf.pcm.dzTf8p	54466.655767500521051	1352.875	5.0453610414334794284e-07	5.040787460153032242e-07	4.7285771757823109596	3.3842662702226805589e-06	-1.38756848656032822e-07	2.1765934575597077553e-07	-2.8567706649055936325e-06	7.0787718818911754918e-07	0	0
r080101_150620.rf.pcm.dzTf8p	54466.655767500514667	1320.853027000000111	-4.7289121332312954045e-08	-4.7439660626117231632e-08	4.3395363270488269691	2.839557293456969337e-06	-1.4556627853152140376e-07	2.28340880152528354e-07	-2.8567706649058142846e-06	7.0787718818911712566e-07	0	0
r080101_150620.rf.pcm.dzTf8p	54466.655767500580275	1288.3520510000000741	5.6207365737780769925e-06	5.6202790959392112699e-06	5.2637609426260878465	8.5147130244951977363e-06	-1.5300325300672650195e-07	2.4000680521696086581e-07	-2.8567706649035090845e-06	7.0787718818912369017e-07	0	0
r080101_150620.rf.pcm.dzTf8p	54466.655767500483265	1263.2509769999999207	-2.7600723168391790417e-06	-2.7602228561329833207e-06	5.4071413720297742955	1.4035189842486363317e-07	-1.5914407900516963486e-07	2.4963954177942995728e-07	-2.8567706649069264389e-06	7.0787718818911394929e-07	0	0
r080121_144022.rf.pcm.dzTf8p	54486.639156941421547	1474.5	-2.0691944732958225997e-06	-2.0692152460596555019e-06	2.7692469587550037069	-1.1211782239112763095e-06	-8.2390606015052079735e-08	1.8319843224803398692e-07	-9.809864054875762325e-07	7.0901529244304068913e-07	0	0
r080121_144022.rf.pcm.dzTf8p	54486.639156941407414	1449.478027000000111	-3.2904500319124397396e-06	-3.2904708046762726423e-06	2.4635623177090724134	-2.3395646534892561854e-06	-8.5259735052129109511e-08	1.8957804233840940765e-07	-9.8098640548913646719e-07	7.0901529244304153616e-07	0	0
r080121_144022.rf.pcm.dzTf8p	54486.639156941414175	1416.8189700000000357	-2.7062243544663610158e-06	-2.7062451272301939185e-06	2.5622413344606553842	-1.751363033662942641e-06	-8.9235677433087084415e-08	1.9841869112278019403e-07	-9.8098640548841331281e-07	7.0901529244304121852e-07	0	0
r080121_144022.rf.pcm.dzTf8p	54486.639156941434869	1384.875	-9.179355076733784664e-07	-9.1795628043721136784e-07	4.4070030265088746546	4.108996882042979973e-08	-9.3399833125810762131e-08	2.0767783887614622059e-07	-9.8098640548607952528e-07	7.0901529244304026561e-07	0	0
r080121_144022.rf.pcm.dzTf8p	54486.639156941504254	1352.875	5.0775140073216071197e-06	5.0778001731028356698e-06	4.8705987250777305064	6.0413171120085004763e-06	-9.7870522781546848041e-08	2.1761857576048164323e-07	-9.8098640547836707854e-07	7.0901529244303571281e-07	0	0
r080121_144022.rf.pcm.dzTf8p	54486.63915694133059	1320.9179690000000846	-9.9290695157982237791e-06	-9.9290902885620566851e-06	5.6079517110318679585	-8.9607804932834017913e-06	-1.0266337913522119591e-07	2.2827566170873466177e-07	-9.8098640549768281787e-07	7.0901529244304651248e-07	0	0
r080121_144022.rf.pcm.dzTf8p	54486.639156941487478	1288.7760009999999511	3.6278486459833328626e-06	3.6281349314753824187e-06	6.3004671431647825131	4.6016294158557186943e-06	-1.0784806825435484459e-07	2.3980400170513642437e-07	-9.8098640548023055102e-07	7.0901529244303687748e-07	0	0
r080121_144022.rf.pcm.dzTf8p	54486.63915694151784	1263.25	6.2517981522565001358e-06	6.2517773794926672385e-06	6.7096557642680005884	7.229674386868671053e-06	-1.1225059125338277496e-07	2.4959316761180258106e-07	-9.8098640547687015956e-07	7.0901529244303518341e-07	0	0
n2008-01-22-14:00:43.rf.pcm.dzTf2p	54487.594299011671918	676.49902299999996558	5.5353517971128533017e-07	5.5316712585571168797e-07	13.389129562771824311	-8.2538316760057566398e-07	-3.4866358686045475166e-07	8.7024629819990048202e-07	1.6118738909624929838e-06	1.5566041683934251326e-06	0	0
n2008-01-22-14:00:43.rf.pcm.dzTf2p	54487.594299011644036	703.95300299999996696	-1.8557237430600677045e-06	-1.8560917969156413481e-06	9.1701605089898237111	-3.2613073547027693259e-06	-3.219983225295232815e-07	8.0369117615660029483e-07	1.6118738909624021395e-06	1.5566041683934253444e-06	0	0
r080122_140041.rf.pcm.dzTf8p	54487.594302057888303	2678	-7.6749373815852550364e-06	-7.674934810738991615e-06	7.8616517023825345234	-3.7986515964554249883e-06	-2.2249467427813329047e-08	5.5533543579054046112e-08	-3.9693737362100024174e-06	1.695512744635846214e-06	0	0
r080122_140041.rf.pcm.dzTf8p	54487.594302058019508	2780.5	3.6628238382919650523e-06	3.6625194705931670322e-06	7.2251714562921396379	7.537192517569798208e-06	-2.0639300132448348341e-08	5.1514647579097895562e-08	-3.9693737361984319473e-06	1.6955127446358419789e-06	0	0
r080122_140041.rf.pcm.dzTf8p	54487.594302057978283	2908.5	1.0020275048389932614e-07	1.0020556075180476594e-07	8.8506053098971158022	3.9731019542409069992e-06	-1.8862646641267846941e-08	4.7080210467067310683e-08	-3.9693737362020835063e-06	1.6955127446358436729e-06	0	0
r080122_140041.rf.pcm.dzTf8p	54487.594302057748909	3036.5	-1.972000412155095341e-05	-1.9720001430993868989e-05	8.3957579246412006313	-1.5848661783943796607e-05	-1.7305900182021011873e-08	4.3194650165595647533e-08	-3.9693737362223004887e-06	1.695512744635851508e-06	0	0
r080122_140041.rf.pcm.dzTf8p	54487.594302057924981	3164.5	-4.5052638315398596929e-06	-4.5055681992386577175e-06	10.812080862752972976	-6.3560024132925082192e-07	-1.5934211056883334716e-08	3.9770983597720012938e-08	-3.9693737362067726807e-06	1.6955127446358455788e-06	0	0
r080122_140041.rf.pcm.dzTf8p	54487.594302057948113	3292.5	-2.5067577552044451954e-06	-2.5067551843581817706e-06	9.1944749520259207998	1.3619979316722094477e-06	-1.4719369179913241863e-08	3.673879981475612921e-08	-3.9693737362047270962e-06	1.69551274463584452e-06	0	0
r080122_140041.rf.pcm.dzTf8p	54487.594302057982389	3420.5	4.5508344427461577129e-07	4.5508613483170020441e-07	10.106563120509704845	4.3227582236493105203e-06	-1.3638341970138459861e-08	3.4040610662319673365e-08	-3.9693737362017209762e-06	1.6955127446358430377e-06	0	0
r080122_140041.rf.pcm.dzTf8p	54487.59430205793603	3523	-3.5508313627328473009e-06	-3.5508286721757628701e-06	10.576815537552864299	3.1606135930919724096e-07	-1.2856284633395391472e-08	3.2088635167302198754e-08	-3.9693737362058138394e-06	1.695512744635845367e-06	0	0
r080123_140942.rf.pcm.dzTf8p	54488.617969664764932	1474.5	1.5838598154992974592e-05	1.5838646814505325646e-05	21.172891201222061142	1.6552736744901441713e-05	-6.306732296754365483e-08	1.8316696900576851441e-07	-7.6636259678282153193e-07	7.0889140100118927748e-07	0	0
r080123_140942.rf.pcm.dzTf8p	54488.617969664538453	1449.4809569999999894	-3.7291844447829719086e-06	-3.7291357852706208646e-06	20.357165308390655412	-3.0128498939530327662e-06	-6.5263283865118769293e-08	1.895447171372947234e-07	-7.6636259680671844895e-07	7.0889140100120367704e-07	0	0
r080123_140942.rf.pcm.dzTf8p	54488.617969664624834	1320.8549800000000687	3.7341252792351122332e-06	3.7341739387474632813e-06	9.4663756778751011467	4.4637895114442417277e-06	-7.8592965253422556466e-08	2.2825822554288517451e-07	-7.6636259679760500971e-07	7.0889140100119806544e-07	0	0
r080123_140942.rf.pcm.dzTf8p	54488.617969664570804	1288.2469479999999749	-9.343569592558079552e-07	-9.3400148090921646832e-07	4.7812548884253818215	-2.0035687298019544765e-07	-8.262200047998852776e-08	2.399597872326945695e-07	-7.6636259680328161277e-07	7.0889140100120155945e-07	0	0
r080123_140942.rf.pcm.dzTf8p	54488.617969664564153	1263.375	-1.5086703413008812075e-06	-1.5086215620777091554e-06	4.5316948327129056295	-7.7169178845481902455e-07	-8.5907166173127707312e-08	2.4950092223482957483e-07	-7.6636259680401154341e-07	7.0889140100120198297e-07	0	0
n2008-02-11-13:20:44.rf.pcm.dzTf8p	54507.584513237542694	675.24902299999996558	-1.0310549311647278203e-06	-1.0317171145075151831e-06	3.5325227561747221117	-3.5790564844395109114e-06	8.2317411880446439429e-07	8.7173917560775807199e-07	1.6088252617732822142e-06	1.5563451062048233315e-06	0	0
n2008-02-11-13:20:44.rf.pcm.dzTf8p	54507.584513237520234	677.99902299999996558	-2.9714873728566050804e-06	-2.9721496759102134513e-06	5.7269945617300095364	-5.5128249125669249622e-06	8.1650998552908785006e-07	8.646818764118810601e-07	1.6088252617733745408e-06	1.5563451062048231198e-06	0	0
n2008-02-11-13:20:44.rf.pcm.dzTf8p	54507.584513237669345	705.00097700000003442	9.9111184090816957949e-06	9.9101491674830259837e-06	5.8991528132717840904	7.4308217933625006521e-06	7.5516212299351365212e-07	7.9971465514477969265e-07	1.6088252617727625595e-06	1.5563451062048222727e-06	0	0
n2008-02-11-13:20:44.rf.pcm.dzTf8p	54507.5845132375585	711.66803000000004431	3.3479837045944108079e-07	3.3382936828241327736e-07	4.9359384071721521536	-2.1314152520660412992e-06	7.4107936922098740527e-07	7.8480105681930554098e-07	1.6088252617732180514e-06	1.5563451062048235433e-06	0	0
r080211_132042.rf.pcm.dzTf8p	54507.584996765864457	2678	-3.1007257386856997272e-06	-3.1013245950041744916e-06	4.1412744040168814053	-1.8476911108034542806e-06	5.233719452567095957e-08	5.5423421601554042185e-08	-1.4213106680806402904e-06	1.6919068239728187467e-06	0	0
r080211_132042.rf.pcm.dzTf8p	54507.584996765899298	2780.5	-9.0630304367005714371e-08	-9.122928039630148364e-08	3.8848487500674573347	1.1661917838484723541e-06	4.8549614476447467222e-08	5.1412494997145644244e-08	-1.4213106680754704248e-06	1.6919068239728113352e-06	0	0
r080211_132042.rf.pcm.dzTf8p	54507.584996765906762	2908.5	5.5423656541156420075e-07	5.5363770909308943858e-07	4.8656875287830638754	1.8152379771618302086e-06	4.4370410651407132467e-08	4.6986851290909572648e-08	-1.4213106680743970223e-06	1.6919068239728100646e-06	0	0
r080211_132042.rf.pcm.dzTf8p	54507.584996765846107	3036.5	-4.6860365087041738439e-06	-4.6866353650226486088e-06	4.5783050167900123384	-3.4213731781794595764e-06	4.0708491885892738327e-08	4.3108995982789479473e-08	-1.4213106680833308905e-06	1.6919068239728225584e-06	0	0
r080211_132042.rf.pcm.dzTf8p	54507.584996765886451	3164.5	-1.2005014084211251254e-06	-1.2011001450287788821e-06	3.6484184719278816011	6.7388652098408949666e-08	3.7481881595953908606e-08	3.9692118481638339445e-08	-1.4213106680773908602e-06	1.691906823972814088e-06	0	0
r080211_132042.rf.pcm.dzTf8p	54507.584996765860211	3292.5	-3.4675110750714379003e-06	-3.4681099313899126648e-06	3.6786984687280797068	-2.1967634741446082831e-06	3.4624221481690088154e-08	3.6665947462363249412e-08	-1.4213106680812435896e-06	1.6919068239728195937e-06	0	0
r080211_132042.rf.pcm.dzTf8p	54507.584996765940911	3420.5	3.5044799411298438809e-06	3.5038810848113691203e-06	3.9638158345980039066	4.7777704312866360313e-06	3.2081332239823357799e-08	3.3973108768514313776e-08	-1.4213106680693393885e-06	1.6919068239728026531e-06	0	0
r080211_132042.rf.pcm.dzTf8p	54507.584996765892843	3523	-6.4863512213385889453e-07	-6.4892715961809321606e-07	4.5360978108098430894	6.268018123341036474e-07	3.0241706770008270231e-08	3.202500400436853125e-08	-1.4213106680764542535e-06	1.6919068239728126057e-06	0	0
n2008-02-12-13:09:43.rf.pcm.dzTf8p	54508.574348122472188	675.07800299999996696	3.6628299435438363993e-06	3.6622200738298290128e-06	3.4954760918073417564	1.074173460591588731e-06	8.6816816541648338556e-07	8.7214492997085572996e-07	1.6045384584675077764e-06	1.5563402768356939493e-06	0	0
n2008-02-12-13:09:43.rf.pcm.dzTf8p	54508.574348122445492	678.49902299999996558	1.3565607540118788892e-06	1.3556439457528100532e-06	4.5796363345177049098	-1.2236700589659949661e-06	8.5943555689692678567e-07	8.6337232052933167372e-07	1.6045384584676291139e-06	1.5563402768356945846e-06	0	0
n2008-02-12-13:09:43.rf.pcm.dzTf8p	54508.574348122460805	697.51397699999995439	2.6792964924149957416e-06	2.6786867424118093616e-06	2.4341990960665196297	1.4559224423481988002e-07	8.1321605035518197508e-07	8.1694109913412234474e-07	1.6045384584675583866e-06	1.5563402768356941611e-06	0	0
n2008-02-12-13:09:43.rf.pcm.dzTf8p	54508.574348122446807	705.35101299999996627	1.4701397473450733677e-06	1.469222939086004532e-06	2.5028442420310264005	-1.0459009386426923183e-06	7.9524542990682433405e-07	7.9888816176976641811e-07	1.6045384584676233964e-06	1.5563402768356941611e-06	0	0
n2008-02-12-13:09:43.rf.pcm.dzTf8p	54508.5743481225194	711.88098100000001978	7.7421606437258898506e-06	7.7415507740118824659e-06	5.6452738754492699513	5.240949296543162974e-06	7.8072302964717943592e-07	7.8429923964099995917e-07	1.604538458467290936e-06	1.5563402768356937375e-06	0	0
r080212_130941.rf.pcm.dzTf8p	54508.577378616170449	2678	2.3770095507254090258e-06	2.376458339313694973e-06	3.4657221231087751434	3.4808863344202334199e-06	5.5176735458976260496e-08	5.5421128257034614361e-08	-1.2749447199197638271e-06	1.6917022535448870383e-06	0	0
r080212_130941.rf.pcm.dzTf8p	54508.577378616100329	2780.5	-3.6816689454197718566e-06	-3.6822201568314859126e-06	3.0203886674277815594	-2.5737990874905858849e-06	5.1183661234911212147e-08	5.1410367619221069989e-08	-1.2749447199300603596e-06	1.6917022535449012261e-06	0	0
r080212_130941.rf.pcm.dzTf8p	54508.57737861610978	2908.5	-2.8651271814517629597e-06	-2.8656783928634770157e-06	3.4309345302278990708	-1.7528513780778758575e-06	4.6777715788812265536e-08	4.6984907039999589389e-08	-1.2749447199286625435e-06	1.691702253544899532e-06	0	0
r080212_130941.rf.pcm.dzTf8p	54508.577378616137988	3036.5	-4.280878064251077256e-07	-4.2833195958093932493e-07	3.0796291677066092163	6.8835565041996364284e-07	4.2917120569364653137e-08	4.3107212192167693084e-08	-1.2749447199245167408e-06	1.6917022535448936028e-06	0	0
r080212_130941.rf.pcm.dzTf8p	54508.577378616152203	3164.5	8.001016423658655758e-07	7.998573694992129702e-07	3.4280386028699658674	1.9199466486935969806e-06	3.9515451373798215434e-08	3.9690476076681078349e-08	-1.2749447199224313456e-06	1.6917022535448904264e-06	0	0
r080212_130941.rf.pcm.dzTf8p	54508.577378616140049	3292.5	-2.5004477540139074328e-07	-2.5028892855722234261e-07	3.5286987003484835412	8.7281305236252035961e-07	3.6502749650226763093e-08	3.6664430276176655532e-08	-1.2749447199242185852e-06	1.6917022535448927558e-06	0	0
r080212_130941.rf.pcm.dzTf8p	54508.577378616107008	3420.5	-3.1045642661612829308e-06	-3.1051154775729969869e-06	3.7462411650042954925	-1.9793326436090991399e-06	3.3821896610960480776e-08	3.3971703008268116256e-08	-1.2749447199291074476e-06	1.6917022535448997438e-06	0	0
r080212_130941.rf.pcm.dzTf8p	54508.577378616145747	3523	2.4264306507526644707e-07	2.420918536635523931e-07	5.1962349570019403799	1.3698141214947461783e-06	3.1882462737919541645e-08	3.2023678854002452813e-08	-1.2749447199233624466e-06	1.6917022535448919088e-06	0	0
r080224_134543.rf.pcm.dzTf8p	54520.602132995209097	1474.5	-9.7854425837337681392e-07	-9.788101988986316519e-07	1.817889027286676118	-1.1944196278822334384e-06	2.200660954634387053e-07	1.8289564595719893386e-07	-1.1979665583408603857e-07	7.0788964010328204821e-07	0	0
r080224_134543.rf.pcm.dzTf8p	54520.602132995235188	1449.4809569999999894	1.2755308934887926892e-06	1.2752650726743588592e-06	1.6273153099482651207	1.0519930933057472038e-06	2.2772864584987153653e-07	1.89263946806408171e-07	-1.1979665583550900098e-07	7.0788964010328014239e-07	0	0
r080224_134543.rf.pcm.dzTf8p	54520.602132995197714	1416.8210449999999128	-1.9619399223472386387e-06	-1.9622058628724934775e-06	1.4349312063293513386	-2.1960978448350116334e-06	2.3834864844174060519e-07	1.9809016890115668129e-07	-1.197966558334715691e-07	7.0788964010328257761e-07	0	0
r080224_134543.rf.pcm.dzTf8p	54520.602132995256564	1384.875	3.1223134401962253546e-06	3.1220474996709705189e-06	1.5438824822091961053	2.8770323199432312977e-06	2.4947184621016919902e-07	2.0733459356693831838e-07	-1.1979665583667909759e-07	7.0788964010327887184e-07	0	0
r080224_134543.rf.pcm.dzTf8p	54520.602132995203622	1352.875	-1.4515195573764854305e-06	-1.4517854979017402689e-06	1.435981405986799686	-1.7087419323983254026e-06	2.614131009761336113e-07	2.1725890062262809296e-07	-1.1979665583379759738e-07	7.0788964010328215409e-07	0	0
r080224_134543.rf.pcm.dzTf8p	54520.602132995224999	1320.8489990000000489	3.9526298933094723496e-07	3.949970488056923976e-07	1.3763860502373210792	1.2521021144260508677e-07	2.7424350384379347064e-07	2.2792217347001991908e-07	-1.1979665583495527966e-07	7.0788964010328067178e-07	0	0
r080224_134543.rf.pcm.dzTf8p	54520.602132995222622	1288.1319579999999405	1.8992852475574085148e-07	1.8966258423048601391e-07	1.4897457851278588237	-9.4232094457480401953e-08	2.883513451685384533e-07	2.396471179541570215e-07	-1.1979665583482115729e-07	7.0788964010328098942e-07	0	0
r080224_134543.rf.pcm.dzTf8p	54520.602132995211875	1263.3489990000000489	-7.3852705502525786545e-07	-7.3879299555051270343e-07	1.9591766349335988373	-1.0341117425230971636e-06	2.9977541345257244194e-07	2.4914159434707575178e-07	-1.197966558342371016e-07	7.0788964010328162469e-07	0	0
r080224_160603.rf.pcm.dzTf8p	54520.699244584456011	1474.4840090000000146	1.8806690177826402628e-07	1.8774385919138894267e-07	1.5162393287436550793	-2.2266640989530277482e-08	2.1976148226358326583e-07	1.8290082879374985253e-07	-1.2509097143691316552e-07	7.0788309385318654216e-07	0	0
r080224_160603.rf.pcm.dzTf8p	54520.699244584464495	1449.4749759999999696	9.2100262835512027817e-07	9.206793463466031814e-07	1.2947816984709061838	7.0301995806223198076e-07	2.2741037036749476168e-07	1.8926676680595880575e-07	-1.250909714373726809e-07	7.0788309385318611864e-07	0	0
r080224_160603.rf.pcm.dzTf8p	54520.699244584463244	1416.8220209999999497	8.1296516863715181215e-07	8.1264200633945572207e-07	1.3132641946369256747	5.8437975023249339841e-07	2.3801323819002256899e-07	1.9809121271138136013e-07	-1.2509097143730936518e-07	7.0788309385318611864e-07	0	0
r080224_160603.rf.pcm.dzTf8p	54520.699244584476912	1384.875	1.9937035224866267224e-06	1.9933803601889306331e-06	1.4087291387428875211	1.7540102159377439434e-06	2.4912112633498872417e-07	2.073359717426086859e-07	-1.2509097143805115429e-07	7.0788309385318548337e-07	0	0
r080224_160603.rf.pcm.dzTf8p	54520.699244584448984	1352.875	-4.1902952802116480152e-07	-4.1935281002968189892e-07	1.7179114461225539756	-6.7064742144099740925e-07	2.6104559349359704122e-07	2.172603447662591228e-07	-1.2509097143653065074e-07	7.0788309385318728331e-07	0	0
r080224_160603.rf.pcm.dzTf8p	54520.699244584500821	1320.8719479999999749	4.0593050000691143055e-06	4.0589818377714182171e-06	1.80371866704314332	3.7948843771155974413e-06	2.7384844274093084089e-07	2.2791576861113611739e-07	-1.2509097143935918492e-07	7.078830938531837893e-07	0	0
r080224_160603.rf.pcm.dzTf8p	54520.69924458445012	1288.3320309999999154	-3.2081374261269965535e-07	-3.2113690491039574585e-07	1.7070895411467592595	-5.9924246254275186599e-07	2.8785653971469900798e-07	2.3957428365161343928e-07	-1.2509097143659200769e-07	7.0788309385318696567e-07	0	0
r080224_160603.rf.pcm.dzTf8p	54520.699244584464591	1263.3330080000000635	9.2928949022849535076e-07	9.2896632793079926088e-07	2.0650152330998694516	6.393557573168864987e-07	2.993615526970472023e-07	2.4914955766274320674e-07	-1.2509097143738355998e-07	7.0788309385318643628e-07	0	0
r080301_115335.rf.pcm.dzTf8p	54526.524663758325065	1474.5	4.4177339664097415212e-07	4.4137409826111773385e-07	4.0915769935370001065	6.1614293391562414982e-07	1.849203875534562165e-07	1.8297826674980835935e-07	-4.7502921256221175232e-07	7.0781205398880902337e-07	0	0
r080301_115335.rf.pcm.dzTf8p	54526.524663758251766	1449.4759520000000066	-5.8920963348346501709e-06	-5.8924958726361486067e-06	4.3201004654751447021	-5.7241671594669042323e-06	1.9136051003402188373e-07	1.8935075203725389833e-07	-4.7502921255751537814e-07	7.0781205398880510584e-07	0	0
r080301_115335.rf.pcm.dzTf8p	54526.524663758390503	1416.8199460000000727	6.0962687762070699578e-06	6.0958693581163925363e-06	4.7377378463507673345	6.2552751495403267595e-06	2.0028343178822323391e-07	1.9817996107556453311e-07	-4.7502921256640657711e-07	7.0781205398881230562e-07	0	0
r080301_115335.rf.pcm.dzTf8p	54526.524663758325719	1384.8790280000000621	4.9826002493042417463e-07	4.9786072655056775636e-07	4.8316508334540619884	6.4792128328680288101e-07	2.0962866647176234205e-07	2.0742704771257057655e-07	-4.7502921256224658655e-07	7.0781205398880891749e-07	0	0
r080301_115335.rf.pcm.dzTf8p	54526.524663758367776	1352.875	4.1324375377303815766e-06	4.1320382393505251604e-06	4.6369864868100085786	4.2720634028060799369e-06	2.196640597551436663e-07	2.1735704458050614855e-07	-4.7502921256494756286e-07	7.0781205398881124683e-07	0	0
r080301_115335.rf.pcm.dzTf8p	54526.52466375829696	1320.8809810000000198	-1.9868444418386733537e-06	-1.9872438599293507801e-06	6.8315329029483038425	-1.8579888575757800521e-06	2.304342208525926478e-07	2.2801409238452390318e-07	-4.7502921256041249552e-07	7.078120539888073293e-07	0	0
r080301_115335.rf.pcm.dzTf8p	54526.52466375829129	1288.3809810000000198	-2.4768045515478694844e-06	-2.4772038499277259043e-06	7.6022410361088521569	-2.3597210957386086951e-06	2.422064690166830541e-07	2.3966270286657312158e-07	-4.7502921256004938308e-07	7.0781205398880722342e-07	0	0
r080301_115335.rf.pcm.dzTf8p	54526.524663758262356	1263.25	-4.976644702117978673e-06	-4.9773510587537175497e-06	5.6928910242713888223	-4.8696010291292982575e-06	2.519391935795146926e-07	2.4929320978232023698e-07	-4.750292125581831048e-07	7.0781205398880563524e-07	0	0
n2008-03-02-11:50:44.rf.pcm.dzTf8p	54527.519826003328653	675.03002900000001318	2.6185964023585692019e-06	2.6183303421224933589e-06	0.6472672874844126456	2.3746168675333416643e-07	8.4055579152978319802e-07	8.7310711573913633325e-07	1.4249728744851268746e-06	1.5565139913282132806e-06	0	0
n2008-03-02-11:50:44.rf.pcm.dzTf8p	54527.51982600332785	677.99902299999996558	2.5489164444859591952e-06	2.5489574425057658072e-06	0.86082118494718973256	1.7543434612132424133e-07	8.3321023254505307775e-07	8.6547709298120606738e-07	1.4249728744851393683e-06	1.5565139913282130689e-06	0	0
n2008-03-02-11:50:44.rf.pcm.dzTf8p	54527.519826003319473	697.49902299999996558	1.8251047175537786035e-06	1.8251457155735852152e-06	0.81179050377087813573	-5.0244044984745316611e-07	7.8727330158152389694e-07	8.1776121058060956678e-07	1.4249728744852653645e-06	1.5565139913282128571e-06	0	0
n2008-03-02-11:50:44.rf.pcm.dzTf8p	54527.519826003336053	704.9879760000000033	3.257994043857801215e-06	3.2577281033325463793e-06	1.1244999378984525951	9.4677920746250024525e-07	7.7063603203077792454e-07	8.004796469092628348e-07	1.4249728744850190896e-06	1.5565139913282130689e-06	0	0
