This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
s100424_215906.rf.pcm.dzTf8p	55310.92745366085672	727.9890139999999974	-7.3134850705541094171e-06	-7.3133591197007667928e-06	7.0506884256682562651	-8.0787772546677946783e-06	3.1866158768647542579e-07	1.0353427465615780931e-06	0	0	0	0
s100424_215906.rf.pcm.dzTf8p	55310.927453661019623	736.04699700000003304	6.7612978746989068428e-06	6.7614238188250150933e-06	8.4749422913510592537	6.0029446813631264721e-06	3.1172259018133616159e-07	1.0127976987337022457e-06	0	0	0	0
s100424_215906.rf.pcm.dzTf8p	55310.927453661053672	744.2609860000000026	9.703456389273472656e-06	9.7032753809071242217e-06	9.5264338335088094567	8.9516388877721910422e-06	3.0487994585438071986e-07	9.9056570578269178794e-07	0	0	0	0
s100424_215906.rf.pcm.dzTf8p	55310.927453661207686	752.20001200000001518	2.3010239267337067398e-05	2.3010058258970718965e-05	12.796814648341610976	2.2264823458393281167e-05	2.984782532968853381e-07	9.6976638069556802953e-07	0	0	0	0
t100510_212203.rf.pcm.dzTf8p	55326.903269014389654	1474.5	2.7850692958271894441e-06	2.7850300527132288653e-06	8.1911334788754714964	3.7353732259118729209e-06	7.1783735602175767436e-08	2.5246221372299154274e-07	-1.4688834560813722828e-06	7.8941195502043135831e-07	0	0
t100510_212203.rf.pcm.dzTf8p	55326.903269014314073	1449.1070560000000569	-3.7450799303968272218e-06	-3.7451191735107878006e-06	5.3988981547959085106	-2.7973137990036589826e-06	7.4321534293860199799e-08	2.6138760984927583309e-07	-1.4688834560815414776e-06	7.8941195502043209947e-07	0	0
t100510_212203.rf.pcm.dzTf8p	55326.903269014354969	1416.8459470000000238	-2.1172711670567662762e-07	-2.117663598196372064e-07	5.1216109895464470014	7.3261592909007297985e-07	7.7744619891187563791e-08	2.7342654541624352557e-07	-1.4688834560814502098e-06	7.8941195502043188771e-07	0	0
t100510_212203.rf.pcm.dzTf8p	55326.903269014337948	1384.875	-1.6823459463754802365e-06	-1.6823851894894408153e-06	3.9595915997701376376	-7.4163392835859431824e-07	8.1375647670088945988e-08	2.8619681020474949319e-07	-1.4688834560814879028e-06	7.8941195502043199359e-07	0	0
t100510_212203.rf.pcm.dzTf8p	55326.903269014352809	1352.875	-3.9835542956705955925e-07	-3.9839467268102013803e-07	3.6139554846845305391	5.3846145015935800201e-07	8.5270785960524268693e-08	2.9989594730472724349e-07	-1.4688834560814548685e-06	7.8941195502043167595e-07	0	0
t100510_212203.rf.pcm.dzTf8p	55326.903269014341891	1320.8890380000000278	-1.3416264933973885561e-06	-1.3416657365113491348e-06	3.9660400538415006011	-4.0898936157526423995e-07	8.9450533864841866028e-08	3.1459605172077039771e-07	-1.4688834560814792207e-06	7.8941195502043199359e-07	0	0
t100510_212203.rf.pcm.dzTf8p	55326.90326901441323	1287.9720460000000912	4.8217121498088588711e-06	4.8219798591873549772e-06	5.0609947953511369434	5.7500255926316520881e-06	9.4081175356469984396e-08	3.3088194144413225854e-07	-1.468883456081319555e-06	7.8941195502043114656e-07	0	0
t100510_212203.rf.pcm.dzTf8p	55326.903269014511423	1263.25	1.3305933471364946832e-05	1.3305894228250986253e-05	7.8661239255988162355	1.4230221555842796841e-05	9.7799581208736702574e-08	3.4395951347531258913e-07	-1.46888345608109975e-06	7.8941195502043008776e-07	0	0
s100511_230509.rf.pcm.dzTf1p	55327.974867181730328	732.07897900000000391	9.1245665807956068989e-06	9.1243900819187009193e-06	11.917393597372974767	8.3891315974938180609e-06	2.8850193714433039871e-07	1.0241899451999147313e-06	0	0	0	0
t100511_230511.rf.pcm.dzTf2p	55327.97499394077612	2870	2.0626813352651490283e-06	2.0626827997675950125e-06	8.1141066423297285581	1.5971546943090221685e-06	1.8771558178020384135e-08	6.6639631752946384987e-08	0	0	0	0
t100511_230511.rf.pcm.dzTf2p	55327.9749939406721	3331	-6.92463835498476776e-06	-6.924636890482321775e-06	11.935260299446863286	-7.3853286905686304802e-06	1.3935252805756245552e-08	4.9470593040395199159e-08	0	0	0	0
t100528_171339.rf.pcm.dzTf8p	55344.732286512134735	1474.5	-1.145147872742899434e-05	-1.1451517970542954919e-05	6.8330593659783502858	-1.0529512453092733193e-05	6.0045838260036310785e-08	2.5257068720457369847e-07	-1.4288079029908104972e-06	7.892312884912205523e-07	0	0
t100528_171339.rf.pcm.dzTf8p	55344.732286512213953	1448.8010249999999814	-4.6070081352438431526e-06	-4.607047376115392274e-06	4.2123714485087777604	-3.6871909494589757165e-06	6.2194929053662967624e-08	2.6161040343391206011e-07	-1.428807902990631985e-06	7.8923128849121970527e-07	0	0
t100528_171339.rf.pcm.dzTf8p	55344.732286512253058	1416.875	-1.2283603756239605096e-06	-1.2283996164955096302e-06	3.8744720671518839694	-3.1137760747466951343e-07	6.5029346689150893478e-08	2.7353280856258277632e-07	-1.42880790299054347e-06	7.8923128849121938763e-07	0	0
t100528_171339.rf.pcm.dzTf8p	55344.732286512303702	1384.8759769999999207	3.1472754838223584195e-06	3.1472362407083978407e-06	3.564947559717430714	4.0612183876623831078e-06	6.8069208755891393862e-08	2.8631937418413711896e-07	-1.4288079029904291206e-06	7.8923128849121885824e-07	0	0
t100528_171339.rf.pcm.dzTf8p	55344.732286512272069	1352.875	4.1415294860320100749e-07	4.1411370773165188689e-07	3.6397491490366737921	1.3248375436471568655e-06	7.1327519794443256386e-08	3.0002480127077658849e-07	-1.4288079029905006949e-06	7.8923128849121928175e-07	0	0
t100528_171339.rf.pcm.dzTf8p	55344.732286512249001	1320.9610600000000886	-1.5789023689057754693e-06	-1.5789416097773245899e-06	3.6010586575349434746	-6.7170590088921778722e-07	7.4815646821893101399e-08	3.1469690288357274823e-07	-1.4288079029905523639e-06	7.8923128849121938763e-07	0	0
t100528_171339.rf.pcm.dzTf8p	55344.732286512235472	1288.4589840000001004	-2.7477849610471582054e-06	-2.747824201918707326e-06	3.7661382896236812456	-1.8444106307757675547e-06	7.8637784567090837664e-08	3.3077395309832632021e-07	-1.4288079029905830688e-06	7.8923128849121949351e-07	0	0
t100528_171339.rf.pcm.dzTf8p	55344.732286512283412	1263.25	1.3942585447391238125e-06	1.3942193038675746919e-06	4.1633630418686120578	2.2944630218738594706e-06	8.1807637703638045267e-08	3.4410729989213149418e-07	-1.4288079029904752839e-06	7.8923128849121907e-07	0	0
t100528_213959.rf.pcm.dzTf8p	55344.917253147531174	1474.5	2.9561689003708420851e-06	2.9564366119917496494e-06	5.9457355467303720786	3.8781331902527896014e-06	5.9937430864768679685e-08	2.5257122248404441925e-07	-1.4283905564063610913e-06	7.8922946925005742694e-07	0	0
t100528_213959.rf.pcm.dzTf8p	55344.917253147467065	1448.8010249999999814	-2.582517412375570595e-06	-2.5825566543683254447e-06	4.6018603215459634725	-1.6630052869094705249e-06	6.2082641667098130848e-08	2.6161095787148461991e-07	-1.4283905564065055105e-06	7.8922946925005795634e-07	0	0
t100528_213959.rf.pcm.dzTf8p	55344.917253147500933	1416.875	3.436794716827319981e-07	3.4364022856877141931e-07	4.0343937055054777119	1.2603622956798105287e-06	6.4911942014837496535e-08	2.7353338826761476199e-07	-1.4283905564064290657e-06	7.8922946925005774458e-07	0	0
t100528_213959.rf.pcm.dzTf8p	55344.917253147511278	1384.875	1.2375308669263134346e-06	1.2374916249335585849e-06	3.5688166046129485842	2.1511792223077111977e-06	6.7946411751700699694e-08	2.8632038497358078352e-07	-1.4283905564064057723e-06	7.8922946925005753282e-07	0	0
t100528_213959.rf.pcm.dzTf8p	55344.917253147468369	1352.875	-2.4698651244662720682e-06	-2.4699043664590269179e-06	2.9652501790412491012	-1.5594691016645181364e-06	7.119874433144151629e-08	3.0002543712096867806e-07	-1.4283905564065027576e-06	7.8922946925005806222e-07	0	0
t100528_213959.rf.pcm.dzTf8p	55344.917253147472213	1321.0340579999999591	-2.1377403984584597412e-06	-2.1377796404512145909e-06	2.9884640690596362411	-1.2308179519783171578e-06	7.4672320653044394268e-08	3.1466279153007708253e-07	-1.4283905564064942873e-06	7.8922946925005806222e-07	0	0
t100528_213959.rf.pcm.dzTf8p	55344.917253147460755	1288.5589600000000701	-3.1279754929965911558e-06	-3.1277077757696549461e-06	3.3469919057013646224	-2.2245573976113400899e-06	7.8483630967652593968e-08	3.3072332818530665672e-07	-1.42839055640651991e-06	7.8922946925005806222e-07	0	0
t100528_213959.rf.pcm.dzTf8p	55344.917253147496517	1263.25	-3.7864924033033618245e-08	-3.7904166025788467107e-08	4.351658662935086852	8.6206990177583027908e-07	8.1659941324268024139e-08	3.441080291674985676e-07	-1.4283905564064392301e-06	7.8922946925005774458e-07	0	0
s100530_222753.rf.pcm.dzTf8p	55346.950751807520859	705.51300000000003365	1.1503375773048702786e-07	1.1516421246724346214e-07	7.5481293914785245747	-5.8837321974152341329e-07	2.5678088492821441562e-07	1.1032768684574962964e-06	0	0	0	0
s100530_222753.rf.pcm.dzTf8p	55346.950751864553617	712.01397699999995439	-3.3693832268882247158e-06	-3.3695597246439249663e-06	4.3079255880872269202	-4.0684295353929192866e-06	2.5211326346844186057e-07	1.0832221099396904191e-06	0	0	0	0
s100530_222753.rf.pcm.dzTf8p	55346.950751864570293	720.43701199999998153	-1.9288459388113845218e-06	-1.9287154840746280875e-06	5.4514870597063174174	-2.621724560448281049e-06	2.4625252909310050171e-07	1.0580410585008509421e-06	0	0	0	0
s100530_222753.rf.pcm.dzTf8p	55346.950751864628167	728.00598100000001978	3.0717492013448143806e-06	3.07157270358911413e-06	3.7486715796916474375	2.3836575098992572626e-06	2.4115864640930440761e-07	1.0361548385040307645e-06	0	0	0	0
s100530_222753.rf.pcm.dzTf8p	55346.950751864626831	735.94897500000001855	2.9560273649656286961e-06	2.9561578264296195049e-06	4.09299260741474491	2.2734201240274778937e-06	2.3598115512158915135e-07	1.0139093883451505815e-06	0	0	0	0
s100530_222753.rf.pcm.dzTf8p	55346.950751864616105	744.15301499999998214	2.0296388025834017214e-06	2.0294623048277014708e-06	4.2524111220091747043	1.3518991483179857084e-06	2.3080660922916330258e-07	9.9167659328118113581e-07	0	0	0	0
s100530_222753.rf.pcm.dzTf8p	55346.95075186464571	752.09198000000003503	4.5874903333132115495e-06	4.5873138355575112993e-06	4.9401822997715294505	3.9145976779761246781e-06	2.2595961030083416161e-07	9.7085112645042654796e-07	0	0	0	0
s100530_222753.rf.pcm.dzTf8p	55346.950751921529847	758.57702600000004622	-1.173836656503390445e-05	-1.1738236109175942286e-05	8.0777446525444389636	-1.2407105340697578286e-05	2.2211268424108354013e-07	9.54322542518885549e-07	0	0	0	0
t100530_222803.rf.pcm.dzTf2p	55346.950874913964672	2870	-4.0115901682594605878e-07	-4.0115755120229434473e-07	7.9931484709223887819	-8.6343112280420190344e-07	1.5517024321355098917e-08	6.6670047016111730529e-08	0	0	0	0
t100530_222803.rf.pcm.dzTf2p	55346.950874913963801	3331	-4.7636285959629730577e-07	-4.7636139397264559171e-07	10.883622474444701211	-9.3463715849985901725e-07	1.151921724666096573e-08	4.9493172113338329215e-08	0	0	0	0
t100616_221400.rf.pcm.dzTf8p	55363.941648986473602	1474.5	-4.8382881377534971705e-06	-4.8383273786250462902e-06	5.4672527398681092237	-3.9511704165612684468e-06	5.1381730700785201167e-08	2.5268629291071777195e-07	-1.3852952400451155042e-06	7.8904841507911368037e-07	0	0
t100616_221400.rf.pcm.dzTf8p	55363.941648986497857	1448.8010249999999814	-2.742710022888990672e-06	-2.7427492648817455216e-06	4.6444204614168365097	-1.8574312979525963747e-06	5.3220725835358840328e-08	2.6173014676501654888e-07	-1.3852952400450604471e-06	7.8904841507911346861e-07	0	0
t100616_221400.rf.pcm.dzTf8p	55363.941648986526626	1416.8189700000000357	-2.5729974680054172122e-07	-2.5703202845239978242e-07	3.7622692299137279193	6.2585610208742474901e-07	5.5650562224617599029e-08	2.7367965374367651609e-07	-1.3852952400449945903e-06	7.8904841507911315098e-07	0	0
t100616_221400.rf.pcm.dzTf8p	55363.941648986576951	1385.0729980000000978	4.0910171636666270778e-06	4.0909779227950779576e-06	3.8125670267698854587	4.9712857887245704916e-06	5.8230826834835458965e-08	2.8636894019234980921e-07	-1.3852952400448804526e-06	7.8904841507911262158e-07	0	0
t100616_221400.rf.pcm.dzTf8p	55363.941648986557013	1352.875	2.3683887231536354868e-06	2.368349482282086367e-06	3.5752650134700587614	3.2458526142176718746e-06	6.1035560828787589671e-08	3.0016212749578394379e-07	-1.3852952400449255571e-06	7.8904841507911293922e-07	0	0
t100616_221400.rf.pcm.dzTf8p	55363.941648986570232	1320.8990479999999934	3.5105662746643986502e-06	3.5105270337928495296e-06	3.8306226568716787995	4.3850393347378584253e-06	6.4026391819334132061e-08	3.1487050701937068988e-07	-1.3852952400448954874e-06	7.8904841507911272746e-07	0	0
t100616_221400.rf.pcm.dzTf8p	55363.941648986509868	1288.3149410000000898	-1.7048969848097033671e-06	-1.7049362256812524877e-06	3.3418332057702424542	-8.3370359711740542894e-07	6.7306064200633399912e-08	3.3099935757932329678e-07	-1.3852952400450329185e-06	7.8904841507911336273e-07	0	0
t100616_221400.rf.pcm.dzTf8p	55363.941648986533831	1263.25	3.6551085973490708526e-07	3.6547161886335796466e-07	4.1453073210539592708	1.2340068254318308327e-06	7.000348619595316878e-08	3.4426480339285487955e-07	-1.3852952400449784966e-06	7.8904841507911315098e-07	0	0
t100618_161430.rf.pcm.dzTf2p	55365.692807985148072	2870	4.4270441968815323026e-06	4.4270456625051840166e-06	7.9517682854708224838	3.9669182472244098507e-06	1.3370868000221706272e-08	6.6700267520879043796e-08	0	0	0	0
t100618_161430.rf.pcm.dzTf2p	55365.692807985099748	3331	2.5184960663842835763e-07	2.5185107226208007169e-07	13.356229281493003924	-2.0483147178700734882e-07	9.925996768534960703e-09	4.9515606605451102188e-08	0	0	0	0
s100618_161431.rf.pcm.dzTf4p	55365.693059163926488	709.45501699999999801	-3.6630383965482461827e-06	-3.6629079384478725611e-06	14.695678385898114371	-4.3284772994632311039e-06	2.1881281373480608315e-07	1.0915449937509293292e-06	0	0	0	0
s100618_161431.rf.pcm.dzTf4p	55365.693059163806215	725.30499299999996765	-1.4054367792819454583e-05	-1.4054544289453949103e-05	11.943323526006906832	-1.4710654779769270851e-05	2.0935394303476928783e-07	1.0443595351703058968e-06	0	0	0	0
s100618_161431.rf.pcm.dzTf4p	55365.693059163870515	739.98297100000002047	-8.4987989864733799824e-06	-8.4989754831078745047e-06	10.601317471901946732	-9.1468630374530636004e-06	2.0113100706463663601e-07	1.0033395215851649752e-06	0	0	0	0
s100618_161431.rf.pcm.dzTf4p	55365.693059163798228	754.60699499999998352	-1.4744708374874756793e-05	-1.474457791901679463e-05	11.28810368487874527	-1.5384745312881972176e-05	1.9341084658462508607e-07	9.6482759726409863545e-07	0	0	0	0
t100708_200218.rf.pcm.dzTf8p	55385.852122130326276	1474.5	4.6595184987641816111e-06	4.6594792590138382196e-06	12.683242438402976049	5.5107138817727959761e-06	3.7264438842532782988e-08	2.5283655434790880355e-07	-1.3352556088820429991e-06	7.8885481794119641206e-07	0	0
t100708_200218.rf.pcm.dzTf8p	55385.852122130276776	1448.8010249999999814	3.827219764913578022e-07	3.8268273674101441152e-07	8.8282558951119227686	1.2325836340534680085e-06	3.8598164289150444671e-08	2.6188578618477016361e-07	-1.3352556088821565015e-06	7.8885481794119683557e-07	0	0
t100708_200218.rf.pcm.dzTf8p	55385.85212213030761	1416.8570560000000569	3.0464727976906013905e-06	3.0467405104327146838e-06	10.298540379253772414	3.8948813463299148056e-06	4.0358225704333404631e-08	2.7382767709968513859e-07	-1.335255608882085986e-06	7.8885481794119651794e-07	0	0
t100708_200218.rf.pcm.dzTf8p	55385.852122130497332	1384.875	1.9438761923694731529e-05	1.9438722683944388137e-05	6.8188724812550445264	2.0284977944489147754e-05	4.2243801056338534052e-08	2.8662117110694115976e-07	-1.3352556088816506111e-06	7.8885481794119492975e-07	0	0
t100708_200218.rf.pcm.dzTf8p	55385.852122130197724	1352.875	-6.4473217510034307747e-06	-6.4473609907537741662e-06	6.3984250991932638541	-5.6031277779802007728e-06	4.4265848828211913528e-08	3.0034062072604051163e-07	-1.3352556088823377666e-06	7.8885481794119747085e-07	0	0
t100708_200218.rf.pcm.dzTf8p	55385.852122130249182	1321.0620120000000952	-2.0013933279082680727e-06	-2.0014325676586114642e-06	4.2742768479700377071	-1.1593569901028947445e-06	4.6423484045950425941e-08	3.14980021477827699e-07	-1.3352556088822196055e-06	7.8885481794119694145e-07	0	0
t100708_200218.rf.pcm.dzTf8p	55385.852122130377357	1287.9720460000000912	9.0729097491146701307e-06	9.072870508243121011e-06	3.7455033076144617077	9.9125300635706664503e-06	4.883950627382799785e-08	3.3137255962780329796e-07	-1.3352556088819258968e-06	7.8885481794119588266e-07	0	0
t100708_200218.rf.pcm.dzTf8p	55385.85212213029666	1263.25	2.1007461038297673548e-06	2.1007068640794239633e-06	4.4561242224975226023	2.9384361171413058216e-06	5.0769808539676867036e-08	3.44469522546895478e-07	-1.3352556088821111853e-06	7.8885481794119651794e-07	0	0
t100710_192449.rf.pcm.dzTf1p	55387.826161189101004	3101.9020999999997912	-1.1986320650301088885e-05	-1.1986319182435025714e-05	8.8738304042893414447	-1.2441062072871080346e-05	7.9863431555021727081e-09	5.7134369975426336175e-08	0	0	0	0
s100710_192450.rf.pcm.dzTf8p	55387.82618824153505	705.50402799999994841	-4.7842472047744533223e-05	-4.7842341585159336685e-05	19.460367839289691716	-4.844348302997335191e-05	1.5438489753346276563e-07	1.1044717734895045379e-06	0	0	0	0
s100710_192450.rf.pcm.dzTf8p	55387.826188299247178	712.04498300000000199	7.3704778688226591687e-06	7.3706083258018270612e-06	7.7629725414478034651	6.7722902603436630262e-06	1.5156151817761157533e-07	1.0842732788079336814e-06	0	0	0	0
s100710_192450.rf.pcm.dzTf8p	55387.826188299019712	720.2420039999999517	-1.2282281551512868619e-05	-1.2282458047026157412e-05	8.633644883971665962	-1.2877345922696549523e-05	1.4813132838983965143e-07	1.0597336517715142257e-06	0	0	0	0
s100710_192450.rf.pcm.dzTf8p	55387.826188299282329	727.97601299999996627	1.0407792268237125304e-05	1.0407615772723836512e-05	6.1851019164869480704	9.8158586687431038342e-06	1.4500055670018021801e-07	1.0373360661259226376e-06	0	0	0	0
s100710_192450.rf.pcm.dzTf8p	55387.82618829916035	735.95696999999995569	-1.3148918018066336186e-07	-1.3135872208028974031e-07	6.5561485704634714367	-7.1998801154558874787e-07	1.4187274218474654776e-07	1.0149596361358837059e-06	0	0	0	0
s100710_192450.rf.pcm.dzTf8p	55387.826188299222029	744.11102300000004561	5.1978541872634154831e-06	5.1976776906289209616e-06	7.2805750309285803823	4.6121406802545347334e-06	1.3878046309383376856e-07	9.9283742708876902527e-07	0	0	0	0
s100710_192450.rf.pcm.dzTf8p	55387.826188299143269	752.14697300000000268	-1.6073262291311681079e-06	-1.6071957721520002155e-06	5.5973285195284443461	-2.189783158797393316e-06	1.3583083936484064065e-07	9.7173577654669488503e-07	0	0	0	0
s100710_192450.rf.pcm.dzTf8p	55387.826188356209865	758.5759890000000496	-2.168002040448894792e-06	-2.1681785359621835844e-06	5.8355461064507476721	-2.7484733157980460358e-06	1.3353823255530999155e-07	9.5533443602782605474e-07	0	0	0	0
t100711_201559.rf.pcm.dzTf8p	55388.861746693440654	1474.5	-1.2392070751343019361e-06	-1.2392463154452481918e-06	5.1525639498996849142	-3.9195371749182282894e-07	3.4299954755693958023e-08	2.5285789032545512336e-07	-1.3283490999896717806e-06	7.8882947757119641533e-07	0	0
t100711_201559.rf.pcm.dzTf8p	55388.861746693456936	1449.0999759999999696	1.6756522294020009702e-07	1.6752598262925384138e-07	3.3882615292751432357	1.0136056137511375021e-06	3.5512921587197967118e-08	2.6179983314251599801e-07	-1.3283490999896340877e-06	7.8882947757119630945e-07	0	0
t100711_201559.rf.pcm.dzTf8p	55388.861746693428511	1416.8189700000000357	-2.2886843824871242417e-06	-2.2884166641389823029e-06	2.6544440909219884084	-1.4439737313511746501e-06	3.7149619921339196551e-08	2.7386550759631956962e-07	-1.3283490999896993092e-06	7.8882947757119662709e-07	0	0
t100711_201559.rf.pcm.dzTf8p	55388.861746693468326	1384.9040529999999762	1.1516612267051887066e-06	1.151621986394242451e-06	2.4855016797128324235	1.9943329748830271639e-06	3.8881564220270656881e-08	2.8663333148179565518e-07	-1.3283490999896078297e-06	7.888294775711960977e-07	0	0
t100711_201559.rf.pcm.dzTf8p	55388.861746693425165	1352.875	-2.5775285261965088961e-06	-2.5775677665074551526e-06	2.1605185983670889271	-1.7367195979668570012e-06	4.0744384168556321308e-08	3.0036596540279699873e-07	-1.3283490999897069325e-06	7.8882947757119652121e-07	0	0
t100711_201559.rf.pcm.dzTf8p	55388.861746693444612	1321.3859860000000026	-8.9725980265613481947e-07	-8.9729904352768394006e-07	2.0728263025208262249	-5.8415914173824274216e-08	4.2709423355250337631e-08	3.1485215544880127963e-07	-1.3283490999896624633e-06	7.8882947757119641533e-07	0	0
t100711_201559.rf.pcm.dzTf8p	55388.861746693433123	1287.8690189999999802	-1.8899505339520056475e-06	-1.8899897742629519031e-06	2.2108130437254875922	-1.0533586094760426574e-06	4.4961387922227015691e-08	3.3145354788635303306e-07	-1.3283490999896887213e-06	7.8882947757119641533e-07	0	0
t100711_201559.rf.pcm.dzTf8p	55388.861746693447763	1263.3699950000000172	-6.2499119500852961815e-07	-6.2503043588007873875e-07	2.7150573877437196302	2.0984005664031062437e-07	4.6722060188713440577e-08	3.444331531958754926e-07	-1.3283490999896552635e-06	7.8882947757119641533e-07	0	0
t100728_185047.rf.pcm.dzTf8p	55405.802995592850056	1474.5	1.4176624985993861535e-05	1.4176585746243518145e-05	13.179787071136649601	1.5003823098445985711e-05	1.533336483365414055e-08	2.5296873718960254735e-07	-1.2893272643166741661e-06	7.8869249568070325933e-07	0	0
t100728_185047.rf.pcm.dzTf8p	55405.802995592702626	1448.8010249999999814	1.4386287282195630839e-06	1.4385894884692196924e-06	7.436647338572264232	2.2652780467145195295e-06	1.5882158791162588157e-08	2.6202269996096995275e-07	-1.2893272643170148851e-06	7.8869249568070421224e-07	0	0
t100728_185047.rf.pcm.dzTf8p	55405.802995592587692	1416.8189700000000357	-8.4916550655197859127e-06	-8.4916943052701293042e-06	5.9650812364742016314	-7.665730860159960416e-06	1.6607271926559293843e-08	2.739855636984853701e-07	-1.2893272643172806417e-06	7.8869249568070516516e-07	0	0
t100728_185047.rf.pcm.dzTf8p	55405.802995592588697	1384.8859860000000026	-8.4047869529152968e-06	-8.4048261926656401915e-06	7.3141240633404631666	-7.5796374450608156873e-06	1.7381969431901136751e-08	2.8676646676528003841e-07	-1.2893272643172781006e-06	7.8869249568070527103e-07	0	0
t100728_185047.rf.pcm.dzTf8p	55405.80299559261919	1352.875	-5.7701968091044121983e-06	-5.7702360488547555898e-06	7.8338809252494918667	-4.9458795980420479211e-06	1.8214266223947456765e-08	3.0049763867317290238e-07	-1.2893272643172075851e-06	7.8869249568070484752e-07	0	0
t100728_185047.rf.pcm.dzTf8p	55405.802995592692717	1321.7469479999999749	5.8253273060738561292e-07	5.8249349085704222142e-07	6.8833583257318373683	1.4059819223431081764e-06	1.9082285550419340147e-08	3.1481815835549549062e-07	-1.289327264317037755e-06	7.8869249568070431812e-07	0	0
t100728_185047.rf.pcm.dzTf8p	55405.802995592637693	1287.7540280000000621	-4.1715779727211945875e-06	-4.1716172119109351141e-06	5.7767832637215565939	-3.3491495095153536813e-06	2.0103014641030705542e-08	3.3165807261057696423e-07	-1.2893272643171645982e-06	7.8869249568070474164e-07	0	0
t100728_185047.rf.pcm.dzTf8p	55405.802995592723544	1263.25	3.2459765987535696514e-06	3.2459373595638291244e-06	12.473017082440925662	4.0676175970690738501e-06	2.0890479531169418929e-08	3.4464961106488936522e-07	-1.2893272643169666042e-06	7.8869249568070410636e-07	0	0
s100729_172210.rf.pcm.dzTf2p	55406.741478882914379	717.3560179999999491	1.1416245397397226293e-05	1.14160689018839375e-05	12.169633943582866209	1.0909090908293209678e-05	6.0221446310175362509e-08	1.0688005556161040685e-06	0	0	0	0
s100729_172210.rf.pcm.dzTf2p	55406.741478882844149	746.69097899999997026	5.3483695937657473308e-06	5.3481930993736642675e-06	11.22801367032223574	4.8458539512562214909e-06	5.5582600836890317023e-08	9.864710712981022201e-07	0	0	0	0
t100729_172211.rf.pcm.dzTf2p	55406.741550965808102	2865.4709469999997964	-7.0676052405522926282e-06	-7.0676037715650237268e-06	11.32188994442738661	-7.5181345294430165238e-06	3.7742105974403372845e-09	6.6984472908181583554e-08	0	0	0	0
t100729_172211.rf.pcm.dzTf2p	55406.741550965729637	3325	-1.384700148612688972e-05	-1.3847000018260826548e-05	9.6452574439164600051	-1.4296559641389651415e-05	2.803075848272406948e-09	4.9748829157634558049e-08	0	0	0	0
t100817_173618.rf.pcm.dzTf8p	55425.751172751231511	1474.5	-3.2639499055955863478e-06	-3.2636821911716644612e-06	10.969197146671371357	-2.4596411638809673537e-06	-7.7252514979148485267e-09	2.5307271737585312055e-07	-1.2430723230733347188e-06	7.8854355498595129399e-07	0	0
t100817_173618.rf.pcm.dzTf8p	55425.751172751404845	1448.8010249999999814	1.1712358290378849035e-05	1.1712319051749711373e-05	11.575367968859589851	1.2516636572255306727e-05	-8.0017447132160705807e-09	2.621304016850911574e-07	-1.2430723230729317429e-06	7.8854355498594991756e-07	0	0
t100817_173618.rf.pcm.dzTf8p	55425.751172751223532	1416.8149410000000898	-3.9530626748780474979e-06	-3.9531019135071851604e-06	8.136965206644562798	-3.1484190191213871617e-06	-8.3671185929971049816e-09	2.7409974154368737993e-07	-1.2430723230733533535e-06	7.8854355498595129399e-07	0	0
t100817_173618.rf.pcm.dzTf8p	55425.751172751409094	1384.8809810000000198	1.2079475825328472093e-05	1.2079436586699334431e-05	10.595176982153050815	1.2884509804673138769e-05	-8.7574421814352188465e-09	2.8688641277952225527e-07	-1.2430723230729215785e-06	7.8854355498594991756e-07	0	0
t100817_173618.rf.pcm.dzTf8p	55425.75117275113227	1352.875	-1.1838108887665447713e-05	-1.1838148126294585376e-05	7.8841800066863578778	-1.1032655644087040035e-05	-9.1767064145320536908e-09	3.0062115512340593292e-07	-1.243072323073565747e-06	7.8854355498595203514e-07	0	0
t100817_173618.rf.pcm.dzTf8p	55425.751172751382899	1320.9610600000000886	9.8163005771493359045e-06	9.8162613385201982429e-06	7.7203855806085570634	1.0622202588857419598e-05	-9.6254745447912503591e-09	3.1532242020631640518e-07	-1.2430723230729825648e-06	7.8854355498595012932e-07	0	0
t100817_173618.rf.pcm.dzTf8p	55425.751172751309415	1288.6989750000000186	3.4672544858469128385e-06	3.4672152472177751765e-06	8.8566297819671415681	4.2736444702816780603e-06	-1.011344727130188974e-08	3.3130799478121276571e-07	-1.2430723230731534537e-06	7.8854355498595065871e-07	0	0
t100817_173618.rf.pcm.dzTf8p	55425.751172751233902	1263.25	-3.0570625959297861969e-06	-3.0571018345589238594e-06	7.6662173572849630077	-2.2502610233261345406e-06	-1.052503544001256553e-08	3.4479127572728501281e-07	-1.2430723230733292131e-06	7.8854355498595129399e-07	0	0
t100818_172118.rf.pcm.dzTf2p	55426.740736798752028	2870	-6.9530561825627349554e-06	-6.9533616722345542493e-06	7.9740499082165330336	-7.397763614287971426e-06	-2.3546052271352829238e-09	6.6800371553448163027e-08	0	0	0	0
