This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
<<<<<<< HEAD
ERROR [FILE4]: Unable to open timfile >../J1824-2452A_ecliptic.tim<
=======
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t090923_101540.rf.pcm.dzTf8p	55097.45132463984854	1416.8850099999999657	8.4050650173241541506e-06	8.4052593165911953999e-06	0.79894551735242314017	-7.2726864083504583253e-07	3.4799350078100129071e-06	4.197932687579801421e-06	5.0979505328089408795e-06	6.8337359180104349782e-06	0	0
t090923_101540.rf.pcm.dzTf8p	55097.45132449843787	1384.9370120000000952	7.7862010836052510207e-06	7.7860884280793222816e-06	0.88465533625683356878	-1.5088430033899346992e-06	3.6423384739198442794e-06	4.3938440471937710477e-06	5.0979505407421252556e-06	6.8337359171649902177e-06	0	0
t090923_101540.rf.pcm.dzTf8p	55097.451324357049323	1352.9370120000000952	9.0784356769515927422e-06	9.0783230242035480036e-06	0.79345133047407578886	-3.9094502507861403561e-07	3.8166750838008109471e-06	4.6041506562186095108e-06	5.0979505486740636462e-06	6.8337359163196716651e-06	0	0
t090923_101540.rf.pcm.dzTf8p	55097.451324215655038	1320.9759520000000066	9.8749388018935959576e-06	9.8748261505344932192e-06	0.83960262762190129848	2.1863463000384307972e-07	4.0035985471170184555e-06	4.8296411009203240683e-06	5.0979505566063442381e-06	6.8337359154743251605e-06	0	0
t090923_101540.rf.pcm.dzTf8p	55097.45132403887991	1288.5529790000000503	8.0822700422644181183e-06	8.0821573909053153781e-06	0.81432926309045960966	-1.7780485892828602997e-06	4.207612996857393309e-06	5.0757488278750432072e-06	5.0979505665234949231e-06	6.8337359144174440357e-06	0	0
t090923_101540.rf.pcm.dzTf8p	55097.451323897496053	1263.3120120000000952	9.7796845373148919073e-06	9.779571885955789168e-06	1.0286055211370397355	-2.504499559231633606e-07	4.3774288506164689384e-06	5.2806019338886688724e-06	5.0979505744551961444e-06	6.8337359135721551293e-06	0	0
t090923_113836.rf.pcm.dzTf2p	55097.508966328703298	2870	4.9271326606069225345e-06	4.9270322805503862737e-06	1.6808090224833571735	-1.7494891425951746495e-06	8.4774899415206253889e-07	1.0232115208750693903e-06	5.2741300121862109385e-06	6.7668457003140217157e-06	0	0
t090923_113836.rf.pcm.dzTf2p	55097.508966505465271	3331	5.5828420226750090934e-06	5.5830486015782688195e-06	2.2741549347918135204	-8.7505871045372050489e-07	6.2933489164138106884e-07	7.5959124354068685572e-07	5.2741300035833208097e-06	6.7668457013820658877e-06	0	0
s090923_113836.rf.pcm.dzTf8p	55097.509058559090711	705.56298800000001847	1.4830087366997270112e-05	1.4830028287131092016e-05	3.2483306094503934247	-1.3461085892263674428e-06	1.4026817955392383903e-05	1.6930027856280669389e-05	1.5946765041577881102e-06	7.7192043343736012264e-06	0	0
s090923_113836.rf.pcm.dzTf8p	55097.50905877119952	712.04699700000003304	1.5137414328364993239e-05	1.5137048295094787155e-05	2.13324031075870435	-7.8479102230761419791e-07	1.3772520358340790373e-05	1.6623096879203118857e-05	1.5946765422543235342e-06	7.719204335480790179e-06	0	0
s090923_113836.rf.pcm.dzTf8p	55097.509059018640684	720.45397900000000391	1.3843984651820760178e-05	1.3843925571954582082e-05	2.4235212943845017008	-1.7583658542025305481e-06	1.3452972422652943716e-05	1.6237410335426357073e-05	1.5946765866968814681e-06	7.7192043367724171677e-06	0	0
s090923_113836.rf.pcm.dzTf8p	55097.509059266108078	727.97198500000001786	1.4817106781753503993e-05	1.4817047701887325898e-05	1.9752443659039709001	-5.0881201367181233182e-07	1.3176540667607675197e-05	1.5903763970793805872e-05	1.5946766311441755867e-06	7.7192043380641830699e-06	0	0
s090923_113836.rf.pcm.dzTf8p	55097.509059478237678	735.94799799999998413	1.6920424349216448496e-05	1.6920365267961328401e-05	1.8472343202814378582	1.8785657070684343589e-06	1.2892480474841148524e-05	1.556091026075498917e-05	1.5946766692444580728e-06	7.7192043391714906071e-06	0	0
s090923_113836.rf.pcm.dzTf8p	55097.509059725623082	744.13800000000003365	1.0809651217272698866e-05	1.0809592138795462768e-05	2.2489251217614114609	-3.9499791956898626014e-06	1.2610252204001033422e-05	1.5220267639565466299e-05	1.5946767136770045008e-06	7.7192043404628245224e-06	0	0
s090923_113836.rf.pcm.dzTf8p	55097.509059937792291	752.0869750000000522	1.6335204171420374801e-05	1.6335145092943138705e-05	2.1487325662585630148	1.8407262069387138576e-06	1.2345099717412698492e-05	1.4900235068141832938e-05	1.5946767517844389095e-06	7.7192043415703336535e-06	0	0
s090923_113836.rf.pcm.dzTf8p	55097.509060114568129	758.56402600000001257	1.8189263788250784236e-05	1.8189204708384606142e-05	2.9909140439143890866	3.9047047249187594164e-06	1.2135180783123661455e-05	1.4646868044831191759e-05	1.5946767835348978254e-06	7.7192043424930964284e-06	0	0
t091012_063803.rf.pcm.dzTf8p	55116.298428976769866	1474.5620120000000952	8.4112224499958326502e-06	8.4111080194020284206e-06	1.4000244034870967802	9.6067489052802158109e-07	2.8407823877344264094e-06	3.9477785979803769998e-06	4.0550083243322929843e-06	6.9454773105552045759e-06	0	0
t091012_063803.rf.pcm.dzTf8p	55116.298428870731179	1448.8630370000000767	9.6156869066100964218e-06	9.6155724704605241946e-06	0.97695907786654556659	2.0634697457452893928e-06	2.942451978098874013e-06	4.0890667962032377122e-06	4.055008329809073343e-06	6.9454773099316172261e-06	0	0
t091012_063803.rf.pcm.dzTf8p	55116.298428764676665	1416.8850099999999657	9.4523622419161219786e-06	9.4525547675042297367e-06	0.93630138364806503315	1.7661353883908727342e-06	3.0767686270193857627e-06	4.2757239599962223184e-06	4.055008335286683794e-06	6.9454773093079494081e-06	0	0
t091012_063803.rf.pcm.dzTf8p	55116.298428623252477	1384.9370120000000952	7.6655470950077457518e-06	7.6654326616360575218e-06	0.91212660630333608491	-1.6457500548231779447e-07	3.2203569077200154558e-06	4.4752657241846954526e-06	4.0550083425910724146e-06	6.9454773084762697801e-06	0	0
t091012_063803.rf.pcm.dzTf8p	55116.298428481860974	1352.9370120000000952	8.7024061149054664922e-06	8.7022916843116622626e-06	0.87366684989628118352	7.1814509481257667602e-07	3.3744958227979930548e-06	4.6894694940328761421e-06	4.0550083498938050859e-06	6.9454773076447925929e-06	0	0
t091012_063803.rf.pcm.dzTf8p	55116.298428340438715	1320.9470209999999497	7.081960290780131723e-06	7.0818458546305594942e-06	0.87146915417858084041	-1.0677233214713824353e-06	3.5399184020965691973e-06	4.9193539464413781569e-06	4.0550083571980852863e-06	6.9454773068131265174e-06	0	0
t091012_063803.rf.pcm.dzTf8p	55116.298428163711964	1288.9320070000001124	9.4691037293035417458e-06	9.4689892931539695187e-06	0.94728993606006450801	1.1413843175288003237e-06	3.7179541924920660852e-06	5.1667667249684138444e-06	4.0550083663258156639e-06	6.9454773057738509724e-06	0	0
t091012_063803.rf.pcm.dzTf8p	55116.298428022341319	1263.3120120000000952	1.2308092437266463624e-05	1.2307978006672659397e-05	1.4263975263895689594	3.8280435199779930402e-06	3.8702836962599156251e-06	5.3784559907981651413e-06	4.055008373627463286e-06	6.9454773049424906758e-06	0	0
t091030_050842.rf.pcm.dzTf8p	55134.219482773707075	1474.5620120000000952	8.1555136610278552105e-06	8.155397552592115462e-06	2.1923219781062481815	1.7128738978541497121e-06	2.6084564682562382115e-06	4.0151267207290787867e-06	3.2794247696744400926e-06	7.0500082211808147621e-06	0	0
t091030_050842.rf.pcm.dzTf8p	55134.219482667624685	1448.8630370000000767	5.5841387028133452998e-06	5.5840225999333735479e-06	1.614306478296562819	-9.5185586815386593445e-07	2.7018112780185027482e-06	4.1588252605483450316e-06	3.2794247732614492884e-06	7.050008220567734856e-06	0	0
t091030_050842.rf.pcm.dzTf8p	55134.219482561579479	1416.8850099999999657	6.2250422737338730763e-06	6.2252331214800453134e-06	1.4725505325907972676	-4.3397726461276267193e-07	2.8251431924383220168e-06	4.3486667492279695491e-06	3.2794247768471985227e-06	7.0500082199548768725e-06	0	0
t091030_050842.rf.pcm.dzTf8p	55134.219482420172312	1384.9370120000000952	5.9088560166577321466e-06	5.9087399082219923964e-06	1.4769460595783452384	-8.8231577261937453198e-07	2.956988482405439265e-06	4.5516126463929598608e-06	3.2794247816286402176e-06	7.0500082191376501676e-06	0	0
t091030_050842.rf.pcm.dzTf8p	55134.219482278755628	1352.9270019999999022	4.7700317811218315655e-06	4.7699156754639758136e-06	1.5637578016884616794	-2.1627189292305027265e-06	3.0985674014767508868e-06	4.7695412561202790773e-06	3.2794247864104402075e-06	7.0500082183203675586e-06	0	0
t091030_050842.rf.pcm.dzTf8p	55134.219482137360114	1321.0889890000000833	5.4603492304315350584e-06	5.4602331219957953078e-06	1.3242017810015553891	-1.6235510041690203882e-06	3.2497169181660207363e-06	5.0022016284093122817e-06	3.2794247911915075139e-06	7.0500082175032086163e-06	0	0
t091030_050842.rf.pcm.dzTf8p	55134.219481960597463	1288.7540280000000621	4.7457302852084634553e-06	4.7456141767727237043e-06	1.6461741450776952167	-2.5032871087463935947e-06	3.4148340715433830013e-06	5.2563620060153581998e-06	3.2794247971684468519e-06	7.0500082164816563887e-06	0	0
t091030_050842.rf.pcm.dzTf8p	55134.219481819227223	1263.2619629999999233	7.6197218288408250828e-06	7.619605723182969333e-06	2.0395761121782149949	2.3149419320110843342e-07	3.5540443112259114106e-06	5.4706445704766655451e-06	3.2794248019486620431e-06	7.0500082156646422891e-06	0	0
t091030_054404.rf.pcm.dzTf8p	55134.248185705280925	1474.5620120000000952	4.8571456149802576954e-06	4.8570295065445179444e-06	1.5648566854656051905	-1.5842339307910382358e-06	2.6081663582242214911e-06	4.0152321318184649513e-06	3.2784546623040472433e-06	7.0501740996777043105e-06	0	0
t091030_054404.rf.pcm.dzTf8p	55134.248185599265756	1448.8630370000000767	8.0936561901507994044e-06	8.0935400817150596559e-06	1.3340916787577234981	1.5589322138702786597e-06	2.7015107851519356256e-06	4.1589344442262061961e-06	3.2784546658855579247e-06	7.0501740990650335213e-06	0	0
t091030_054404.rf.pcm.dzTf8p	55134.24818549318007	1416.8850099999999657	5.2371205445570047031e-06	5.2373113895252929406e-06	1.1747548516512928973	-1.4206146794647402373e-06	2.8248289827132952693e-06	4.3487809169073175482e-06	3.2784546694694504628e-06	7.0501740984519603914e-06	0	0
t091030_054404.rf.pcm.dzTf8p	55134.24818535181312	1384.9370120000000952	8.3953519431354071493e-06	8.3955427908815793885e-06	1.1703593671474119553	1.605786090858032509e-06	2.9566596089710182562e-06	4.5517321421106113824e-06	3.2784546742452411774e-06	7.0501740976349945727e-06	0	0
t091030_054404.rf.pcm.dzTf8p	55134.248185210374331	1352.9370120000000952	5.34696396977747365e-06	5.3468478613417338998e-06	1.2165119960652797104	-1.584426170671184009e-06	3.0981769361821730921e-06	4.7695958946471261522e-06	3.2784546790234573709e-06	7.0501740968176120137e-06	0	0
t091030_054404.rf.pcm.dzTf8p	55134.248185068972113	1320.9940189999999802	5.4580583511656519151e-06	5.4579422427299121641e-06	1.1077238125610919806	-1.6249775731543367987e-06	3.2498227152765131858e-06	5.0030522432722974682e-06	3.2784546838004483312e-06	7.050174096000441213e-06	0	0
t091030_054404.rf.pcm.dzTf8p	55134.248184892227677	1288.3389890000000833	6.3168880329772944361e-06	6.3170788807234666737e-06	1.4450784989818687976	-9.3267279320632045691e-07	3.4166545673510984209e-06	5.2598873171929319504e-06	3.2784546897714012639e-06	7.0501740949790278989e-06	0	0
t091030_054404.rf.pcm.dzTf8p	55134.248184750848992	1263.2440189999999802	8.4615557802099047353e-06	8.4614396717741649868e-06	1.8725448921221623522	1.0745925688750093547e-06	3.5537499915442861491e-06	5.4709436168838139041e-06	3.2784546945475820372e-06	7.0501740941619900823e-06	0	0
t091111_051759.rf.pcm.dzTf8p	55146.240171475888964	1474.5620120000000952	7.2456509694698412198e-06	7.2455337498805017895e-06	1.2132153767591313809	1.2281991805111875163e-06	2.5236162541041543e-06	4.059779608810569246e-06	2.9390758984578725274e-06	7.1189691989915234431e-06	0	0
t091111_051759.rf.pcm.dzTf8p	55146.240171369823248	1448.8630370000000767	6.1148183867429892177e-06	6.1147011671536497857e-06	0.94399336924231147528	7.0481573021880703122e-09	2.6139346920349889537e-06	4.205076243857426983e-06	2.9390759010091853159e-06	7.1189691983876118216e-06	0	0
t091111_051759.rf.pcm.dzTf8p	55146.240171263761738	1416.8959959999999683	5.347419889988842926e-06	5.3473026703995034937e-06	0.99563968404689506819	-8.7962849248029074943e-07	2.7332128425120840788e-06	4.3969608060628463694e-06	2.9390759035604227185e-06	7.1189691977837222229e-06	0	0
t091111_051759.rf.pcm.dzTf8p	55146.240171122371319	1384.9410399999999299	6.4776098148082471952e-06	6.4777995541787037511e-06	0.91542316366974840758	1.2328563156852603627e-07	2.8607955988414083446e-06	4.6022051127096311521e-06	2.9390759069614819244e-06	7.11896919697867924e-06	0	0
t091111_051759.rf.pcm.dzTf8p	55146.240170980953028	1352.9370120000000952	5.2003558415168381286e-06	5.2002386247053826955e-06	0.95278421613769981313	-1.2912216373520012837e-06	2.99774193488692394e-06	4.8225127514031268842e-06	2.9390759103631725933e-06	7.1189691961734795559e-06	0	0
t091111_051759.rf.pcm.dzTf8p	55146.240170839583293	1320.9759520000000066	8.1179416465619561133e-06	8.117824426972616683e-06	0.94179565854846192252	1.4795483386577905523e-06	3.1445577577438261169e-06	5.0586975825174992973e-06	2.939075913763712568e-06	7.1189691953685526165e-06	0	0
t091111_051759.rf.pcm.dzTf8p	55146.240170662800399	1288.1879879999999048	5.654304538609966875e-06	5.6541873245763954418e-06	1.0461873308854781062	-1.1462014181047047349e-06	3.3066704078577309169e-06	5.3194906501619961347e-06	2.939075918016081814e-06	7.118969194361991178e-06	0	0
t091111_051759.rf.pcm.dzTf8p	55146.240170521399271	1263.3599850000000515	5.8596406514149075108e-06	5.8595234346034520781e-06	1.5428790143134363255	-1.0721101413556311941e-06	3.4379152377344095905e-06	5.5306261892396909075e-06	2.9390759214173862359e-06	7.1189691935568855146e-06	0	0
t091112_080532.rf.pcm.dzTf1p	55147.356539871895791	3100.5	2.430938085492108394e-06	2.4308330524798734658e-06	1.9774137695629476763	-1.4969888027271549865e-06	5.6990401325387513679e-07	9.1919072879037243307e-07	2.8032754251458658697e-06	7.0608996857566342484e-06	0	0
s091112_080532.rf.pcm.dzTf8p	55147.356655045044405	705.53497300000003634	1.600540363542468545e-05	1.600533989565809869e-05	3.339313207922734339	6.486202613437849875e-07	1.1005962494879257318e-05	1.7751377464087181269e-05	3.7961147226277689392e-06	7.9750772066351897926e-06	0	0
s091112_080532.rf.pcm.dzTf8p	55147.356655257122117	712.01300000000003365	1.3625609339030728231e-05	1.3625545596486257472e-05	2.392525068021749135	-1.5318164687543124021e-06	1.0806604935623994576e-05	1.7429836190750947817e-05	3.7961147128092878517e-06	7.9750772077123006053e-06	0	0
s091112_080532.rf.pcm.dzTf8p	55147.356655504546023	720.30999799999995048	1.0841253000669625788e-05	1.0841189258125155027e-05	3.0632764300925332535	-4.0686516276329427384e-06	1.0559083767596414035e-05	1.7030612444006162036e-05	3.7961147013543962849e-06	7.9750772089689264986e-06	0	0
s091112_080532.rf.pcm.dzTf8p	55147.356655752039746	727.94598399999995308	1.4089165897956134146e-05	1.4089102158189547386e-05	2.5454502299944810062	-6.003758626097006036e-07	1.033872091409569615e-05	1.6675191998304992859e-05	3.7961146898962643936e-06	7.9750772102259064516e-06	0	0
s091112_080532.rf.pcm.dzTf8p	55147.356655964173878	735.91803000000004431	1.6584115528244213245e-05	1.6584051788477626487e-05	2.5216831805954282864	2.1173549378397576456e-06	1.0115939753755403139e-05	1.6315871094472510021e-05	3.7961146800751782563e-06	7.9750772113033018674e-06	0	0
s091112_080532.rf.pcm.dzTf8p	55147.356656211632931	744.1359860000000026	1.6836459755223891396e-05	1.6836396015457304635e-05	2.5206498437159599035	2.5918986383438341683e-06	9.8937402916875260233e-06	1.5957488405323291592e-05	3.7961146686186569981e-06	7.9750772125601107198e-06	0	0
s091112_080532.rf.pcm.dzTf8p	55147.356656423711748	752.09002699999996366	1.4552435254232746411e-05	1.4552064561062131662e-05	2.357397416764347664	5.1573131539566206316e-07	9.6855761700590625702e-06	1.5621743137402917441e-05	3.796114658800119583e-06	7.9750772136372232265e-06	0	0
s091112_080532.rf.pcm.dzTf8p	55147.356656600463751	758.5079960000000483	1.4346795515928808833e-05	1.4346731773384338074e-05	3.1201347136689663309	4.7361037818324105925e-07	9.5223643277767008002e-06	1.5358500830044344971e-05	3.7961146506171087684e-06	7.9750772145349155202e-06	0	0
s091128_021339.rf.pcm.dzTf8p	55163.111144459309767	1474.5620120000000952	3.9692845758380632418e-06	3.969198265763982946e-06	1.5989220936173504928	-1.6187004819144655328e-06	2.5074123638333194571e-06	4.121747309989577844e-06	2.5258439670378415759e-06	7.2140945450749853954e-06	0	0
s091128_021339.rf.pcm.dzTf8p	55163.111144353289077	1448.8630370000000767	6.7288000143266002357e-06	6.7287137042525199419e-06	1.1121192836614608446	1.0510764416597710592e-06	2.5971508756324664621e-06	4.2692617251576598359e-06	2.5258439701529949748e-06	7.2140945444826171389e-06	0	0
s091128_021339.rf.pcm.dzTf8p	55163.111144247226569	1416.896972999999889	5.8751543918554313057e-06	5.8750680817813510111e-06	0.92531284186694440219	7.8922284298102789164e-08	2.7156594074065520174e-06	4.4640690204450209679e-06	2.5258439732694087587e-06	7.2140945438900117131e-06	0	0
s091128_021339.rf.pcm.dzTf8p	55163.11114410582061	1384.9370120000000952	5.6627349081947776622e-06	5.6629555543026093554e-06	1.0351986974430951172	-2.5997408596315272021e-07	2.8424432460341761412e-06	4.6724794724001424061e-06	2.5258439774242984885e-06	7.2140945430999315672e-06	0	0
s091128_021339.rf.pcm.dzTf8p	55163.111143964411127	1352.9370120000000952	5.1464305045062639673e-06	5.1463441944321836723e-06	0.99563968404689506819	-9.1263593246242796517e-07	2.9784937285080563523e-06	4.8961226657759871755e-06	2.5258439815792678394e-06	7.2140945423098361747e-06	0	0
s091128_021339.rf.pcm.dzTf8p	55163.111143823038297	1321.0240479999999934	7.7966684005238097603e-06	7.796582090449729467e-06	0.90333579174915956678	1.5919563276175908678e-06	3.1241393602916558136e-06	5.135538606082905751e-06	2.5258439857331953398e-06	7.2140945415199415289e-06	0	0
s091128_021339.rf.pcm.dzTf8p	55163.111143646279256	1288.9370120000000952	7.3939353979403761022e-06	7.3938490934220638072e-06	1.0187157621071400992	1.0317414280016392578e-06	3.2816212576862999554e-06	5.3944112962791099269e-06	2.5258439909268371482e-06	7.2140945405323375348e-06	0	0
s091128_021339.rf.pcm.dzTf8p	55163.11114350486196	1263.3120120000000952	6.2020242102300489714e-06	6.202244856337880665e-06	1.3736512989046534283	-2.9434170637072624423e-07	3.4161001508192512312e-06	5.6154710714836452755e-06	2.5258439950820682322e-06	7.2140945397421955555e-06	0	0
t091216_062019.rf.pcm.dzTf8p	55181.273830051790508	1474.5620120000000952	5.5627877613906871867e-06	5.562667358346284668e-06	1.8044138205622013427	8.6431265866378613088e-07	2.399215652288307003e-06	4.1873631779872258661e-06	1.7444966305869040883e-06	7.3145646876120919895e-06	0	0
t091216_062019.rf.pcm.dzTf8p	55181.273829945733283	1448.8630370000000767	5.1652841032126821352e-06	5.1654706591280756026e-06	1.5736477564984105992	3.8124972358103476781e-07	2.4850818819117614675e-06	4.3372259385828226412e-06	1.7444966368279919215e-06	7.3145646870319404892e-06	0	0
t091216_062019.rf.pcm.dzTf8p	55181.273829839668146	1416.8809810000000198	4.0848067515373519386e-06	4.0846863512708334183e-06	1.3670580257457987106	-8.1298804956718009143e-07	2.5985353409611762059e-06	4.5352368295513531045e-06	1.744496643069549858e-06	7.3145646864517440962e-06	0	0
t091216_062019.rf.pcm.dzTf8p	55181.273829698287727	1384.9370120000000952	6.0794000629637886e-06	6.0792796599193860809e-06	1.2549725859618929835	1.0603508840588448907e-06	2.719789707663960143e-06	4.7468626825858479799e-06	1.7444966513892936014e-06	7.314564685678368287e-06	0	0
t091216_062019.rf.pcm.dzTf8p	55181.27382955685632	1352.9370120000000952	3.6685828386406584855e-06	3.6684624383741399643e-06	1.2604669604810476713	-1.4806461511011110102e-06	2.8499695129559255698e-06	4.9740661481591117184e-06	1.744496659712037959e-06	7.3145646849047112628e-06	0	0
t091216_062019.rf.pcm.dzTf8p	55181.273829415476012	1321.5699460000000727	5.6726917389265707726e-06	5.6725713358821682531e-06	1.3461793356064011284	3.8657090336864359971e-07	2.9868613476744815514e-06	5.2129841520727525109e-06	1.7444966680317556562e-06	7.3145646841313363007e-06	0	0
t091216_062019.rf.pcm.dzTf8p	55181.273829238716782	1287.7790529999999762	5.2537028536355021109e-06	5.2535824533689835906e-06	1.4439796180066397646	-1.9122299866711101291e-07	3.1456663567953979708e-06	5.4901473278733083414e-06	1.7444966784334091869e-06	7.3145646831644329448e-06	0	0
t091216_062019.rf.pcm.dzTf8p	55181.273829097311744	1263.3120120000000952	5.1211016970880784145e-06	5.1209812940436758953e-06	1.9110060038429630414	-4.4685071114079495203e-07	3.2686929016225998326e-06	5.7048661705853566237e-06	1.744496686754583569e-06	7.3145646823909156811e-06	0	0
t100108_050449.rf.pcm.dzTf8p	55204.224893135451691	1474.5620120000000952	8.9669455481393311791e-07	8.965721072469071818e-07	1.1791503370162479403	-1.6430360636671807118e-06	1.9357457428345189538e-06	4.2684421925243941026e-06	4.9220011272281493967e-08	7.4380451472239006203e-06	0	0
t100108_050449.rf.pcm.dzTf8p	55204.224893029434725	1448.8630370000000767	3.9779155197591525184e-06	3.9777930721921265848e-06	1.0176169004018169595	1.3689059220554300771e-06	2.005024713543419533e-06	4.4212067136083621607e-06	4.9220019785989528825e-08	7.438045146663006414e-06	0	0
t100108_050449.rf.pcm.dzTf8p	55204.2248929233577	1416.883057000000008	1.8700711944786839577e-06	1.8699487469116580222e-06	0.91102775407725700152	-8.3046928882443918723e-07	2.0965555906242929465e-06	4.6230380997125731005e-06	4.9220028304516817193e-08	7.4380451461017962645e-06	0	0
t100108_050449.rf.pcm.dzTf8p	55204.224892781965433	1384.9370120000000952	2.8409841927158731896e-06	2.8408617451488472548e-06	0.86157953003260301372	4.2606570401013412013e-08	2.1943927182815119929e-06	4.8387751660180833752e-06	4.9220039659034404033e-08	7.4380451453537475875e-06	0	0
t100108_050449.rf.pcm.dzTf8p	55204.2248926405628	1352.9370120000000952	2.9162040495471976414e-06	2.9160816019801717065e-06	0.73191675861412075488	1.2794170093978033233e-08	2.2994249640644984753e-06	5.070377923564263962e-06	4.9220051014407752231e-08	7.43804514460563623e-06	0	0
t100108_050449.rf.pcm.dzTf8p	55204.224892499153931	1320.7259520000000066	2.4527188155713552751e-06	2.4525963652264453409e-06	0.92751054935456178629	-5.642197373549481401e-07	2.4129536234038674575e-06	5.3207158112504028571e-06	4.922006237023857763e-08	7.4380451438574986145e-06	0	0
t100108_050449.rf.pcm.dzTf8p	55204.224892322405296	1288.6750489999999445	2.9490842068269060195e-06	2.9489617592598800846e-06	1.0165180387792884797	-1.8937309433789586168e-07	2.5344723602264112128e-06	5.588672323587815492e-06	4.9220076564077287659e-08	7.4380451429223886403e-06	0	0
t100108_050449.rf.pcm.dzTf8p	55204.224892181005863	1263.3120120000000952	3.3008700418353115958e-06	3.3007475942682856614e-06	1.2264018565866576793	5.9623869623092344155e-08	2.6372612199187115954e-06	5.8153282700991184114e-06	4.9220087919194276041e-08	7.4380451421742984586e-06	0	0
t100222_175000.rf.pcm.dzTf8p	55249.763173027984919	1474.5620120000000952	-2.9005702310193941061e-07	-2.9018343193154821171e-07	1.4461773799860102585	-4.3978151682994673287e-07	1.5911644458584234157e-06	4.4227901777612679766e-06	-1.9962087777673123403e-06	7.6707904428653815365e-06	0	0
t100222_175000.rf.pcm.dzTf8p	55249.763172921933663	1448.8630370000000767	-1.7184843634565697933e-07	-1.7166788621546979371e-07	1.1395910005672784671	-3.7821262181734195048e-07	1.6481110953894874088e-06	4.581078703886755825e-06	-1.9962087765949026977e-06	7.6707904423434703276e-06	0	0
t100222_175000.rf.pcm.dzTf8p	55249.763172815884726	1416.8809810000000198	1.4741532868678354589e-07	1.4728892541294274351e-07	0.9560807853975734627	-1.3449836467734526449e-07	1.7233536487055109815e-06	4.7902224028403829449e-06	-1.9962087754225104194e-06	7.6707904418215726712e-06	0	0
t100222_175000.rf.pcm.dzTf8p	55249.76317267449215	1384.9439700000000357	1.0916487650775225229e-06	1.0915223590257977219e-06	0.99783740412898991323	7.2933706116545683955e-07	1.8037516549124365496e-06	5.0136961624583458428e-06	-1.9962087738593831131e-06	7.6707904411257300228e-06	0	0
t100222_175000.rf.pcm.dzTf8p	55249.763172533076748	1352.9370120000000952	6.3699742826973047157e-08	6.3573333997364246314e-08	0.93959794827239329074	-3.8496558846960410279e-07	1.8901052779556737061e-06	5.2537241146039863769e-06	-1.996208772295992803e-06	7.6707904404297823424e-06	0	0
t100222_175000.rf.pcm.dzTf8p	55249.763172391695797	1320.7239990000000489	2.0122881951080565336e-06	2.0121617890563317332e-06	0.91981857508202724549	1.4702975299562418069e-06	1.9834306130258128197e-06	5.5131305906738587531e-06	-1.9962087707330103392e-06	7.6707904397339955982e-06	0	0
t100222_175000.rf.pcm.dzTf8p	55249.763172214910643	1289.0400389999999788	-6.4680649791124977857e-07	-6.4662594778106259326e-07	1.0571759719482280993	-1.2871919718721726474e-06	2.0821323760624386765e-06	5.7874813476703294428e-06	-1.9962087687786160682e-06	7.6707904388639843411e-06	0	0
t100222_175000.rf.pcm.dzTf8p	55249.763172073524572	1262.8260499999998956	8.5976752334438908711e-07	8.5964111451478028689e-07	1.3351905564711321617	1.3173527141543483083e-07	2.1694721935076191934e-06	6.0302505171758335168e-06	-1.9962087672155611831e-06	7.6707904381681755741e-06	0	0
t100407_233210.rf.pcm.dzTf8p	55293.993373275247237	1474.5620120000000952	-1.9373560521715934162e-07	-1.9386573641132707539e-07	1.7582605460958966592	2.2954094587896916182e-06	7.3875773903839148674e-07	4.5641651326971517408e-06	-3.782675351046697626e-06	7.8800948330639962485e-06	0	0
t100407_233210.rf.pcm.dzTf8p	55293.993373169181975	1448.8630370000000767	-1.2852160137412506668e-06	-1.2853461477133024005e-06	1.4604628356411712975	1.1774894223377741698e-06	7.6519735596618436736e-07	4.7275133683021979035e-06	-3.7826753428245483835e-06	7.8800948325828645938e-06	0	0
t100407_233210.rf.pcm.dzTf8p	55293.99337306312383	1416.8759769999999207	-1.7618666233602541672e-06	-1.761996754554421902e-06	1.280246717668001244	6.6589897948879932996e-07	8.0013718375241647072e-07	4.9433772847057098871e-06	-3.7826753346029251485e-06	7.8800948321017769848e-06	0	0
t100407_233210.rf.pcm.dzTf8p	55293.993372921712826	1384.9370120000000952	-2.4097812679275316804e-06	-2.4099113991216994156e-06	1.1967322868970533545	-1.9346227734629878489e-08	8.3746773544640244045e-07	5.1740114783382010465e-06	-3.7826753236407594233e-06	7.880094831460322322e-06	0	0
t100407_233210.rf.pcm.dzTf8p	55293.993372780279593	1352.9370120000000952	-4.9783100117522256765e-06	-4.978440140168509414e-06	1.2835433451927054094	-2.6279594717074009933e-06	8.775522274084868252e-07	5.4216599607206460273e-06	-3.7826753126768826917e-06	7.880094830818760933e-06	0	0
t100407_233210.rf.pcm.dzTf8p	55293.993372638919251	1321.6960449999999128	-1.2490539504116392992e-06	-1.2491840788279230344e-06	1.3538714831343783285	1.0593208268526858826e-06	9.1952797923074406024e-07	5.6809929523326393265e-06	-3.7826753017186404232e-06	7.8800948301775366632e-06	0	0
