This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
<<<<<<< HEAD
ERROR [FILE4]: Unable to open timfile >../J1603-7202_ecliptic.tim<
=======
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t090812_035358.rf.pcm.dzTf8p	55055.187487333962743	1352.875	4.5552862869340718456e-06	4.5553929753429399849e-06	1.0268866229283779568	1.4896837684739843132e-06	4.0687522232213389455e-06	1.0450435906604734036e-06	4.246243003210646432e-07	6.1278805463943359432e-07	0	0
t090812_035358.rf.pcm.dzTf8p	55055.18748733393501	1320.875	2.1591892745114199056e-06	2.1592959359229341705e-06	1.712725932649391769	-1.1059434435552942349e-06	4.268282395830343911e-06	1.0962921594079690003e-06	4.2462430032133241149e-07	6.1278805463943274729e-07	0	0
t090812_035358.rf.pcm.dzTf8p	55055.187487162182531	1288.9560550000001058	4.6311029828198365806e-06	4.6312096442313508439e-06	1.4514194609815791459	1.1519583998467894221e-06	4.4822942590672517507e-06	1.1512602953060662085e-06	4.2462430199075758817e-07	6.1278805463403174758e-07	0	0
t090812_035358.rf.pcm.dzTf8p	55055.187487162156916	1263.25	2.4179513521484705539e-06	2.4180580135599848172e-06	1.7550684371546705353	-1.2454709878437076075e-06	4.66657201608613272e-06	1.1985913388970997654e-06	4.2462430199100762171e-07	6.127880546340311123e-07	0	0
t090813_025939.rf.pcm.dzTf8p	55056.149703713329981	2678	-5.6397692748005376623e-07	-5.6386951014263098995e-07	1.4395513584367329862	-1.7340363225484988452e-07	1.0372014387856668116e-06	2.6667994356855605081e-07	0	0	0	0
t090813_025939.rf.pcm.dzTf8p	55056.149703713342067	2780.5	4.8052356162025008326e-07	4.8032399204675517992e-07	2.2712640689274050665	9.4585089512471010861e-07	9.6214041359549298834e-07	2.4738063562954512438e-07	0	0	0	0
t090813_025939.rf.pcm.dzTf8p	55056.149703713311968	2908.5	-2.1198327034912737123e-06	-2.1200322460674147404e-06	2.0752586988652215183	-1.5716832456339068465e-06	8.7931831623994002314e-07	2.2608584040165236185e-07	0	0	0	0
t090813_025939.rf.pcm.dzTf8p	55056.149703713286918	3036.5	-4.2843406099392792956e-06	-4.2842331926018565194e-06	1.9688018865794729706	-3.6633134812890904136e-06	8.067476053606818113e-07	2.0742682937610407926e-07	0	0	0	0
t090813_025939.rf.pcm.dzTf8p	55056.149703713381829	3164.5	3.9154388490809794373e-06	3.9155462664184022128e-06	2.6732405775843885998	4.6004098873265134398e-06	7.4280369576533668978e-07	1.9098589749465335511e-07	0	0	0	0
t090813_025939.rf.pcm.dzTf8p	55056.149703713322314	3292.5	-1.2260353043453053894e-06	-1.2262348199240925424e-06	4.3091149414808675999	-4.8473902358360672975e-07	6.8617152033296210439e-07	1.7642492140676324505e-07	0	0	0	0
t090813_025939.rf.pcm.dzTf8p	55056.149703713445806	3420.5	9.4427277591752063957e-06	9.4428390371342333617e-06	7.4685722261278817413	1.0234728982500068361e-05	6.357773713076129173e-07	1.6346783485087058727e-07	0	0	0	0
t090813_025939.rf.pcm.dzTf8p	55056.149703713357511	3523	1.8144666772275682514e-06	1.8145740675676371508e-06	11.646091245838068318	2.6429211100575024451e-06	5.9932027418358262269e-07	1.5409417199217928378e-07	0	0	0	0
s090813_025940.rf.pcm.dzTf8p	55056.1497928736642	705.62402299999996558	1.5156811117757449145e-05	1.5156861138720532727e-05	3.466679320183327917	1.644979229079288933e-06	1.4939549226314691711e-05	3.841181074459417456e-06	0	0	0	0
s090813_025940.rf.pcm.dzTf8p	55056.149793045394929	712.08099400000003243	9.8161953030455678523e-06	9.8162414633870472433e-06	2.6419252679626206159	-3.4259326986852322604e-06	1.4669841478745727421e-05	3.7718351879663403858e-06	0	0	0	0
s090813_025940.rf.pcm.dzTf8p	55056.1497930454154	720.375	1.1584758937662149015e-05	1.1584805098003628406e-05	2.9178652280814385556	-1.3215125392225025772e-06	1.43339849538995789e-05	3.6854814628523379151e-06	0	0	0	0
s090813_025940.rf.pcm.dzTf8p	55056.149793217191817	727.97601299999996627	1.0191326693835272954e-05	1.019137668780100266e-05	2.7804075409291013621	-2.4171728888167717882e-06	1.4036216893291222365e-05	3.6089208510396655097e-06	0	0	0	0
s090813_025940.rf.pcm.dzTf8p	55056.14979321726819	735.98999000000003434	1.6789824953181735287e-05	1.6789564126612296999e-05	3.4564210049234209698	4.4850227782066837223e-06	1.3732208665079061194e-05	3.5307557983036478615e-06	0	0	0	0
s090813_025940.rf.pcm.dzTf8p	55056.149793389041811	744.05798300000003564	1.5154531731169745365e-05	1.5154577891511224756e-05	2.8552910681459953146	3.1462250088583999384e-06	1.3436020199326272734e-05	3.454601323859646286e-06	0	0	0	0
s090813_025940.rf.pcm.dzTf8p	55056.149793388988314	752.05297900000005029	1.0532696840706933534e-05	1.0532746834672663239e-05	2.6973180184739318221	-1.1914507013530935809e-06	1.3151864852699204737e-05	3.38154074326513765e-06	0	0	0	0
s090813_025940.rf.pcm.dzTf8p	55056.149793388939859	758.49102800000002844	6.34640715562097255e-06	6.3464533159624519411e-06	3.7590426467461002247	-5.1554264890157147341e-06	1.2929547121651614592e-05	3.3243795365533973074e-06	0	0	0	0
r090830_054809.rf.pcm.dzTf8p	55073.245630549495239	1474.5	8.107957741616037239e-06	8.1080718003025133744e-06	8.56978838920931274	5.8055628192988793886e-06	3.3405660079690047148e-06	8.7834218248231404947e-07	3.896102897080771878e-07	6.1360808380042626409e-07	0	0
r090830_054809.rf.pcm.dzTf8p	55073.245630549461531	1449.4279790000000503	5.1956969165863599031e-06	5.1955039883619183581e-06	4.3476694928318018185	2.7764260825661859535e-06	3.4571349327611577675e-06	9.0899189979583663008e-07	3.8961028970802255418e-07	6.1360808380042531118e-07	0	0
r090830_054809.rf.pcm.dzTf8p	55073.245630377746224	1416.8229980000000978	1.0008468621526420229e-05	1.0008582680212896364e-05	4.2333855537966700311	7.4285576195202546733e-06	3.6180820879384282885e-06	9.5131008014190431527e-07	3.8961028942766131902e-07	6.1360808379593116612e-07	0	0
r090830_054809.rf.pcm.dzTf8p	55073.245630377691718	1384.875	5.2988759435746112971e-06	5.2989900022610874325e-06	3.6706556951804265587	2.5501067111776005174e-06	3.7869403183293641456e-06	9.9570833667153366238e-07	3.896102894275706865e-07	6.1360808379592968381e-07	0	0
r090830_054809.rf.pcm.dzTf8p	55073.245630377600904	1353.0050049999999828	-2.5476799913734958071e-06	-2.5478728656032296009e-06	6.7575833526316220201	-5.4772598364563275946e-06	3.967443998099121549e-06	1.0431685561728081607e-06	3.8961028942742436155e-07	6.1360808379592746035e-07	0	0
r090830_054809.rf.pcm.dzTf8p	55073.245630377737513	1320.8780520000000251	9.2557693287597511574e-06	9.2558833874462272928e-06	4.9392558281777914075	6.1311536632749094682e-06	4.1627867514171189279e-06	1.0945304450957556659e-06	3.8961028942764681358e-07	6.136080837959307426e-07	0	0
r090830_054809.rf.pcm.dzTf8p	55073.24563020592986	1289.192017000000078	6.0896797875534525299e-06	6.0897899586209706003e-06	6.2230371399282953249	2.7579178294500339643e-06	4.3699291566972518641e-06	1.1489948415312670635e-06	3.8961028914713268898e-07	6.1360808379143437408e-07	0	0
r090830_054809.rf.pcm.dzTf8p	55073.245630205955624	1263.3039550000000872	8.316157420087153475e-06	8.315964572854773558e-06	3.938852569330871134	4.8031571497248989022e-06	4.5508644506561459438e-06	1.1965685462654270319e-06	3.8961028914717662881e-07	6.1360808379143490347e-07	0	0
t090830_054811.rf.pcm.dzTf8p	55073.265787887117025	1474.5	1.9258608100186402866e-06	1.9259678223957549299e-06	2.6990541669317900109	-3.7647418880872243228e-07	3.3404661840114050622e-06	8.783405775566498739e-07	3.8964314386652021703e-07	6.1360861067788410765e-07	0	0
t090830_054811.rf.pcm.dzTf8p	55073.26578788711813	1448.8010249999999814	2.0216344358415033711e-06	2.0214344883050542117e-06	2.4570663122613520812	-4.0056560270388312299e-07	3.4600242638158637642e-06	9.0977712176405481707e-07	3.8964314386652148758e-07	6.1360861067788379001e-07	0	0
t090830_054811.rf.pcm.dzTf8p	55073.265787715322634	1416.8229980000000978	-7.979728496957563084e-08	-7.9690245595107110636e-08	1.9030213927856731715	-2.6596400436575453797e-06	3.61797397114888303e-06	9.513083418877597509e-07	3.8964314358700315609e-07	6.1360861067339938583e-07	0	0
t090830_054811.rf.pcm.dzTf8p	55073.265787715373346	1384.875	4.3019403374394512529e-06	4.3020473498165658962e-06	1.8502102936817934609	1.5532443672442076627e-06	3.7868271556587204087e-06	9.957065172919244841e-07	3.896431435870857418e-07	6.136086106734005505e-07	0	0
t090830_054811.rf.pcm.dzTf8p	55073.265787715340405	1352.9379879999999048	1.4556813742888285458e-06	1.45578838666594319e-06	3.0281199858671046243	-1.4739059298743277899e-06	3.9677184896266872593e-06	1.0432699979446407225e-06	3.8964314358703163757e-07	6.1360861067339959759e-07	0	0
t090830_054811.rf.pcm.dzTf8p	55073.265787715355209	1320.8780520000000251	2.7351484463230123632e-06	2.7349485257839170782e-06	1.7726359692559969794	-3.8968965870234086003e-07	4.1626623575726498654e-06	1.094528445146254021e-06	3.8964314358705598977e-07	6.1360861067340033874e-07	0	0
t090830_054811.rf.pcm.dzTf8p	55073.265787543572035	1289.4379879999999048	1.698300141199872261e-06	1.6984072075716946564e-06	2.1739157909772020005	-1.6317002003208754972e-06	4.3681315812584617776e-06	1.1485544240667044321e-06	3.89643143307556293e-07	6.1360861066891561692e-07	0	0
t090830_054811.rf.pcm.dzTf8p	55073.265787543606422	1263.2509769999999207	4.6694972696338000114e-06	4.6696004483866643435e-06	1.9724676370446991847	1.1565144582913040674e-06	4.5511101634611959431e-06	1.1966667247584560741e-06	3.8964314330761225011e-07	6.1360861066891646396e-07	0	0
s090831_115858.rf.pcm.dzTf8p	55074.523120577328221	705.53497300000003634	1.4311090579395518557e-05	1.431082874042530994e-05	5.39117863097139427	1.1753847941831381725e-06	1.4563111262915619685e-05	3.8359072517047247707e-06	0	0	0	0
s090831_115858.rf.pcm.dzTf8p	55074.523120749062521	712.07299799999998413	9.7964460772505102337e-06	9.796492872029805699e-06	2.9619750120620240708	-3.0727511902483403083e-06	1.4296911378951593924e-05	3.765790500288769057e-06	0	0	0	0
s090831_115858.rf.pcm.dzTf8p	55074.523120749026777	720.22900400000003174	6.7082619227085809197e-06	6.7083070166545822318e-06	3.319985755605919131	-5.8389687212394348381e-06	1.3974943054567464987e-05	3.6809844029979025953e-06	0	0	0	0
s090831_115858.rf.pcm.dzTf8p	55074.523120920954099	727.96398899999996956	1.8870920066769488624e-05	1.8870658200801926134e-05	3.4912992908273090542	6.6187863307525189773e-06	1.3679539186722855073e-05	3.6031753547683069886e-06	0	0	0	0
s090831_115858.rf.pcm.dzTf8p	55074.523120920903089	735.95599400000003243	1.44637881528621103e-05	1.4463526300393224745e-05	3.4830926317635748646	2.507143118758420324e-06	1.3384050498308252338e-05	3.5253439640190380919e-06	0	0	0	0
s090831_115858.rf.pcm.dzTf8p	55074.523121092656648	744.09600799999998344	1.1613406315811752958e-05	1.1613144449844190466e-05	3.9580561710147708077	-5.2011656435824968744e-08	1.3092823422953463351e-05	3.4486350782136495374e-06	0	0	0	0
s090831_115858.rf.pcm.dzTf8p	55074.523121092652733	752.07800299999996696	1.1274844015231231047e-05	1.1274889109177232359e-05	3.7703268929479927252	-1.1382686244611430888e-07	1.2816383288296794585e-05	3.3758210552480614055e-06	0	0	0	0
s090831_115858.rf.pcm.dzTf8p	55074.52312109274968	758.49597200000005159	1.9651095659968029544e-05	1.9650833807499143991e-05	5.1757470039821589225	8.4780903791817263075e-06	1.26004107449908656e-05	3.3189341283638063948e-06	0	0	0	0
t090831_115914.rf.pcm.dzTf2p	55074.523364170526801	2870	-1.2542612360383275945e-05	-1.2542812996352248929e-05	5.682347939782529167	-1.1995236135342425755e-05	8.8009045566362474187e-07	2.3181492184716600374e-07	0	0	0	0
t090901_084701.rf.pcm.dzTf8p	55075.389861682062133	1474.5	2.5079566153528906601e-06	2.5077584901378280935e-06	1.4534687853143772873	2.1310829301807748635e-07	3.3300445059313269821e-06	8.7818015991584117956e-07	3.9227300786187154211e-07	6.1365709711692078341e-07	0	0
t090901_084701.rf.pcm.dzTf8p	55075.389861682064559	1448.8010249999999814	2.7172811115758734184e-06	2.7173899597730515934e-06	1.6487715924924337685	3.0355468342745840446e-07	3.4492295851571686639e-06	9.0961096264166462039e-07	3.9227300786187244208e-07	6.1365709711692057166e-07	0	0
t090901_084701.rf.pcm.dzTf8p	55075.389861510245712	1416.8229980000000978	6.2478034490429940618e-07	6.2488919310147758037e-07	1.5345333640490350646	-1.9464030146045270882e-06	3.6066865166485518719e-06	9.5113459762056843889e-07	3.9227300773090071377e-07	6.1365709711351422866e-07	0	0
t090901_084701.rf.pcm.dzTf8p	55075.389861510254839	1384.875	1.4135934310057192344e-06	1.413395305790656667e-06	1.4217218882315909578	-1.3262232936258098664e-06	3.7750129083590056899e-06	9.9552466426746435234e-07	3.9227300773090876058e-07	6.1365709711351412278e-07	0	0
t090901_084701.rf.pcm.dzTf8p	55075.389861510285293	1352.875	4.0443020246574659833e-06	4.0444154759034799205e-06	1.2402872991216009613	1.1241015733192636685e-06	3.9557082115267337032e-06	1.043176589012567973e-06	3.922730077309304658e-07	6.1365709711351475805e-07	0	0
t090901_084701.rf.pcm.dzTf8p	55075.389861510251681	1320.9150389999999788	1.1404223796529740862e-06	1.1405312143514753224e-06	1.8388258601221989519	-1.973517658758231757e-06	4.1494431820522498358e-06	1.094267259739027115e-06	3.9227300773090516069e-07	6.1365709711351412278e-07	0	0
t090901_084701.rf.pcm.dzTf8p	55075.389861338488107	1288.2640380000000278	3.8234666666626099431e-06	3.8232731579950600776e-06	1.8191672553640194643	4.9622387239831659687e-07	4.3624435946702151372e-06	1.1504385016343586828e-06	3.9227300759997626048e-07	6.1365709711010915621e-07	0	0
t090901_084701.rf.pcm.dzTf8p	55075.389861338453919	1263.25	8.6986500962229541069e-07	8.6966691140458671846e-07	2.1978299707646367089	-2.6318572822809207489e-06	4.5369185027590051701e-06	1.1964500196009058848e-06	3.9227300759995021422e-07	6.136570971101082033e-07	0	0
t090923_090250.rf.pcm.dzTf8p	55097.399356879256846	1474.5	1.2119271796658452604e-06	1.2120419267848452195e-06	2.5613257134794240599	-8.0260507610011671048e-07	3.2436961373861888213e-06	8.7658946941789304432e-07	1.9861818217222102575e-07	6.1387945289579129958e-07	0	0
t090923_090250.rf.pcm.dzTf8p	55097.399356879272752	1448.8010249999999814	2.5862607799313541646e-06	2.5863799816137435728e-06	2.057554597454752443	4.5563837986377536525e-07	3.3597907362514589496e-06	9.0796333999987339974e-07	1.9861818217195717499e-07	6.1387945289579108782e-07	0	0
t090923_090250.rf.pcm.dzTf8p	55097.399356707494668	1416.8229980000000978	1.8401739220520438459e-06	1.840293123734433254e-06	1.632283171815106515	-4.4382253883923228873e-07	3.5131647942379921906e-06	9.4941176119504782349e-07	1.9861818500912126922e-07	6.1387945289706375482e-07	0	0
t090923_090250.rf.pcm.dzTf8p	55097.399356707480806	1384.883057000000008	6.4235257157622586689e-07	6.4247180025596914945e-07	1.9776530449724638583	-1.8055627491820037672e-06	3.6770836811020699127e-06	9.9370985940153299118e-07	1.9861818500935092103e-07	6.1387945289706364895e-07	0	0
t090923_090250.rf.pcm.dzTf8p	55097.399356707507337	1352.875	2.9348540958297438043e-06	2.9349732975121332125e-06	2.0959779390984518699	3.1088610560983454911e-07	3.8531363235668337607e-06	1.0412870324449725154e-06	1.9861818500891281971e-07	6.1387945289706364895e-07	0	0
t090923_090250.rf.pcm.dzTf8p	55097.399356707531844	1320.8850099999999657	5.0523781293653590254e-06	5.052497358045102308e-06	2.0087733739562900759	2.2395149848994238482e-06	4.0420315048106193653e-06	1.0923348247375882607e-06	1.9861818500850701152e-07	6.1387945289706354307e-07	0	0
t090923_090250.rf.pcm.dzTf8p	55097.39935653573664	1289.0949709999999868	2.8272818434400490738e-06	2.8270940987075516147e-06	2.0326411719387964538	-1.8770544364421095786e-07	4.2438486711792567131e-06	1.1468747060368456387e-06	1.9861818784595377653e-07	6.1387945289833610419e-07	0	0
t090923_090250.rf.pcm.dzTf8p	55097.399356535733126	1263.1120610000000397	2.523374534177618275e-06	2.5234937628573615576e-06	2.5540251731721674844	-6.6769815745894480171e-07	4.4202410491437421074e-06	1.1945436905600213848e-06	1.9861818784601216886e-07	6.1387945289833610419e-07	0	0
s090924_012311.rf.pcm.dzTf8p	55098.062153607394688	705.65698199999997087	1.6730242174565274017e-07	1.6735022892571853485e-07	6.9884604063170154831	-1.2560212048668296066e-05	1.4155229594267462517e-05	3.8271576304149218474e-06	0	0	0	0
s090924_012311.rf.pcm.dzTf8p	55098.062153779300139	712.01800500000001648	1.1992443602768095747e-05	1.1992184450034597736e-05	6.8694588592814866956	-4.8358774974532315388e-07	1.3903439516453368807e-05	3.7590810015745337062e-06	0	0	0	0
s090924_012311.rf.pcm.dzTf8p	55098.062153779243783	720.4879760000000033	7.1225402865382968464e-06	7.1225880937183626402e-06	7.242877693483396051	-5.0282112072574884997e-06	1.3578466617649299057e-05	3.6712178905452592387e-06	0	0	0	0
s090924_012311.rf.pcm.dzTf8p	55098.062153951022118	728.00598100000001978	7.9636975161693687957e-06	7.9637453233494345912e-06	8.9612253621917972168	-3.9080565911876578853e-06	1.3299469231210540393e-05	3.5957852058727170608e-06	0	0	0	0
s090924_012311.rf.pcm.dzTf8p	55098.062153951091894	735.9630130000000463	1.3993053894512804299e-05	1.3992794741779306288e-05	5.5686535635142400125	2.4070186970327615445e-06	1.3013443361419992661e-05	3.518452225645664504e-06	0	0	0	0
s090924_012311.rf.pcm.dzTf8p	55098.062154122737155	744.09997599999996964	3.3354262675611738638e-06	3.3354692962096037037e-06	6.6191454590355842669	-7.9672508642647906849e-06	1.2730387477147842305e-05	3.4419222425335880139e-06	0	0	0	0
s090924_012311.rf.pcm.dzTf8p	55098.06215412279613	752.05798300000003564	8.4315693800740307908e-06	8.4313102003431789059e-06	7.4367684450414941466	-2.6034186354793430642e-06	1.2462396152495969887e-05	3.3694652727218363001e-06	0	0	0	0
s090924_012311.rf.pcm.dzTf8p	55098.06215412264908	758.50598100000001978	-4.2745629782862095523e-06	-4.2748221310197075621e-06	8.0943564742530451639	-1.5098567926121511574e-05	1.2251413111775251929e-05	3.3124216656861614479e-06	0	0	0	0
s090924_013931.rf.pcm.dzTf8p	55098.091534463139766	705.62200900000004822	1.1823176052394849546e-05	1.1822916521698397281e-05	2.8860652173629151029	-9.0572757879829715382e-07	1.4156311417170142352e-05	3.827527865963131472e-06	0	0	0	0
s090924_013931.rf.pcm.dzTf8p	55098.091534634918602	712.0189820000000509	1.2699142212255810394e-05	1.2698877957022429924e-05	2.5629397058746761218	2.2345953731664694329e-07	1.3903085736379230898e-05	3.7590617016687016167e-06	0	0	0	0
s090924_013931.rf.pcm.dzTf8p	55098.091534634955185	720.4879760000000033	1.5859787413084879127e-05	1.5859830090767708587e-05	3.1189245779459242591	3.7093390381309527723e-06	1.3578158369310203732e-05	3.6712091166719793272e-06	0	0	0	0
s090924_013931.rf.pcm.dzTf8p	55098.091534806728493	727.979979999999955	1.6258396620714702553e-05	1.6258137090018250288e-05	2.9301749246805024463	4.3856870700760228487e-06	1.3300117336615675356e-05	3.5960334749920831537e-06	0	0	0	0
s090924_013931.rf.pcm.dzTf8p	55098.091534806654245	735.94702099999994971	9.8428664748914892567e-06	9.8426069441950369901e-06	2.3475272619015408182	-1.7434392319583088666e-06	1.3013713492826793774e-05	3.5185967288666740109e-06	0	0	0	0
s090924_013931.rf.pcm.dzTf8p	55098.09153497841282	744.10302699999999732	8.967826648236702661e-06	8.9678740774538141988e-06	2.1485315525852524132	-2.3344526944837313693e-06	1.2729994088610993485e-05	3.4418857913755170718e-06	0	0	0	0
s090924_013931.rf.pcm.dzTf8p	55098.091534978381581	752.05798300000003564	6.2688741839546380554e-06	6.2686146532581857887e-06	2.566017056252665185	-4.7658312704403630877e-06	1.2462113240371996793e-05	3.3694572200094689e-06	0	0	0	0
s090924_013931.rf.pcm.dzTf8p	55098.091534978431515	758.52502400000003036	1.0583144420126835679e-05	1.0583191849343947217e-05	4.6084460780458629259	-2.3966069404164423108e-07	1.2250519860059039365e-05	3.3122474330938269338e-06	0	0	0	0
t090924_013931.rf.pcm.dzTf8p	55098.091557995514737	2678	1.8403054396614480747e-06	1.8401071389635853164e-06	9.1154934213497611495	2.284956252974434195e-06	9.8281820266259903844e-07	2.6573052881877650458e-07	0	0	0	0
t090924_013931.rf.pcm.dzTf8p	55098.091557995532686	2780.5	3.3911580390551167649e-06	3.3909597113599001323e-06	3.2244886607640763643	3.9069342009330734125e-06	9.1169282710027463653e-07	2.4649992888747267639e-07	0	0	0	0
t090924_013931.rf.pcm.dzTf8p	55098.091557995555366	2908.5	5.3506002278592832136e-06	5.3507088870749842598e-06	3.5767390115083115276	5.9451628906749349871e-06	8.3321331307349718952e-07	2.2528094585757393123e-07	0	0	0	0
t090924_013931.rf.pcm.dzTf8p	55098.09155799539651	3036.5	-8.3756152138542155592e-06	-8.375506554638514513e-06	8.5671822220693520933	-7.7122869159699064238e-06	7.6444767800483982761e-07	2.0668836330072747817e-07	0	0	0	0
t090924_013931.rf.pcm.dzTf8p	55098.09155799547775	3164.5	-1.3559464632045289417e-06	-1.3558425555231099734e-06	5.9012711976021439142	-6.3203175688343863275e-07	7.0385651803377657634e-07	1.903059632421790893e-07	0	0	0	0
t090924_013931.rf.pcm.dzTf8p	55098.091557995505081	3292.5	1.0056345402777826738e-06	1.0057431994934837208e-06	4.7638709343267313656	1.7832167976531317077e-06	6.5019371851379993018e-07	1.7579682609381972498e-07	0	0	0	0
t090924_013931.rf.pcm.dzTf8p	55098.091557995428047	3420.5	-5.6505716158742434743e-06	-5.6504629836558963033e-06	5.9679433617295973846	-4.8252375360313443066e-06	6.0244186904889592007e-07	1.6288586842533626219e-07	0	0	0	0
t091012_095323.rf.pcm.dzTf8p	55116.433428935980903	1474.5	2.9818994282182316162e-06	2.9817109410585025838e-06	5.6686724340116443344	1.2006740988738863247e-06	3.2203343198591793817e-06	8.7531762939047753752e-07	-1.1630161001115205516e-08	6.1335110922408078864e-07	0	0
t091012_095323.rf.pcm.dzTf8p	55116.433428935975705	1448.8010249999999814	2.5324807551384826495e-06	2.5325992143936404827e-06	4.6822266832219998633	6.3630391234027827868e-07	3.3355927797279147519e-06	9.0664597975377393914e-07	-1.1630161001104630839e-08	6.133511092240810004e-07	0	0
t091012_095323.rf.pcm.dzTf8p	55116.433428764188463	1416.7929690000000846	9.4887389962764658116e-07	9.4899234538412747636e-07	4.9256159897491782473	-1.0997202330027144209e-06	3.4880100557194173203e-06	9.4807445130125726468e-07	-1.1630160659127505947e-08	6.1335110922814940553e-07	0	0
t091012_095323.rf.pcm.dzTf8p	55116.433428764185532	1384.875	6.9561779732672346815e-07	6.9573624308320436252e-07	3.1912516200507212716	-1.5156092670781606756e-06	3.6506429874939345716e-06	9.9227963565925817195e-07	-1.1630160659121616421e-08	6.1335110922814929965e-07	0	0
t091012_095323.rf.pcm.dzTf8p	55116.433428764238617	1352.875	5.28247681942195759e-06	5.2825952516797615472e-06	3.5575550932724393505	2.8965075466174215726e-06	3.8253851823950160092e-06	1.0397762334051141047e-06	-1.1630160659228117579e-08	6.1335110922814834673e-07	0	0
t091012_095323.rf.pcm.dzTf8p	55116.433428764252131	1320.9539789999998902	6.4502202829583734474e-06	6.4503387422135312806e-06	3.1337264724644646741	3.8771353511014139139e-06	4.0125008684448196591e-06	1.0906360642392109387e-06	-1.1630160659254375601e-08	6.1335110922814781734e-07	0	0
t091012_095323.rf.pcm.dzTf8p	55116.433428592433202	1288.8409420000000409	2.1289881986462841311e-06	2.1287996979878781582e-06	4.5951665710975220236	-6.4684738749480583706e-07	4.2149445624733463105e-06	1.1456621940748160588e-06	-1.1630160317214398217e-08	6.1335110923221728126e-07	0	0
t091012_095323.rf.pcm.dzTf8p	55116.433428592502086	1263.375	8.0806694507565539854e-06	8.0807878965130348798e-06	4.7367744193362506522	5.1335063572716754884e-06	4.3865790162321596272e-06	1.1923140780931313092e-06	-1.1630160317352319003e-08	6.1335110923221537543e-07	0	0
t091029_012024.rf.pcm.dzTf8p	55133.076391093117113	1474.5	7.5104757642021564678e-07	7.511499722498175899e-07	3.3000559155477868778	-1.0512763924494864885e-06	3.2309748878220168075e-06	8.7428717195627889973e-07	-8.8120644926481201023e-10	6.1314307695090638199e-07	0	0
t091029_012024.rf.pcm.dzTf8p	55133.076391093129647	1448.8010249999999814	1.8342186162566903517e-06	1.8340140656714054284e-06	2.1344187761284034721	-8.4051593726961373686e-08	3.346614182521116114e-06	9.0557864138569145657e-07	-8.812064493013949e-10	6.1314307695090617023e-07	0	0
t091029_012024.rf.pcm.dzTf8p	55133.076390921344917	1416.7929690000000846	2.589386898027330451e-06	2.5894893073556093321e-06	1.9693565760400149056	5.1850275731338453732e-07	3.499535072653562442e-06	9.4695834174963990237e-07	-8.8120593788973012384e-10	6.1314307695277017211e-07	0	0
t091029_012024.rf.pcm.dzTf8p	55133.076390921341982	1384.8809810000000198	2.335859283338481992e-06	2.3359616926667608732e-06	1.9237439583639532881	1.018364789784550215e-07	3.6626737362996333659e-06	9.9110292529981964342e-07	-8.8120593787959716133e-10	6.1314307695277017211e-07	0	0
t091029_012024.rf.pcm.dzTf8p	55133.076390921343261	1352.8709719999999379	2.4463545122349172254e-06	2.4464569080645191693e-06	2.1947103933782465823	3.6957628338479597519e-08	3.8380478023373705833e-06	1.0385583533247366672e-06	-8.8120593788309448096e-10	6.1314307695277027799e-07	0	0
t091029_012024.rf.pcm.dzTf8p	55133.076390921327331	1320.875	1.0700629018822378321e-06	1.0701653247091936504e-06	1.5900637154984884614	-1.5275264890074457666e-06	4.026240336327922328e-06	1.089482400724623567e-06	-8.8120593783499392834e-10	6.1314307695277038387e-07	0	0
t091029_012024.rf.pcm.dzTf8p	55133.07639074953747	1288.8719479999999749	1.3823253522220412025e-06	1.3824277615503200828e-06	2.306034162602259574	-1.4176917559381572732e-06	4.2286680395883334747e-06	1.144258420525112295e-06	-8.8120542640820167314e-10	6.1314307695463449163e-07	0	0
t091029_012024.rf.pcm.dzTf8p	55133.076390749612639	1263.521972999999889	7.8767347062612649719e-06	7.8765301556759800486e-06	2.6583500610438499656	4.9050294171712478286e-06	4.4000492606048117848e-06	1.1906334027729369607e-06	-8.8120542663164797201e-10	6.1314307695463375047e-07	0	0
t091110_213249.rf.pcm.dzTf8p	55145.91783087733598	1474.5	2.2293934770013415415e-06	2.2294959268256512358e-06	4.1421812533918922483	5.7991409813523944906e-07	3.2359121483107973847e-06	8.7354196548093223798e-07	-1.5866300294693768092e-07	6.1312733347929068015e-07	0	0
t091110_213249.rf.pcm.dzTf8p	55145.917830877323123	1448.8010249999999814	1.1185886341704856449e-06	1.1186910839947953393e-06	2.4591507553865801228	-6.4670674807936630635e-07	3.3517281516942681992e-06	9.0480676334713948381e-07	-1.586630029466586365e-07	6.1312733347929046839e-07	0	0
t091110_213249.rf.pcm.dzTf8p	55145.917830705523027	1416.7929690000000846	3.8556656525608838139e-07	3.8566901508039807573e-07	2.5675835925969718865	-1.5328833898682616199e-06	3.5048827208318948756e-06	9.461511933531453189e-07	-1.58662999209787263e-07	6.1312733347626137269e-07	0	0
