This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t150921_233332.rf.pcm.dzTf8p	57287.002245995417997	3034.092040999999881	4.2229781065950531044e-06	-1.7242644876735596395e-06	0.81178934871666519335	-8.4575102794034942866e-07	7.9046696801706763102e-07	1.58915261676976271e-07	0	0	0	0	0.19339794933330267668
t150921_233332.rf.pcm.dzTf8p	57287.002246025868299	3164.5	4.7197859688713345894e-06	-1.2624485111151623003e-06	0.56744898108795549518	-3.2012770565131810104e-07	7.2665962228643364268e-07	1.4608745047277895128e-07	0	0	0	0	0.19339795282576233149
t150921_233332.rf.pcm.dzTf8p	57287.002246056312281	3292.5	4.6769803391742297077e-06	-1.3466910396103321093e-06	0.71671061273569347527	-3.4896890065037817394e-07	6.712582887903239065e-07	1.3494958165162349469e-07	0	0	0	0	0.19339795631822198629
t150921_233332.rf.pcm.dzTf8p	57287.002246056311801	3420.5	4.6831194274919207729e-06	-1.3881288570582720655e-06	0.62061033556351952178	-3.4110783401859192176e-07	6.2195940471059769829e-07	1.2503854756303130681e-07	0	0	0	0	0.19339795631822198629
t150921_233332.rf.pcm.dzTf8p	57287.002246086752873	3523	4.3898451867073382373e-06	-1.7237618952835405674e-06	0.73409054634962733754	-6.4107613251792541954e-07	5.8629466498466269412e-07	1.1786851811840218956e-07	0	0	0	0	0.1933979598106816411
p150921_233344.rf.pcm.dzTf2p	57287.003161992929552	736.43701199999998153	1.9616103802496509155e-05	1.0976566534610198167e-05	1.4924197502254250569	-7.7185348799104626798e-07	1.3417400450351522277e-05	2.6974409069175469017e-06	0	0	0	0	0.19350260368082672358
p150921_233344.rf.pcm.dzTf2p	57287.003161658054598	712.14697300000000268	2.1524078436936060089e-05	1.2665995009567938932e-05	1.8691467762392113272	-1.3320698089466509133e-08	1.4348296135407683283e-05	2.8845886376281880653e-06	0	0	0	0	0.19350256538018584251
t151006_014049.rf.pcm.dzTf8p	57301.090260103976838	1448.8010249999999814	-1.9077891810000697509e-06	9.6642700315700036576e-07	1.2289091903391318183	-6.0671122455130825051e-07	3.2421186554585864581e-06	6.9818546945674246131e-07	0	0	0	0	0.80297775811050087214
t151006_014049.rf.pcm.dzTf8p	57301.090260073548073	1416.7469479999999749	-4.415837742411655324e-07	2.3614199251329757544e-06	1.7381987773723130974	6.399153877107494396e-07	3.3904849651725041568e-06	7.3013593524826072119e-07	0	0	0	0	0.80297775461804121733
t151006_014049.rf.pcm.dzTf8p	57301.090260012594904	1384.875	-5.8391162762217261679e-06	-3.1116214531290595281e-06	2.7786428383030870037	-4.9909811621245673944e-06	3.5483401367457857083e-06	7.6412981329946824428e-07	0	0	0	0	0.80297774763312190771
t151006_014049.rf.pcm.dzTf8p	57301.09025995175822	1352.875	-1.1681563052185117815e-06	1.4795322740288712935e-06	1.3418349021388191744	-5.6967278835233655246e-07	3.7181854901314856878e-06	8.0070575929019713656e-07	0	0	0	0	0.80297774076461791992
t151006_014049.rf.pcm.dzTf8p	57301.0902598604671	1320.875	2.6843975870814608632e-06	5.2476765727415042064e-06	2.4441260070093777657	3.0161330046179539789e-06	3.9005239958738280694e-06	8.3997208703770468928e-07	0	0	0	0	0.8029777302872389555
t151006_014049.rf.pcm.dzTf8p	57301.090259799514516	1288.9510499999998956	-2.6483685532315917494e-06	-1.7471835081141962988e-07	3.3119259147886981332	-2.6018661710758374154e-06	4.0961282480146956274e-06	8.8209517380661386248e-07	0	0	0	0	0.80297772330231964588
t151006_014049.rf.pcm.dzTf8p	57301.090259738630039	1263.3869629999999233	-2.1110709249636347589e-06	2.8707039639050846784e-07	1.9532281989806756783	-2.3075212899823887916e-06	4.2635721141231751013e-06	9.1815396297148784072e-07	0	0	0	0	0.80297771643381565809
p151009_205552.rf.pcm.dzTf16p	57304.891730264480525	748.90399200000001656	1.885081970068540764e-05	9.4389254637795346499e-06	1.7277528652646405583	-7.6461174292548514011e-07	1.1872517634455297632e-05	2.6143137808784821316e-06	0	0	0	0	0.23730225313920527697
p151009_205552.rf.pcm.dzTf16p	57304.891730142738787	738.75402799999994841	2.2032744959071195315e-05	1.2533983496144344537e-05	1.2561192825046378907	2.0019649362781903626e-06	1.2200998987616432017e-05	2.6866449688492203011e-06	0	0	0	0	0.23730223916936665773
p151009_205552.rf.pcm.dzTf16p	57304.891729960076844	726.16400099999998474	2.2523028215867924439e-05	1.2914070824807543038e-05	0.96171490374018175906	1.9553097032687928285e-06	1.2627741549289028052e-05	2.7806131529110292123e-06	0	0	0	0	0.23730221833102405071
p151009_205552.rf.pcm.dzTf16p	57304.891729807842829	713.69000200000004952	2.15933346376703581e-05	1.1871725652527687831e-05	0.99657834068509010272	4.6768715101659208244e-07	1.307301892926137359e-05	2.8786626814781146368e-06	0	0	0	0	0.2373022009851410985
p151009_205552.rf.pcm.dzTf16p	57304.891729655645328	703.64697300000000268	2.3798549750239992692e-05	1.3984241423356136915e-05	1.3984804673266650887	2.2043619777234562118e-06	1.3448859873382958545e-05	2.9614223921476713528e-06	0	0	0	0	0.23730218352284282446
t151009_205541.rf.pcm.dzTf4p	57304.892277136988408	2968.7429200000001401	8.2565005938296568774e-06	1.4207036201862695107e-06	1.6225268806315638059	2.3341596077153936768e-06	7.5552444022115367596e-07	1.6636610607378602899e-07	0	0	0	0	0.23736473429016768932
t151009_205541.rf.pcm.dzTf4p	57304.892277167430297	3228.5	8.1098352321306427671e-06	1.204666996856034354e-06	0.67786144696714567548	2.2348073986096788772e-06	6.388400259966333187e-07	1.4067225610558949219e-07	0	0	0	0	0.23736473778262734413
t151009_205541.rf.pcm.dzTf4p	57304.892277197874453	3459	8.1746603251899378119e-06	1.184466125323117135e-06	0.88948851406036089084	2.2969114324502782477e-06	5.5653512062311672915e-07	1.2254875688544470957e-07	0	0	0	0	0.23736474115867167711
t151010_212100.rf.pcm.dzTf8p	57305.909776637785683	1474.3620610000000397	6.0081315301517487593e-06	1.1627555675508699482e-06	2.8796507590487974149	-2.128625056547721926e-07	3.0445985009559199828e-06	6.7462417478253063616e-07	0	0	0	0	0.3536157999187707901
t151010_212100.rf.pcm.dzTf8p	57305.909776576835181	1449.2130130000000463	4.7835718721446025429e-07	-4.4201240012723089621e-06	2.3279157808166064392	-5.9023283738862306432e-06	3.1511848003641995232e-06	6.9824163812120776471e-07	0	0	0	0	0.35361579293385148048
t151010_212100.rf.pcm.dzTf8p	57305.909776546396351	1416.7469479999999749	9.0562213430255815328e-07	-4.0646883549430086264e-06	2.9013729545788096154	-5.6929721610320963122e-06	3.2972642338393655278e-06	7.3061001666848830898e-07	0	0	0	0	0.35361578944139182568
t151010_212100.rf.pcm.dzTf8p	57305.909776485529356	1384.883057000000008	2.6132163890252662899e-06	-2.4323018698664086056e-06	1.7631765140275161841	-4.2140604981900492757e-06	3.4507390560739185121e-06	7.6461707025184421605e-07	0	0	0	0	0.35361578245647251606
t151010_212100.rf.pcm.dzTf8p	57305.90977642466876	1352.875	4.8782634167943629394e-06	-2.470669136277765625e-07	1.4069870539717890257	-2.1940411820835070506e-06	3.6159546962060083302e-06	8.0122566209855987578e-07	0	0	0	0	0.35361577547155320644
t151010_212100.rf.pcm.dzTf8p	57305.909776333340542	1320.875	5.0159939323875807305e-06	-1.9405992586303418924e-07	1.8402824551783811824	-2.3183593381610316057e-06	3.7932798400482752586e-06	8.4051748569586175365e-07	0	0	0	0	0.35361576511058956385
t151010_212100.rf.pcm.dzTf8p	57305.909776272473334	1288.875	6.7195978017131096112e-06	1.4199075526534365448e-06	1.4612817842705811966	-8.9508811767369489934e-07	3.9839760980774092863e-06	8.8277208984427036624e-07	0	0	0	0	0.35361575812567025423
t151010_212100.rf.pcm.dzTf8p	57305.909776211555602	1263.4890139999999974	4.0433913572433643533e-06	-1.3315048624398032385e-06	2.1508875410210461787	-3.8082006881290373553e-06	4.1456762534395119588e-06	9.1860171813006663902e-07	0	0	0	0	0.35361575114075094461
t151011_191510.rf.pcm.dzTf2p	57306.822464673270716	1425.9429929999998876	-9.9574140759935958997e-07	-6.1940019619977080711e-07	2.1335107067345959742	-2.1871542090319228372e-06	3.236734440582429872e-06	7.2130747796006673931e-07	0	0	0	0	0.45789197541307657957
t151011_191510.rf.pcm.dzTf2p	57306.822464460222527	1311.4150389999999788	3.3615277453970735022e-06	3.4514620209570026488e-06	2.1682644080988096036	1.2936837601657710556e-06	3.8267586885415094352e-06	8.5279460065416154571e-07	0	0	0	0	0.45789195108227431774
t151023_203400.rf.pcm.dzTf8p	57318.877014504816255	1474.5	-2.6578160346757868454e-06	5.5854391774526452607e-07	0.85762606502510452255	-5.5888138751963482863e-07	2.7864057330151771967e-06	6.7574952483207065929e-07	0	0	0	0	0.83514499804005026817
t151023_203400.rf.pcm.dzTf8p	57318.877014443914444	1448.8010249999999814	-3.5728650994203656057e-06	-4.1052767349374685053e-07	1.1290195405471266099	-1.6276807727464653406e-06	2.8861335270029963321e-06	6.9993516574171916063e-07	0	0	0	0	0.83514499105513095856
t151023_203400.rf.pcm.dzTf8p	57318.877014413490237	1416.7469479999999749	-1.6795089213128513639e-06	1.411618077223794941e-06	0.96291658984599215465	6.2389311762315860032e-08	3.0182091932117569229e-06	7.3196570139073590672e-07	0	0	0	0	0.83514498756267130375
t151023_203400.rf.pcm.dzTf8p	57318.877014352606562	1384.8819579999999405	-1.0070457292431696912e-06	2.0094928036332888673e-06	2.2453746316565275087	5.1977312885627887171e-07	3.1587001025272878375e-06	7.6603707262835176676e-07	0	0	0	0	0.83514498057775199413
t151023_203400.rf.pcm.dzTf8p	57318.877014291701993	1352.875	-2.1345012383647357654e-06	8.0223365350767478314e-07	1.3668096835167353742	-8.3871406956205161221e-07	3.3099281508200042374e-06	8.0271237780669423332e-07	0	0	0	0	0.83514497370924800634
t151023_203400.rf.pcm.dzTf8p	57318.877014200381129	1320.875	-7.5164342765993954227e-07	2.1006819519638888352e-06	2.0227342144713600369	2.9741651851293684727e-07	3.4722458612012298299e-06	8.420771094164986224e-07	0	0	0	0	0.83514496323186904192
t151023_203400.rf.pcm.dzTf8p	57318.877014139466564	1289.5369869999999537	-2.7348561280529767824e-06	2.968176803691178541e-08	2.1812970794550010645	-1.9443976321000862457e-06	3.6430598278872758731e-06	8.8350232399779882917e-07	0	0	0	0	0.8351449562469497323
t151023_203400.rf.pcm.dzTf8p	57318.877014078658693	1263.5340579999999591	4.4887037457247158142e-06	7.176812948206807765e-06	3.6801246163690799484	5.0512457777127450604e-06	3.7945475982443405465e-06	9.2024061596242821056e-07	0	0	0	0	0.83514494926203042269
t151024_203530.rf.pcm.dzTf8p	57319.878015513304018	1474.5	-9.1852990946621215934e-07	2.5626465536321094129e-06	0.7979333368095725687	1.4662957795298299429e-06	2.765331201852557312e-06	6.7585064545669969479e-07	0	0	0	0	0.94951108249370008707
t151024_203530.rf.pcm.dzTf8p	57319.878015452405212	1448.8010249999999814	-1.4134285110843516665e-06	2.0137268800485127054e-06	0.84243091789466895136	8.1840258705493466869e-07	2.8643047207438558787e-06	7.0003990555807632609e-07	0	0	0	0	0.94951107562519609928
t151024_203530.rf.pcm.dzTf8p	57319.878015421950781	1416.7469479999999749	-2.0512984205740968915e-06	1.3049561664539192808e-06	0.72956751871212910387	-2.1444859721344451816e-08	2.9953814539255415746e-06	7.3207523432589677109e-07	0	0	0	0	0.94951107213273644447
t151024_203530.rf.pcm.dzTf8p	57319.878015361054217	1384.8979489999999259	-2.3313458878186697657e-06	9.4971057538690522414e-07	0.87173619964657544923	-5.1604638675752537112e-07	3.1347373898947084371e-06	7.6613401113301613176e-07	0	0	0	0	0.94951106514781713486
t151024_203530.rf.pcm.dzTf8p	57319.878015300170588	1352.875	-1.4895455240141360819e-06	1.7120126153012842906e-06	0.6698936797005468069	9.609900084522588606e-08	3.2848940422063362465e-06	8.0283249742787128337e-07	0	0	0	0	0.94951105816289782524
t151024_203530.rf.pcm.dzTf8p	57319.878015208832021	1320.875	-1.3954991353386530155e-06	1.7216522955241422163e-06	1.0877628580193372532	-5.5351365478879379275e-08	3.4459840887532994375e-06	8.4220311966142012526e-07	0	0	0	0	0.94951104780193418264
t151024_203530.rf.pcm.dzTf8p	57319.878015147944936	1288.9389650000000529	-8.4252597659455356465e-07	2.1853074426259534069e-06	0.83700417974378382713	2.3542602713747515118e-07	3.6188618432387560977e-06	8.8445467363066014713e-07	0	0	0	0	0.94951104081701487303
t151024_203530.rf.pcm.dzTf8p	57319.878015087045043	1263.8229980000000978	-1.4113978068265080045e-06	1.5424653119766538179e-06	1.6317734104700238884	-5.5268068073455159065e-07	3.7641264204614832506e-06	9.1995753011559233685e-07	0	0	0	0	0.94951103383209556341
p151025_032432.rf.pcm.dzTf4p	57320.161472989934591	736.04303000000004431	8.7650295912076324826e-06	9.2477650465543583734e-06	1.1679912454423675428	-1.5682967395759524053e-07	1.1073575148262231456e-05	2.7123861778884590056e-06	0	0	0	0	0.98189658601768314838
p151025_032432.rf.pcm.dzTf4p	57320.161472655034	711.15197799999998551	9.7559536572707549818e-06	1.0017080605067504962e-05	1.6493084013787548958	-1.7625315494759004922e-07	1.1862314187765372853e-05	2.9055816685837032859e-06	0	0	0	0	0.98189654771704226732
t151025_032421.rf.pcm.dzTf8p	57320.162110901097407	2908.5	-3.7651632549472122561e-06	-6.0297635363042256226e-07	0.80054344446449654527	3.5682811263833911063e-07	7.0917596148151616909e-07	1.7370800641733636708e-07	0	0	0	0	0.98196946841198951006
t151025_032421.rf.pcm.dzTf8p	57320.162110931553926	3034.092040999999881	-2.8577530988427612421e-06	2.7834851916290608978e-07	0.61345397509915011725	1.295648576108475856e-06	6.5168037080470807574e-07	1.5962483813502080683e-07	0	0	0	0	0.98196947190444916487
t151025_032421.rf.pcm.dzTf8p	57320.162110961986599	3164.5	-4.0015746138685900835e-06	-9.004658767848610681e-07	1.2994572422469887751	1.6943852222634539595e-07	5.9907602873907137794e-07	1.4673974915448363427e-07	0	0	0	0	0.98196947539690881968
t151025_032421.rf.pcm.dzTf8p	57320.162110992418899	3292.5	-5.1711803007856483496e-06	-2.1115075390654891714e-06	1.8116661553451616218	-9.9592892081408384089e-07	5.534018094988725115e-07	1.3555214836042205078e-07	0	0	0	0	0.98196947888936847448
t151025_032421.rf.pcm.dzTf8p	57320.162110992446557	3420.5	-2.7338235895159654216e-06	2.7796723640281517608e-07	0.75351520677172290075	1.434189064744428691e-06	5.1275859940866432701e-07	1.2559686026881755714e-07	0	0	0	0	0.98196947888936847448
t151025_032421.rf.pcm.dzTf8p	57320.162111022877845	3523	-3.9899845251285786293e-06	-1.0205505205963375475e-06	0.67479441381326565885	1.6507419462862108352e-07	4.8335571252531921094e-07	1.1839481574882011194e-07	0	0	0	0	0.98196948238182812929
t151106_204302.rf.pcm.dzTf8p	57332.883526630731353	1474.5	1.0895709107724579357e-06	5.6134016356611623644e-07	2.6917547138167932097	-2.5505559312134403802e-07	2.4853761844377381164e-06	6.7721972296235047039e-07	0	0	0	0	0.43541306525003165007
t151106_204302.rf.pcm.dzTf8p	57332.883526569872721	1448.7080080000000635	3.3846116081792004649e-06	2.8023537603676307306e-06	2.2497188870578681552	1.8966737191621866294e-06	2.5746604689557219431e-06	7.0154806322110232711e-07	0	0	0	0	0.43541305826511234045
t151106_204302.rf.pcm.dzTf8p	57332.883526539359817	1416.7449950000000172	-2.6464537806741961131e-06	-3.2996237530365502024e-06	2.3735308809673183461	-4.3227874886049026813e-06	2.6921441633186303209e-06	7.3356022898959027846e-07	0	0	0	0	0.43541305488906800747
t151106_204302.rf.pcm.dzTf8p	57332.883526478507179	1384.8769529999999577	1.8671366957495400106e-07	-5.4074511634125810357e-07	1.7023613809341091585	-1.6892347581979766462e-06	2.8174700696069963846e-06	7.6770925438486686714e-07	0	0	0	0	0.43541304790414869785
t151106_204302.rf.pcm.dzTf8p	57332.883526417620097	1352.875	4.8984283155541647192e-08	-7.5797881701356890271e-07	1.9977554140181934539	-2.0413382092753652117e-06	2.9523398200120741511e-06	8.0445880335676089784e-07	0	0	0	0	0.43541304091922938824
t151106_204302.rf.pcm.dzTf8p	57332.883526326303837	1320.875	1.0486471257762698083e-06	1.5726553738374561895e-07	1.3472641792272381789	-1.2708755598294546044e-06	3.0971215249634780653e-06	8.4390917905806286841e-07	0	0	0	0	0.43541303044185042381
t151106_204302.rf.pcm.dzTf8p	57332.883526265426955	1290.0880130000000463	1.79838330810514753e-06	8.2135286265840935647e-07	2.235600063605705845	-7.5637303953839067436e-07	3.2467063299470778727e-06	8.8466831216859048438e-07	0	0	0	0	0.43541302357334643602
t151106_204302.rf.pcm.dzTf8p	57332.883526204499255	1262.8029790000000503	-1.8486711285234778942e-06	-2.905515588062477022e-06	3.7746186018212295465	-4.6250585862297878483e-06	3.3885234259175886682e-06	9.2331088607601126608e-07	0	0	0	0	0.43541301658842712641
t151107_180720.rf.pcm.dzTf2p	57333.775429899820832	2879.2199709999999868	-3.7184261769840101981e-06	-5.3540092600108041924e-08	1.061245454719850434	9.6866722590304045767e-07	6.4677310924712934238e-07	1.7763651501659253369e-07	0	0	0	0	0.5373145457124337554
t151107_180720.rf.pcm.dzTf2p	57333.775429991148009	3331	-3.5393263024971250047e-06	4.0002313461075422562e-09	0.87415312833562452965	1.1897523359574900617e-06	4.8322832313889532254e-07	1.3271886867640902231e-07	0	0	0	0	0.53731455618981271982
p151107_180736.rf.pcm.dzTf2p	57333.775487770417364	736.520020000000045	3.8151642213559839541e-06	4.8127998171846031438e-06	1.8885158214075585814	-3.4022101434414413639e-06	9.8839903883763223497e-06	2.7146436483981467375e-06	0	0	0	0	0.53732115752063691616
p151107_180736.rf.pcm.dzTf2p	57333.775487405142012	709.84399399999995239	6.7035867391545355083e-06	7.4648519708125119329e-06	2.6012984944416386313	-1.5070000332560931472e-06	1.0640832431818882922e-05	2.9225107416738772545e-06	0	0	0	0	0.53732111572753638029
t151108_164602.rf.pcm.dzTf8p	57334.718963591001906	2681.2648930000000291	-4.4669782579003052795e-06	-2.9003142190701480219e-07	1.4374773648715262198	6.393037923093221812e-07	7.3964521353394085864e-07	2.0486556710927042047e-07	0	0	0	0	0.64511489041615277529
t151108_164602.rf.pcm.dzTf8p	57334.718963621443741	2781.4199220000000423	-4.5554278966091407685e-06	-3.846201776413512523e-07	0.52246667889344022839	5.9702317148337624021e-07	6.8733707862555034952e-07	1.9037735642678337945e-07	0	0	0	0	0.6451148939086124301
t151108_164602.rf.pcm.dzTf8p	57334.718963621436551	2908.5	-5.1595398154876171243e-06	-1.0059233657982909776e-06	0.43045899833557799141	3.4470983373509624281e-08	6.2858607857847724013e-07	1.7410461278436971949e-07	0	0	0	0	0.6451148939086124301
t151108_164602.rf.pcm.dzTf8p	57334.718963651879999	3034.092040999999881	-5.0886728004735158074e-06	-9.6114750005754992174e-07	0.61754332308583759215	1.3020871169325027419e-07	5.7762421599947764606e-07	1.5998929011657964322e-07	0	0	0	0	0.6451148974010720849
t151108_164602.rf.pcm.dzTf8p	57334.718963682327381	3164.5	-4.6690909242044616793e-06	-5.7656029894845119807e-07	1.2677637688001610616	5.614223622355828693e-07	5.309977665662437746e-07	1.4707478217933504819e-07	0	0	0	0	0.64511490089353173971
t151108_164602.rf.pcm.dzTf8p	57334.718963712777214	3292.5	-4.0312553205460087504e-06	1.9834616481209148464e-08	1.3884035166752894952	1.1983011348937685405e-06	4.9051390933771844997e-07	1.3586163809690889355e-07	0	0	0	0	0.64511490426957607269
t151108_164602.rf.pcm.dzTf8p	57334.718963712769678	3420.5	-4.6341394064501156329e-06	-6.3124315288731350534e-07	0.94367362542797417202	5.8324793126956535917e-07	4.5448934359339897747e-07	1.2588362030661816012e-07	0	0	0	0	0.64511490426957607269
t151108_164602.rf.pcm.dzTf8p	57334.718963743194859	3523	-6.1254293088194685676e-06	-2.1648946230008997959e-06	1.3321731011047506232	-9.2434195980384995037e-07	4.2842776455322799641e-07	1.1866513223422159016e-07	0	0	0	0	0.6451149077620357275
p151108_164616.rf.pcm.dzTf2p	57334.719051358046737	736.41601600000001326	7.016054853315419483e-06	8.5075130438183424008e-06	1.4410920776366389351	3.7130133115525501302e-07	9.8051921404133652297e-06	2.7158261739832200441e-06	0	0	0	0	0.64512491796631366014
p151108_164616.rf.pcm.dzTf2p	57334.719050992710013	709.84198000000003503	5.3891316938803264285e-06	6.6448382500423074746e-06	2.4269763942133741885	-2.2392605937780918027e-06	1.0553079271570677119e-05	2.9229747257857360466e-06	0	0	0	0	0.64512487617321312428
t151211_200302.rf.pcm.dzTf8p	57367.856798042638932	1474.5	-2.9530880046220735707e-07	-9.7452110925397946998e-07	1.227823399235478119	-1.0973713214018805557e-06	1.7918306398981789275e-06	6.8131059395624157806e-07	0	0	0	0	0.43116939242463558912
t151211_200302.rf.pcm.dzTf8p	57367.856797981778278	1448.8010249999999814	1.8287114237131325343e-06	1.0957790156214353576e-06	1.4243612492901243094	9.0879768449681723385e-07	1.8559617588748959657e-06	7.056952701815470801e-07	0	0	0	0	0.43116938543971627951
t151211_200302.rf.pcm.dzTf8p	57367.856797951330567	1416.7469479999999749	1.4319806377447032453e-06	6.287527679698401959e-07	1.0877628580193372532	3.5683864221547745051e-07	1.9408945535046405874e-06	7.3798940057345999307e-07	0	0	0	0	0.4311693819472566247
t151211_200302.rf.pcm.dzTf8p	57367.856797890437473	1384.932982999999922	7.735925301749047171e-07	-1.0392677513371702314e-07	1.134448149746426715	-4.6603554483465448921e-07	2.031089197451215308e-06	7.7228425198798636921e-07	0	0	0	0	0.43116937496233731508
t151211_200302.rf.pcm.dzTf8p	57367.856797829551315	1352.875	7.187120803893612466e-07	-2.3739065965674592863e-07	1.2430245365238010713	-6.9689805724405245391e-07	2.1284878253375843672e-06	8.0931828554608814594e-07	0	0	0	0	0.43116936809383332729
t151211_200302.rf.pcm.dzTf8p	57367.856797738215253	1320.875	1.2929036283459264178e-08	-1.0272851906807793981e-06	0.83049216578515350218	-1.5911728817578714918e-06	2.2328681188273699355e-06	8.4900696853670889099e-07	0	0	0	0	0.43116935761645436287
t151211_200302.rf.pcm.dzTf8p	57367.856797677335187	1288.8730470000000423	4.9433319753871812752e-07	-6.3428968295292115062e-07	0.71980195874417429724	-1.3104355183620513949e-06	2.3451262631594080863e-06	8.9169105937824302856e-07	0	0	0	0	0.43116935063153505325
t151211_200302.rf.pcm.dzTf8p	57367.856797616457438	1263.2459719999999379	1.1620722421923469041e-06	-4.1146328757981072649e-08	1.0215380930730113551	-8.1340698407548119144e-07	2.4412410830677779609e-06	9.2823694845447028577e-07	0	0	0	0	0.43116934376303106546
t151212_150409.rf.pcm.dzTf8p	57368.649266043520971	1474.4360349999999471	6.9060341331157952941e-07	3.8682283788963620326e-06	2.1465433293441402718	3.7588702170241569584e-06	1.7783385896224829162e-06	6.8146855292282218826e-07	0	0	0	0	0.52171022258698940277
t151212_150409.rf.pcm.dzTf8p	57368.649265982629004	1448.8010249999999814	7.8466733706680314907e-08	3.202678476896301933e-06	1.1235909534884209737	3.029831898107182827e-06	1.8418270065393969479e-06	7.0579764250398672433e-07	0	0	0	0	0.52171021560207009315
t151212_150409.rf.pcm.dzTf8p	57368.649265952177242	1416.7700199999999313	-6.8330502513626229748e-07	2.3706081559268583125e-06	1.4699690389545543301	2.1135383518376502087e-06	1.9260502318394859458e-06	7.3807241817128687095e-07	0	0	0	0	0.52171021210961043835
t151212_150409.rf.pcm.dzTf8p	57368.649265891307888	1384.896972999999889	6.793320960784046111e-07	3.6589561860788306632e-06	1.6133121394912686153	3.3122110940317820363e-06	2.0157255197973264688e-06	7.7243645221831617185e-07	0	0	0	0	0.52171020512469112873
t151212_150409.rf.pcm.dzTf8p	57368.649265739033467	1320.875	-4.667480674511561092e-06	-1.8502477775516907539e-06	1.8598306094285654844	-2.3971302487158515977e-06	2.2158628989144386858e-06	8.4913013050018987201e-07	0	0	0	0	0.52171018777880817652
t151212_150409.rf.pcm.dzTf8p	57368.649265678203427	1289.0760499999998956	1.0596058478594076124e-07	2.8350914371837229677e-06	1.8489705156780875672	2.177538699949578161e-06	2.3265331649844226487e-06	8.9153954867107620189e-07	0	0	0	0	0.5217101807938888669
t151212_150409.rf.pcm.dzTf8p	57368.649265617334919	1263.9820560000000569	1.5404309205906509346e-06	4.1965034813736657035e-06	1.9315077094324126783	3.4456558392462016635e-06	2.4198280698777418819e-06	9.2729063847419500945e-07	0	0	0	0	0.52171017380896955729
t151213_161059.rf.pcm.dzTf8p	57369.695650160093788	2681.2648930000000291	-4.7647316106005261531e-06	-4.8336888622907328873e-07	1.2401597885644868313	6.5325288292092793449e-07	5.3235865860027661881e-07	2.061107938906076063e-07	0	0	0	0	0.64126140507869422436
t151213_161059.rf.pcm.dzTf8p	57369.695650190532703	2781.4199220000000423	-5.1017462216845506583e-06	-8.2682954865902065525e-07	1.084759869240276231	3.474409310259898199e-07	4.9470994806526736683e-07	1.9153452005438113652e-07	0	0	0	0	0.64126140857115387917
t151213_161059.rf.pcm.dzTf8p	57369.69565019052558	2908.5	-5.6997179517793391252e-06	-1.442299578045386313e-06	1.1307663715843991881	-2.2574314422539131334e-07	4.5242399393028284227e-07	1.7516286639759396518e-07	0	0	0	0	0.64126140857115387917
t151213_161059.rf.pcm.dzTf8p	57369.695650220950554	3034.092040999999881	-7.2216294209763171097e-06	-2.9903022060850157068e-06	1.3730679448574800716	-1.7370660394513146793e-06	4.1574426111657681446e-07	1.6096174708743062607e-07	0	0	0	0	0.64126141206361353397
t151213_161059.rf.pcm.dzTf8p	57369.695650251424063	3164.5	-4.5408412198212384457e-06	-3.4481567182589752185e-07	0.91095807185165511566	9.4197981977516523904e-07	3.8218493614921508109e-07	1.4796874137545583068e-07	0	0	0	0	0.64126141555607318878
t151213_161059.rf.pcm.dzTf8p	57369.695650281856544	3292.5	-5.3984731553956294665e-06	-1.2441953256422153196e-06	0.73511289616088026921	7.1738368356045592891e-08	3.530467337520169295e-07	1.3668744085512814003e-07	0	0	0	0	0.64126141904853284359
t151213_161059.rf.pcm.dzTf8p	57369.695650281856246	3420.5	-5.376063600760739035e-06	-1.2699795023180798632e-06	1.1276992699109849028	7.1882824953879879559e-08	3.2711810047831809924e-07	1.266487740492136586e-07	0	0	0	0	0.64126141904853284359
t151213_161059.rf.pcm.dzTf8p	57369.695650312312413	3523	-4.1865259914157528445e-06	-1.2280350856363834348e-07	1.834158407487485043	1.2378166055626167073e-06	3.083603136240227912e-07	1.1938641010843333249e-07	0	0	0	0	0.6412614225409924984
t151215_001910.rf.pcm.dzTf8p	57371.034831127338258	2681.2648930000000291	-5.247557727031994246e-06	-1.9148105625790567479e-06	1.6889811942287713542	-7.7136327090932878976e-07	5.2553313608054988384e-07	2.0616061098550663828e-07	0	0	0	0	0.79426513065118342638
t151215_001910.rf.pcm.dzTf8p	57371.034831157792887	2781.4199220000000423	-4.391703498582777046e-06	-1.0657093245807995219e-06	0.68501786138035036799	1.1490397274536062182e-07	4.8836713042411769822e-07	1.915808140556957121e-07	0	0	0	0	0.79426513414364308119
t151215_001910.rf.pcm.dzTf8p	57371.034831157806352	2908.5	-3.2111795382782293121e-06	9.7626002779066665055e-08	0.90277919032514286624	1.319983093936283229e-06	4.46623336593061278e-07	1.7520520336099086527e-07	0	0	0	0	0.79426513414364308119
t151215_001910.rf.pcm.dzTf8p	57371.034831188242798	3034.092040999999881	-3.9069506719301651609e-06	-6.2423543326588576877e-07	1.2718532483864117832	6.3433110936677864538e-07	4.1041388511761342778e-07	1.6100065163230276775e-07	0	0	0	0	0.794265137636102736
